pntP=[0.024 0.044 0.056 0.06 0.097 0.041 0.051 0.079 0.033 0.054 0.081 0.086 0.101 0.111 0.082;0.024 0.044 0.041 0.051 0.079 0.056 0.06 0.097 0.033 0.054 0.081 0.086 0.111 0.101 0.082;0.024 0.041 0.056 0.033 0.086 0.044 0.051 0.079 0.06 0.054 0.111 0.097 0.101 0.081 0.082;
0.018 0.054 0.046 0.056 0.102 0.048 0.047 0.088 0.051 0.058 0.072 0.093 0.089 0.109 0.069;0.018 0.054 0.048 0.047 0.088 0.046 0.056 0.102 0.051 0.058 0.072 0.093 0.109 0.089 0.069;0.018 0.048 0.046 0.051 0.093 0.054 0.047 0.088 0.056 0.058 0.109 0.102 0.089 0.072 0.069;
0.024 0.056 0.061 0.041 0.088 0.048 0.055 0.089 0.045 0.074 0.08 0.073 0.072 0.113 0.081;0.024 0.056 0.048 0.055 0.089 0.061 0.041 0.088 0.045 0.074 0.08 0.073 0.113 0.072 0.081;0.024 0.048 0.061 0.045 0.073 0.056 0.055 0.089 0.041 0.074 0.113 0.088 0.072 0.08 0.081;
0.023 0.059 0.056 0.043 0.094 0.049 0.057 0.077 0.04 0.049 0.085 0.081 0.1 0.089 0.098;0.023 0.059 0.049 0.057 0.077 0.056 0.043 0.094 0.04 0.049 0.085 0.081 0.089 0.1 0.098;0.023 0.049 0.056 0.04 0.081 0.059 0.057 0.077 0.043 0.049 0.089 0.094 0.1 0.085 0.098;
0.024 0.06 0.057 0.062 0.096 0.047 0.054 0.09 0.049 0.057 0.072 0.083 0.088 0.095 0.066;0.024 0.06 0.047 0.054 0.09 0.057 0.062 0.096 0.049 0.057 0.072 0.083 0.095 0.088 0.066;0.024 0.047 0.057 0.049 0.083 0.06 0.054 0.09 0.062 0.057 0.095 0.096 0.088 0.072 0.066;
0.026 0.05 0.06 0.054 0.079 0.048 0.039 0.087 0.047 0.068 0.08 0.085 0.097 0.099 0.081;0.026 0.05 0.048 0.039 0.087 0.06 0.054 0.079 0.047 0.068 0.08 0.085 0.099 0.097 0.081;0.026 0.048 0.06 0.047 0.085 0.05 0.039 0.087 0.054 0.068 0.099 0.079 0.097 0.08 0.081;
0.02 0.054 0.052 0.055 0.094 0.047 0.037 0.09 0.038 0.055 0.089 0.091 0.102 0.105 0.071;0.02 0.054 0.047 0.037 0.09 0.052 0.055 0.094 0.038 0.055 0.089 0.091 0.105 0.102 0.071;0.02 0.047 0.052 0.038 0.091 0.054 0.037 0.09 0.055 0.055 0.105 0.094 0.102 0.089 0.071;
0.031 0.057 0.048 0.05 0.112 0.046 0.031 0.07 0.035 0.056 0.092 0.085 0.1 0.103 0.084;0.031 0.057 0.046 0.031 0.07 0.048 0.05 0.112 0.035 0.056 0.092 0.085 0.103 0.1 0.084;0.031 0.046 0.048 0.035 0.085 0.057 0.031 0.07 0.05 0.056 0.103 0.112 0.1 0.092 0.084;
0.03 0.046 0.061 0.055 0.094 0.042 0.041 0.09 0.039 0.069 0.085 0.085 0.094 0.089 0.08;0.03 0.046 0.042 0.041 0.09 0.061 0.055 0.094 0.039 0.069 0.085 0.085 0.089 0.094 0.08;0.03 0.042 0.061 0.039 0.085 0.046 0.041 0.09 0.055 0.069 0.089 0.094 0.094 0.085 0.08;
0.024 0.064 0.07 0.055 0.092 0.046 0.044 0.082 0.046 0.05 0.09 0.089 0.079 0.09 0.079;0.024 0.064 0.046 0.044 0.082 0.07 0.055 0.092 0.046 0.05 0.09 0.089 0.09 0.079 0.079;0.024 0.046 0.07 0.046 0.089 0.064 0.044 0.082 0.055 0.05 0.09 0.092 0.079 0.09 0.079;
0.021 0.046 0.06 0.054 0.104 0.046 0.041 0.087 0.049 0.044 0.1 0.086 0.099 0.082 0.081;0.021 0.046 0.046 0.041 0.087 0.06 0.054 0.104 0.049 0.044 0.1 0.086 0.082 0.099 0.081;0.021 0.046 0.06 0.049 0.086 0.046 0.041 0.087 0.054 0.044 0.082 0.104 0.099 0.1 0.081;
0.02 0.04 0.062 0.044 0.094 0.045 0.05 0.086 0.051 0.07 0.094 0.09 0.093 0.091 0.07;0.02 0.04 0.045 0.05 0.086 0.062 0.044 0.094 0.051 0.07 0.094 0.09 0.091 0.093 0.07;0.02 0.045 0.062 0.051 0.09 0.04 0.05 0.086 0.044 0.07 0.091 0.094 0.093 0.094 0.07;
0.034 0.06 0.06 0.043 0.1 0.062 0.053 0.083 0.052 0.049 0.064 0.082 0.087 0.096 0.075;0.034 0.06 0.062 0.053 0.083 0.06 0.043 0.1 0.052 0.049 0.064 0.082 0.096 0.087 0.075;0.034 0.062 0.06 0.052 0.082 0.06 0.053 0.083 0.043 0.049 0.096 0.1 0.087 0.064 0.075;
0.022 0.049 0.064 0.063 0.096 0.05 0.039 0.103 0.059 0.058 0.072 0.092 0.084 0.08 0.069;0.022 0.049 0.05 0.039 0.103 0.064 0.063 0.096 0.059 0.058 0.072 0.092 0.08 0.084 0.069;0.022 0.05 0.064 0.059 0.092 0.049 0.039 0.103 0.063 0.058 0.08 0.096 0.084 0.072 0.069;
0.04 0.045 0.076 0.036 0.098 0.05 0.043 0.064 0.043 0.057 0.096 0.089 0.082 0.094 0.087;0.04 0.045 0.05 0.043 0.064 0.076 0.036 0.098 0.043 0.057 0.096 0.089 0.094 0.082 0.087;0.04 0.05 0.076 0.043 0.089 0.045 0.043 0.064 0.036 0.057 0.094 0.098 0.082 0.096 0.087;
0.024 0.058 0.05 0.056 0.099 0.046 0.035 0.084 0.055 0.049 0.085 0.096 0.094 0.082 0.087;0.024 0.058 0.046 0.035 0.084 0.05 0.056 0.099 0.055 0.049 0.085 0.096 0.082 0.094 0.087;0.024 0.046 0.05 0.055 0.096 0.058 0.035 0.084 0.056 0.049 0.082 0.099 0.094 0.085 0.087;
0.029 0.055 0.07 0.059 0.1 0.049 0.031 0.075 0.05 0.063 0.086 0.088 0.082 0.09 0.073;0.029 0.055 0.049 0.031 0.075 0.07 0.059 0.1 0.05 0.063 0.086 0.088 0.09 0.082 0.073;0.029 0.049 0.07 0.05 0.088 0.055 0.031 0.075 0.059 0.063 0.09 0.1 0.082 0.086 0.073;
0.027 0.038 0.046 0.066 0.114 0.052 0.061 0.079 0.031 0.053 0.088 0.078 0.085 0.103 0.079;0.027 0.038 0.052 0.061 0.079 0.046 0.066 0.114 0.031 0.053 0.088 0.078 0.103 0.085 0.079;0.027 0.052 0.046 0.031 0.078 0.038 0.061 0.079 0.066 0.053 0.103 0.114 0.085 0.088 0.079;
0.028 0.038 0.047 0.068 0.103 0.05 0.038 0.089 0.052 0.051 0.083 0.095 0.09 0.091 0.077;0.028 0.038 0.05 0.038 0.089 0.047 0.068 0.103 0.052 0.051 0.083 0.095 0.091 0.09 0.077;0.028 0.05 0.047 0.052 0.095 0.038 0.038 0.089 0.068 0.051 0.091 0.103 0.09 0.083 0.077;
0.025 0.051 0.048 0.061 0.094 0.05 0.038 0.083 0.04 0.059 0.073 0.092 0.094 0.104 0.088;0.025 0.051 0.05 0.038 0.083 0.048 0.061 0.094 0.04 0.059 0.073 0.092 0.104 0.094 0.088;0.025 0.05 0.048 0.04 0.092 0.051 0.038 0.083 0.061 0.059 0.104 0.094 0.094 0.073 0.088;
0.023 0.051 0.057 0.049 0.096 0.047 0.042 0.084 0.041 0.062 0.088 0.082 0.103 0.091 0.084;0.023 0.051 0.047 0.042 0.084 0.057 0.049 0.096 0.041 0.062 0.088 0.082 0.091 0.103 0.084;0.023 0.047 0.057 0.041 0.082 0.051 0.042 0.084 0.049 0.062 0.091 0.096 0.103 0.088 0.084;
0.028 0.041 0.048 0.04 0.1 0.048 0.034 0.078 0.044 0.066 0.102 0.093 0.099 0.093 0.086;0.028 0.041 0.048 0.034 0.078 0.048 0.04 0.1 0.044 0.066 0.102 0.093 0.093 0.099 0.086;0.028 0.048 0.048 0.044 0.093 0.041 0.034 0.078 0.04 0.066 0.093 0.1 0.099 0.102 0.086;
0.022 0.046 0.065 0.055 0.106 0.046 0.047 0.083 0.052 0.062 0.077 0.093 0.087 0.094 0.065;0.022 0.046 0.046 0.047 0.083 0.065 0.055 0.106 0.052 0.062 0.077 0.093 0.094 0.087 0.065;0.022 0.046 0.065 0.052 0.093 0.046 0.047 0.083 0.055 0.062 0.094 0.106 0.087 0.077 0.065;
