pntP=[0.032 0.058 0.06 0.068 0.085 0.074 0.054 0.085 0.044 0.057 0.064 0.071 0.083 0.092 0.073;0.032 0.058 0.074 0.054 0.085 0.06 0.068 0.085 0.044 0.057 0.064 0.071 0.092 0.083 0.073;0.032 0.074 0.06 0.044 0.071 0.058 0.054 0.085 0.068 0.057 0.092 0.085 0.083 0.064 0.073;
0.033 0.056 0.07 0.062 0.102 0.065 0.048 0.072 0.039 0.055 0.084 0.075 0.074 0.089 0.076;0.033 0.056 0.065 0.048 0.072 0.07 0.062 0.102 0.039 0.055 0.084 0.075 0.089 0.074 0.076;0.033 0.065 0.07 0.039 0.075 0.056 0.048 0.072 0.062 0.055 0.089 0.102 0.074 0.084 0.076;
0.035 0.05 0.046 0.07 0.108 0.056 0.043 0.078 0.045 0.052 0.078 0.086 0.084 0.106 0.063;0.035 0.05 0.056 0.043 0.078 0.046 0.07 0.108 0.045 0.052 0.078 0.086 0.106 0.084 0.063;0.035 0.056 0.046 0.045 0.086 0.05 0.043 0.078 0.07 0.052 0.106 0.108 0.084 0.078 0.063;
0.028 0.06 0.053 0.064 0.107 0.061 0.046 0.079 0.047 0.065 0.068 0.07 0.078 0.1 0.074;0.028 0.06 0.061 0.046 0.079 0.053 0.064 0.107 0.047 0.065 0.068 0.07 0.1 0.078 0.074;0.028 0.061 0.053 0.047 0.07 0.06 0.046 0.079 0.064 0.065 0.1 0.107 0.078 0.068 0.074;
0.045 0.038 0.065 0.06 0.099 0.06 0.046 0.074 0.053 0.061 0.059 0.079 0.082 0.102 0.077;0.045 0.038 0.06 0.046 0.074 0.065 0.06 0.099 0.053 0.061 0.059 0.079 0.102 0.082 0.077;0.045 0.06 0.065 0.053 0.079 0.038 0.046 0.074 0.06 0.061 0.102 0.099 0.082 0.059 0.077;
0.044 0.051 0.06 0.068 0.095 0.055 0.037 0.081 0.038 0.062 0.087 0.076 0.081 0.098 0.067;0.044 0.051 0.055 0.037 0.081 0.06 0.068 0.095 0.038 0.062 0.087 0.076 0.098 0.081 0.067;0.044 0.055 0.06 0.038 0.076 0.051 0.037 0.081 0.068 0.062 0.098 0.095 0.081 0.087 0.067;
0.031 0.056 0.08 0.06 0.104 0.043 0.04 0.081 0.045 0.066 0.069 0.083 0.069 0.104 0.069;0.031 0.056 0.043 0.04 0.081 0.08 0.06 0.104 0.045 0.066 0.069 0.083 0.104 0.069 0.069;0.031 0.043 0.08 0.045 0.083 0.056 0.04 0.081 0.06 0.066 0.104 0.104 0.069 0.069 0.069;
0.039 0.06 0.049 0.075 0.099 0.057 0.045 0.069 0.041 0.077 0.078 0.083 0.067 0.091 0.07;0.039 0.06 0.057 0.045 0.069 0.049 0.075 0.099 0.041 0.077 0.078 0.083 0.091 0.067 0.07;0.039 0.057 0.049 0.041 0.083 0.06 0.045 0.069 0.075 0.077 0.091 0.099 0.067 0.078 0.07;
0.039 0.059 0.053 0.06 0.105 0.053 0.047 0.077 0.042 0.063 0.076 0.079 0.088 0.086 0.073;0.039 0.059 0.053 0.047 0.077 0.053 0.06 0.105 0.042 0.063 0.076 0.079 0.086 0.088 0.073;0.039 0.053 0.053 0.042 0.079 0.059 0.047 0.077 0.06 0.063 0.086 0.105 0.088 0.076 0.073;
0.031 0.052 0.053 0.058 0.093 0.063 0.04 0.082 0.046 0.069 0.076 0.088 0.073 0.107 0.069;0.031 0.052 0.063 0.04 0.082 0.053 0.058 0.093 0.046 0.069 0.076 0.088 0.107 0.073 0.069;0.031 0.063 0.053 0.046 0.088 0.052 0.04 0.082 0.058 0.069 0.107 0.093 0.073 0.076 0.069;
0.042 0.056 0.062 0.071 0.088 0.045 0.046 0.088 0.033 0.06 0.093 0.076 0.061 0.107 0.072;0.042 0.056 0.045 0.046 0.088 0.062 0.071 0.088 0.033 0.06 0.093 0.076 0.107 0.061 0.072;0.042 0.045 0.062 0.033 0.076 0.056 0.046 0.088 0.071 0.06 0.107 0.088 0.061 0.093 0.072;
0.035 0.065 0.074 0.065 0.094 0.049 0.045 0.068 0.041 0.052 0.079 0.08 0.085 0.101 0.067;0.035 0.065 0.049 0.045 0.068 0.074 0.065 0.094 0.041 0.052 0.079 0.08 0.101 0.085 0.067;0.035 0.049 0.074 0.041 0.08 0.065 0.045 0.068 0.065 0.052 0.101 0.094 0.085 0.079 0.067;
0.037 0.055 0.068 0.069 0.099 0.066 0.044 0.085 0.042 0.075 0.067 0.072 0.071 0.085 0.065;0.037 0.055 0.066 0.044 0.085 0.068 0.069 0.099 0.042 0.075 0.067 0.072 0.085 0.071 0.065;0.037 0.066 0.068 0.042 0.072 0.055 0.044 0.085 0.069 0.075 0.085 0.099 0.071 0.067 0.065;
0.031 0.064 0.053 0.063 0.1 0.055 0.042 0.071 0.042 0.053 0.089 0.085 0.078 0.088 0.086;0.031 0.064 0.055 0.042 0.071 0.053 0.063 0.1 0.042 0.053 0.089 0.085 0.088 0.078 0.086;0.031 0.055 0.053 0.042 0.085 0.064 0.042 0.071 0.063 0.053 0.088 0.1 0.078 0.089 0.086;
0.05 0.057 0.054 0.063 0.092 0.049 0.041 0.078 0.044 0.059 0.085 0.072 0.081 0.095 0.08;0.05 0.057 0.049 0.041 0.078 0.054 0.063 0.092 0.044 0.059 0.085 0.072 0.095 0.081 0.08;0.05 0.049 0.054 0.044 0.072 0.057 0.041 0.078 0.063 0.059 0.095 0.092 0.081 0.085 0.08;
0.035 0.046 0.064 0.077 0.094 0.06 0.043 0.068 0.034 0.066 0.081 0.084 0.072 0.111 0.065;0.035 0.046 0.06 0.043 0.068 0.064 0.077 0.094 0.034 0.066 0.081 0.084 0.111 0.072 0.065;0.035 0.06 0.064 0.034 0.084 0.046 0.043 0.068 0.077 0.066 0.111 0.094 0.072 0.081 0.065;
0.041 0.06 0.038 0.048 0.099 0.064 0.056 0.073 0.052 0.08 0.074 0.079 0.086 0.097 0.053;0.041 0.06 0.064 0.056 0.073 0.038 0.048 0.099 0.052 0.08 0.074 0.079 0.097 0.086 0.053;0.041 0.064 0.038 0.052 0.079 0.06 0.056 0.073 0.048 0.08 0.097 0.099 0.086 0.074 0.053;
0.032 0.064 0.051 0.067 0.091 0.062 0.054 0.075 0.05 0.062 0.076 0.072 0.078 0.102 0.064;0.032 0.064 0.062 0.054 0.075 0.051 0.067 0.091 0.05 0.062 0.076 0.072 0.102 0.078 0.064;0.032 0.062 0.051 0.05 0.072 0.064 0.054 0.075 0.067 0.062 0.102 0.091 0.078 0.076 0.064;
0.04 0.055 0.064 0.05 0.103 0.079 0.031 0.081 0.036 0.062 0.073 0.077 0.084 0.091 0.074;0.04 0.055 0.079 0.031 0.081 0.064 0.05 0.103 0.036 0.062 0.073 0.077 0.091 0.084 0.074;0.04 0.079 0.064 0.036 0.077 0.055 0.031 0.081 0.05 0.062 0.091 0.103 0.084 0.073 0.074;
0.041 0.067 0.065 0.07 0.071 0.062 0.049 0.063 0.049 0.054 0.073 0.074 0.088 0.102 0.072;0.041 0.067 0.062 0.049 0.063 0.065 0.07 0.071 0.049 0.054 0.073 0.074 0.102 0.088 0.072;0.041 0.062 0.065 0.049 0.074 0.067 0.049 0.063 0.07 0.054 0.102 0.071 0.088 0.073 0.072;
0.037 0.052 0.068 0.062 0.086 0.057 0.037 0.092 0.035 0.058 0.092 0.06 0.085 0.103 0.076;0.037 0.052 0.057 0.037 0.092 0.068 0.062 0.086 0.035 0.058 0.092 0.06 0.103 0.085 0.076;0.037 0.057 0.068 0.035 0.06 0.052 0.037 0.092 0.062 0.058 0.103 0.086 0.085 0.092 0.076;
0.034 0.051 0.06 0.056 0.104 0.062 0.038 0.078 0.049 0.052 0.088 0.082 0.086 0.088 0.072;0.034 0.051 0.062 0.038 0.078 0.06 0.056 0.104 0.049 0.052 0.088 0.082 0.088 0.086 0.072;0.034 0.062 0.06 0.049 0.082 0.051 0.038 0.078 0.056 0.052 0.088 0.104 0.086 0.088 0.072;
0.047 0.047 0.056 0.062 0.092 0.052 0.039 0.079 0.034 0.062 0.087 0.081 0.077 0.096 0.089;0.047 0.047 0.052 0.039 0.079 0.056 0.062 0.092 0.034 0.062 0.087 0.081 0.096 0.077 0.089;0.047 0.052 0.056 0.034 0.081 0.047 0.039 0.079 0.062 0.062 0.096 0.092 0.077 0.087 0.089;
0.026 0.038 0.069 0.063 0.085 0.053 0.047 0.076 0.04 0.055 0.096 0.081 0.093 0.111 0.067;0.026 0.038 0.053 0.047 0.076 0.069 0.063 0.085 0.04 0.055 0.096 0.081 0.111 0.093 0.067;0.026 0.053 0.069 0.04 0.081 0.038 0.047 0.076 0.063 0.055 0.111 0.085 0.093 0.096 0.067;
0.033 0.058 0.056 0.072 0.092 0.048 0.042 0.071 0.051 0.059 0.085 0.072 0.089 0.088 0.084;0.033 0.058 0.048 0.042 0.071 0.056 0.072 0.092 0.051 0.059 0.085 0.072 0.088 0.089 0.084;0.033 0.048 0.056 0.051 0.072 0.058 0.042 0.071 0.072 0.059 0.088 0.092 0.089 0.085 0.084;
0.041 0.067 0.058 0.069 0.099 0.063 0.035 0.079 0.042 0.058 0.068 0.073 0.069 0.115 0.064;0.041 0.067 0.063 0.035 0.079 0.058 0.069 0.099 0.042 0.058 0.068 0.073 0.115 0.069 0.064;0.041 0.063 0.058 0.042 0.073 0.067 0.035 0.079 0.069 0.058 0.115 0.099 0.069 0.068 0.064;
0.035 0.062 0.071 0.053 0.087 0.056 0.037 0.072 0.045 0.062 0.076 0.068 0.076 0.126 0.074;0.035 0.062 0.056 0.037 0.072 0.071 0.053 0.087 0.045 0.062 0.076 0.068 0.126 0.076 0.074;0.035 0.056 0.071 0.045 0.068 0.062 0.037 0.072 0.053 0.062 0.126 0.087 0.076 0.076 0.074;
0.051 0.048 0.053 0.064 0.096 0.055 0.041 0.086 0.037 0.057 0.078 0.068 0.088 0.089 0.089;0.051 0.048 0.055 0.041 0.086 0.053 0.064 0.096 0.037 0.057 0.078 0.068 0.089 0.088 0.089;0.051 0.055 0.053 0.037 0.068 0.048 0.041 0.086 0.064 0.057 0.089 0.096 0.088 0.078 0.089;
