pntP=[0.066 0.124 0.043 0.123 0.095 0.116 0.036 0.063 0.022 0.059 0.034 0.037 0.044 0.098 0.04;0.066 0.124 0.116 0.036 0.063 0.043 0.123 0.095 0.022 0.059 0.034 0.037 0.098 0.044 0.04;0.066 0.116 0.043 0.022 0.037 0.124 0.036 0.063 0.123 0.059 0.098 0.095 0.044 0.034 0.04;
0.087 0.107 0.06 0.101 0.099 0.1 0.03 0.079 0.021 0.036 0.035 0.057 0.05 0.094 0.044;0.087 0.107 0.1 0.03 0.079 0.06 0.101 0.099 0.021 0.036 0.035 0.057 0.094 0.05 0.044;0.087 0.1 0.06 0.021 0.057 0.107 0.03 0.079 0.101 0.036 0.094 0.099 0.05 0.035 0.044;
0.08 0.099 0.049 0.111 0.09 0.094 0.031 0.089 0.027 0.056 0.05 0.042 0.042 0.109 0.031;0.08 0.099 0.094 0.031 0.089 0.049 0.111 0.09 0.027 0.056 0.05 0.042 0.109 0.042 0.031;0.08 0.094 0.049 0.027 0.042 0.099 0.031 0.089 0.111 0.056 0.109 0.09 0.042 0.05 0.031;
0.083 0.107 0.05 0.093 0.096 0.106 0.036 0.088 0.024 0.046 0.057 0.04 0.04 0.094 0.04;0.083 0.107 0.106 0.036 0.088 0.05 0.093 0.096 0.024 0.046 0.057 0.04 0.094 0.04 0.04;0.083 0.106 0.05 0.024 0.04 0.107 0.036 0.088 0.093 0.046 0.094 0.096 0.04 0.057 0.04;
0.09 0.096 0.051 0.103 0.091 0.121 0.024 0.06 0.034 0.052 0.044 0.052 0.047 0.097 0.038;0.09 0.096 0.121 0.024 0.06 0.051 0.103 0.091 0.034 0.052 0.044 0.052 0.097 0.047 0.038;0.09 0.121 0.051 0.034 0.052 0.096 0.024 0.06 0.103 0.052 0.097 0.091 0.047 0.044 0.038;
0.096 0.105 0.049 0.1 0.09 0.122 0.034 0.081 0.024 0.054 0.042 0.046 0.032 0.087 0.038;0.096 0.105 0.122 0.034 0.081 0.049 0.1 0.09 0.024 0.054 0.042 0.046 0.087 0.032 0.038;0.096 0.122 0.049 0.024 0.046 0.105 0.034 0.081 0.1 0.054 0.087 0.09 0.032 0.042 0.038;
0.09 0.095 0.045 0.111 0.096 0.083 0.038 0.083 0.027 0.053 0.04 0.05 0.047 0.1 0.042;0.09 0.095 0.083 0.038 0.083 0.045 0.111 0.096 0.027 0.053 0.04 0.05 0.1 0.047 0.042;0.09 0.083 0.045 0.027 0.05 0.095 0.038 0.083 0.111 0.053 0.1 0.096 0.047 0.04 0.042;
0.091 0.113 0.057 0.109 0.095 0.093 0.04 0.081 0.019 0.052 0.045 0.042 0.051 0.076 0.036;0.091 0.113 0.093 0.04 0.081 0.057 0.109 0.095 0.019 0.052 0.045 0.042 0.076 0.051 0.036;0.091 0.093 0.057 0.019 0.042 0.113 0.04 0.081 0.109 0.052 0.076 0.095 0.051 0.045 0.036;
0.084 0.103 0.049 0.113 0.091 0.095 0.039 0.088 0.03 0.051 0.041 0.053 0.03 0.1 0.033;0.084 0.103 0.095 0.039 0.088 0.049 0.113 0.091 0.03 0.051 0.041 0.053 0.1 0.03 0.033;0.084 0.095 0.049 0.03 0.053 0.103 0.039 0.088 0.113 0.051 0.1 0.091 0.03 0.041 0.033;
0.077 0.103 0.052 0.105 0.099 0.11 0.027 0.095 0.02 0.049 0.039 0.038 0.041 0.094 0.051;0.077 0.103 0.11 0.027 0.095 0.052 0.105 0.099 0.02 0.049 0.039 0.038 0.094 0.041 0.051;0.077 0.11 0.052 0.02 0.038 0.103 0.027 0.095 0.105 0.049 0.094 0.099 0.041 0.039 0.051;
