pntP=[0.022 0.056 0.055 0.05 0.091 0.054 0.05 0.093 0.05 0.056 0.085 0.084 0.076 0.093 0.085;0.022 0.056 0.054 0.05 0.093 0.055 0.05 0.091 0.05 0.056 0.085 0.084 0.093 0.076 0.085;0.022 0.054 0.055 0.05 0.084 0.056 0.05 0.093 0.05 0.056 0.093 0.091 0.076 0.085 0.085;
0.032 0.049 0.054 0.073 0.094 0.042 0.042 0.095 0.04 0.061 0.077 0.083 0.088 0.111 0.059;0.032 0.049 0.042 0.042 0.095 0.054 0.073 0.094 0.04 0.061 0.077 0.083 0.111 0.088 0.059;0.032 0.042 0.054 0.04 0.083 0.049 0.042 0.095 0.073 0.061 0.111 0.094 0.088 0.077 0.059;
0.024 0.064 0.047 0.055 0.101 0.045 0.042 0.092 0.042 0.055 0.082 0.093 0.076 0.095 0.087;0.024 0.064 0.045 0.042 0.092 0.047 0.055 0.101 0.042 0.055 0.082 0.093 0.095 0.076 0.087;0.024 0.045 0.047 0.042 0.093 0.064 0.042 0.092 0.055 0.055 0.095 0.101 0.076 0.082 0.087;
0.024 0.047 0.059 0.048 0.099 0.062 0.043 0.081 0.047 0.055 0.088 0.086 0.088 0.097 0.076;0.024 0.047 0.062 0.043 0.081 0.059 0.048 0.099 0.047 0.055 0.088 0.086 0.097 0.088 0.076;0.024 0.062 0.059 0.047 0.086 0.047 0.043 0.081 0.048 0.055 0.097 0.099 0.088 0.088 0.076;
0.025 0.06 0.06 0.06 0.104 0.049 0.045 0.086 0.038 0.047 0.082 0.089 0.082 0.101 0.072;0.025 0.06 0.049 0.045 0.086 0.06 0.06 0.104 0.038 0.047 0.082 0.089 0.101 0.082 0.072;0.025 0.049 0.06 0.038 0.089 0.06 0.045 0.086 0.06 0.047 0.101 0.104 0.082 0.082 0.072;
0.025 0.052 0.064 0.05 0.102 0.052 0.046 0.088 0.036 0.065 0.084 0.083 0.093 0.093 0.067;0.025 0.052 0.052 0.046 0.088 0.064 0.05 0.102 0.036 0.065 0.084 0.083 0.093 0.093 0.067;0.025 0.052 0.064 0.036 0.083 0.052 0.046 0.088 0.05 0.065 0.093 0.102 0.093 0.084 0.067;
0.027 0.058 0.063 0.064 0.093 0.053 0.047 0.085 0.039 0.047 0.113 0.071 0.074 0.095 0.071;0.027 0.058 0.053 0.047 0.085 0.063 0.064 0.093 0.039 0.047 0.113 0.071 0.095 0.074 0.071;0.027 0.053 0.063 0.039 0.071 0.058 0.047 0.085 0.064 0.047 0.095 0.093 0.074 0.113 0.071;
0.031 0.054 0.062 0.055 0.092 0.058 0.03 0.072 0.044 0.065 0.091 0.074 0.093 0.092 0.087;0.031 0.054 0.058 0.03 0.072 0.062 0.055 0.092 0.044 0.065 0.091 0.074 0.092 0.093 0.087;0.031 0.058 0.062 0.044 0.074 0.054 0.03 0.072 0.055 0.065 0.092 0.092 0.093 0.091 0.087;
0.031 0.057 0.064 0.06 0.086 0.049 0.042 0.084 0.034 0.059 0.078 0.091 0.085 0.108 0.072;0.031 0.057 0.049 0.042 0.084 0.064 0.06 0.086 0.034 0.059 0.078 0.091 0.108 0.085 0.072;0.031 0.049 0.064 0.034 0.091 0.057 0.042 0.084 0.06 0.059 0.108 0.086 0.085 0.078 0.072;
0.034 0.047 0.049 0.062 0.097 0.056 0.037 0.094 0.05 0.067 0.08 0.065 0.088 0.095 0.079;0.034 0.047 0.056 0.037 0.094 0.049 0.062 0.097 0.05 0.067 0.08 0.065 0.095 0.088 0.079;0.034 0.056 0.049 0.05 0.065 0.047 0.037 0.094 0.062 0.067 0.095 0.097 0.088 0.08 0.079;
0.025 0.051 0.069 0.045 0.092 0.06 0.058 0.086 0.041 0.051 0.084 0.076 0.087 0.101 0.074;0.025 0.051 0.06 0.058 0.086 0.069 0.045 0.092 0.041 0.051 0.084 0.076 0.101 0.087 0.074;0.025 0.06 0.069 0.041 0.076 0.051 0.058 0.086 0.045 0.051 0.101 0.092 0.087 0.084 0.074;
