pntP=[0.027 0.058 0.063 0.044 0.093 0.043 0.048 0.089 0.045 0.055 0.087 0.098 0.068 0.111 0.071;0.027 0.058 0.043 0.048 0.089 0.063 0.044 0.093 0.045 0.055 0.087 0.098 0.111 0.068 0.071;0.027 0.043 0.063 0.045 0.098 0.058 0.048 0.089 0.044 0.055 0.111 0.093 0.068 0.087 0.071;
0.028 0.047 0.053 0.062 0.082 0.048 0.056 0.08 0.05 0.053 0.095 0.088 0.08 0.095 0.083;0.028 0.047 0.048 0.056 0.08 0.053 0.062 0.082 0.05 0.053 0.095 0.088 0.095 0.08 0.083;0.028 0.048 0.053 0.05 0.088 0.047 0.056 0.08 0.062 0.053 0.095 0.082 0.08 0.095 0.083;
0.031 0.048 0.065 0.048 0.116 0.046 0.042 0.074 0.041 0.062 0.089 0.08 0.074 0.109 0.075;0.031 0.048 0.046 0.042 0.074 0.065 0.048 0.116 0.041 0.062 0.089 0.08 0.109 0.074 0.075;0.031 0.046 0.065 0.041 0.08 0.048 0.042 0.074 0.048 0.062 0.109 0.116 0.074 0.089 0.075;
0.033 0.049 0.061 0.066 0.088 0.053 0.047 0.084 0.044 0.066 0.073 0.083 0.086 0.085 0.082;0.033 0.049 0.053 0.047 0.084 0.061 0.066 0.088 0.044 0.066 0.073 0.083 0.085 0.086 0.082;0.033 0.053 0.061 0.044 0.083 0.049 0.047 0.084 0.066 0.066 0.085 0.088 0.086 0.073 0.082;
0.026 0.05 0.043 0.065 0.091 0.07 0.031 0.091 0.039 0.063 0.071 0.084 0.094 0.085 0.097;0.026 0.05 0.07 0.031 0.091 0.043 0.065 0.091 0.039 0.063 0.071 0.084 0.085 0.094 0.097;0.026 0.07 0.043 0.039 0.084 0.05 0.031 0.091 0.065 0.063 0.085 0.091 0.094 0.071 0.097;
0.029 0.048 0.054 0.072 0.092 0.058 0.057 0.08 0.046 0.045 0.08 0.077 0.088 0.092 0.082;0.029 0.048 0.058 0.057 0.08 0.054 0.072 0.092 0.046 0.045 0.08 0.077 0.092 0.088 0.082;0.029 0.058 0.054 0.046 0.077 0.048 0.057 0.08 0.072 0.045 0.092 0.092 0.088 0.08 0.082;
0.027 0.046 0.06 0.052 0.098 0.044 0.042 0.081 0.048 0.051 0.084 0.101 0.083 0.101 0.082;0.027 0.046 0.044 0.042 0.081 0.06 0.052 0.098 0.048 0.051 0.084 0.101 0.101 0.083 0.082;0.027 0.044 0.06 0.048 0.101 0.046 0.042 0.081 0.052 0.051 0.101 0.098 0.083 0.084 0.082;
0.027 0.065 0.052 0.05 0.109 0.058 0.044 0.067 0.039 0.043 0.078 0.085 0.089 0.124 0.07;0.027 0.065 0.058 0.044 0.067 0.052 0.05 0.109 0.039 0.043 0.078 0.085 0.124 0.089 0.07;0.027 0.058 0.052 0.039 0.085 0.065 0.044 0.067 0.05 0.043 0.124 0.109 0.089 0.078 0.07;
0.017 0.061 0.061 0.048 0.097 0.057 0.045 0.085 0.035 0.068 0.09 0.093 0.086 0.078 0.079;0.017 0.061 0.057 0.045 0.085 0.061 0.048 0.097 0.035 0.068 0.09 0.093 0.078 0.086 0.079;0.017 0.057 0.061 0.035 0.093 0.061 0.045 0.085 0.048 0.068 0.078 0.097 0.086 0.09 0.079;
0.031 0.048 0.068 0.053 0.101 0.052 0.04 0.079 0.041 0.063 0.085 0.088 0.087 0.086 0.078;0.031 0.048 0.052 0.04 0.079 0.068 0.053 0.101 0.041 0.063 0.085 0.088 0.086 0.087 0.078;0.031 0.052 0.068 0.041 0.088 0.048 0.04 0.079 0.053 0.063 0.086 0.101 0.087 0.085 0.078;
0.031 0.053 0.048 0.049 0.1 0.047 0.035 0.095 0.044 0.054 0.081 0.092 0.093 0.103 0.075;0.031 0.053 0.047 0.035 0.095 0.048 0.049 0.1 0.044 0.054 0.081 0.092 0.103 0.093 0.075;0.031 0.047 0.048 0.044 0.092 0.053 0.035 0.095 0.049 0.054 0.103 0.1 0.093 0.081 0.075;
0.014 0.052 0.045 0.054 0.097 0.059 0.053 0.087 0.055 0.06 0.081 0.085 0.085 0.095 0.078;0.014 0.052 0.059 0.053 0.087 0.045 0.054 0.097 0.055 0.06 0.081 0.085 0.095 0.085 0.078;0.014 0.059 0.045 0.055 0.085 0.052 0.053 0.087 0.054 0.06 0.095 0.097 0.085 0.081 0.078;
0.02 0.047 0.036 0.065 0.09 0.042 0.048 0.103 0.048 0.052 0.101 0.069 0.086 0.107 0.086;0.02 0.047 0.042 0.048 0.103 0.036 0.065 0.09 0.048 0.052 0.101 0.069 0.107 0.086 0.086;0.02 0.042 0.036 0.048 0.069 0.047 0.048 0.103 0.065 0.052 0.107 0.09 0.086 0.101 0.086;
0.027 0.042 0.045 0.056 0.091 0.045 0.056 0.078 0.054 0.059 0.1 0.068 0.11 0.074 0.095;0.027 0.042 0.045 0.056 0.078 0.045 0.056 0.091 0.054 0.059 0.1 0.068 0.074 0.11 0.095;0.027 0.045 0.045 0.054 0.068 0.042 0.056 0.078 0.056 0.059 0.074 0.091 0.11 0.1 0.095;
0.031 0.044 0.049 0.053 0.092 0.045 0.04 0.087 0.047 0.055 0.099 0.077 0.094 0.097 0.09;0.031 0.044 0.045 0.04 0.087 0.049 0.053 0.092 0.047 0.055 0.099 0.077 0.097 0.094 0.09;0.031 0.045 0.049 0.047 0.077 0.044 0.04 0.087 0.053 0.055 0.097 0.092 0.094 0.099 0.09;
0.021 0.042 0.064 0.061 0.106 0.05 0.051 0.074 0.053 0.047 0.096 0.071 0.087 0.093 0.084;0.021 0.042 0.05 0.051 0.074 0.064 0.061 0.106 0.053 0.047 0.096 0.071 0.093 0.087 0.084;0.021 0.05 0.064 0.053 0.071 0.042 0.051 0.074 0.061 0.047 0.093 0.106 0.087 0.096 0.084;
0.024 0.05 0.059 0.07 0.101 0.047 0.045 0.084 0.044 0.059 0.08 0.092 0.074 0.082 0.089;0.024 0.05 0.047 0.045 0.084 0.059 0.07 0.101 0.044 0.059 0.08 0.092 0.082 0.074 0.089;0.024 0.047 0.059 0.044 0.092 0.05 0.045 0.084 0.07 0.059 0.082 0.101 0.074 0.08 0.089;
0.02 0.05 0.049 0.06 0.104 0.049 0.051 0.07 0.051 0.059 0.084 0.091 0.07 0.11 0.082;0.02 0.05 0.049 0.051 0.07 0.049 0.06 0.104 0.051 0.059 0.084 0.091 0.11 0.07 0.082;0.02 0.049 0.049 0.051 0.091 0.05 0.051 0.07 0.06 0.059 0.11 0.104 0.07 0.084 0.082;
0.034 0.059 0.06 0.052 0.086 0.059 0.034 0.078 0.046 0.056 0.095 0.077 0.086 0.102 0.076;0.034 0.059 0.059 0.034 0.078 0.06 0.052 0.086 0.046 0.056 0.095 0.077 0.102 0.086 0.076;0.034 0.059 0.06 0.046 0.077 0.059 0.034 0.078 0.052 0.056 0.102 0.086 0.086 0.095 0.076;
0.024 0.061 0.054 0.067 0.093 0.051 0.043 0.092 0.052 0.048 0.079 0.088 0.07 0.092 0.086;0.024 0.061 0.051 0.043 0.092 0.054 0.067 0.093 0.052 0.048 0.079 0.088 0.092 0.07 0.086;0.024 0.051 0.054 0.052 0.088 0.061 0.043 0.092 0.067 0.048 0.092 0.093 0.07 0.079 0.086;
0.027 0.046 0.054 0.053 0.088 0.048 0.056 0.083 0.047 0.066 0.075 0.098 0.077 0.096 0.086;0.027 0.046 0.048 0.056 0.083 0.054 0.053 0.088 0.047 0.066 0.075 0.098 0.096 0.077 0.086;0.027 0.048 0.054 0.047 0.098 0.046 0.056 0.083 0.053 0.066 0.096 0.088 0.077 0.075 0.086;
0.023 0.048 0.042 0.058 0.106 0.057 0.037 0.086 0.044 0.061 0.077 0.076 0.094 0.106 0.085;0.023 0.048 0.057 0.037 0.086 0.042 0.058 0.106 0.044 0.061 0.077 0.076 0.106 0.094 0.085;0.023 0.057 0.042 0.044 0.076 0.048 0.037 0.086 0.058 0.061 0.106 0.106 0.094 0.077 0.085;
0.027 0.055 0.059 0.051 0.086 0.05 0.051 0.061 0.033 0.055 0.084 0.09 0.113 0.093 0.092;0.027 0.055 0.05 0.051 0.061 0.059 0.051 0.086 0.033 0.055 0.084 0.09 0.093 0.113 0.092;0.027 0.05 0.059 0.033 0.09 0.055 0.051 0.061 0.051 0.055 0.093 0.086 0.113 0.084 0.092;
0.029 0.059 0.063 0.059 0.093 0.062 0.055 0.075 0.039 0.044 0.083 0.07 0.089 0.093 0.087;0.029 0.059 0.062 0.055 0.075 0.063 0.059 0.093 0.039 0.044 0.083 0.07 0.093 0.089 0.087;0.029 0.062 0.063 0.039 0.07 0.059 0.055 0.075 0.059 0.044 0.093 0.093 0.089 0.083 0.087;
0.024 0.051 0.048 0.052 0.105 0.061 0.053 0.084 0.054 0.04 0.081 0.072 0.091 0.099 0.085;0.024 0.051 0.061 0.053 0.084 0.048 0.052 0.105 0.054 0.04 0.081 0.072 0.099 0.091 0.085;0.024 0.061 0.048 0.054 0.072 0.051 0.053 0.084 0.052 0.04 0.099 0.105 0.091 0.081 0.085;
0.034 0.039 0.06 0.054 0.104 0.057 0.044 0.09 0.04 0.058 0.082 0.1 0.078 0.084 0.076;0.034 0.039 0.057 0.044 0.09 0.06 0.054 0.104 0.04 0.058 0.082 0.1 0.084 0.078 0.076;0.034 0.057 0.06 0.04 0.1 0.039 0.044 0.09 0.054 0.058 0.084 0.104 0.078 0.082 0.076;
0.03 0.053 0.061 0.052 0.101 0.042 0.041 0.101 0.037 0.053 0.088 0.082 0.099 0.09 0.07;0.03 0.053 0.042 0.041 0.101 0.061 0.052 0.101 0.037 0.053 0.088 0.082 0.09 0.099 0.07;0.03 0.042 0.061 0.037 0.082 0.053 0.041 0.101 0.052 0.053 0.09 0.101 0.099 0.088 0.07;
0.031 0.042 0.053 0.065 0.08 0.047 0.044 0.101 0.047 0.059 0.089 0.082 0.094 0.094 0.072;0.031 0.042 0.047 0.044 0.101 0.053 0.065 0.08 0.047 0.059 0.089 0.082 0.094 0.094 0.072;0.031 0.047 0.053 0.047 0.082 0.042 0.044 0.101 0.065 0.059 0.094 0.08 0.094 0.089 0.072;
0.022 0.051 0.064 0.051 0.098 0.043 0.054 0.087 0.045 0.05 0.076 0.095 0.087 0.086 0.091;0.022 0.051 0.043 0.054 0.087 0.064 0.051 0.098 0.045 0.05 0.076 0.095 0.086 0.087 0.091;0.022 0.043 0.064 0.045 0.095 0.051 0.054 0.087 0.051 0.05 0.086 0.098 0.087 0.076 0.091;
