pntP=[0.044 0.077 0.056 0.097 0.093 0.064 0.034 0.071 0.036 0.073 0.069 0.066 0.079 0.08 0.061;0.044 0.077 0.064 0.034 0.071 0.056 0.097 0.093 0.036 0.073 0.069 0.066 0.08 0.079 0.061;0.044 0.064 0.056 0.036 0.066 0.077 0.034 0.071 0.097 0.073 0.08 0.093 0.079 0.069 0.061;
0.053 0.073 0.065 0.07 0.102 0.06 0.035 0.064 0.038 0.065 0.063 0.058 0.064 0.113 0.077;0.053 0.073 0.06 0.035 0.064 0.065 0.07 0.102 0.038 0.065 0.063 0.058 0.113 0.064 0.077;0.053 0.06 0.065 0.038 0.058 0.073 0.035 0.064 0.07 0.065 0.113 0.102 0.064 0.063 0.077;
0.043 0.075 0.065 0.084 0.104 0.057 0.037 0.071 0.043 0.063 0.065 0.053 0.07 0.1 0.07;0.043 0.075 0.057 0.037 0.071 0.065 0.084 0.104 0.043 0.063 0.065 0.053 0.1 0.07 0.07;0.043 0.057 0.065 0.043 0.053 0.075 0.037 0.071 0.084 0.063 0.1 0.104 0.07 0.065 0.07;
0.045 0.063 0.057 0.105 0.092 0.076 0.033 0.06 0.036 0.067 0.071 0.066 0.065 0.107 0.057;0.045 0.063 0.076 0.033 0.06 0.057 0.105 0.092 0.036 0.067 0.071 0.066 0.107 0.065 0.057;0.045 0.076 0.057 0.036 0.066 0.063 0.033 0.06 0.105 0.067 0.107 0.092 0.065 0.071 0.057;
0.038 0.068 0.064 0.081 0.109 0.055 0.03 0.073 0.038 0.065 0.08 0.064 0.066 0.099 0.07;0.038 0.068 0.055 0.03 0.073 0.064 0.081 0.109 0.038 0.065 0.08 0.064 0.099 0.066 0.07;0.038 0.055 0.064 0.038 0.064 0.068 0.03 0.073 0.081 0.065 0.099 0.109 0.066 0.08 0.07;
0.034 0.079 0.047 0.076 0.117 0.074 0.035 0.082 0.041 0.063 0.051 0.067 0.074 0.105 0.055;0.034 0.079 0.074 0.035 0.082 0.047 0.076 0.117 0.041 0.063 0.051 0.067 0.105 0.074 0.055;0.034 0.074 0.047 0.041 0.067 0.079 0.035 0.082 0.076 0.063 0.105 0.117 0.074 0.051 0.055;
0.053 0.061 0.071 0.083 0.105 0.065 0.038 0.072 0.046 0.052 0.062 0.067 0.057 0.108 0.06;0.053 0.061 0.065 0.038 0.072 0.071 0.083 0.105 0.046 0.052 0.062 0.067 0.108 0.057 0.06;0.053 0.065 0.071 0.046 0.067 0.061 0.038 0.072 0.083 0.052 0.108 0.105 0.057 0.062 0.06;
0.043 0.066 0.065 0.076 0.1 0.082 0.046 0.069 0.035 0.059 0.067 0.07 0.072 0.09 0.06;0.043 0.066 0.082 0.046 0.069 0.065 0.076 0.1 0.035 0.059 0.067 0.07 0.09 0.072 0.06;0.043 0.082 0.065 0.035 0.07 0.066 0.046 0.069 0.076 0.059 0.09 0.1 0.072 0.067 0.06;
0.059 0.062 0.06 0.064 0.102 0.084 0.036 0.07 0.04 0.063 0.057 0.083 0.058 0.107 0.055;0.059 0.062 0.084 0.036 0.07 0.06 0.064 0.102 0.04 0.063 0.057 0.083 0.107 0.058 0.055;0.059 0.084 0.06 0.04 0.083 0.062 0.036 0.07 0.064 0.063 0.107 0.102 0.058 0.057 0.055;
0.049 0.058 0.06 0.08 0.078 0.079 0.04 0.059 0.044 0.065 0.077 0.074 0.062 0.111 0.064;0.049 0.058 0.079 0.04 0.059 0.06 0.08 0.078 0.044 0.065 0.077 0.074 0.111 0.062 0.064;0.049 0.079 0.06 0.044 0.074 0.058 0.04 0.059 0.08 0.065 0.111 0.078 0.062 0.077 0.064;
