pntP=[0.034 0.05 0.055 0.065 0.085 0.037 0.043 0.082 0.041 0.065 0.086 0.091 0.087 0.108 0.071;0.034 0.05 0.037 0.043 0.082 0.055 0.065 0.085 0.041 0.065 0.086 0.091 0.108 0.087 0.071;0.034 0.037 0.055 0.041 0.091 0.05 0.043 0.082 0.065 0.065 0.108 0.085 0.087 0.086 0.071;
0.03 0.061 0.054 0.067 0.098 0.061 0.038 0.078 0.041 0.061 0.075 0.071 0.082 0.112 0.071;0.03 0.061 0.061 0.038 0.078 0.054 0.067 0.098 0.041 0.061 0.075 0.071 0.112 0.082 0.071;0.03 0.061 0.054 0.041 0.071 0.061 0.038 0.078 0.067 0.061 0.112 0.098 0.082 0.075 0.071;
0.027 0.045 0.045 0.088 0.1 0.068 0.043 0.076 0.039 0.054 0.087 0.063 0.07 0.123 0.072;0.027 0.045 0.068 0.043 0.076 0.045 0.088 0.1 0.039 0.054 0.087 0.063 0.123 0.07 0.072;0.027 0.068 0.045 0.039 0.063 0.045 0.043 0.076 0.088 0.054 0.123 0.1 0.07 0.087 0.072;
0.03 0.053 0.05 0.055 0.1 0.069 0.036 0.07 0.046 0.068 0.082 0.074 0.098 0.085 0.084;0.03 0.053 0.069 0.036 0.07 0.05 0.055 0.1 0.046 0.068 0.082 0.074 0.085 0.098 0.084;0.03 0.069 0.05 0.046 0.074 0.053 0.036 0.07 0.055 0.068 0.085 0.1 0.098 0.082 0.084;
0.033 0.049 0.05 0.063 0.081 0.073 0.039 0.065 0.052 0.048 0.087 0.097 0.089 0.1 0.074;0.033 0.049 0.073 0.039 0.065 0.05 0.063 0.081 0.052 0.048 0.087 0.097 0.1 0.089 0.074;0.033 0.073 0.05 0.052 0.097 0.049 0.039 0.065 0.063 0.048 0.1 0.081 0.089 0.087 0.074;
0.04 0.047 0.067 0.078 0.09 0.06 0.039 0.07 0.041 0.061 0.062 0.084 0.084 0.099 0.078;0.04 0.047 0.06 0.039 0.07 0.067 0.078 0.09 0.041 0.061 0.062 0.084 0.099 0.084 0.078;0.04 0.06 0.067 0.041 0.084 0.047 0.039 0.07 0.078 0.061 0.099 0.09 0.084 0.062 0.078;
0.029 0.043 0.065 0.064 0.099 0.042 0.046 0.09 0.043 0.051 0.089 0.085 0.084 0.09 0.08;0.029 0.043 0.042 0.046 0.09 0.065 0.064 0.099 0.043 0.051 0.089 0.085 0.09 0.084 0.08;0.029 0.042 0.065 0.043 0.085 0.043 0.046 0.09 0.064 0.051 0.09 0.099 0.084 0.089 0.08;
0.026 0.053 0.072 0.066 0.117 0.067 0.043 0.068 0.037 0.06 0.075 0.088 0.07 0.096 0.062;0.026 0.053 0.067 0.043 0.068 0.072 0.066 0.117 0.037 0.06 0.075 0.088 0.096 0.07 0.062;0.026 0.067 0.072 0.037 0.088 0.053 0.043 0.068 0.066 0.06 0.096 0.117 0.07 0.075 0.062;
0.034 0.045 0.049 0.069 0.101 0.056 0.044 0.083 0.038 0.057 0.095 0.07 0.079 0.095 0.085;0.034 0.045 0.056 0.044 0.083 0.049 0.069 0.101 0.038 0.057 0.095 0.07 0.095 0.079 0.085;0.034 0.056 0.049 0.038 0.07 0.045 0.044 0.083 0.069 0.057 0.095 0.101 0.079 0.095 0.085;
0.033 0.061 0.061 0.065 0.074 0.047 0.029 0.079 0.042 0.057 0.085 0.086 0.082 0.111 0.088;0.033 0.061 0.047 0.029 0.079 0.061 0.065 0.074 0.042 0.057 0.085 0.086 0.111 0.082 0.088;0.033 0.047 0.061 0.042 0.086 0.061 0.029 0.079 0.065 0.057 0.111 0.074 0.082 0.085 0.088;
