pntP=[0.026 0.053 0.071 0.055 0.095 0.042 0.042 0.083 0.052 0.066 0.072 0.081 0.085 0.094 0.083;0.026 0.053 0.042 0.042 0.083 0.071 0.055 0.095 0.052 0.066 0.072 0.081 0.094 0.085 0.083;0.026 0.042 0.071 0.052 0.081 0.053 0.042 0.083 0.055 0.066 0.094 0.095 0.085 0.072 0.083;
0.03 0.045 0.055 0.068 0.088 0.063 0.058 0.071 0.046 0.06 0.083 0.077 0.087 0.101 0.068;0.03 0.045 0.063 0.058 0.071 0.055 0.068 0.088 0.046 0.06 0.083 0.077 0.101 0.087 0.068;0.03 0.063 0.055 0.046 0.077 0.045 0.058 0.071 0.068 0.06 0.101 0.088 0.087 0.083 0.068;
0.033 0.048 0.062 0.06 0.092 0.058 0.042 0.084 0.048 0.07 0.084 0.102 0.064 0.09 0.063;0.033 0.048 0.058 0.042 0.084 0.062 0.06 0.092 0.048 0.07 0.084 0.102 0.09 0.064 0.063;0.033 0.058 0.062 0.048 0.102 0.048 0.042 0.084 0.06 0.07 0.09 0.092 0.064 0.084 0.063;
0.028 0.048 0.05 0.065 0.102 0.051 0.043 0.086 0.054 0.061 0.081 0.067 0.1 0.088 0.076;0.028 0.048 0.051 0.043 0.086 0.05 0.065 0.102 0.054 0.061 0.081 0.067 0.088 0.1 0.076;0.028 0.051 0.05 0.054 0.067 0.048 0.043 0.086 0.065 0.061 0.088 0.102 0.1 0.081 0.076;
0.043 0.056 0.062 0.045 0.092 0.052 0.046 0.091 0.039 0.056 0.084 0.083 0.077 0.098 0.076;0.043 0.056 0.052 0.046 0.091 0.062 0.045 0.092 0.039 0.056 0.084 0.083 0.098 0.077 0.076;0.043 0.052 0.062 0.039 0.083 0.056 0.046 0.091 0.045 0.056 0.098 0.092 0.077 0.084 0.076;
0.033 0.047 0.075 0.062 0.091 0.043 0.036 0.078 0.049 0.059 0.09 0.075 0.087 0.104 0.071;0.033 0.047 0.043 0.036 0.078 0.075 0.062 0.091 0.049 0.059 0.09 0.075 0.104 0.087 0.071;0.033 0.043 0.075 0.049 0.075 0.047 0.036 0.078 0.062 0.059 0.104 0.091 0.087 0.09 0.071;
0.023 0.047 0.067 0.071 0.103 0.05 0.047 0.079 0.035 0.054 0.072 0.087 0.088 0.099 0.078;0.023 0.047 0.05 0.047 0.079 0.067 0.071 0.103 0.035 0.054 0.072 0.087 0.099 0.088 0.078;0.023 0.05 0.067 0.035 0.087 0.047 0.047 0.079 0.071 0.054 0.099 0.103 0.088 0.072 0.078;
0.034 0.049 0.06 0.064 0.08 0.051 0.046 0.098 0.052 0.053 0.099 0.086 0.065 0.087 0.076;0.034 0.049 0.051 0.046 0.098 0.06 0.064 0.08 0.052 0.053 0.099 0.086 0.087 0.065 0.076;0.034 0.051 0.06 0.052 0.086 0.049 0.046 0.098 0.064 0.053 0.087 0.08 0.065 0.099 0.076;
0.034 0.062 0.053 0.058 0.123 0.046 0.042 0.096 0.051 0.058 0.07 0.074 0.085 0.082 0.066;0.034 0.062 0.046 0.042 0.096 0.053 0.058 0.123 0.051 0.058 0.07 0.074 0.082 0.085 0.066;0.034 0.046 0.053 0.051 0.074 0.062 0.042 0.096 0.058 0.058 0.082 0.123 0.085 0.07 0.066;
0.028 0.045 0.067 0.067 0.085 0.05 0.045 0.068 0.04 0.06 0.082 0.093 0.091 0.107 0.072;0.028 0.045 0.05 0.045 0.068 0.067 0.067 0.085 0.04 0.06 0.082 0.093 0.107 0.091 0.072;0.028 0.05 0.067 0.04 0.093 0.045 0.045 0.068 0.067 0.06 0.107 0.085 0.091 0.082 0.072;
