pntP=[0.078 0.118 0.059 0.103 0.091 0.1 0.03 0.087 0.03 0.051 0.046 0.034 0.046 0.088 0.039;0.078 0.118 0.1 0.03 0.087 0.059 0.103 0.091 0.03 0.051 0.046 0.034 0.088 0.046 0.039;0.078 0.1 0.059 0.03 0.034 0.118 0.03 0.087 0.103 0.051 0.088 0.091 0.046 0.046 0.039;
0.085 0.092 0.05 0.112 0.099 0.099 0.044 0.08 0.017 0.052 0.054 0.046 0.043 0.086 0.041;0.085 0.092 0.099 0.044 0.08 0.05 0.112 0.099 0.017 0.052 0.054 0.046 0.086 0.043 0.041;0.085 0.099 0.05 0.017 0.046 0.092 0.044 0.08 0.112 0.052 0.086 0.099 0.043 0.054 0.041;
0.079 0.097 0.055 0.116 0.078 0.107 0.032 0.071 0.028 0.044 0.045 0.05 0.046 0.103 0.049;0.079 0.097 0.107 0.032 0.071 0.055 0.116 0.078 0.028 0.044 0.045 0.05 0.103 0.046 0.049;0.079 0.107 0.055 0.028 0.05 0.097 0.032 0.071 0.116 0.044 0.103 0.078 0.046 0.045 0.049;
0.088 0.094 0.049 0.09 0.104 0.111 0.038 0.071 0.031 0.043 0.055 0.045 0.037 0.102 0.042;0.088 0.094 0.111 0.038 0.071 0.049 0.09 0.104 0.031 0.043 0.055 0.045 0.102 0.037 0.042;0.088 0.111 0.049 0.031 0.045 0.094 0.038 0.071 0.09 0.043 0.102 0.104 0.037 0.055 0.042;
0.074 0.1 0.061 0.102 0.093 0.102 0.029 0.081 0.044 0.056 0.046 0.037 0.03 0.106 0.039;0.074 0.1 0.102 0.029 0.081 0.061 0.102 0.093 0.044 0.056 0.046 0.037 0.106 0.03 0.039;0.074 0.102 0.061 0.044 0.037 0.1 0.029 0.081 0.102 0.056 0.106 0.093 0.03 0.046 0.039;
0.091 0.094 0.049 0.126 0.085 0.107 0.036 0.079 0.028 0.056 0.033 0.048 0.03 0.093 0.045;0.091 0.094 0.107 0.036 0.079 0.049 0.126 0.085 0.028 0.056 0.033 0.048 0.093 0.03 0.045;0.091 0.107 0.049 0.028 0.048 0.094 0.036 0.079 0.126 0.056 0.093 0.085 0.03 0.033 0.045;
0.077 0.107 0.054 0.104 0.101 0.092 0.036 0.076 0.031 0.052 0.045 0.045 0.045 0.1 0.035;0.077 0.107 0.092 0.036 0.076 0.054 0.104 0.101 0.031 0.052 0.045 0.045 0.1 0.045 0.035;0.077 0.092 0.054 0.031 0.045 0.107 0.036 0.076 0.104 0.052 0.1 0.101 0.045 0.045 0.035;
0.077 0.106 0.065 0.112 0.087 0.104 0.039 0.096 0.029 0.049 0.039 0.047 0.033 0.098 0.019;0.077 0.106 0.104 0.039 0.096 0.065 0.112 0.087 0.029 0.049 0.039 0.047 0.098 0.033 0.019;0.077 0.104 0.065 0.029 0.047 0.106 0.039 0.096 0.112 0.049 0.098 0.087 0.033 0.039 0.019;
0.086 0.115 0.055 0.126 0.089 0.083 0.042 0.069 0.026 0.05 0.046 0.05 0.033 0.091 0.039;0.086 0.115 0.083 0.042 0.069 0.055 0.126 0.089 0.026 0.05 0.046 0.05 0.091 0.033 0.039;0.086 0.083 0.055 0.026 0.05 0.115 0.042 0.069 0.126 0.05 0.091 0.089 0.033 0.046 0.039;
0.089 0.097 0.043 0.097 0.104 0.104 0.038 0.072 0.028 0.057 0.04 0.055 0.043 0.089 0.044;0.089 0.097 0.104 0.038 0.072 0.043 0.097 0.104 0.028 0.057 0.04 0.055 0.089 0.043 0.044;0.089 0.104 0.043 0.028 0.055 0.097 0.038 0.072 0.097 0.057 0.089 0.104 0.043 0.04 0.044;
