pntP=[0.051 0.076 0.071 0.092 0.104 0.091 0.03 0.064 0.028 0.056 0.063 0.068 0.058 0.106 0.042;0.051 0.076 0.091 0.03 0.064 0.071 0.092 0.104 0.028 0.056 0.063 0.068 0.106 0.058 0.042;0.051 0.091 0.071 0.028 0.068 0.076 0.03 0.064 0.092 0.056 0.106 0.104 0.058 0.063 0.042;
0.068 0.088 0.049 0.095 0.091 0.075 0.037 0.07 0.024 0.071 0.064 0.057 0.059 0.103 0.049;0.068 0.088 0.075 0.037 0.07 0.049 0.095 0.091 0.024 0.071 0.064 0.057 0.103 0.059 0.049;0.068 0.075 0.049 0.024 0.057 0.088 0.037 0.07 0.095 0.071 0.103 0.091 0.059 0.064 0.049;
0.072 0.084 0.066 0.098 0.114 0.085 0.035 0.074 0.028 0.054 0.052 0.056 0.05 0.091 0.041;0.072 0.084 0.085 0.035 0.074 0.066 0.098 0.114 0.028 0.054 0.052 0.056 0.091 0.05 0.041;0.072 0.085 0.066 0.028 0.056 0.084 0.035 0.074 0.098 0.054 0.091 0.114 0.05 0.052 0.041;
0.074 0.095 0.057 0.085 0.102 0.083 0.035 0.081 0.031 0.045 0.065 0.06 0.047 0.101 0.039;0.074 0.095 0.083 0.035 0.081 0.057 0.085 0.102 0.031 0.045 0.065 0.06 0.101 0.047 0.039;0.074 0.083 0.057 0.031 0.06 0.095 0.035 0.081 0.085 0.045 0.101 0.102 0.047 0.065 0.039;
0.074 0.088 0.063 0.096 0.108 0.086 0.045 0.066 0.035 0.056 0.045 0.036 0.049 0.099 0.054;0.074 0.088 0.086 0.045 0.066 0.063 0.096 0.108 0.035 0.056 0.045 0.036 0.099 0.049 0.054;0.074 0.086 0.063 0.035 0.036 0.088 0.045 0.066 0.096 0.056 0.099 0.108 0.049 0.045 0.054;
0.063 0.086 0.068 0.092 0.085 0.102 0.033 0.076 0.03 0.059 0.061 0.067 0.041 0.087 0.05;0.063 0.086 0.102 0.033 0.076 0.068 0.092 0.085 0.03 0.059 0.061 0.067 0.087 0.041 0.05;0.063 0.102 0.068 0.03 0.067 0.086 0.033 0.076 0.092 0.059 0.087 0.085 0.041 0.061 0.05;
0.075 0.094 0.055 0.093 0.083 0.089 0.054 0.07 0.027 0.055 0.063 0.054 0.042 0.089 0.057;0.075 0.094 0.089 0.054 0.07 0.055 0.093 0.083 0.027 0.055 0.063 0.054 0.089 0.042 0.057;0.075 0.089 0.055 0.027 0.054 0.094 0.054 0.07 0.093 0.055 0.089 0.083 0.042 0.063 0.057;
0.07 0.089 0.07 0.105 0.078 0.088 0.039 0.075 0.035 0.057 0.047 0.061 0.05 0.084 0.052;0.07 0.089 0.088 0.039 0.075 0.07 0.105 0.078 0.035 0.057 0.047 0.061 0.084 0.05 0.052;0.07 0.088 0.07 0.035 0.061 0.089 0.039 0.075 0.105 0.057 0.084 0.078 0.05 0.047 0.052;
0.062 0.089 0.061 0.101 0.103 0.096 0.042 0.079 0.022 0.049 0.05 0.056 0.049 0.086 0.055;0.062 0.089 0.096 0.042 0.079 0.061 0.101 0.103 0.022 0.049 0.05 0.056 0.086 0.049 0.055;0.062 0.096 0.061 0.022 0.056 0.089 0.042 0.079 0.101 0.049 0.086 0.103 0.049 0.05 0.055;
0.071 0.088 0.058 0.109 0.101 0.076 0.034 0.07 0.031 0.053 0.061 0.05 0.045 0.104 0.049;0.071 0.088 0.076 0.034 0.07 0.058 0.109 0.101 0.031 0.053 0.061 0.05 0.104 0.045 0.049;0.071 0.076 0.058 0.031 0.05 0.088 0.034 0.07 0.109 0.053 0.104 0.101 0.045 0.061 0.049;
