pntP=[0.063 0.065 0.062 0.085 0.094 0.08 0.034 0.065 0.037 0.057 0.055 0.061 0.065 0.119 0.058;0.063 0.065 0.08 0.034 0.065 0.062 0.085 0.094 0.037 0.057 0.055 0.061 0.119 0.065 0.058;0.063 0.08 0.062 0.037 0.061 0.065 0.034 0.065 0.085 0.057 0.119 0.094 0.065 0.055 0.058;
0.041 0.09 0.063 0.091 0.099 0.1 0.034 0.073 0.029 0.058 0.06 0.052 0.047 0.111 0.052;0.041 0.09 0.1 0.034 0.073 0.063 0.091 0.099 0.029 0.058 0.06 0.052 0.111 0.047 0.052;0.041 0.1 0.063 0.029 0.052 0.09 0.034 0.073 0.091 0.058 0.111 0.099 0.047 0.06 0.052;
0.053 0.078 0.058 0.08 0.106 0.081 0.032 0.07 0.026 0.069 0.056 0.059 0.063 0.115 0.054;0.053 0.078 0.081 0.032 0.07 0.058 0.08 0.106 0.026 0.069 0.056 0.059 0.115 0.063 0.054;0.053 0.081 0.058 0.026 0.059 0.078 0.032 0.07 0.08 0.069 0.115 0.106 0.063 0.056 0.054;
0.055 0.079 0.063 0.103 0.092 0.083 0.033 0.069 0.029 0.047 0.078 0.056 0.058 0.105 0.05;0.055 0.079 0.083 0.033 0.069 0.063 0.103 0.092 0.029 0.047 0.078 0.056 0.105 0.058 0.05;0.055 0.083 0.063 0.029 0.056 0.079 0.033 0.069 0.103 0.047 0.105 0.092 0.058 0.078 0.05;
0.063 0.068 0.053 0.084 0.1 0.082 0.038 0.073 0.024 0.076 0.042 0.072 0.06 0.102 0.063;0.063 0.068 0.082 0.038 0.073 0.053 0.084 0.1 0.024 0.076 0.042 0.072 0.102 0.06 0.063;0.063 0.082 0.053 0.024 0.072 0.068 0.038 0.073 0.084 0.076 0.102 0.1 0.06 0.042 0.063;
0.056 0.076 0.062 0.094 0.104 0.063 0.029 0.073 0.035 0.055 0.069 0.057 0.063 0.103 0.061;0.056 0.076 0.063 0.029 0.073 0.062 0.094 0.104 0.035 0.055 0.069 0.057 0.103 0.063 0.061;0.056 0.063 0.062 0.035 0.057 0.076 0.029 0.073 0.094 0.055 0.103 0.104 0.063 0.069 0.061;
0.065 0.072 0.049 0.099 0.09 0.065 0.034 0.075 0.033 0.056 0.083 0.065 0.058 0.097 0.059;0.065 0.072 0.065 0.034 0.075 0.049 0.099 0.09 0.033 0.056 0.083 0.065 0.097 0.058 0.059;0.065 0.065 0.049 0.033 0.065 0.072 0.034 0.075 0.099 0.056 0.097 0.09 0.058 0.083 0.059;
0.064 0.074 0.063 0.076 0.113 0.078 0.034 0.069 0.037 0.062 0.073 0.061 0.048 0.099 0.049;0.064 0.074 0.078 0.034 0.069 0.063 0.076 0.113 0.037 0.062 0.073 0.061 0.099 0.048 0.049;0.064 0.078 0.063 0.037 0.061 0.074 0.034 0.069 0.076 0.062 0.099 0.113 0.048 0.073 0.049;
0.066 0.063 0.047 0.087 0.097 0.074 0.038 0.057 0.032 0.07 0.059 0.07 0.064 0.125 0.051;0.066 0.063 0.074 0.038 0.057 0.047 0.087 0.097 0.032 0.07 0.059 0.07 0.125 0.064 0.051;0.066 0.074 0.047 0.032 0.07 0.063 0.038 0.057 0.087 0.07 0.125 0.097 0.064 0.059 0.051;
0.051 0.073 0.053 0.107 0.102 0.063 0.042 0.085 0.033 0.067 0.061 0.055 0.061 0.096 0.051;0.051 0.073 0.063 0.042 0.085 0.053 0.107 0.102 0.033 0.067 0.061 0.055 0.096 0.061 0.051;0.051 0.063 0.053 0.033 0.055 0.073 0.042 0.085 0.107 0.067 0.096 0.102 0.061 0.061 0.051;
0.059 0.064 0.058 0.082 0.109 0.07 0.04 0.059 0.043 0.058 0.063 0.054 0.074 0.105 0.062;0.059 0.064 0.07 0.04 0.059 0.058 0.082 0.109 0.043 0.058 0.063 0.054 0.105 0.074 0.062;0.059 0.07 0.058 0.043 0.054 0.064 0.04 0.059 0.082 0.058 0.105 0.109 0.074 0.063 0.062;
0.051 0.081 0.067 0.092 0.102 0.084 0.034 0.071 0.03 0.052 0.064 0.063 0.069 0.081 0.059;0.051 0.081 0.084 0.034 0.071 0.067 0.092 0.102 0.03 0.052 0.064 0.063 0.081 0.069 0.059;0.051 0.084 0.067 0.03 0.063 0.081 0.034 0.071 0.092 0.052 0.081 0.102 0.069 0.064 0.059;
0.056 0.087 0.062 0.083 0.108 0.076 0.043 0.077 0.032 0.059 0.056 0.049 0.064 0.087 0.061;0.056 0.087 0.076 0.043 0.077 0.062 0.083 0.108 0.032 0.059 0.056 0.049 0.087 0.064 0.061;0.056 0.076 0.062 0.032 0.049 0.087 0.043 0.077 0.083 0.059 0.087 0.108 0.064 0.056 0.061;
0.057 0.087 0.066 0.071 0.095 0.067 0.034 0.077 0.035 0.079 0.066 0.063 0.048 0.1 0.055;0.057 0.087 0.067 0.034 0.077 0.066 0.071 0.095 0.035 0.079 0.066 0.063 0.1 0.048 0.055;0.057 0.067 0.066 0.035 0.063 0.087 0.034 0.077 0.071 0.079 0.1 0.095 0.048 0.066 0.055;
