pntP=[0.031 0.051 0.053 0.076 0.112 0.059 0.032 0.07 0.045 0.042 0.088 0.077 0.083 0.099 0.082;0.031 0.051 0.059 0.032 0.07 0.053 0.076 0.112 0.045 0.042 0.088 0.077 0.099 0.083 0.082;0.031 0.059 0.053 0.045 0.077 0.051 0.032 0.07 0.076 0.042 0.099 0.112 0.083 0.088 0.082;
0.036 0.063 0.079 0.064 0.1 0.057 0.046 0.082 0.047 0.053 0.074 0.063 0.068 0.099 0.069;0.036 0.063 0.057 0.046 0.082 0.079 0.064 0.1 0.047 0.053 0.074 0.063 0.099 0.068 0.069;0.036 0.057 0.079 0.047 0.063 0.063 0.046 0.082 0.064 0.053 0.099 0.1 0.068 0.074 0.069;
0.031 0.045 0.069 0.076 0.093 0.069 0.035 0.091 0.047 0.058 0.085 0.089 0.066 0.087 0.059;0.031 0.045 0.069 0.035 0.091 0.069 0.076 0.093 0.047 0.058 0.085 0.089 0.087 0.066 0.059;0.031 0.069 0.069 0.047 0.089 0.045 0.035 0.091 0.076 0.058 0.087 0.093 0.066 0.085 0.059;
0.041 0.061 0.068 0.071 0.107 0.051 0.037 0.06 0.05 0.063 0.07 0.072 0.073 0.093 0.083;0.041 0.061 0.051 0.037 0.06 0.068 0.071 0.107 0.05 0.063 0.07 0.072 0.093 0.073 0.083;0.041 0.051 0.068 0.05 0.072 0.061 0.037 0.06 0.071 0.063 0.093 0.107 0.073 0.07 0.083;
0.027 0.059 0.056 0.082 0.098 0.064 0.037 0.082 0.03 0.062 0.076 0.074 0.076 0.099 0.078;0.027 0.059 0.064 0.037 0.082 0.056 0.082 0.098 0.03 0.062 0.076 0.074 0.099 0.076 0.078;0.027 0.064 0.056 0.03 0.074 0.059 0.037 0.082 0.082 0.062 0.099 0.098 0.076 0.076 0.078;
0.037 0.05 0.063 0.063 0.085 0.067 0.035 0.088 0.037 0.054 0.081 0.074 0.088 0.113 0.065;0.037 0.05 0.067 0.035 0.088 0.063 0.063 0.085 0.037 0.054 0.081 0.074 0.113 0.088 0.065;0.037 0.067 0.063 0.037 0.074 0.05 0.035 0.088 0.063 0.054 0.113 0.085 0.088 0.081 0.065;
0.039 0.066 0.048 0.073 0.102 0.051 0.041 0.067 0.041 0.062 0.078 0.089 0.066 0.101 0.076;0.039 0.066 0.051 0.041 0.067 0.048 0.073 0.102 0.041 0.062 0.078 0.089 0.101 0.066 0.076;0.039 0.051 0.048 0.041 0.089 0.066 0.041 0.067 0.073 0.062 0.101 0.102 0.066 0.078 0.076;
0.042 0.057 0.059 0.056 0.105 0.076 0.045 0.079 0.038 0.067 0.076 0.07 0.081 0.084 0.065;0.042 0.057 0.076 0.045 0.079 0.059 0.056 0.105 0.038 0.067 0.076 0.07 0.084 0.081 0.065;0.042 0.076 0.059 0.038 0.07 0.057 0.045 0.079 0.056 0.067 0.084 0.105 0.081 0.076 0.065;
0.042 0.05 0.055 0.06 0.093 0.057 0.042 0.086 0.043 0.058 0.068 0.069 0.095 0.098 0.084;0.042 0.05 0.057 0.042 0.086 0.055 0.06 0.093 0.043 0.058 0.068 0.069 0.098 0.095 0.084;0.042 0.057 0.055 0.043 0.069 0.05 0.042 0.086 0.06 0.058 0.098 0.093 0.095 0.068 0.084;
0.039 0.065 0.074 0.062 0.074 0.074 0.044 0.074 0.047 0.05 0.075 0.082 0.072 0.096 0.072;0.039 0.065 0.074 0.044 0.074 0.074 0.062 0.074 0.047 0.05 0.075 0.082 0.096 0.072 0.072;0.039 0.074 0.074 0.047 0.082 0.065 0.044 0.074 0.062 0.05 0.096 0.074 0.072 0.075 0.072;
0.041 0.061 0.063 0.064 0.097 0.061 0.031 0.076 0.039 0.067 0.077 0.078 0.079 0.106 0.06;0.041 0.061 0.061 0.031 0.076 0.063 0.064 0.097 0.039 0.067 0.077 0.078 0.106 0.079 0.06;0.041 0.061 0.063 0.039 0.078 0.061 0.031 0.076 0.064 0.067 0.106 0.097 0.079 0.077 0.06;
0.034 0.06 0.059 0.077 0.096 0.063 0.037 0.077 0.061 0.06 0.069 0.068 0.078 0.095 0.066;0.034 0.06 0.063 0.037 0.077 0.059 0.077 0.096 0.061 0.06 0.069 0.068 0.095 0.078 0.066;0.034 0.063 0.059 0.061 0.068 0.06 0.037 0.077 0.077 0.06 0.095 0.096 0.078 0.069 0.066;
0.035 0.056 0.06 0.07 0.099 0.056 0.038 0.074 0.034 0.07 0.085 0.073 0.069 0.114 0.067;0.035 0.056 0.056 0.038 0.074 0.06 0.07 0.099 0.034 0.07 0.085 0.073 0.114 0.069 0.067;0.035 0.056 0.06 0.034 0.073 0.056 0.038 0.074 0.07 0.07 0.114 0.099 0.069 0.085 0.067;
0.038 0.058 0.061 0.067 0.097 0.058 0.046 0.067 0.043 0.05 0.081 0.08 0.091 0.101 0.062;0.038 0.058 0.058 0.046 0.067 0.061 0.067 0.097 0.043 0.05 0.081 0.08 0.101 0.091 0.062;0.038 0.058 0.061 0.043 0.08 0.058 0.046 0.067 0.067 0.05 0.101 0.097 0.091 0.081 0.062;
