pntP=[0.046 0.056 0.063 0.079 0.108 0.068 0.03 0.075 0.038 0.065 0.078 0.062 0.073 0.091 0.068;0.046 0.056 0.068 0.03 0.075 0.063 0.079 0.108 0.038 0.065 0.078 0.062 0.091 0.073 0.068;0.046 0.068 0.063 0.038 0.062 0.056 0.03 0.075 0.079 0.065 0.091 0.108 0.073 0.078 0.068;
0.054 0.082 0.052 0.09 0.089 0.057 0.043 0.071 0.037 0.068 0.068 0.07 0.058 0.097 0.064;0.054 0.082 0.057 0.043 0.071 0.052 0.09 0.089 0.037 0.068 0.068 0.07 0.097 0.058 0.064;0.054 0.057 0.052 0.037 0.07 0.082 0.043 0.071 0.09 0.068 0.097 0.089 0.058 0.068 0.064;
0.068 0.056 0.056 0.088 0.112 0.063 0.042 0.076 0.037 0.073 0.071 0.058 0.065 0.086 0.049;0.068 0.056 0.063 0.042 0.076 0.056 0.088 0.112 0.037 0.073 0.071 0.058 0.086 0.065 0.049;0.068 0.063 0.056 0.037 0.058 0.056 0.042 0.076 0.088 0.073 0.086 0.112 0.065 0.071 0.049;
0.05 0.072 0.067 0.077 0.093 0.062 0.036 0.084 0.045 0.063 0.071 0.063 0.066 0.098 0.053;0.05 0.072 0.062 0.036 0.084 0.067 0.077 0.093 0.045 0.063 0.071 0.063 0.098 0.066 0.053;0.05 0.062 0.067 0.045 0.063 0.072 0.036 0.084 0.077 0.063 0.098 0.093 0.066 0.071 0.053;
0.046 0.074 0.065 0.068 0.079 0.07 0.027 0.071 0.044 0.068 0.075 0.077 0.072 0.099 0.065;0.046 0.074 0.07 0.027 0.071 0.065 0.068 0.079 0.044 0.068 0.075 0.077 0.099 0.072 0.065;0.046 0.07 0.065 0.044 0.077 0.074 0.027 0.071 0.068 0.068 0.099 0.079 0.072 0.075 0.065;
0.053 0.077 0.072 0.072 0.103 0.067 0.037 0.066 0.027 0.051 0.07 0.08 0.069 0.1 0.056;0.053 0.077 0.067 0.037 0.066 0.072 0.072 0.103 0.027 0.051 0.07 0.08 0.1 0.069 0.056;0.053 0.067 0.072 0.027 0.08 0.077 0.037 0.066 0.072 0.051 0.1 0.103 0.069 0.07 0.056;
0.056 0.069 0.064 0.079 0.097 0.081 0.035 0.067 0.037 0.051 0.062 0.071 0.067 0.097 0.067;0.056 0.069 0.081 0.035 0.067 0.064 0.079 0.097 0.037 0.051 0.062 0.071 0.097 0.067 0.067;0.056 0.081 0.064 0.037 0.071 0.069 0.035 0.067 0.079 0.051 0.097 0.097 0.067 0.062 0.067;
0.059 0.068 0.06 0.096 0.098 0.063 0.036 0.069 0.035 0.053 0.072 0.058 0.074 0.1 0.059;0.059 0.068 0.063 0.036 0.069 0.06 0.096 0.098 0.035 0.053 0.072 0.058 0.1 0.074 0.059;0.059 0.063 0.06 0.035 0.058 0.068 0.036 0.069 0.096 0.053 0.1 0.098 0.074 0.072 0.059;
0.048 0.064 0.065 0.075 0.083 0.063 0.043 0.081 0.032 0.077 0.069 0.083 0.06 0.098 0.059;0.048 0.064 0.063 0.043 0.081 0.065 0.075 0.083 0.032 0.077 0.069 0.083 0.098 0.06 0.059;0.048 0.063 0.065 0.032 0.083 0.064 0.043 0.081 0.075 0.077 0.098 0.083 0.06 0.069 0.059;
0.055 0.057 0.067 0.063 0.088 0.075 0.042 0.073 0.035 0.057 0.09 0.072 0.063 0.104 0.059;0.055 0.057 0.075 0.042 0.073 0.067 0.063 0.088 0.035 0.057 0.09 0.072 0.104 0.063 0.059;0.055 0.075 0.067 0.035 0.072 0.057 0.042 0.073 0.063 0.057 0.104 0.088 0.063 0.09 0.059;
0.052 0.057 0.071 0.075 0.079 0.079 0.037 0.072 0.033 0.054 0.076 0.07 0.079 0.107 0.059;0.052 0.057 0.079 0.037 0.072 0.071 0.075 0.079 0.033 0.054 0.076 0.07 0.107 0.079 0.059;0.052 0.079 0.071 0.033 0.07 0.057 0.037 0.072 0.075 0.054 0.107 0.079 0.079 0.076 0.059;
0.038 0.073 0.065 0.077 0.099 0.078 0.041 0.065 0.036 0.066 0.066 0.071 0.065 0.09 0.07;0.038 0.073 0.078 0.041 0.065 0.065 0.077 0.099 0.036 0.066 0.066 0.071 0.09 0.065 0.07;0.038 0.078 0.065 0.036 0.071 0.073 0.041 0.065 0.077 0.066 0.09 0.099 0.065 0.066 0.07;
0.038 0.064 0.038 0.076 0.111 0.068 0.042 0.082 0.035 0.063 0.075 0.064 0.068 0.112 0.064;0.038 0.064 0.068 0.042 0.082 0.038 0.076 0.111 0.035 0.063 0.075 0.064 0.112 0.068 0.064;0.038 0.068 0.038 0.035 0.064 0.064 0.042 0.082 0.076 0.063 0.112 0.111 0.068 0.075 0.064;
0.05 0.076 0.068 0.088 0.107 0.06 0.044 0.065 0.033 0.059 0.067 0.064 0.063 0.098 0.058;0.05 0.076 0.06 0.044 0.065 0.068 0.088 0.107 0.033 0.059 0.067 0.064 0.098 0.063 0.058;0.05 0.06 0.068 0.033 0.064 0.076 0.044 0.065 0.088 0.059 0.098 0.107 0.063 0.067 0.058;
0.04 0.062 0.063 0.075 0.094 0.084 0.044 0.07 0.035 0.059 0.065 0.075 0.064 0.1 0.07;0.04 0.062 0.084 0.044 0.07 0.063 0.075 0.094 0.035 0.059 0.065 0.075 0.1 0.064 0.07;0.04 0.084 0.063 0.035 0.075 0.062 0.044 0.07 0.075 0.059 0.1 0.094 0.064 0.065 0.07;
0.046 0.068 0.056 0.077 0.105 0.066 0.036 0.067 0.03 0.085 0.061 0.063 0.073 0.096 0.071;0.046 0.068 0.066 0.036 0.067 0.056 0.077 0.105 0.03 0.085 0.061 0.063 0.096 0.073 0.071;0.046 0.066 0.056 0.03 0.063 0.068 0.036 0.067 0.077 0.085 0.096 0.105 0.073 0.061 0.071;
0.044 0.063 0.066 0.079 0.101 0.079 0.038 0.062 0.043 0.058 0.063 0.062 0.061 0.112 0.069;0.044 0.063 0.079 0.038 0.062 0.066 0.079 0.101 0.043 0.058 0.063 0.062 0.112 0.061 0.069;0.044 0.079 0.066 0.043 0.062 0.063 0.038 0.062 0.079 0.058 0.112 0.101 0.061 0.063 0.069;
0.046 0.068 0.066 0.081 0.089 0.064 0.036 0.073 0.043 0.052 0.083 0.072 0.062 0.094 0.071;0.046 0.068 0.064 0.036 0.073 0.066 0.081 0.089 0.043 0.052 0.083 0.072 0.094 0.062 0.071;0.046 0.064 0.066 0.043 0.072 0.068 0.036 0.073 0.081 0.052 0.094 0.089 0.062 0.083 0.071;
0.056 0.06 0.061 0.081 0.092 0.066 0.037 0.079 0.037 0.072 0.073 0.067 0.06 0.098 0.061;0.056 0.06 0.066 0.037 0.079 0.061 0.081 0.092 0.037 0.072 0.073 0.067 0.098 0.06 0.061;0.056 0.066 0.061 0.037 0.067 0.06 0.037 0.079 0.081 0.072 0.098 0.092 0.06 0.073 0.061;
0.045 0.059 0.06 0.078 0.09 0.067 0.034 0.078 0.049 0.061 0.076 0.059 0.085 0.098 0.061;0.045 0.059 0.067 0.034 0.078 0.06 0.078 0.09 0.049 0.061 0.076 0.059 0.098 0.085 0.061;0.045 0.067 0.06 0.049 0.059 0.059 0.034 0.078 0.078 0.061 0.098 0.09 0.085 0.076 0.061;
0.042 0.068 0.076 0.081 0.092 0.072 0.047 0.076 0.028 0.054 0.076 0.071 0.075 0.083 0.059;0.042 0.068 0.072 0.047 0.076 0.076 0.081 0.092 0.028 0.054 0.076 0.071 0.083 0.075 0.059;0.042 0.072 0.076 0.028 0.071 0.068 0.047 0.076 0.081 0.054 0.083 0.092 0.075 0.076 0.059;
0.058 0.06 0.05 0.075 0.098 0.073 0.035 0.077 0.036 0.063 0.072 0.06 0.077 0.108 0.058;0.058 0.06 0.073 0.035 0.077 0.05 0.075 0.098 0.036 0.063 0.072 0.06 0.108 0.077 0.058;0.058 0.073 0.05 0.036 0.06 0.06 0.035 0.077 0.075 0.063 0.108 0.098 0.077 0.072 0.058;
0.053 0.072 0.055 0.063 0.095 0.064 0.043 0.082 0.033 0.061 0.069 0.067 0.07 0.112 0.061;0.053 0.072 0.064 0.043 0.082 0.055 0.063 0.095 0.033 0.061 0.069 0.067 0.112 0.07 0.061;0.053 0.064 0.055 0.033 0.067 0.072 0.043 0.082 0.063 0.061 0.112 0.095 0.07 0.069 0.061;
0.049 0.062 0.04 0.071 0.112 0.068 0.045 0.077 0.032 0.063 0.056 0.082 0.067 0.11 0.066;0.049 0.062 0.068 0.045 0.077 0.04 0.071 0.112 0.032 0.063 0.056 0.082 0.11 0.067 0.066;0.049 0.068 0.04 0.032 0.082 0.062 0.045 0.077 0.071 0.063 0.11 0.112 0.067 0.056 0.066;
0.049 0.056 0.058 0.088 0.114 0.053 0.046 0.07 0.042 0.07 0.065 0.068 0.069 0.099 0.053;0.049 0.056 0.053 0.046 0.07 0.058 0.088 0.114 0.042 0.07 0.065 0.068 0.099 0.069 0.053;0.049 0.053 0.058 0.042 0.068 0.056 0.046 0.07 0.088 0.07 0.099 0.114 0.069 0.065 0.053;
