pntP=[0.022 0.056 0.059 0.062 0.101 0.056 0.039 0.086 0.034 0.052 0.073 0.09 0.097 0.093 0.08;0.022 0.056 0.056 0.039 0.086 0.059 0.062 0.101 0.034 0.052 0.073 0.09 0.093 0.097 0.08;0.022 0.056 0.059 0.034 0.09 0.056 0.039 0.086 0.062 0.052 0.093 0.101 0.097 0.073 0.08;
0.028 0.059 0.053 0.049 0.1 0.063 0.044 0.085 0.046 0.052 0.088 0.075 0.077 0.103 0.078;0.028 0.059 0.063 0.044 0.085 0.053 0.049 0.1 0.046 0.052 0.088 0.075 0.103 0.077 0.078;0.028 0.063 0.053 0.046 0.075 0.059 0.044 0.085 0.049 0.052 0.103 0.1 0.077 0.088 0.078;
0.026 0.059 0.047 0.068 0.093 0.069 0.037 0.075 0.034 0.065 0.083 0.089 0.099 0.093 0.063;0.026 0.059 0.069 0.037 0.075 0.047 0.068 0.093 0.034 0.065 0.083 0.089 0.093 0.099 0.063;0.026 0.069 0.047 0.034 0.089 0.059 0.037 0.075 0.068 0.065 0.093 0.093 0.099 0.083 0.063;
0.036 0.069 0.063 0.067 0.095 0.042 0.041 0.068 0.041 0.059 0.069 0.083 0.095 0.094 0.078;0.036 0.069 0.042 0.041 0.068 0.063 0.067 0.095 0.041 0.059 0.069 0.083 0.094 0.095 0.078;0.036 0.042 0.063 0.041 0.083 0.069 0.041 0.068 0.067 0.059 0.094 0.095 0.095 0.069 0.078;
0.024 0.07 0.057 0.062 0.095 0.056 0.05 0.091 0.047 0.061 0.073 0.075 0.093 0.091 0.055;0.024 0.07 0.056 0.05 0.091 0.057 0.062 0.095 0.047 0.061 0.073 0.075 0.091 0.093 0.055;0.024 0.056 0.057 0.047 0.075 0.07 0.05 0.091 0.062 0.061 0.091 0.095 0.093 0.073 0.055;
0.03 0.046 0.06 0.073 0.103 0.046 0.045 0.083 0.039 0.048 0.083 0.076 0.087 0.107 0.074;0.03 0.046 0.046 0.045 0.083 0.06 0.073 0.103 0.039 0.048 0.083 0.076 0.107 0.087 0.074;0.03 0.046 0.06 0.039 0.076 0.046 0.045 0.083 0.073 0.048 0.107 0.103 0.087 0.083 0.074;
0.032 0.066 0.065 0.063 0.09 0.051 0.039 0.078 0.028 0.053 0.091 0.084 0.085 0.092 0.083;0.032 0.066 0.051 0.039 0.078 0.065 0.063 0.09 0.028 0.053 0.091 0.084 0.092 0.085 0.083;0.032 0.051 0.065 0.028 0.084 0.066 0.039 0.078 0.063 0.053 0.092 0.09 0.085 0.091 0.083;
0.031 0.048 0.069 0.05 0.105 0.037 0.049 0.091 0.03 0.064 0.084 0.078 0.094 0.083 0.087;0.031 0.048 0.037 0.049 0.091 0.069 0.05 0.105 0.03 0.064 0.084 0.078 0.083 0.094 0.087;0.031 0.037 0.069 0.03 0.078 0.048 0.049 0.091 0.05 0.064 0.083 0.105 0.094 0.084 0.087;
0.027 0.046 0.055 0.065 0.099 0.066 0.047 0.083 0.045 0.057 0.085 0.056 0.083 0.087 0.099;0.027 0.046 0.066 0.047 0.083 0.055 0.065 0.099 0.045 0.057 0.085 0.056 0.087 0.083 0.099;0.027 0.066 0.055 0.045 0.056 0.046 0.047 0.083 0.065 0.057 0.087 0.099 0.083 0.085 0.099;
0.025 0.038 0.064 0.064 0.094 0.053 0.049 0.066 0.052 0.062 0.071 0.106 0.079 0.093 0.084;0.025 0.038 0.053 0.049 0.066 0.064 0.064 0.094 0.052 0.062 0.071 0.106 0.093 0.079 0.084;0.025 0.053 0.064 0.052 0.106 0.038 0.049 0.066 0.064 0.062 0.093 0.094 0.079 0.071 0.084;
0.031 0.055 0.055 0.055 0.114 0.046 0.046 0.075 0.045 0.077 0.074 0.075 0.083 0.098 0.071;0.031 0.055 0.046 0.046 0.075 0.055 0.055 0.114 0.045 0.077 0.074 0.075 0.098 0.083 0.071;0.031 0.046 0.055 0.045 0.075 0.055 0.046 0.075 0.055 0.077 0.098 0.114 0.083 0.074 0.071;
0.026 0.066 0.058 0.07 0.096 0.043 0.048 0.083 0.04 0.062 0.08 0.087 0.073 0.081 0.087;0.026 0.066 0.043 0.048 0.083 0.058 0.07 0.096 0.04 0.062 0.08 0.087 0.081 0.073 0.087;0.026 0.043 0.058 0.04 0.087 0.066 0.048 0.083 0.07 0.062 0.081 0.096 0.073 0.08 0.087;
0.025 0.051 0.071 0.058 0.089 0.055 0.056 0.085 0.037 0.05 0.072 0.074 0.095 0.1 0.082;0.025 0.051 0.055 0.056 0.085 0.071 0.058 0.089 0.037 0.05 0.072 0.074 0.1 0.095 0.082;0.025 0.055 0.071 0.037 0.074 0.051 0.056 0.085 0.058 0.05 0.1 0.089 0.095 0.072 0.082;
0.03 0.055 0.047 0.064 0.1 0.063 0.028 0.086 0.039 0.062 0.095 0.074 0.097 0.086 0.074;0.03 0.055 0.063 0.028 0.086 0.047 0.064 0.1 0.039 0.062 0.095 0.074 0.086 0.097 0.074;0.03 0.063 0.047 0.039 0.074 0.055 0.028 0.086 0.064 0.062 0.086 0.1 0.097 0.095 0.074;
0.033 0.067 0.05 0.052 0.099 0.052 0.045 0.078 0.039 0.068 0.079 0.08 0.097 0.082 0.079;0.033 0.067 0.052 0.045 0.078 0.05 0.052 0.099 0.039 0.068 0.079 0.08 0.082 0.097 0.079;0.033 0.052 0.05 0.039 0.08 0.067 0.045 0.078 0.052 0.068 0.082 0.099 0.097 0.079 0.079;
0.032 0.06 0.055 0.058 0.103 0.048 0.057 0.068 0.044 0.068 0.077 0.076 0.089 0.101 0.064;0.032 0.06 0.048 0.057 0.068 0.055 0.058 0.103 0.044 0.068 0.077 0.076 0.101 0.089 0.064;0.032 0.048 0.055 0.044 0.076 0.06 0.057 0.068 0.058 0.068 0.101 0.103 0.089 0.077 0.064;
0.024 0.059 0.059 0.064 0.088 0.051 0.034 0.085 0.046 0.047 0.08 0.077 0.085 0.112 0.089;0.024 0.059 0.051 0.034 0.085 0.059 0.064 0.088 0.046 0.047 0.08 0.077 0.112 0.085 0.089;0.024 0.051 0.059 0.046 0.077 0.059 0.034 0.085 0.064 0.047 0.112 0.088 0.085 0.08 0.089;
0.028 0.062 0.06 0.054 0.091 0.047 0.043 0.087 0.037 0.05 0.092 0.081 0.086 0.09 0.092;0.028 0.062 0.047 0.043 0.087 0.06 0.054 0.091 0.037 0.05 0.092 0.081 0.09 0.086 0.092;0.028 0.047 0.06 0.037 0.081 0.062 0.043 0.087 0.054 0.05 0.09 0.091 0.086 0.092 0.092;
