pntP=[0.027 0.058 0.056 0.063 0.099 0.054 0.036 0.079 0.045 0.056 0.07 0.07 0.094 0.112 0.081;0.027 0.058 0.054 0.036 0.079 0.056 0.063 0.099 0.045 0.056 0.07 0.07 0.112 0.094 0.081;0.027 0.054 0.056 0.045 0.07 0.058 0.036 0.079 0.063 0.056 0.112 0.099 0.094 0.07 0.081;
0.028 0.054 0.062 0.05 0.114 0.048 0.045 0.064 0.043 0.058 0.081 0.089 0.101 0.089 0.074;0.028 0.054 0.048 0.045 0.064 0.062 0.05 0.114 0.043 0.058 0.081 0.089 0.089 0.101 0.074;0.028 0.048 0.062 0.043 0.089 0.054 0.045 0.064 0.05 0.058 0.089 0.114 0.101 0.081 0.074;
0.028 0.055 0.063 0.075 0.092 0.042 0.05 0.072 0.052 0.048 0.077 0.086 0.101 0.081 0.078;0.028 0.055 0.042 0.05 0.072 0.063 0.075 0.092 0.052 0.048 0.077 0.086 0.081 0.101 0.078;0.028 0.042 0.063 0.052 0.086 0.055 0.05 0.072 0.075 0.048 0.081 0.092 0.101 0.077 0.078;
0.031 0.056 0.059 0.069 0.089 0.046 0.043 0.097 0.05 0.059 0.096 0.075 0.084 0.086 0.06;0.031 0.056 0.046 0.043 0.097 0.059 0.069 0.089 0.05 0.059 0.096 0.075 0.086 0.084 0.06;0.031 0.046 0.059 0.05 0.075 0.056 0.043 0.097 0.069 0.059 0.086 0.089 0.084 0.096 0.06;
0.019 0.058 0.068 0.068 0.096 0.054 0.048 0.095 0.052 0.049 0.079 0.077 0.073 0.085 0.079;0.019 0.058 0.054 0.048 0.095 0.068 0.068 0.096 0.052 0.049 0.079 0.077 0.085 0.073 0.079;0.019 0.054 0.068 0.052 0.077 0.058 0.048 0.095 0.068 0.049 0.085 0.096 0.073 0.079 0.079;
0.036 0.058 0.052 0.061 0.097 0.049 0.046 0.074 0.041 0.048 0.076 0.091 0.074 0.123 0.074;0.036 0.058 0.049 0.046 0.074 0.052 0.061 0.097 0.041 0.048 0.076 0.091 0.123 0.074 0.074;0.036 0.049 0.052 0.041 0.091 0.058 0.046 0.074 0.061 0.048 0.123 0.097 0.074 0.076 0.074;
0.033 0.056 0.056 0.062 0.105 0.043 0.048 0.068 0.045 0.062 0.075 0.09 0.088 0.089 0.08;0.033 0.056 0.043 0.048 0.068 0.056 0.062 0.105 0.045 0.062 0.075 0.09 0.089 0.088 0.08;0.033 0.043 0.056 0.045 0.09 0.056 0.048 0.068 0.062 0.062 0.089 0.105 0.088 0.075 0.08;
0.022 0.061 0.061 0.062 0.076 0.059 0.036 0.088 0.036 0.05 0.098 0.097 0.075 0.106 0.073;0.022 0.061 0.059 0.036 0.088 0.061 0.062 0.076 0.036 0.05 0.098 0.097 0.106 0.075 0.073;0.022 0.059 0.061 0.036 0.097 0.061 0.036 0.088 0.062 0.05 0.106 0.076 0.075 0.098 0.073;
0.022 0.052 0.064 0.043 0.094 0.047 0.046 0.088 0.047 0.053 0.084 0.081 0.093 0.095 0.091;0.022 0.052 0.047 0.046 0.088 0.064 0.043 0.094 0.047 0.053 0.084 0.081 0.095 0.093 0.091;0.022 0.047 0.064 0.047 0.081 0.052 0.046 0.088 0.043 0.053 0.095 0.094 0.093 0.084 0.091;
0.027 0.053 0.051 0.055 0.093 0.064 0.046 0.081 0.039 0.061 0.102 0.081 0.087 0.081 0.079;0.027 0.053 0.064 0.046 0.081 0.051 0.055 0.093 0.039 0.061 0.102 0.081 0.081 0.087 0.079;0.027 0.064 0.051 0.039 0.081 0.053 0.046 0.081 0.055 0.061 0.081 0.093 0.087 0.102 0.079;
0.028 0.049 0.05 0.05 0.099 0.058 0.051 0.088 0.041 0.046 0.077 0.088 0.075 0.107 0.093;0.028 0.049 0.058 0.051 0.088 0.05 0.05 0.099 0.041 0.046 0.077 0.088 0.107 0.075 0.093;0.028 0.058 0.05 0.041 0.088 0.049 0.051 0.088 0.05 0.046 0.107 0.099 0.075 0.077 0.093;
0.031 0.048 0.051 0.066 0.115 0.047 0.034 0.073 0.037 0.059 0.079 0.071 0.093 0.107 0.089;0.031 0.048 0.047 0.034 0.073 0.051 0.066 0.115 0.037 0.059 0.079 0.071 0.107 0.093 0.089;0.031 0.047 0.051 0.037 0.071 0.048 0.034 0.073 0.066 0.059 0.107 0.115 0.093 0.079 0.089;
0.029 0.06 0.062 0.061 0.105 0.049 0.049 0.076 0.045 0.052 0.071 0.083 0.098 0.089 0.071;0.029 0.06 0.049 0.049 0.076 0.062 0.061 0.105 0.045 0.052 0.071 0.083 0.089 0.098 0.071;0.029 0.049 0.062 0.045 0.083 0.06 0.049 0.076 0.061 0.052 0.089 0.105 0.098 0.071 0.071;
0.021 0.057 0.065 0.053 0.104 0.046 0.049 0.086 0.041 0.051 0.088 0.082 0.091 0.102 0.064;0.021 0.057 0.046 0.049 0.086 0.065 0.053 0.104 0.041 0.051 0.088 0.082 0.102 0.091 0.064;0.021 0.046 0.065 0.041 0.082 0.057 0.049 0.086 0.053 0.051 0.102 0.104 0.091 0.088 0.064;
