pntP=[0.065 0.083 0.051 0.08 0.089 0.095 0.042 0.07 0.035 0.057 0.057 0.068 0.057 0.096 0.055;0.065 0.083 0.095 0.042 0.07 0.051 0.08 0.089 0.035 0.057 0.057 0.068 0.096 0.057 0.055;0.065 0.095 0.051 0.035 0.068 0.083 0.042 0.07 0.08 0.057 0.096 0.089 0.057 0.057 0.055;
0.053 0.09 0.054 0.108 0.083 0.096 0.04 0.057 0.03 0.05 0.059 0.065 0.059 0.109 0.047;0.053 0.09 0.096 0.04 0.057 0.054 0.108 0.083 0.03 0.05 0.059 0.065 0.109 0.059 0.047;0.053 0.096 0.054 0.03 0.065 0.09 0.04 0.057 0.108 0.05 0.109 0.083 0.059 0.059 0.047;
0.069 0.087 0.059 0.077 0.106 0.088 0.038 0.084 0.028 0.052 0.056 0.059 0.054 0.096 0.047;0.069 0.087 0.088 0.038 0.084 0.059 0.077 0.106 0.028 0.052 0.056 0.059 0.096 0.054 0.047;0.069 0.088 0.059 0.028 0.059 0.087 0.038 0.084 0.077 0.052 0.096 0.106 0.054 0.056 0.047;
0.061 0.088 0.05 0.096 0.107 0.09 0.03 0.082 0.036 0.049 0.065 0.06 0.05 0.086 0.05;0.061 0.088 0.09 0.03 0.082 0.05 0.096 0.107 0.036 0.049 0.065 0.06 0.086 0.05 0.05;0.061 0.09 0.05 0.036 0.06 0.088 0.03 0.082 0.096 0.049 0.086 0.107 0.05 0.065 0.05;
0.073 0.064 0.05 0.105 0.099 0.089 0.045 0.062 0.031 0.059 0.058 0.069 0.047 0.099 0.05;0.073 0.064 0.089 0.045 0.062 0.05 0.105 0.099 0.031 0.059 0.058 0.069 0.099 0.047 0.05;0.073 0.089 0.05 0.031 0.069 0.064 0.045 0.062 0.105 0.059 0.099 0.099 0.047 0.058 0.05;
0.063 0.087 0.063 0.106 0.096 0.075 0.045 0.064 0.026 0.068 0.053 0.052 0.048 0.099 0.055;0.063 0.087 0.075 0.045 0.064 0.063 0.106 0.096 0.026 0.068 0.053 0.052 0.099 0.048 0.055;0.063 0.075 0.063 0.026 0.052 0.087 0.045 0.064 0.106 0.068 0.099 0.096 0.048 0.053 0.055;
0.07 0.066 0.051 0.093 0.086 0.078 0.036 0.068 0.026 0.08 0.077 0.064 0.047 0.104 0.054;0.07 0.066 0.078 0.036 0.068 0.051 0.093 0.086 0.026 0.08 0.077 0.064 0.104 0.047 0.054;0.07 0.078 0.051 0.026 0.064 0.066 0.036 0.068 0.093 0.08 0.104 0.086 0.047 0.077 0.054;
0.06 0.084 0.068 0.081 0.103 0.087 0.037 0.075 0.036 0.055 0.054 0.055 0.054 0.106 0.045;0.06 0.084 0.087 0.037 0.075 0.068 0.081 0.103 0.036 0.055 0.054 0.055 0.106 0.054 0.045;0.06 0.087 0.068 0.036 0.055 0.084 0.037 0.075 0.081 0.055 0.106 0.103 0.054 0.054 0.045;
0.057 0.07 0.064 0.092 0.1 0.09 0.045 0.071 0.031 0.058 0.057 0.066 0.04 0.102 0.057;0.057 0.07 0.09 0.045 0.071 0.064 0.092 0.1 0.031 0.058 0.057 0.066 0.102 0.04 0.057;0.057 0.09 0.064 0.031 0.066 0.07 0.045 0.071 0.092 0.058 0.102 0.1 0.04 0.057 0.057;
0.06 0.086 0.072 0.078 0.116 0.089 0.037 0.075 0.025 0.053 0.052 0.06 0.047 0.097 0.053;0.06 0.086 0.089 0.037 0.075 0.072 0.078 0.116 0.025 0.053 0.052 0.06 0.097 0.047 0.053;0.06 0.089 0.072 0.025 0.06 0.086 0.037 0.075 0.078 0.053 0.097 0.116 0.047 0.052 0.053;
0.067 0.082 0.07 0.088 0.099 0.097 0.032 0.083 0.029 0.06 0.055 0.054 0.042 0.094 0.048;0.067 0.082 0.097 0.032 0.083 0.07 0.088 0.099 0.029 0.06 0.055 0.054 0.094 0.042 0.048;0.067 0.097 0.07 0.029 0.054 0.082 0.032 0.083 0.088 0.06 0.094 0.099 0.042 0.055 0.048;
0.06 0.087 0.06 0.085 0.097 0.086 0.035 0.071 0.034 0.074 0.053 0.069 0.043 0.088 0.058;0.06 0.087 0.086 0.035 0.071 0.06 0.085 0.097 0.034 0.074 0.053 0.069 0.088 0.043 0.058;0.06 0.086 0.06 0.034 0.069 0.087 0.035 0.071 0.085 0.074 0.088 0.097 0.043 0.053 0.058;
0.072 0.097 0.062 0.096 0.105 0.066 0.043 0.07 0.037 0.043 0.049 0.059 0.054 0.101 0.046;0.072 0.097 0.066 0.043 0.07 0.062 0.096 0.105 0.037 0.043 0.049 0.059 0.101 0.054 0.046;0.072 0.066 0.062 0.037 0.059 0.097 0.043 0.07 0.096 0.043 0.101 0.105 0.054 0.049 0.046;
0.054 0.071 0.05 0.098 0.092 0.091 0.036 0.081 0.032 0.059 0.06 0.073 0.065 0.092 0.046;0.054 0.071 0.091 0.036 0.081 0.05 0.098 0.092 0.032 0.059 0.06 0.073 0.092 0.065 0.046;0.054 0.091 0.05 0.032 0.073 0.071 0.036 0.081 0.098 0.059 0.092 0.092 0.065 0.06 0.046;
0.067 0.085 0.068 0.075 0.091 0.068 0.039 0.089 0.04 0.064 0.055 0.048 0.052 0.101 0.058;0.067 0.085 0.068 0.039 0.089 0.068 0.075 0.091 0.04 0.064 0.055 0.048 0.101 0.052 0.058;0.067 0.068 0.068 0.04 0.048 0.085 0.039 0.089 0.075 0.064 0.101 0.091 0.052 0.055 0.058;
0.057 0.092 0.061 0.09 0.109 0.091 0.039 0.063 0.035 0.056 0.051 0.066 0.046 0.101 0.043;0.057 0.092 0.091 0.039 0.063 0.061 0.09 0.109 0.035 0.056 0.051 0.066 0.101 0.046 0.043;0.057 0.091 0.061 0.035 0.066 0.092 0.039 0.063 0.09 0.056 0.101 0.109 0.046 0.051 0.043;
0.067 0.073 0.051 0.088 0.097 0.1 0.049 0.069 0.032 0.05 0.06 0.063 0.06 0.091 0.05;0.067 0.073 0.1 0.049 0.069 0.051 0.088 0.097 0.032 0.05 0.06 0.063 0.091 0.06 0.05;0.067 0.1 0.051 0.032 0.063 0.073 0.049 0.069 0.088 0.05 0.091 0.097 0.06 0.06 0.05;
0.059 0.074 0.051 0.084 0.099 0.106 0.041 0.077 0.038 0.058 0.061 0.066 0.043 0.093 0.05;0.059 0.074 0.106 0.041 0.077 0.051 0.084 0.099 0.038 0.058 0.061 0.066 0.093 0.043 0.05;0.059 0.106 0.051 0.038 0.066 0.074 0.041 0.077 0.084 0.058 0.093 0.099 0.043 0.061 0.05;
0.074 0.071 0.063 0.081 0.078 0.1 0.045 0.08 0.034 0.053 0.06 0.069 0.045 0.112 0.035;0.074 0.071 0.1 0.045 0.08 0.063 0.081 0.078 0.034 0.053 0.06 0.069 0.112 0.045 0.035;0.074 0.1 0.063 0.034 0.069 0.071 0.045 0.08 0.081 0.053 0.112 0.078 0.045 0.06 0.035;
0.065 0.08 0.064 0.096 0.095 0.085 0.051 0.071 0.031 0.06 0.053 0.042 0.054 0.103 0.05;0.065 0.08 0.085 0.051 0.071 0.064 0.096 0.095 0.031 0.06 0.053 0.042 0.103 0.054 0.05;0.065 0.085 0.064 0.031 0.042 0.08 0.051 0.071 0.096 0.06 0.103 0.095 0.054 0.053 0.05;
0.062 0.091 0.064 0.076 0.104 0.075 0.037 0.063 0.032 0.055 0.069 0.07 0.048 0.103 0.051;0.062 0.091 0.075 0.037 0.063 0.064 0.076 0.104 0.032 0.055 0.069 0.07 0.103 0.048 0.051;0.062 0.075 0.064 0.032 0.07 0.091 0.037 0.063 0.076 0.055 0.103 0.104 0.048 0.069 0.051;
0.064 0.067 0.057 0.093 0.113 0.07 0.032 0.085 0.024 0.066 0.063 0.052 0.054 0.102 0.058;0.064 0.067 0.07 0.032 0.085 0.057 0.093 0.113 0.024 0.066 0.063 0.052 0.102 0.054 0.058;0.064 0.07 0.057 0.024 0.052 0.067 0.032 0.085 0.093 0.066 0.102 0.113 0.054 0.063 0.058;
0.061 0.075 0.064 0.1 0.104 0.077 0.032 0.076 0.041 0.054 0.059 0.055 0.056 0.094 0.052;0.061 0.075 0.077 0.032 0.076 0.064 0.1 0.104 0.041 0.054 0.059 0.055 0.094 0.056 0.052;0.061 0.077 0.064 0.041 0.055 0.075 0.032 0.076 0.1 0.054 0.094 0.104 0.056 0.059 0.052;
0.068 0.071 0.051 0.101 0.091 0.087 0.034 0.075 0.035 0.068 0.062 0.049 0.054 0.11 0.044;0.068 0.071 0.087 0.034 0.075 0.051 0.101 0.091 0.035 0.068 0.062 0.049 0.11 0.054 0.044;0.068 0.087 0.051 0.035 0.049 0.071 0.034 0.075 0.101 0.068 0.11 0.091 0.054 0.062 0.044;
0.063 0.096 0.071 0.088 0.072 0.097 0.033 0.072 0.035 0.055 0.066 0.053 0.047 0.097 0.055;0.063 0.096 0.097 0.033 0.072 0.071 0.088 0.072 0.035 0.055 0.066 0.053 0.097 0.047 0.055;0.063 0.097 0.071 0.035 0.053 0.096 0.033 0.072 0.088 0.055 0.097 0.072 0.047 0.066 0.055;
0.064 0.083 0.058 0.089 0.106 0.064 0.037 0.081 0.038 0.062 0.067 0.064 0.047 0.084 0.056;0.064 0.083 0.064 0.037 0.081 0.058 0.089 0.106 0.038 0.062 0.067 0.064 0.084 0.047 0.056;0.064 0.064 0.058 0.038 0.064 0.083 0.037 0.081 0.089 0.062 0.084 0.106 0.047 0.067 0.056;
0.065 0.092 0.066 0.094 0.083 0.081 0.037 0.078 0.035 0.057 0.048 0.054 0.062 0.102 0.046;0.065 0.092 0.081 0.037 0.078 0.066 0.094 0.083 0.035 0.057 0.048 0.054 0.102 0.062 0.046;0.065 0.081 0.066 0.035 0.054 0.092 0.037 0.078 0.094 0.057 0.102 0.083 0.062 0.048 0.046;
0.061 0.075 0.071 0.093 0.104 0.089 0.036 0.068 0.039 0.058 0.061 0.066 0.03 0.098 0.051;0.061 0.075 0.089 0.036 0.068 0.071 0.093 0.104 0.039 0.058 0.061 0.066 0.098 0.03 0.051;0.061 0.089 0.071 0.039 0.066 0.075 0.036 0.068 0.093 0.058 0.098 0.104 0.03 0.061 0.051;
0.073 0.085 0.056 0.086 0.102 0.08 0.046 0.075 0.03 0.057 0.055 0.061 0.057 0.092 0.045;0.073 0.085 0.08 0.046 0.075 0.056 0.086 0.102 0.03 0.057 0.055 0.061 0.092 0.057 0.045;0.073 0.08 0.056 0.03 0.061 0.085 0.046 0.075 0.086 0.057 0.092 0.102 0.057 0.055 0.045;
0.063 0.092 0.059 0.096 0.104 0.083 0.037 0.069 0.028 0.063 0.054 0.057 0.051 0.093 0.051;0.063 0.092 0.083 0.037 0.069 0.059 0.096 0.104 0.028 0.063 0.054 0.057 0.093 0.051 0.051;0.063 0.083 0.059 0.028 0.057 0.092 0.037 0.069 0.096 0.063 0.093 0.104 0.051 0.054 0.051;
0.076 0.072 0.054 0.091 0.101 0.07 0.033 0.065 0.031 0.054 0.072 0.062 0.063 0.099 0.057;0.076 0.072 0.07 0.033 0.065 0.054 0.091 0.101 0.031 0.054 0.072 0.062 0.099 0.063 0.057;0.076 0.07 0.054 0.031 0.062 0.072 0.033 0.065 0.091 0.054 0.099 0.101 0.063 0.072 0.057;
