pntP=[0.027 0.048 0.066 0.052 0.098 0.051 0.051 0.087 0.037 0.051 0.09 0.082 0.083 0.097 0.08;0.027 0.048 0.051 0.051 0.087 0.066 0.052 0.098 0.037 0.051 0.09 0.082 0.097 0.083 0.08;0.027 0.051 0.066 0.037 0.082 0.048 0.051 0.087 0.052 0.051 0.097 0.098 0.083 0.09 0.08;
0.023 0.04 0.055 0.07 0.108 0.06 0.03 0.057 0.052 0.051 0.09 0.099 0.081 0.109 0.075;0.023 0.04 0.06 0.03 0.057 0.055 0.07 0.108 0.052 0.051 0.09 0.099 0.109 0.081 0.075;0.023 0.06 0.055 0.052 0.099 0.04 0.03 0.057 0.07 0.051 0.109 0.108 0.081 0.09 0.075;
0.027 0.035 0.061 0.072 0.105 0.042 0.048 0.088 0.046 0.067 0.093 0.084 0.074 0.095 0.063;0.027 0.035 0.042 0.048 0.088 0.061 0.072 0.105 0.046 0.067 0.093 0.084 0.095 0.074 0.063;0.027 0.042 0.061 0.046 0.084 0.035 0.048 0.088 0.072 0.067 0.095 0.105 0.074 0.093 0.063;
0.021 0.071 0.058 0.064 0.086 0.069 0.044 0.079 0.039 0.054 0.077 0.072 0.094 0.089 0.083;0.021 0.071 0.069 0.044 0.079 0.058 0.064 0.086 0.039 0.054 0.077 0.072 0.089 0.094 0.083;0.021 0.069 0.058 0.039 0.072 0.071 0.044 0.079 0.064 0.054 0.089 0.086 0.094 0.077 0.083;
0.021 0.053 0.073 0.038 0.111 0.044 0.042 0.085 0.054 0.059 0.085 0.079 0.089 0.092 0.075;0.021 0.053 0.044 0.042 0.085 0.073 0.038 0.111 0.054 0.059 0.085 0.079 0.092 0.089 0.075;0.021 0.044 0.073 0.054 0.079 0.053 0.042 0.085 0.038 0.059 0.092 0.111 0.089 0.085 0.075;
0.029 0.049 0.064 0.059 0.089 0.05 0.053 0.08 0.037 0.06 0.08 0.078 0.091 0.109 0.072;0.029 0.049 0.05 0.053 0.08 0.064 0.059 0.089 0.037 0.06 0.08 0.078 0.109 0.091 0.072;0.029 0.05 0.064 0.037 0.078 0.049 0.053 0.08 0.059 0.06 0.109 0.089 0.091 0.08 0.072;
0.029 0.043 0.065 0.039 0.093 0.057 0.048 0.077 0.043 0.068 0.082 0.095 0.073 0.098 0.09;0.029 0.043 0.057 0.048 0.077 0.065 0.039 0.093 0.043 0.068 0.082 0.095 0.098 0.073 0.09;0.029 0.057 0.065 0.043 0.095 0.043 0.048 0.077 0.039 0.068 0.098 0.093 0.073 0.082 0.09;
0.025 0.053 0.059 0.074 0.095 0.047 0.047 0.063 0.037 0.051 0.083 0.096 0.082 0.11 0.078;0.025 0.053 0.047 0.047 0.063 0.059 0.074 0.095 0.037 0.051 0.083 0.096 0.11 0.082 0.078;0.025 0.047 0.059 0.037 0.096 0.053 0.047 0.063 0.074 0.051 0.11 0.095 0.082 0.083 0.078;
0.029 0.036 0.053 0.06 0.103 0.063 0.051 0.083 0.042 0.066 0.085 0.086 0.081 0.09 0.072;0.029 0.036 0.063 0.051 0.083 0.053 0.06 0.103 0.042 0.066 0.085 0.086 0.09 0.081 0.072;0.029 0.063 0.053 0.042 0.086 0.036 0.051 0.083 0.06 0.066 0.09 0.103 0.081 0.085 0.072;
0.026 0.061 0.053 0.05 0.119 0.058 0.044 0.075 0.045 0.073 0.087 0.066 0.079 0.089 0.075;0.026 0.061 0.058 0.044 0.075 0.053 0.05 0.119 0.045 0.073 0.087 0.066 0.089 0.079 0.075;0.026 0.058 0.053 0.045 0.066 0.061 0.044 0.075 0.05 0.073 0.089 0.119 0.079 0.087 0.075;
0.026 0.061 0.052 0.068 0.095 0.049 0.044 0.093 0.038 0.057 0.077 0.106 0.064 0.093 0.077;0.026 0.061 0.049 0.044 0.093 0.052 0.068 0.095 0.038 0.057 0.077 0.106 0.093 0.064 0.077;0.026 0.049 0.052 0.038 0.106 0.061 0.044 0.093 0.068 0.057 0.093 0.095 0.064 0.077 0.077;
0.043 0.055 0.051 0.069 0.109 0.046 0.032 0.081 0.057 0.06 0.078 0.082 0.076 0.094 0.067;0.043 0.055 0.046 0.032 0.081 0.051 0.069 0.109 0.057 0.06 0.078 0.082 0.094 0.076 0.067;0.043 0.046 0.051 0.057 0.082 0.055 0.032 0.081 0.069 0.06 0.094 0.109 0.076 0.078 0.067;
0.026 0.056 0.068 0.059 0.094 0.042 0.046 0.073 0.038 0.051 0.091 0.08 0.103 0.099 0.074;0.026 0.056 0.042 0.046 0.073 0.068 0.059 0.094 0.038 0.051 0.091 0.08 0.099 0.103 0.074;0.026 0.042 0.068 0.038 0.08 0.056 0.046 0.073 0.059 0.051 0.099 0.094 0.103 0.091 0.074;
0.025 0.046 0.058 0.062 0.113 0.055 0.041 0.085 0.05 0.06 0.069 0.083 0.09 0.094 0.069;0.025 0.046 0.055 0.041 0.085 0.058 0.062 0.113 0.05 0.06 0.069 0.083 0.094 0.09 0.069;0.025 0.055 0.058 0.05 0.083 0.046 0.041 0.085 0.062 0.06 0.094 0.113 0.09 0.069 0.069;
0.03 0.047 0.057 0.066 0.108 0.048 0.043 0.085 0.041 0.049 0.098 0.068 0.083 0.098 0.079;0.03 0.047 0.048 0.043 0.085 0.057 0.066 0.108 0.041 0.049 0.098 0.068 0.098 0.083 0.079;0.03 0.048 0.057 0.041 0.068 0.047 0.043 0.085 0.066 0.049 0.098 0.108 0.083 0.098 0.079;
0.033 0.042 0.052 0.071 0.088 0.049 0.041 0.09 0.036 0.047 0.077 0.092 0.083 0.128 0.071;0.033 0.042 0.049 0.041 0.09 0.052 0.071 0.088 0.036 0.047 0.077 0.092 0.128 0.083 0.071;0.033 0.049 0.052 0.036 0.092 0.042 0.041 0.09 0.071 0.047 0.128 0.088 0.083 0.077 0.071;
0.03 0.061 0.055 0.054 0.08 0.037 0.055 0.078 0.043 0.066 0.084 0.097 0.086 0.082 0.092;0.03 0.061 0.037 0.055 0.078 0.055 0.054 0.08 0.043 0.066 0.084 0.097 0.082 0.086 0.092;0.03 0.037 0.055 0.043 0.097 0.061 0.055 0.078 0.054 0.066 0.082 0.08 0.086 0.084 0.092;
0.038 0.047 0.059 0.067 0.085 0.066 0.037 0.07 0.045 0.066 0.08 0.067 0.092 0.098 0.083;0.038 0.047 0.066 0.037 0.07 0.059 0.067 0.085 0.045 0.066 0.08 0.067 0.098 0.092 0.083;0.038 0.066 0.059 0.045 0.067 0.047 0.037 0.07 0.067 0.066 0.098 0.085 0.092 0.08 0.083;
0.021 0.056 0.06 0.064 0.102 0.059 0.046 0.058 0.042 0.054 0.08 0.085 0.095 0.096 0.082;0.021 0.056 0.059 0.046 0.058 0.06 0.064 0.102 0.042 0.054 0.08 0.085 0.096 0.095 0.082;0.021 0.059 0.06 0.042 0.085 0.056 0.046 0.058 0.064 0.054 0.096 0.102 0.095 0.08 0.082;
0.036 0.053 0.066 0.061 0.107 0.049 0.048 0.073 0.039 0.047 0.095 0.068 0.092 0.09 0.076;0.036 0.053 0.049 0.048 0.073 0.066 0.061 0.107 0.039 0.047 0.095 0.068 0.09 0.092 0.076;0.036 0.049 0.066 0.039 0.068 0.053 0.048 0.073 0.061 0.047 0.09 0.107 0.092 0.095 0.076;
0.034 0.059 0.062 0.053 0.091 0.048 0.047 0.087 0.049 0.057 0.081 0.078 0.101 0.093 0.06;0.034 0.059 0.048 0.047 0.087 0.062 0.053 0.091 0.049 0.057 0.081 0.078 0.093 0.101 0.06;0.034 0.048 0.062 0.049 0.078 0.059 0.047 0.087 0.053 0.057 0.093 0.091 0.101 0.081 0.06;
0.027 0.064 0.056 0.064 0.114 0.045 0.04 0.086 0.039 0.051 0.084 0.078 0.092 0.095 0.065;0.027 0.064 0.045 0.04 0.086 0.056 0.064 0.114 0.039 0.051 0.084 0.078 0.095 0.092 0.065;0.027 0.045 0.056 0.039 0.078 0.064 0.04 0.086 0.064 0.051 0.095 0.114 0.092 0.084 0.065;
0.031 0.048 0.055 0.055 0.089 0.053 0.044 0.081 0.049 0.059 0.079 0.077 0.086 0.115 0.079;0.031 0.048 0.053 0.044 0.081 0.055 0.055 0.089 0.049 0.059 0.079 0.077 0.115 0.086 0.079;0.031 0.053 0.055 0.049 0.077 0.048 0.044 0.081 0.055 0.059 0.115 0.089 0.086 0.079 0.079;
0.017 0.057 0.056 0.074 0.094 0.06 0.042 0.076 0.041 0.061 0.079 0.09 0.077 0.092 0.084;0.017 0.057 0.06 0.042 0.076 0.056 0.074 0.094 0.041 0.061 0.079 0.09 0.092 0.077 0.084;0.017 0.06 0.056 0.041 0.09 0.057 0.042 0.076 0.074 0.061 0.092 0.094 0.077 0.079 0.084;
0.034 0.053 0.06 0.064 0.09 0.054 0.052 0.07 0.045 0.06 0.064 0.098 0.077 0.09 0.089;0.034 0.053 0.054 0.052 0.07 0.06 0.064 0.09 0.045 0.06 0.064 0.098 0.09 0.077 0.089;0.034 0.054 0.06 0.045 0.098 0.053 0.052 0.07 0.064 0.06 0.09 0.09 0.077 0.064 0.089;
0.026 0.052 0.053 0.052 0.102 0.049 0.042 0.087 0.046 0.058 0.081 0.076 0.084 0.1 0.092;0.026 0.052 0.049 0.042 0.087 0.053 0.052 0.102 0.046 0.058 0.081 0.076 0.1 0.084 0.092;0.026 0.049 0.053 0.046 0.076 0.052 0.042 0.087 0.052 0.058 0.1 0.102 0.084 0.081 0.092;
0.025 0.066 0.06 0.054 0.098 0.053 0.053 0.08 0.035 0.05 0.071 0.083 0.081 0.116 0.075;0.025 0.066 0.053 0.053 0.08 0.06 0.054 0.098 0.035 0.05 0.071 0.083 0.116 0.081 0.075;0.025 0.053 0.06 0.035 0.083 0.066 0.053 0.08 0.054 0.05 0.116 0.098 0.081 0.071 0.075;
