pntP=[0.031 0.055 0.055 0.057 0.087 0.053 0.044 0.07 0.058 0.045 0.11 0.085 0.085 0.08 0.085;0.031 0.055 0.053 0.044 0.07 0.055 0.057 0.087 0.058 0.045 0.11 0.085 0.08 0.085 0.085;0.031 0.053 0.055 0.058 0.085 0.055 0.044 0.07 0.057 0.045 0.08 0.087 0.085 0.11 0.085;
0.028 0.06 0.059 0.059 0.087 0.046 0.046 0.079 0.043 0.058 0.095 0.084 0.094 0.093 0.069;0.028 0.06 0.046 0.046 0.079 0.059 0.059 0.087 0.043 0.058 0.095 0.084 0.093 0.094 0.069;0.028 0.046 0.059 0.043 0.084 0.06 0.046 0.079 0.059 0.058 0.093 0.087 0.094 0.095 0.069;
0.029 0.06 0.057 0.053 0.105 0.043 0.039 0.083 0.035 0.062 0.082 0.082 0.076 0.111 0.083;0.029 0.06 0.043 0.039 0.083 0.057 0.053 0.105 0.035 0.062 0.082 0.082 0.111 0.076 0.083;0.029 0.043 0.057 0.035 0.082 0.06 0.039 0.083 0.053 0.062 0.111 0.105 0.076 0.082 0.083;
0.031 0.055 0.05 0.056 0.093 0.057 0.04 0.068 0.041 0.056 0.076 0.1 0.101 0.094 0.082;0.031 0.055 0.057 0.04 0.068 0.05 0.056 0.093 0.041 0.056 0.076 0.1 0.094 0.101 0.082;0.031 0.057 0.05 0.041 0.1 0.055 0.04 0.068 0.056 0.056 0.094 0.093 0.101 0.076 0.082;
0.013 0.053 0.057 0.052 0.107 0.044 0.038 0.091 0.039 0.055 0.089 0.082 0.094 0.102 0.084;0.013 0.053 0.044 0.038 0.091 0.057 0.052 0.107 0.039 0.055 0.089 0.082 0.102 0.094 0.084;0.013 0.044 0.057 0.039 0.082 0.053 0.038 0.091 0.052 0.055 0.102 0.107 0.094 0.089 0.084;
0.034 0.052 0.051 0.045 0.11 0.052 0.056 0.078 0.049 0.048 0.095 0.085 0.076 0.09 0.079;0.034 0.052 0.052 0.056 0.078 0.051 0.045 0.11 0.049 0.048 0.095 0.085 0.09 0.076 0.079;0.034 0.052 0.051 0.049 0.085 0.052 0.056 0.078 0.045 0.048 0.09 0.11 0.076 0.095 0.079;
0.023 0.066 0.048 0.071 0.095 0.054 0.04 0.077 0.045 0.056 0.088 0.079 0.091 0.104 0.063;0.023 0.066 0.054 0.04 0.077 0.048 0.071 0.095 0.045 0.056 0.088 0.079 0.104 0.091 0.063;0.023 0.054 0.048 0.045 0.079 0.066 0.04 0.077 0.071 0.056 0.104 0.095 0.091 0.088 0.063;
0.036 0.057 0.053 0.044 0.092 0.051 0.053 0.086 0.04 0.063 0.085 0.086 0.091 0.087 0.076;0.036 0.057 0.051 0.053 0.086 0.053 0.044 0.092 0.04 0.063 0.085 0.086 0.087 0.091 0.076;0.036 0.051 0.053 0.04 0.086 0.057 0.053 0.086 0.044 0.063 0.087 0.092 0.091 0.085 0.076;
0.023 0.052 0.061 0.043 0.106 0.046 0.053 0.094 0.031 0.044 0.085 0.09 0.085 0.113 0.074;0.023 0.052 0.046 0.053 0.094 0.061 0.043 0.106 0.031 0.044 0.085 0.09 0.113 0.085 0.074;0.023 0.046 0.061 0.031 0.09 0.052 0.053 0.094 0.043 0.044 0.113 0.106 0.085 0.085 0.074;
0.029 0.047 0.059 0.066 0.091 0.049 0.036 0.079 0.046 0.053 0.08 0.096 0.103 0.095 0.071;0.029 0.047 0.049 0.036 0.079 0.059 0.066 0.091 0.046 0.053 0.08 0.096 0.095 0.103 0.071;0.029 0.049 0.059 0.046 0.096 0.047 0.036 0.079 0.066 0.053 0.095 0.091 0.103 0.08 0.071;
0.025 0.055 0.049 0.05 0.083 0.059 0.049 0.078 0.04 0.064 0.093 0.09 0.097 0.092 0.076;0.025 0.055 0.059 0.049 0.078 0.049 0.05 0.083 0.04 0.064 0.093 0.09 0.092 0.097 0.076;0.025 0.059 0.049 0.04 0.09 0.055 0.049 0.078 0.05 0.064 0.092 0.083 0.097 0.093 0.076;
0.029 0.066 0.067 0.062 0.08 0.05 0.042 0.08 0.047 0.055 0.077 0.069 0.098 0.08 0.098;0.029 0.066 0.05 0.042 0.08 0.067 0.062 0.08 0.047 0.055 0.077 0.069 0.08 0.098 0.098;0.029 0.05 0.067 0.047 0.069 0.066 0.042 0.08 0.062 0.055 0.08 0.08 0.098 0.077 0.098;
0.024 0.057 0.058 0.062 0.097 0.063 0.056 0.083 0.042 0.059 0.075 0.065 0.075 0.091 0.093;0.024 0.057 0.063 0.056 0.083 0.058 0.062 0.097 0.042 0.059 0.075 0.065 0.091 0.075 0.093;0.024 0.063 0.058 0.042 0.065 0.057 0.056 0.083 0.062 0.059 0.091 0.097 0.075 0.075 0.093;
0.032 0.056 0.051 0.059 0.091 0.046 0.045 0.089 0.049 0.052 0.102 0.083 0.073 0.099 0.073;0.032 0.056 0.046 0.045 0.089 0.051 0.059 0.091 0.049 0.052 0.102 0.083 0.099 0.073 0.073;0.032 0.046 0.051 0.049 0.083 0.056 0.045 0.089 0.059 0.052 0.099 0.091 0.073 0.102 0.073;
0.031 0.059 0.061 0.063 0.072 0.051 0.037 0.087 0.056 0.06 0.082 0.079 0.094 0.08 0.088;0.031 0.059 0.051 0.037 0.087 0.061 0.063 0.072 0.056 0.06 0.082 0.079 0.08 0.094 0.088;0.031 0.051 0.061 0.056 0.079 0.059 0.037 0.087 0.063 0.06 0.08 0.072 0.094 0.082 0.088;
0.024 0.052 0.06 0.064 0.104 0.043 0.035 0.084 0.055 0.074 0.083 0.075 0.087 0.095 0.065;0.024 0.052 0.043 0.035 0.084 0.06 0.064 0.104 0.055 0.074 0.083 0.075 0.095 0.087 0.065;0.024 0.043 0.06 0.055 0.075 0.052 0.035 0.084 0.064 0.074 0.095 0.104 0.087 0.083 0.065;
0.02 0.052 0.067 0.06 0.102 0.043 0.044 0.069 0.042 0.056 0.076 0.091 0.094 0.104 0.08;0.02 0.052 0.043 0.044 0.069 0.067 0.06 0.102 0.042 0.056 0.076 0.091 0.104 0.094 0.08;0.02 0.043 0.067 0.042 0.091 0.052 0.044 0.069 0.06 0.056 0.104 0.102 0.094 0.076 0.08;
0.017 0.048 0.063 0.05 0.111 0.043 0.035 0.083 0.04 0.068 0.088 0.085 0.092 0.094 0.083;0.017 0.048 0.043 0.035 0.083 0.063 0.05 0.111 0.04 0.068 0.088 0.085 0.094 0.092 0.083;0.017 0.043 0.063 0.04 0.085 0.048 0.035 0.083 0.05 0.068 0.094 0.111 0.092 0.088 0.083;
