pntP=[0.024 0.066 0.061 0.062 0.086 0.036 0.049 0.092 0.048 0.041 0.077 0.078 0.081 0.111 0.088;0.024 0.066 0.036 0.049 0.092 0.061 0.062 0.086 0.048 0.041 0.077 0.078 0.111 0.081 0.088;0.024 0.036 0.061 0.048 0.078 0.066 0.049 0.092 0.062 0.041 0.111 0.086 0.081 0.077 0.088;
0.03 0.047 0.063 0.053 0.096 0.052 0.039 0.073 0.043 0.063 0.091 0.079 0.083 0.101 0.087;0.03 0.047 0.052 0.039 0.073 0.063 0.053 0.096 0.043 0.063 0.091 0.079 0.101 0.083 0.087;0.03 0.052 0.063 0.043 0.079 0.047 0.039 0.073 0.053 0.063 0.101 0.096 0.083 0.091 0.087;
0.031 0.051 0.053 0.067 0.099 0.052 0.036 0.083 0.042 0.057 0.072 0.059 0.1 0.112 0.086;0.031 0.051 0.052 0.036 0.083 0.053 0.067 0.099 0.042 0.057 0.072 0.059 0.112 0.1 0.086;0.031 0.052 0.053 0.042 0.059 0.051 0.036 0.083 0.067 0.057 0.112 0.099 0.1 0.072 0.086;
0.033 0.056 0.059 0.063 0.092 0.046 0.042 0.09 0.042 0.06 0.076 0.083 0.089 0.096 0.073;0.033 0.056 0.046 0.042 0.09 0.059 0.063 0.092 0.042 0.06 0.076 0.083 0.096 0.089 0.073;0.033 0.046 0.059 0.042 0.083 0.056 0.042 0.09 0.063 0.06 0.096 0.092 0.089 0.076 0.073;
0.029 0.053 0.054 0.055 0.096 0.048 0.047 0.078 0.045 0.064 0.084 0.074 0.095 0.093 0.085;0.029 0.053 0.048 0.047 0.078 0.054 0.055 0.096 0.045 0.064 0.084 0.074 0.093 0.095 0.085;0.029 0.048 0.054 0.045 0.074 0.053 0.047 0.078 0.055 0.064 0.093 0.096 0.095 0.084 0.085;
0.027 0.053 0.063 0.05 0.093 0.048 0.048 0.09 0.046 0.053 0.085 0.074 0.092 0.107 0.071;0.027 0.053 0.048 0.048 0.09 0.063 0.05 0.093 0.046 0.053 0.085 0.074 0.107 0.092 0.071;0.027 0.048 0.063 0.046 0.074 0.053 0.048 0.09 0.05 0.053 0.107 0.093 0.092 0.085 0.071;
0.036 0.054 0.068 0.056 0.084 0.042 0.036 0.071 0.035 0.064 0.091 0.089 0.09 0.102 0.082;0.036 0.054 0.042 0.036 0.071 0.068 0.056 0.084 0.035 0.064 0.091 0.089 0.102 0.09 0.082;0.036 0.042 0.068 0.035 0.089 0.054 0.036 0.071 0.056 0.064 0.102 0.084 0.09 0.091 0.082;
0.028 0.059 0.053 0.058 0.087 0.063 0.049 0.083 0.049 0.063 0.086 0.071 0.093 0.078 0.08;0.028 0.059 0.063 0.049 0.083 0.053 0.058 0.087 0.049 0.063 0.086 0.071 0.078 0.093 0.08;0.028 0.063 0.053 0.049 0.071 0.059 0.049 0.083 0.058 0.063 0.078 0.087 0.093 0.086 0.08;
0.032 0.056 0.06 0.058 0.108 0.041 0.029 0.069 0.05 0.064 0.084 0.086 0.088 0.097 0.078;0.032 0.056 0.041 0.029 0.069 0.06 0.058 0.108 0.05 0.064 0.084 0.086 0.097 0.088 0.078;0.032 0.041 0.06 0.05 0.086 0.056 0.029 0.069 0.058 0.064 0.097 0.108 0.088 0.084 0.078;
0.034 0.054 0.058 0.071 0.094 0.052 0.039 0.068 0.047 0.05 0.08 0.083 0.075 0.114 0.081;0.034 0.054 0.052 0.039 0.068 0.058 0.071 0.094 0.047 0.05 0.08 0.083 0.114 0.075 0.081;0.034 0.052 0.058 0.047 0.083 0.054 0.039 0.068 0.071 0.05 0.114 0.094 0.075 0.08 0.081;
0.021 0.041 0.066 0.067 0.105 0.046 0.048 0.079 0.039 0.07 0.077 0.097 0.09 0.086 0.068;0.021 0.041 0.046 0.048 0.079 0.066 0.067 0.105 0.039 0.07 0.077 0.097 0.086 0.09 0.068;0.021 0.046 0.066 0.039 0.097 0.041 0.048 0.079 0.067 0.07 0.086 0.105 0.09 0.077 0.068;
0.029 0.064 0.07 0.068 0.096 0.057 0.043 0.058 0.031 0.056 0.082 0.085 0.067 0.094 0.1;0.029 0.064 0.057 0.043 0.058 0.07 0.068 0.096 0.031 0.056 0.082 0.085 0.094 0.067 0.1;0.029 0.057 0.07 0.031 0.085 0.064 0.043 0.058 0.068 0.056 0.094 0.096 0.067 0.082 0.1;
0.025 0.053 0.053 0.059 0.093 0.063 0.038 0.085 0.04 0.049 0.075 0.077 0.094 0.094 0.102;0.025 0.053 0.063 0.038 0.085 0.053 0.059 0.093 0.04 0.049 0.075 0.077 0.094 0.094 0.102;0.025 0.063 0.053 0.04 0.077 0.053 0.038 0.085 0.059 0.049 0.094 0.093 0.094 0.075 0.102;
0.037 0.056 0.048 0.048 0.109 0.057 0.052 0.065 0.035 0.059 0.09 0.087 0.09 0.089 0.078;0.037 0.056 0.057 0.052 0.065 0.048 0.048 0.109 0.035 0.059 0.09 0.087 0.089 0.09 0.078;0.037 0.057 0.048 0.035 0.087 0.056 0.052 0.065 0.048 0.059 0.089 0.109 0.09 0.09 0.078;
0.025 0.054 0.063 0.064 0.103 0.049 0.049 0.084 0.048 0.055 0.078 0.079 0.08 0.094 0.075;0.025 0.054 0.049 0.049 0.084 0.063 0.064 0.103 0.048 0.055 0.078 0.079 0.094 0.08 0.075;0.025 0.049 0.063 0.048 0.079 0.054 0.049 0.084 0.064 0.055 0.094 0.103 0.08 0.078 0.075;
0.026 0.052 0.051 0.065 0.084 0.054 0.038 0.084 0.053 0.061 0.076 0.086 0.091 0.102 0.077;0.026 0.052 0.054 0.038 0.084 0.051 0.065 0.084 0.053 0.061 0.076 0.086 0.102 0.091 0.077;0.026 0.054 0.051 0.053 0.086 0.052 0.038 0.084 0.065 0.061 0.102 0.084 0.091 0.076 0.077;
0.036 0.057 0.071 0.06 0.082 0.05 0.054 0.082 0.042 0.056 0.079 0.09 0.08 0.099 0.062;0.036 0.057 0.05 0.054 0.082 0.071 0.06 0.082 0.042 0.056 0.079 0.09 0.099 0.08 0.062;0.036 0.05 0.071 0.042 0.09 0.057 0.054 0.082 0.06 0.056 0.099 0.082 0.08 0.079 0.062;
0.024 0.052 0.05 0.059 0.104 0.057 0.042 0.076 0.046 0.074 0.072 0.073 0.084 0.11 0.077;0.024 0.052 0.057 0.042 0.076 0.05 0.059 0.104 0.046 0.074 0.072 0.073 0.11 0.084 0.077;0.024 0.057 0.05 0.046 0.073 0.052 0.042 0.076 0.059 0.074 0.11 0.104 0.084 0.072 0.077;
0.026 0.047 0.056 0.059 0.093 0.055 0.057 0.081 0.034 0.05 0.078 0.082 0.088 0.108 0.086;0.026 0.047 0.055 0.057 0.081 0.056 0.059 0.093 0.034 0.05 0.078 0.082 0.108 0.088 0.086;0.026 0.055 0.056 0.034 0.082 0.047 0.057 0.081 0.059 0.05 0.108 0.093 0.088 0.078 0.086;
0.02 0.047 0.063 0.061 0.099 0.047 0.033 0.109 0.047 0.056 0.082 0.089 0.09 0.082 0.075;0.02 0.047 0.047 0.033 0.109 0.063 0.061 0.099 0.047 0.056 0.082 0.089 0.082 0.09 0.075;0.02 0.047 0.063 0.047 0.089 0.047 0.033 0.109 0.061 0.056 0.082 0.099 0.09 0.082 0.075;
0.028 0.055 0.053 0.049 0.098 0.056 0.047 0.091 0.04 0.046 0.106 0.074 0.076 0.093 0.088;0.028 0.055 0.056 0.047 0.091 0.053 0.049 0.098 0.04 0.046 0.106 0.074 0.093 0.076 0.088;0.028 0.056 0.053 0.04 0.074 0.055 0.047 0.091 0.049 0.046 0.093 0.098 0.076 0.106 0.088;
0.023 0.049 0.065 0.048 0.101 0.06 0.037 0.082 0.049 0.072 0.092 0.075 0.074 0.086 0.087;0.023 0.049 0.06 0.037 0.082 0.065 0.048 0.101 0.049 0.072 0.092 0.075 0.086 0.074 0.087;0.023 0.06 0.065 0.049 0.075 0.049 0.037 0.082 0.048 0.072 0.086 0.101 0.074 0.092 0.087;
0.029 0.063 0.062 0.063 0.095 0.053 0.051 0.084 0.043 0.046 0.096 0.076 0.077 0.073 0.089;0.029 0.063 0.053 0.051 0.084 0.062 0.063 0.095 0.043 0.046 0.096 0.076 0.073 0.077 0.089;0.029 0.053 0.062 0.043 0.076 0.063 0.051 0.084 0.063 0.046 0.073 0.095 0.077 0.096 0.089;
0.03 0.062 0.05 0.052 0.086 0.054 0.034 0.091 0.044 0.057 0.092 0.075 0.092 0.09 0.091;0.03 0.062 0.054 0.034 0.091 0.05 0.052 0.086 0.044 0.057 0.092 0.075 0.09 0.092 0.091;0.03 0.054 0.05 0.044 0.075 0.062 0.034 0.091 0.052 0.057 0.09 0.086 0.092 0.092 0.091;
0.021 0.055 0.065 0.047 0.097 0.054 0.045 0.085 0.03 0.053 0.083 0.085 0.084 0.111 0.085;0.021 0.055 0.054 0.045 0.085 0.065 0.047 0.097 0.03 0.053 0.083 0.085 0.111 0.084 0.085;0.021 0.054 0.065 0.03 0.085 0.055 0.045 0.085 0.047 0.053 0.111 0.097 0.084 0.083 0.085;
0.016 0.054 0.06 0.055 0.107 0.069 0.044 0.088 0.044 0.068 0.074 0.09 0.073 0.078 0.08;0.016 0.054 0.069 0.044 0.088 0.06 0.055 0.107 0.044 0.068 0.074 0.09 0.078 0.073 0.08;0.016 0.069 0.06 0.044 0.09 0.054 0.044 0.088 0.055 0.068 0.078 0.107 0.073 0.074 0.08;
0.024 0.06 0.056 0.07 0.099 0.054 0.05 0.089 0.044 0.057 0.081 0.079 0.073 0.079 0.085;0.024 0.06 0.054 0.05 0.089 0.056 0.07 0.099 0.044 0.057 0.081 0.079 0.079 0.073 0.085;0.024 0.054 0.056 0.044 0.079 0.06 0.05 0.089 0.07 0.057 0.079 0.099 0.073 0.081 0.085;
0.027 0.046 0.053 0.071 0.106 0.058 0.043 0.081 0.051 0.054 0.091 0.075 0.083 0.095 0.066;0.027 0.046 0.058 0.043 0.081 0.053 0.071 0.106 0.051 0.054 0.091 0.075 0.095 0.083 0.066;0.027 0.058 0.053 0.051 0.075 0.046 0.043 0.081 0.071 0.054 0.095 0.106 0.083 0.091 0.066;
0.035 0.061 0.064 0.06 0.106 0.05 0.034 0.068 0.047 0.047 0.09 0.093 0.086 0.094 0.065;0.035 0.061 0.05 0.034 0.068 0.064 0.06 0.106 0.047 0.047 0.09 0.093 0.094 0.086 0.065;0.035 0.05 0.064 0.047 0.093 0.061 0.034 0.068 0.06 0.047 0.094 0.106 0.086 0.09 0.065;
0.024 0.057 0.064 0.046 0.098 0.055 0.036 0.081 0.041 0.05 0.09 0.09 0.07 0.118 0.08;0.024 0.057 0.055 0.036 0.081 0.064 0.046 0.098 0.041 0.05 0.09 0.09 0.118 0.07 0.08;0.024 0.055 0.064 0.041 0.09 0.057 0.036 0.081 0.046 0.05 0.118 0.098 0.07 0.09 0.08;
0.029 0.07 0.058 0.059 0.084 0.052 0.041 0.085 0.039 0.066 0.074 0.067 0.083 0.105 0.088;0.029 0.07 0.052 0.041 0.085 0.058 0.059 0.084 0.039 0.066 0.074 0.067 0.105 0.083 0.088;0.029 0.052 0.058 0.039 0.067 0.07 0.041 0.085 0.059 0.066 0.105 0.084 0.083 0.074 0.088;
