pntP=[0.032 0.062 0.058 0.06 0.085 0.053 0.043 0.079 0.044 0.06 0.083 0.085 0.095 0.088 0.073;0.032 0.062 0.053 0.043 0.079 0.058 0.06 0.085 0.044 0.06 0.083 0.085 0.088 0.095 0.073;0.032 0.053 0.058 0.044 0.085 0.062 0.043 0.079 0.06 0.06 0.088 0.085 0.095 0.083 0.073;
0.02 0.056 0.063 0.074 0.099 0.055 0.044 0.086 0.045 0.056 0.08 0.079 0.084 0.093 0.066;0.02 0.056 0.055 0.044 0.086 0.063 0.074 0.099 0.045 0.056 0.08 0.079 0.093 0.084 0.066;0.02 0.055 0.063 0.045 0.079 0.056 0.044 0.086 0.074 0.056 0.093 0.099 0.084 0.08 0.066;
0.039 0.056 0.057 0.065 0.103 0.051 0.056 0.073 0.045 0.059 0.072 0.072 0.083 0.103 0.066;0.039 0.056 0.051 0.056 0.073 0.057 0.065 0.103 0.045 0.059 0.072 0.072 0.103 0.083 0.066;0.039 0.051 0.057 0.045 0.072 0.056 0.056 0.073 0.065 0.059 0.103 0.103 0.083 0.072 0.066;
0.035 0.043 0.065 0.069 0.096 0.048 0.045 0.09 0.037 0.062 0.081 0.085 0.084 0.087 0.073;0.035 0.043 0.048 0.045 0.09 0.065 0.069 0.096 0.037 0.062 0.081 0.085 0.087 0.084 0.073;0.035 0.048 0.065 0.037 0.085 0.043 0.045 0.09 0.069 0.062 0.087 0.096 0.084 0.081 0.073;
0.033 0.057 0.055 0.064 0.103 0.067 0.052 0.074 0.042 0.059 0.072 0.078 0.085 0.09 0.069;0.033 0.057 0.067 0.052 0.074 0.055 0.064 0.103 0.042 0.059 0.072 0.078 0.09 0.085 0.069;0.033 0.067 0.055 0.042 0.078 0.057 0.052 0.074 0.064 0.059 0.09 0.103 0.085 0.072 0.069;
0.026 0.057 0.067 0.072 0.095 0.04 0.044 0.075 0.043 0.058 0.09 0.074 0.074 0.11 0.075;0.026 0.057 0.04 0.044 0.075 0.067 0.072 0.095 0.043 0.058 0.09 0.074 0.11 0.074 0.075;0.026 0.04 0.067 0.043 0.074 0.057 0.044 0.075 0.072 0.058 0.11 0.095 0.074 0.09 0.075;
0.033 0.049 0.053 0.066 0.114 0.064 0.044 0.075 0.035 0.051 0.073 0.078 0.099 0.103 0.063;0.033 0.049 0.064 0.044 0.075 0.053 0.066 0.114 0.035 0.051 0.073 0.078 0.103 0.099 0.063;0.033 0.064 0.053 0.035 0.078 0.049 0.044 0.075 0.066 0.051 0.103 0.114 0.099 0.073 0.063;
0.024 0.051 0.064 0.056 0.126 0.054 0.03 0.083 0.04 0.053 0.076 0.091 0.071 0.107 0.074;0.024 0.051 0.054 0.03 0.083 0.064 0.056 0.126 0.04 0.053 0.076 0.091 0.107 0.071 0.074;0.024 0.054 0.064 0.04 0.091 0.051 0.03 0.083 0.056 0.053 0.107 0.126 0.071 0.076 0.074;
0.032 0.051 0.065 0.068 0.105 0.062 0.041 0.091 0.043 0.053 0.073 0.078 0.066 0.104 0.068;0.032 0.051 0.062 0.041 0.091 0.065 0.068 0.105 0.043 0.053 0.073 0.078 0.104 0.066 0.068;0.032 0.062 0.065 0.043 0.078 0.051 0.041 0.091 0.068 0.053 0.104 0.105 0.066 0.073 0.068;
0.024 0.05 0.058 0.056 0.103 0.053 0.049 0.087 0.046 0.056 0.092 0.079 0.081 0.082 0.084;0.024 0.05 0.053 0.049 0.087 0.058 0.056 0.103 0.046 0.056 0.092 0.079 0.082 0.081 0.084;0.024 0.053 0.058 0.046 0.079 0.05 0.049 0.087 0.056 0.056 0.082 0.103 0.081 0.092 0.084;
0.031 0.064 0.054 0.071 0.118 0.049 0.04 0.058 0.049 0.054 0.084 0.071 0.075 0.106 0.076;0.031 0.064 0.049 0.04 0.058 0.054 0.071 0.118 0.049 0.054 0.084 0.071 0.106 0.075 0.076;0.031 0.049 0.054 0.049 0.071 0.064 0.04 0.058 0.071 0.054 0.106 0.118 0.075 0.084 0.076;
