pntP=[0.035 0.075 0.056 0.071 0.09 0.059 0.047 0.075 0.039 0.06 0.093 0.059 0.058 0.109 0.074;0.035 0.075 0.059 0.047 0.075 0.056 0.071 0.09 0.039 0.06 0.093 0.059 0.109 0.058 0.074;0.035 0.059 0.056 0.039 0.059 0.075 0.047 0.075 0.071 0.06 0.109 0.09 0.058 0.093 0.074;
0.055 0.067 0.063 0.067 0.09 0.073 0.044 0.074 0.042 0.058 0.073 0.067 0.058 0.095 0.074;0.055 0.067 0.073 0.044 0.074 0.063 0.067 0.09 0.042 0.058 0.073 0.067 0.095 0.058 0.074;0.055 0.073 0.063 0.042 0.067 0.067 0.044 0.074 0.067 0.058 0.095 0.09 0.058 0.073 0.074;
0.038 0.072 0.056 0.075 0.089 0.077 0.034 0.083 0.046 0.063 0.069 0.077 0.063 0.097 0.061;0.038 0.072 0.077 0.034 0.083 0.056 0.075 0.089 0.046 0.063 0.069 0.077 0.097 0.063 0.061;0.038 0.077 0.056 0.046 0.077 0.072 0.034 0.083 0.075 0.063 0.097 0.089 0.063 0.069 0.061;
0.043 0.059 0.064 0.079 0.101 0.06 0.043 0.086 0.041 0.055 0.049 0.073 0.072 0.093 0.082;0.043 0.059 0.06 0.043 0.086 0.064 0.079 0.101 0.041 0.055 0.049 0.073 0.093 0.072 0.082;0.043 0.06 0.064 0.041 0.073 0.059 0.043 0.086 0.079 0.055 0.093 0.101 0.072 0.049 0.082;
0.043 0.063 0.068 0.08 0.09 0.053 0.032 0.077 0.04 0.065 0.074 0.075 0.062 0.105 0.073;0.043 0.063 0.053 0.032 0.077 0.068 0.08 0.09 0.04 0.065 0.074 0.075 0.105 0.062 0.073;0.043 0.053 0.068 0.04 0.075 0.063 0.032 0.077 0.08 0.065 0.105 0.09 0.062 0.074 0.073;
0.041 0.062 0.057 0.073 0.095 0.063 0.053 0.078 0.031 0.055 0.071 0.073 0.082 0.098 0.068;0.041 0.062 0.063 0.053 0.078 0.057 0.073 0.095 0.031 0.055 0.071 0.073 0.098 0.082 0.068;0.041 0.063 0.057 0.031 0.073 0.062 0.053 0.078 0.073 0.055 0.098 0.095 0.082 0.071 0.068;
0.031 0.064 0.069 0.081 0.089 0.073 0.04 0.075 0.057 0.052 0.056 0.074 0.07 0.108 0.061;0.031 0.064 0.073 0.04 0.075 0.069 0.081 0.089 0.057 0.052 0.056 0.074 0.108 0.07 0.061;0.031 0.073 0.069 0.057 0.074 0.064 0.04 0.075 0.081 0.052 0.108 0.089 0.07 0.056 0.061;
0.037 0.067 0.062 0.068 0.1 0.07 0.047 0.07 0.041 0.054 0.059 0.085 0.067 0.107 0.066;0.037 0.067 0.07 0.047 0.07 0.062 0.068 0.1 0.041 0.054 0.059 0.085 0.107 0.067 0.066;0.037 0.07 0.062 0.041 0.085 0.067 0.047 0.07 0.068 0.054 0.107 0.1 0.067 0.059 0.066;
0.022 0.073 0.049 0.077 0.097 0.073 0.026 0.073 0.042 0.072 0.079 0.076 0.062 0.101 0.078;0.022 0.073 0.073 0.026 0.073 0.049 0.077 0.097 0.042 0.072 0.079 0.076 0.101 0.062 0.078;0.022 0.073 0.049 0.042 0.076 0.073 0.026 0.073 0.077 0.072 0.101 0.097 0.062 0.079 0.078;
0.036 0.072 0.049 0.067 0.108 0.064 0.046 0.087 0.034 0.063 0.065 0.075 0.07 0.093 0.071;0.036 0.072 0.064 0.046 0.087 0.049 0.067 0.108 0.034 0.063 0.065 0.075 0.093 0.07 0.071;0.036 0.064 0.049 0.034 0.075 0.072 0.046 0.087 0.067 0.063 0.093 0.108 0.07 0.065 0.071;
0.039 0.072 0.08 0.053 0.106 0.067 0.037 0.061 0.038 0.071 0.066 0.076 0.078 0.098 0.058;0.039 0.072 0.067 0.037 0.061 0.08 0.053 0.106 0.038 0.071 0.066 0.076 0.098 0.078 0.058;0.039 0.067 0.08 0.038 0.076 0.072 0.037 0.061 0.053 0.071 0.098 0.106 0.078 0.066 0.058;
0.043 0.068 0.059 0.078 0.103 0.055 0.047 0.063 0.052 0.07 0.066 0.065 0.067 0.102 0.062;0.043 0.068 0.055 0.047 0.063 0.059 0.078 0.103 0.052 0.07 0.066 0.065 0.102 0.067 0.062;0.043 0.055 0.059 0.052 0.065 0.068 0.047 0.063 0.078 0.07 0.102 0.103 0.067 0.066 0.062;
0.033 0.072 0.058 0.072 0.1 0.075 0.036 0.07 0.039 0.057 0.071 0.07 0.073 0.103 0.071;0.033 0.072 0.075 0.036 0.07 0.058 0.072 0.1 0.039 0.057 0.071 0.07 0.103 0.073 0.071;0.033 0.075 0.058 0.039 0.07 0.072 0.036 0.07 0.072 0.057 0.103 0.1 0.073 0.071 0.071;
0.044 0.069 0.06 0.063 0.085 0.059 0.038 0.062 0.047 0.069 0.068 0.078 0.07 0.1 0.088;0.044 0.069 0.059 0.038 0.062 0.06 0.063 0.085 0.047 0.069 0.068 0.078 0.1 0.07 0.088;0.044 0.059 0.06 0.047 0.078 0.069 0.038 0.062 0.063 0.069 0.1 0.085 0.07 0.068 0.088;
0.05 0.074 0.079 0.075 0.093 0.062 0.028 0.067 0.043 0.045 0.075 0.075 0.079 0.1 0.055;0.05 0.074 0.062 0.028 0.067 0.079 0.075 0.093 0.043 0.045 0.075 0.075 0.1 0.079 0.055;0.05 0.062 0.079 0.043 0.075 0.074 0.028 0.067 0.075 0.045 0.1 0.093 0.079 0.075 0.055;
0.041 0.08 0.069 0.072 0.1 0.075 0.041 0.07 0.033 0.057 0.077 0.072 0.065 0.084 0.064;0.041 0.08 0.075 0.041 0.07 0.069 0.072 0.1 0.033 0.057 0.077 0.072 0.084 0.065 0.064;0.041 0.075 0.069 0.033 0.072 0.08 0.041 0.07 0.072 0.057 0.084 0.1 0.065 0.077 0.064;
0.032 0.061 0.069 0.08 0.084 0.055 0.031 0.079 0.041 0.069 0.085 0.075 0.078 0.095 0.066;0.032 0.061 0.055 0.031 0.079 0.069 0.08 0.084 0.041 0.069 0.085 0.075 0.095 0.078 0.066;0.032 0.055 0.069 0.041 0.075 0.061 0.031 0.079 0.08 0.069 0.095 0.084 0.078 0.085 0.066;
0.035 0.052 0.072 0.076 0.091 0.063 0.045 0.077 0.026 0.074 0.066 0.07 0.081 0.103 0.069;0.035 0.052 0.063 0.045 0.077 0.072 0.076 0.091 0.026 0.074 0.066 0.07 0.103 0.081 0.069;0.035 0.063 0.072 0.026 0.07 0.052 0.045 0.077 0.076 0.074 0.103 0.091 0.081 0.066 0.069;
