pntP=[0.041 0.068 0.05 0.081 0.094 0.057 0.044 0.074 0.039 0.066 0.064 0.081 0.072 0.101 0.068;0.041 0.068 0.057 0.044 0.074 0.05 0.081 0.094 0.039 0.066 0.064 0.081 0.101 0.072 0.068;0.041 0.057 0.05 0.039 0.081 0.068 0.044 0.074 0.081 0.066 0.101 0.094 0.072 0.064 0.068;
0.042 0.068 0.068 0.079 0.093 0.054 0.047 0.081 0.039 0.071 0.066 0.065 0.066 0.09 0.071;0.042 0.068 0.054 0.047 0.081 0.068 0.079 0.093 0.039 0.071 0.066 0.065 0.09 0.066 0.071;0.042 0.054 0.068 0.039 0.065 0.068 0.047 0.081 0.079 0.071 0.09 0.093 0.066 0.066 0.071;
0.039 0.06 0.058 0.093 0.098 0.068 0.034 0.073 0.043 0.065 0.059 0.072 0.069 0.103 0.066;0.039 0.06 0.068 0.034 0.073 0.058 0.093 0.098 0.043 0.065 0.059 0.072 0.103 0.069 0.066;0.039 0.068 0.058 0.043 0.072 0.06 0.034 0.073 0.093 0.065 0.103 0.098 0.069 0.059 0.066;
0.05 0.054 0.059 0.075 0.101 0.068 0.042 0.071 0.036 0.053 0.072 0.066 0.082 0.097 0.074;0.05 0.054 0.068 0.042 0.071 0.059 0.075 0.101 0.036 0.053 0.072 0.066 0.097 0.082 0.074;0.05 0.068 0.059 0.036 0.066 0.054 0.042 0.071 0.075 0.053 0.097 0.101 0.082 0.072 0.074;
0.046 0.057 0.075 0.064 0.107 0.047 0.047 0.072 0.034 0.064 0.081 0.078 0.082 0.084 0.062;0.046 0.057 0.047 0.047 0.072 0.075 0.064 0.107 0.034 0.064 0.081 0.078 0.084 0.082 0.062;0.046 0.047 0.075 0.034 0.078 0.057 0.047 0.072 0.064 0.064 0.084 0.107 0.082 0.081 0.062;
0.046 0.049 0.049 0.089 0.095 0.057 0.041 0.081 0.037 0.062 0.063 0.08 0.085 0.091 0.075;0.046 0.049 0.057 0.041 0.081 0.049 0.089 0.095 0.037 0.062 0.063 0.08 0.091 0.085 0.075;0.046 0.057 0.049 0.037 0.08 0.049 0.041 0.081 0.089 0.062 0.091 0.095 0.085 0.063 0.075;
0.045 0.058 0.042 0.076 0.108 0.062 0.045 0.069 0.053 0.059 0.07 0.071 0.08 0.099 0.063;0.045 0.058 0.062 0.045 0.069 0.042 0.076 0.108 0.053 0.059 0.07 0.071 0.099 0.08 0.063;0.045 0.062 0.042 0.053 0.071 0.058 0.045 0.069 0.076 0.059 0.099 0.108 0.08 0.07 0.063;
0.037 0.069 0.068 0.08 0.097 0.054 0.045 0.077 0.034 0.049 0.066 0.077 0.078 0.097 0.072;0.037 0.069 0.054 0.045 0.077 0.068 0.08 0.097 0.034 0.049 0.066 0.077 0.097 0.078 0.072;0.037 0.054 0.068 0.034 0.077 0.069 0.045 0.077 0.08 0.049 0.097 0.097 0.078 0.066 0.072;
0.034 0.07 0.049 0.081 0.098 0.073 0.051 0.068 0.042 0.062 0.059 0.081 0.068 0.104 0.06;0.034 0.07 0.073 0.051 0.068 0.049 0.081 0.098 0.042 0.062 0.059 0.081 0.104 0.068 0.06;0.034 0.073 0.049 0.042 0.081 0.07 0.051 0.068 0.081 0.062 0.104 0.098 0.068 0.059 0.06;
0.042 0.061 0.055 0.079 0.097 0.059 0.022 0.082 0.045 0.066 0.077 0.072 0.09 0.087 0.066;0.042 0.061 0.059 0.022 0.082 0.055 0.079 0.097 0.045 0.066 0.077 0.072 0.087 0.09 0.066;0.042 0.059 0.055 0.045 0.072 0.061 0.022 0.082 0.079 0.066 0.087 0.097 0.09 0.077 0.066;
