pntP=[0.039 0.049 0.048 0.057 0.103 0.052 0.055 0.094 0.044 0.062 0.076 0.077 0.077 0.084 0.083;0.039 0.049 0.052 0.055 0.094 0.048 0.057 0.103 0.044 0.062 0.076 0.077 0.084 0.077 0.083;0.039 0.052 0.048 0.044 0.077 0.049 0.055 0.094 0.057 0.062 0.084 0.103 0.077 0.076 0.083;
0.024 0.063 0.061 0.053 0.095 0.059 0.036 0.097 0.049 0.063 0.066 0.078 0.09 0.09 0.076;0.024 0.063 0.059 0.036 0.097 0.061 0.053 0.095 0.049 0.063 0.066 0.078 0.09 0.09 0.076;0.024 0.059 0.061 0.049 0.078 0.063 0.036 0.097 0.053 0.063 0.09 0.095 0.09 0.066 0.076;
0.031 0.058 0.055 0.069 0.081 0.055 0.045 0.084 0.041 0.063 0.063 0.073 0.085 0.117 0.08;0.031 0.058 0.055 0.045 0.084 0.055 0.069 0.081 0.041 0.063 0.063 0.073 0.117 0.085 0.08;0.031 0.055 0.055 0.041 0.073 0.058 0.045 0.084 0.069 0.063 0.117 0.081 0.085 0.063 0.08;
0.031 0.047 0.06 0.06 0.097 0.052 0.043 0.075 0.043 0.055 0.073 0.089 0.072 0.121 0.082;0.031 0.047 0.052 0.043 0.075 0.06 0.06 0.097 0.043 0.055 0.073 0.089 0.121 0.072 0.082;0.031 0.052 0.06 0.043 0.089 0.047 0.043 0.075 0.06 0.055 0.121 0.097 0.072 0.073 0.082;
0.025 0.057 0.067 0.069 0.102 0.055 0.051 0.067 0.042 0.054 0.078 0.08 0.074 0.101 0.078;0.025 0.057 0.055 0.051 0.067 0.067 0.069 0.102 0.042 0.054 0.078 0.08 0.101 0.074 0.078;0.025 0.055 0.067 0.042 0.08 0.057 0.051 0.067 0.069 0.054 0.101 0.102 0.074 0.078 0.078;
0.038 0.052 0.057 0.057 0.091 0.052 0.044 0.096 0.043 0.054 0.087 0.08 0.082 0.09 0.077;0.038 0.052 0.052 0.044 0.096 0.057 0.057 0.091 0.043 0.054 0.087 0.08 0.09 0.082 0.077;0.038 0.052 0.057 0.043 0.08 0.052 0.044 0.096 0.057 0.054 0.09 0.091 0.082 0.087 0.077;
0.025 0.053 0.051 0.069 0.092 0.049 0.037 0.099 0.042 0.052 0.094 0.073 0.079 0.11 0.075;0.025 0.053 0.049 0.037 0.099 0.051 0.069 0.092 0.042 0.052 0.094 0.073 0.11 0.079 0.075;0.025 0.049 0.051 0.042 0.073 0.053 0.037 0.099 0.069 0.052 0.11 0.092 0.079 0.094 0.075;
0.031 0.056 0.053 0.064 0.089 0.051 0.046 0.088 0.047 0.052 0.079 0.06 0.096 0.122 0.066;0.031 0.056 0.051 0.046 0.088 0.053 0.064 0.089 0.047 0.052 0.079 0.06 0.122 0.096 0.066;0.031 0.051 0.053 0.047 0.06 0.056 0.046 0.088 0.064 0.052 0.122 0.089 0.096 0.079 0.066;
0.032 0.058 0.056 0.08 0.106 0.052 0.041 0.085 0.05 0.049 0.076 0.082 0.083 0.078 0.072;0.032 0.058 0.052 0.041 0.085 0.056 0.08 0.106 0.05 0.049 0.076 0.082 0.078 0.083 0.072;0.032 0.052 0.056 0.05 0.082 0.058 0.041 0.085 0.08 0.049 0.078 0.106 0.083 0.076 0.072;
0.029 0.06 0.054 0.051 0.11 0.048 0.035 0.084 0.039 0.065 0.076 0.088 0.082 0.086 0.093;0.029 0.06 0.048 0.035 0.084 0.054 0.051 0.11 0.039 0.065 0.076 0.088 0.086 0.082 0.093;0.029 0.048 0.054 0.039 0.088 0.06 0.035 0.084 0.051 0.065 0.086 0.11 0.082 0.076 0.093;
