pntP=[0.193 0.014 0.003 0.081 0.012 0.032 0.012 0.015 0.017 0.016 0.024 0.006 0.061 0.002 0.003 0.088 0.012 0.001 0.001 0.007 0.001 0.004 0.004 0 0.002 0.002 0.005 0.001 0.004 0.001 0.001 0.011 0.011 0 0 0.007 0.001 0.004 0.001 0.001 0.001 0.001 0.006 0 0.004 0 0.001 0.002 0.07 0.008 0.004 0.052 0.005 0.016 0.013 0.009 0.007 0.005 0.014 0.009 0.043 0.003 0.007 0.059;0.193 0.014 0.003 0.081 0.012 0.001 0.001 0.007 0.011 0 0 0.007 0.07 0.008 0.004 0.052 0.012 0.032 0.012 0.015 0.001 0.004 0.004 0 0.001 0.004 0.001 0.001 0.005 0.016 0.013 0.009 0.017 0.016 0.024 0.006 0.002 0.002 0.005 0.001 0.001 0.001 0.006 0 0.007 0.005 0.014 0.009 0.061 0.002 0.003 0.088 0.004 0.001 0.001 0.011 0.004 0 0.001 0.002 0.043 0.003 0.007 0.059;0.193 0.012 0.011 0.07 0.012 0.001 0.001 0.005 0.017 0.002 0.001 0.007 0.061 0.004 0.004 0.043 0.014 0.001 0 0.008 0.032 0.004 0.004 0.016 0.016 0.002 0.001 0.005 0.002 0.001 0 0.003 0.003 0.001 0 0.004 0.012 0.004 0.001 0.013 0.024 0.005 0.006 0.014 0.003 0.001 0.001 0.007 0.081 0.007 0.007 0.052 0.015 0 0.001 0.009 0.006 0.001 0 0.009 0.088 0.011 0.002 0.059;
0.146 0.034 0.014 0.059 0.025 0.055 0.018 0.007 0.024 0.024 0.022 0.012 0.021 0.015 0.012 0.034 0.035 0.005 0.004 0.017 0.006 0.014 0.007 0.003 0.005 0.003 0.006 0.006 0.007 0.005 0 0.012 0.014 0.006 0.002 0.006 0.007 0.012 0.003 0.002 0.002 0.008 0.019 0.006 0.008 0.001 0.005 0.018 0.044 0.011 0.006 0.012 0.005 0.011 0.013 0.007 0.01 0.007 0.02 0.008 0.014 0.005 0.006 0.045;0.146 0.034 0.014 0.059 0.035 0.005 0.004 0.017 0.014 0.006 0.002 0.006 0.044 0.011 0.006 0.012 0.025 0.055 0.018 0.007 0.006 0.014 0.007 0.003 0.007 0.012 0.003 0.002 0.005 0.011 0.013 0.007 0.024 0.024 0.022 0.012 0.005 0.003 0.006 0.006 0.002 0.008 0.019 0.006 0.01 0.007 0.02 0.008 0.021 0.015 0.012 0.034 0.007 0.005 0 0.012 0.008 0.001 0.005 0.018 0.014 0.005 0.006 0.045;0.146 0.035 0.014 0.044 0.025 0.006 0.007 0.005 0.024 0.005 0.002 0.01 0.021 0.007 0.008 0.014 0.034 0.005 0.006 0.011 0.055 0.014 0.012 0.011 0.024 0.003 0.008 0.007 0.015 0.005 0.001 0.005 0.014 0.004 0.002 0.006 0.018 0.007 0.003 0.013 0.022 0.006 0.019 0.02 0.012 0 0.005 0.006 0.059 0.017 0.006 0.012 0.007 0.003 0.002 0.007 0.012 0.006 0.006 0.008 0.034 0.012 0.018 0.045;
0.177 0.007 0 0.124 0.009 0.016 0.005 0.007 0.005 0.009 0.007 0.009 0.068 0 0 0.119 0.01 0 0 0.005 0 0.006 0.003 0 0.001 0.008 0.004 0 0.005 0.001 0 0.002 0.001 0 0 0 0.001 0.009 0.007 0 0 0.003 0.016 0.002 0.002 0.002 0.002 0.004 0.11 0.006 0.001 0.051 0.008 0.014 0.004 0.005 0.004 0.001 0.008 0.004 0.048 0 0 0.08;0.177 0.007 0 0.124 0.01 0 0 0.005 0.001 0 0 0 0.11 0.006 0.001 0.051 0.009 0.016 0.005 0.007 0 0.006 0.003 0 0.001 0.009 0.007 0 0.008 0.014 0.004 0.005 0.005 0.009 0.007 0.009 0.001 0.008 0.004 0 0 0.003 0.016 0.002 0.004 0.001 0.008 0.004 0.068 0 0 0.119 0.005 0.001 0 0.002 0.002 0.002 0.002 0.004 0.048 0 0 0.08;0.177 0.01 0.001 0.11 0.009 0 0.001 0.008 0.005 0.001 0 0.004 0.068 0.005 0.002 0.048 0.007 0 0 0.006 0.016 0.006 0.009 0.014 0.009 0.008 0.003 0.001 0 0.001 0.002 0 0 0 0 0.001 0.005 0.003 0.007 0.004 0.007 0.004 0.016 0.008 0 0 0.002 0 0.124 0.005 0 0.051 0.007 0 0 0.005 0.009 0 0.002 0.004 0.119 0.002 0.004 0.08;
0.194 0.011 0.014 0.088 0.029 0.021 0.01 0.016 0.009 0.011 0.02 0.01 0.049 0.003 0.014 0.08 0.024 0.001 0.006 0.014 0.004 0.004 0.003 0.007 0.003 0.005 0.005 0 0.009 0.002 0 0.012 0.003 0 0 0.001 0.001 0.004 0 0 0.001 0.004 0.007 0.001 0.004 0.002 0 0.007 0.07 0.005 0.005 0.039 0.013 0.01 0.004 0.005 0.009 0.008 0.006 0.009 0.031 0.003 0.005 0.065;0.194 0.011 0.014 0.088 0.024 0.001 0.006 0.014 0.003 0 0 0.001 0.07 0.005 0.005 0.039 0.029 0.021 0.01 0.016 0.004 0.004 0.003 0.007 0.001 0.004 0 0 0.013 0.01 0.004 0.005 0.009 0.011 0.02 0.01 0.003 0.005 0.005 0 0.001 0.004 0.007 0.001 0.009 0.008 0.006 0.009 0.049 0.003 0.014 0.08 0.009 0.002 0 0.012 0.004 0.002 0 0.007 0.031 0.003 0.005 0.065;0.194 0.024 0.003 0.07 0.029 0.004 0.001 0.013 0.009 0.003 0.001 0.009 0.049 0.009 0.004 0.031 0.011 0.001 0 0.005 0.021 0.004 0.004 0.01 0.011 0.005 0.004 0.008 0.003 0.002 0.002 0.003 0.014 0.006 0 0.005 0.01 0.003 0 0.004 0.02 0.005 0.007 0.006 0.014 0 0 0.005 0.088 0.014 0.001 0.039 0.016 0.007 0 0.005 0.01 0 0.001 0.009 0.08 0.012 0.007 0.065;
0.169 0.007 0.022 0.069 0.036 0.028 0.018 0.013 0.009 0.025 0.049 0.009 0.021 0.008 0.009 0.037 0.024 0.001 0.003 0.01 0.003 0.011 0 0.003 0.004 0.004 0.01 0.005 0.004 0.005 0.002 0.01 0.018 0.002 0.005 0.005 0.004 0.008 0.002 0.002 0.005 0.001 0.016 0.001 0.004 0.001 0.001 0.011 0.065 0.009 0.011 0.024 0.019 0.013 0.014 0.011 0.006 0.012 0.025 0.008 0.015 0.006 0.003 0.045;0.169 0.007 0.022 0.069 0.024 0.001 0.003 0.01 0.018 0.002 0.005 0.005 0.065 0.009 0.011 0.024 0.036 0.028 0.018 0.013 0.003 0.011 0 0.003 0.004 0.008 0.002 0.002 0.019 0.013 0.014 0.011 0.009 0.025 0.049 0.009 0.004 0.004 0.01 0.005 0.005 0.001 0.016 0.001 0.006 0.012 0.025 0.008 0.021 0.008 0.009 0.037 0.004 0.005 0.002 0.01 0.004 0.001 0.001 0.011 0.015 0.006 0.003 0.045;0.169 0.024 0.018 0.065 0.036 0.003 0.004 0.019 0.009 0.004 0.005 0.006 0.021 0.004 0.004 0.015 0.007 0.001 0.002 0.009 0.028 0.011 0.008 0.013 0.025 0.004 0.001 0.012 0.008 0.005 0.001 0.006 0.022 0.003 0.005 0.011 0.018 0 0.002 0.014 0.049 0.01 0.016 0.025 0.009 0.002 0.001 0.003 0.069 0.01 0.005 0.024 0.013 0.003 0.002 0.011 0.009 0.005 0.001 0.008 0.037 0.01 0.011 0.045;
0.152 0.01 0.022 0.055 0.018 0.045 0.024 0.011 0.023 0.016 0.034 0.014 0.037 0.014 0.004 0.051 0.047 0 0.01 0.007 0.002 0.022 0.007 0.004 0.008 0.01 0.019 0.006 0.007 0.002 0.004 0.013 0.008 0.001 0.002 0.002 0.001 0.005 0.006 0.001 0.003 0.009 0.01 0.003 0.003 0 0 0.006 0.06 0.007 0.009 0.019 0.005 0.023 0.004 0.011 0.007 0.005 0.023 0.003 0.018 0.011 0.002 0.035;0.152 0.01 0.022 0.055 0.047 0 0.01 0.007 0.008 0.001 0.002 0.002 0.06 0.007 0.009 0.019 0.018 0.045 0.024 0.011 0.002 0.022 0.007 0.004 0.001 0.005 0.006 0.001 0.005 0.023 0.004 0.011 0.023 0.016 0.034 0.014 0.008 0.01 0.019 0.006 0.003 0.009 0.01 0.003 0.007 0.005 0.023 0.003 0.037 0.014 0.004 0.051 0.007 0.002 0.004 0.013 0.003 0 0 0.006 0.018 0.011 0.002 0.035;0.152 0.047 0.008 0.06 0.018 0.002 0.001 0.005 0.023 0.008 0.003 0.007 0.037 0.007 0.003 0.018 0.01 0 0.001 0.007 0.045 0.022 0.005 0.023 0.016 0.01 0.009 0.005 0.014 0.002 0 0.011 0.022 0.01 0.002 0.009 0.024 0.007 0.006 0.004 0.034 0.019 0.01 0.023 0.004 0.004 0 0.002 0.055 0.007 0.002 0.019 0.011 0.004 0.001 0.011 0.014 0.006 0.003 0.003 0.051 0.013 0.006 0.035;
0.165 0.026 0.035 0.031 0.015 0.02 0.006 0.008 0.041 0.025 0.067 0.021 0.015 0.007 0.004 0.025 0.034 0.009 0.008 0.008 0.005 0.025 0.008 0.006 0.007 0.009 0.016 0.004 0.002 0.008 0.007 0.015 0.054 0.012 0.017 0.006 0.005 0.01 0.005 0.002 0.01 0.006 0.036 0.009 0.003 0.004 0 0.01 0.027 0.004 0.008 0.003 0.004 0.01 0.003 0.005 0.013 0.006 0.009 0.006 0.003 0.005 0.002 0.021;0.165 0.026 0.035 0.031 0.034 0.009 0.008 0.008 0.054 0.012 0.017 0.006 0.027 0.004 0.008 0.003 0.015 0.02 0.006 0.008 0.005 0.025 0.008 0.006 0.005 0.01 0.005 0.002 0.004 0.01 0.003 0.005 0.041 0.025 0.067 0.021 0.007 0.009 0.016 0.004 0.01 0.006 0.036 0.009 0.013 0.006 0.009 0.006 0.015 0.007 0.004 0.025 0.002 0.008 0.007 0.015 0.003 0.004 0 0.01 0.003 0.005 0.002 0.021;0.165 0.034 0.054 0.027 0.015 0.005 0.005 0.004 0.041 0.007 0.01 0.013 0.015 0.002 0.003 0.003 0.026 0.009 0.012 0.004 0.02 0.025 0.01 0.01 0.025 0.009 0.006 0.006 0.007 0.008 0.004 0.005 0.035 0.008 0.017 0.008 0.006 0.008 0.005 0.003 0.067 0.016 0.036 0.009 0.004 0.007 0 0.002 0.031 0.008 0.006 0.003 0.008 0.006 0.002 0.005 0.021 0.004 0.009 0.006 0.025 0.015 0.01 0.021;
0.169 0.06 0.007 0.036 0.006 0.02 0.007 0.026 0.024 0.011 0.015 0.011 0.023 0.007 0.041 0.078 0.005 0.001 0.002 0.003 0.002 0.002 0 0 0.001 0.002 0.006 0.001 0 0.002 0.001 0.003 0.002 0.001 0.001 0.001 0.002 0.009 0.003 0.003 0.002 0.004 0.015 0.002 0.002 0.001 0.004 0.001 0.107 0.037 0.003 0.023 0.007 0.008 0.008 0.015 0.013 0.01 0.016 0.006 0.02 0.005 0.03 0.067;0.169 0.06 0.007 0.036 0.005 0.001 0.002 0.003 0.002 0.001 0.001 0.001 0.107 0.037 0.003 0.023 0.006 0.02 0.007 0.026 0.002 0.002 0 0 0.002 0.009 0.003 0.003 0.007 0.008 0.008 0.015 0.024 0.011 0.015 0.011 0.001 0.002 0.006 0.001 0.002 0.004 0.015 0.002 0.013 0.01 0.016 0.006 0.023 0.007 0.041 0.078 0 0.002 0.001 0.003 0.002 0.001 0.004 0.001 0.02 0.005 0.03 0.067;0.169 0.005 0.002 0.107 0.006 0.002 0.002 0.007 0.024 0.001 0.002 0.013 0.023 0 0.002 0.02 0.06 0.001 0.001 0.037 0.02 0.002 0.009 0.008 0.011 0.002 0.004 0.01 0.007 0.002 0.001 0.005 0.007 0.002 0.001 0.003 0.007 0 0.003 0.008 0.015 0.006 0.015 0.016 0.041 0.001 0.004 0.03 0.036 0.003 0.001 0.023 0.026 0 0.003 0.015 0.011 0.001 0.002 0.006 0.078 0.003 0.001 0.067;
0.172 0.039 0.048 0.024 0.017 0.04 0.008 0.023 0.029 0.003 0.033 0.01 0.007 0.022 0.009 0.039 0.024 0.003 0.012 0.004 0.01 0.016 0.004 0.007 0.004 0 0.014 0.001 0.002 0.005 0.002 0.01 0.017 0.002 0.008 0.002 0.008 0.008 0.008 0.006 0.015 0.004 0.018 0.005 0.001 0.006 0.002 0.02 0.054 0.008 0.03 0.006 0.008 0.014 0.002 0.017 0.01 0.007 0.018 0.006 0.003 0.004 0.01 0.032;0.172 0.039 0.048 0.024 0.024 0.003 0.012 0.004 0.017 0.002 0.008 0.002 0.054 0.008 0.03 0.006 0.017 0.04 0.008 0.023 0.01 0.016 0.004 0.007 0.008 0.008 0.008 0.006 0.008 0.014 0.002 0.017 0.029 0.003 0.033 0.01 0.004 0 0.014 0.001 0.015 0.004 0.018 0.005 0.01 0.007 0.018 0.006 0.007 0.022 0.009 0.039 0.002 0.005 0.002 0.01 0.001 0.006 0.002 0.02 0.003 0.004 0.01 0.032;0.172 0.024 0.017 0.054 0.017 0.01 0.008 0.008 0.029 0.004 0.015 0.01 0.007 0.002 0.001 0.003 0.039 0.003 0.002 0.008 0.04 0.016 0.008 0.014 0.003 0 0.004 0.007 0.022 0.005 0.006 0.004 0.048 0.012 0.008 0.03 0.008 0.004 0.008 0.002 0.033 0.014 0.018 0.018 0.009 0.002 0.002 0.01 0.024 0.004 0.002 0.006 0.023 0.007 0.006 0.017 0.01 0.001 0.005 0.006 0.039 0.01 0.02 0.032;
0.17 0.006 0.006 0.07 0.02 0.021 0.027 0.012 0.01 0.027 0.044 0.007 0.047 0.007 0.002 0.047 0.007 0 0.002 0.01 0 0.01 0.004 0.002 0 0.006 0.003 0 0.006 0.001 0.002 0.011 0.084 0.003 0.002 0.035 0.002 0.018 0.021 0.005 0 0.023 0.045 0.003 0.014 0.003 0.002 0.02 0.019 0.003 0.002 0.013 0.001 0.012 0.007 0 0 0.006 0.011 0.001 0.016 0.001 0.001 0.04;0.17 0.006 0.006 0.07 0.007 0 0.002 0.01 0.084 0.003 0.002 0.035 0.019 0.003 0.002 0.013 0.02 0.021 0.027 0.012 0 0.01 0.004 0.002 0.002 0.018 0.021 0.005 0.001 0.012 0.007 0 0.01 0.027 0.044 0.007 0 0.006 0.003 0 0 0.023 0.045 0.003 0 0.006 0.011 0.001 0.047 0.007 0.002 0.047 0.006 0.001 0.002 0.011 0.014 0.003 0.002 0.02 0.016 0.001 0.001 0.04;0.17 0.007 0.084 0.019 0.02 0 0.002 0.001 0.01 0 0 0 0.047 0.006 0.014 0.016 0.006 0 0.003 0.003 0.021 0.01 0.018 0.012 0.027 0.006 0.023 0.006 0.007 0.001 0.003 0.001 0.006 0.002 0.002 0.002 0.027 0.004 0.021 0.007 0.044 0.003 0.045 0.011 0.002 0.002 0.002 0.001 0.07 0.01 0.035 0.013 0.012 0.002 0.005 0 0.007 0 0.003 0.001 0.047 0.011 0.02 0.04;
