pntP=[0.256 0.067 0.069 0.01 0.009 0.008 0.002 0.001 0.006 0.001 0.022 0.013 0.004 0.039 0.025 0.102 0.025 0.007 0.005 0 0.002 0.001 0 0 0.001 0.001 0.003 0 0.002 0.003 0.001 0.006 0.009 0.005 0.005 0.002 0 0.001 0 0 0 0 0.001 0.004 0.001 0.003 0 0.003 0.096 0.027 0.03 0.004 0.002 0.001 0.001 0.002 0.003 0.003 0.018 0.005 0.002 0.014 0.012 0.055;0.256 0.067 0.069 0.01 0.025 0.007 0.005 0 0.009 0.005 0.005 0.002 0.096 0.027 0.03 0.004 0.009 0.008 0.002 0.001 0.002 0.001 0 0 0 0.001 0 0 0.002 0.001 0.001 0.002 0.006 0.001 0.022 0.013 0.001 0.001 0.003 0 0 0 0.001 0.004 0.003 0.003 0.018 0.005 0.004 0.039 0.025 0.102 0.002 0.003 0.001 0.006 0.001 0.003 0 0.003 0.002 0.014 0.012 0.055;0.256 0.025 0.009 0.096 0.009 0.002 0 0.002 0.006 0.001 0 0.003 0.004 0.002 0.001 0.002 0.067 0.007 0.005 0.027 0.008 0.001 0.001 0.001 0.001 0.001 0 0.003 0.039 0.003 0.003 0.014 0.069 0.005 0.005 0.03 0.002 0 0 0.001 0.022 0.003 0.001 0.018 0.025 0.001 0 0.012 0.01 0 0.002 0.004 0.001 0 0 0.002 0.013 0 0.004 0.005 0.102 0.006 0.003 0.055;
0.261 0.048 0.054 0.034 0.005 0.01 0.003 0.003 0.026 0.012 0.071 0.013 0.009 0.011 0.014 0.04 0.024 0.005 0.007 0.006 0.004 0 0.001 0.002 0.003 0.003 0.01 0.002 0.001 0.003 0.004 0.004 0.039 0.006 0.003 0.003 0 0.007 0 0 0.011 0.002 0.014 0 0 0.003 0 0.005 0.092 0.013 0.023 0.017 0 0.006 0.002 0.003 0.007 0.001 0.021 0.003 0.003 0.005 0.002 0.016;0.261 0.048 0.054 0.034 0.024 0.005 0.007 0.006 0.039 0.006 0.003 0.003 0.092 0.013 0.023 0.017 0.005 0.01 0.003 0.003 0.004 0 0.001 0.002 0 0.007 0 0 0 0.006 0.002 0.003 0.026 0.012 0.071 0.013 0.003 0.003 0.01 0.002 0.011 0.002 0.014 0 0.007 0.001 0.021 0.003 0.009 0.011 0.014 0.04 0.001 0.003 0.004 0.004 0 0.003 0 0.005 0.003 0.005 0.002 0.016;0.261 0.024 0.039 0.092 0.005 0.004 0 0 0.026 0.003 0.011 0.007 0.009 0.001 0 0.003 0.048 0.005 0.006 0.013 0.01 0 0.007 0.006 0.012 0.003 0.002 0.001 0.011 0.003 0.003 0.005 0.054 0.007 0.003 0.023 0.003 0.001 0 0.002 0.071 0.01 0.014 0.021 0.014 0.004 0 0.002 0.034 0.006 0.003 0.017 0.003 0.002 0 0.003 0.013 0.002 0 0.003 0.04 0.004 0.005 0.016;
0.283 0.006 0.048 0.086 0.001 0.048 0.013 0.01 0.014 0.02 0.038 0.001 0.013 0.018 0.002 0.055 0.005 0 0.004 0.001 0 0.004 0.001 0 0.001 0.001 0.005 0 0.003 0.001 0.002 0.005 0.018 0 0.004 0.003 0 0.002 0.002 0.002 0.002 0 0.004 0 0.001 0 0 0.004 0.103 0.002 0.019 0.035 0.001 0.018 0.005 0.002 0.002 0.005 0.018 0.001 0.009 0.009 0.001 0.039;0.283 0.006 0.048 0.086 0.005 0 0.004 0.001 0.018 0 0.004 0.003 0.103 0.002 0.019 0.035 0.001 0.048 0.013 0.01 0 0.004 0.001 0 0 0.002 0.002 0.002 0.001 0.018 0.005 0.002 0.014 0.02 0.038 0.001 0.001 0.001 0.005 0 0.002 0 0.004 0 0.002 0.005 0.018 0.001 0.013 0.018 0.002 0.055 0.003 0.001 0.002 0.005 0.001 0 0 0.004 0.009 0.009 0.001 0.039;0.283 0.005 0.018 0.103 0.001 0 0 0.001 0.014 0.001 0.002 0.002 0.013 0.003 0.001 0.009 0.006 0 0 0.002 0.048 0.004 0.002 0.018 0.02 0.001 0 0.005 0.018 0.001 0 0.009 0.048 0.004 0.004 0.019 0.013 0.001 0.002 0.005 0.038 0.005 0.004 0.018 0.002 0.002 0 0.001 0.086 0.001 0.003 0.035 0.01 0 0.002 0.002 0.001 0 0 0.001 0.055 0.005 0.004 0.039;
0.236 0.003 0.028 0.112 0.003 0.039 0.014 0.004 0.006 0.016 0.049 0.001 0.033 0.005 0.003 0.075 0.014 0 0.001 0.006 0.001 0.002 0 0 0 0.003 0.005 0 0.001 0 0 0.007 0.058 0 0.003 0.014 0 0.008 0.002 0 0.001 0.002 0.008 0 0.007 0.002 0 0.018 0.08 0.001 0.015 0.031 0.001 0.015 0.002 0.001 0.003 0.003 0.019 0 0.011 0.002 0 0.026;0.236 0.003 0.028 0.112 0.014 0 0.001 0.006 0.058 0 0.003 0.014 0.08 0.001 0.015 0.031 0.003 0.039 0.014 0.004 0.001 0.002 0 0 0 0.008 0.002 0 0.001 0.015 0.002 0.001 0.006 0.016 0.049 0.001 0 0.003 0.005 0 0.001 0.002 0.008 0 0.003 0.003 0.019 0 0.033 0.005 0.003 0.075 0.001 0 0 0.007 0.007 0.002 0 0.018 0.011 0.002 0 0.026;0.236 0.014 0.058 0.08 0.003 0.001 0 0.001 0.006 0 0.001 0.003 0.033 0.001 0.007 0.011 0.003 0 0 0.001 0.039 0.002 0.008 0.015 0.016 0.003 0.002 0.003 0.005 0 0.002 0.002 0.028 0.001 0.003 0.015 0.014 0 0.002 0.002 0.049 0.005 0.008 0.019 0.003 0 0 0 0.112 0.006 0.014 0.031 0.004 0 0 0.001 0.001 0 0 0 0.075 0.007 0.018 0.026;
0.25 0.003 0 0.128 0.006 0.032 0.02 0.002 0.002 0.012 0.033 0.002 0.037 0 0.001 0.083 0.078 0 0 0.026 0.001 0.011 0.006 0.001 0 0.006 0.009 0 0.01 0 0 0.025 0.079 0.001 0 0.037 0 0.008 0.009 0 0 0.003 0.011 0.001 0.013 0.001 0 0.025 0.007 0 0 0.008 0 0.002 0 0 0 0.002 0.002 0 0.001 0 0.001 0.005;0.25 0.003 0 0.128 0.078 0 0 0.026 0.079 0.001 0 0.037 0.007 0 0 0.008 0.006 0.032 0.02 0.002 0.001 0.011 0.006 0.001 0 0.008 0.009 0 0 0.002 0 0 0.002 0.012 0.033 0.002 0 0.006 0.009 0 0 0.003 0.011 0.001 0 0.002 0.002 0 0.037 0 0.001 0.083 0.01 0 0 0.025 0.013 0.001 0 0.025 0.001 0 0.001 0.005;0.25 0.078 0.079 0.007 0.006 0.001 0 0 0.002 0 0 0 0.037 0.01 0.013 0.001 0.003 0 0.001 0 0.032 0.011 0.008 0.002 0.012 0.006 0.003 0.002 0 0 0.001 0 0 0 0 0 0.02 0.006 0.009 0 0.033 0.009 0.011 0.002 0.001 0 0 0.001 0.128 0.026 0.037 0.008 0.002 0.001 0 0 0.002 0 0.001 0 0.083 0.025 0.025 0.005;
0.239 0.017 0.033 0.094 0 0.027 0.011 0.002 0.009 0.021 0.081 0.003 0.028 0.011 0.002 0.041 0.049 0.005 0.008 0.015 0.001 0.003 0.001 0 0.002 0.007 0.018 0 0.003 0.002 0.003 0.01 0.046 0.003 0.011 0.016 0.001 0.007 0 0 0.002 0.005 0.013 0.001 0.006 0.003 0.001 0.012 0.043 0.001 0.002 0.021 0.001 0.007 0.001 0 0.001 0.005 0.015 0.001 0.008 0.002 0 0.019;0.239 0.017 0.033 0.094 0.049 0.005 0.008 0.015 0.046 0.003 0.011 0.016 0.043 0.001 0.002 0.021 0 0.027 0.011 0.002 0.001 0.003 0.001 0 0.001 0.007 0 0 0.001 0.007 0.001 0 0.009 0.021 0.081 0.003 0.002 0.007 0.018 0 0.002 0.005 0.013 0.001 0.001 0.005 0.015 0.001 0.028 0.011 0.002 0.041 0.003 0.002 0.003 0.01 0.006 0.003 0.001 0.012 0.008 0.002 0 0.019;0.239 0.049 0.046 0.043 0 0.001 0.001 0.001 0.009 0.002 0.002 0.001 0.028 0.003 0.006 0.008 0.017 0.005 0.003 0.001 0.027 0.003 0.007 0.007 0.021 0.007 0.005 0.005 0.011 0.002 0.003 0.002 0.033 0.008 0.011 0.002 0.011 0.001 0 0.001 0.081 0.018 0.013 0.015 0.002 0.003 0.001 0 0.094 0.015 0.016 0.021 0.002 0 0 0 0.003 0 0.001 0.001 0.041 0.01 0.012 0.019;
0.247 0.005 0.001 0.139 0.01 0.031 0.014 0.004 0.003 0.011 0.032 0.004 0.038 0 0.007 0.076 0.044 0 0 0.025 0.002 0.009 0.002 0 0.001 0.005 0.005 0.004 0.003 0 0 0.013 0.034 0 0.001 0.022 0 0.009 0.002 0 0 0.001 0.001 0.001 0.007 0 0.001 0.02 0.061 0.001 0 0.034 0.005 0.006 0.002 0.001 0 0.005 0.01 0 0.017 0 0.003 0.021;0.247 0.005 0.001 0.139 0.044 0 0 0.025 0.034 0 0.001 0.022 0.061 0.001 0 0.034 0.01 0.031 0.014 0.004 0.002 0.009 0.002 0 0 0.009 0.002 0 0.005 0.006 0.002 0.001 0.003 0.011 0.032 0.004 0.001 0.005 0.005 0.004 0 0.001 0.001 0.001 0 0.005 0.01 0 0.038 0 0.007 0.076 0.003 0 0 0.013 0.007 0 0.001 0.02 0.017 0 0.003 0.021;0.247 0.044 0.034 0.061 0.01 0.002 0 0.005 0.003 0.001 0 0 0.038 0.003 0.007 0.017 0.005 0 0 0.001 0.031 0.009 0.009 0.006 0.011 0.005 0.001 0.005 0 0 0 0 0.001 0 0.001 0 0.014 0.002 0.002 0.002 0.032 0.005 0.001 0.01 0.007 0 0.001 0.003 0.139 0.025 0.022 0.034 0.004 0 0 0.001 0.004 0.004 0.001 0 0.076 0.013 0.02 0.021;
0.256 0.002 0.016 0.124 0.001 0.033 0.011 0.001 0.003 0.031 0.051 0.002 0.038 0.002 0.001 0.084 0.001 0 0 0 0 0.004 0.002 0 0 0.001 0.002 0.001 0 0 0 0.001 0.006 0 0 0.002 0 0.003 0 0 0 0.002 0.003 0 0.001 0 0 0.002 0.125 0.002 0.006 0.063 0.002 0.015 0.004 0.001 0.004 0.008 0.016 0.002 0.012 0.002 0.002 0.049;0.256 0.002 0.016 0.124 0.001 0 0 0 0.006 0 0 0.002 0.125 0.002 0.006 0.063 0.001 0.033 0.011 0.001 0 0.004 0.002 0 0 0.003 0 0 0.002 0.015 0.004 0.001 0.003 0.031 0.051 0.002 0 0.001 0.002 0.001 0 0.002 0.003 0 0.004 0.008 0.016 0.002 0.038 0.002 0.001 0.084 0 0 0 0.001 0.001 0 0 0.002 0.012 0.002 0.002 0.049;0.256 0.001 0.006 0.125 0.001 0 0 0.002 0.003 0 0 0.004 0.038 0 0.001 0.012 0.002 0 0 0.002 0.033 0.004 0.003 0.015 0.031 0.001 0.002 0.008 0.002 0 0 0.002 0.016 0 0 0.006 0.011 0.002 0 0.004 0.051 0.002 0.003 0.016 0.001 0 0 0.002 0.124 0 0.002 0.063 0.001 0 0 0.001 0.002 0.001 0 0.002 0.084 0.001 0.002 0.049;
0.254 0.018 0.018 0.109 0.01 0.06 0.032 0.008 0.002 0.006 0.008 0.005 0.026 0.009 0.003 0.059 0.031 0.002 0.002 0.007 0 0.013 0.005 0.001 0 0.002 0.003 0 0.005 0.001 0 0.011 0.012 0 0.001 0.01 0 0.005 0.002 0 0.001 0.003 0.008 0 0.002 0 0 0.008 0.09 0.006 0.005 0.047 0.003 0.017 0.012 0.003 0.001 0.003 0.006 0 0.011 0.002 0 0.032;0.254 0.018 0.018 0.109 0.031 0.002 0.002 0.007 0.012 0 0.001 0.01 0.09 0.006 0.005 0.047 0.01 0.06 0.032 0.008 0 0.013 0.005 0.001 0 0.005 0.002 0 0.003 0.017 0.012 0.003 0.002 0.006 0.008 0.005 0 0.002 0.003 0 0.001 0.003 0.008 0 0.001 0.003 0.006 0 0.026 0.009 0.003 0.059 0.005 0.001 0 0.011 0.002 0 0 0.008 0.011 0.002 0 0.032;0.254 0.031 0.012 0.09 0.01 0 0 0.003 0.002 0 0.001 0.001 0.026 0.005 0.002 0.011 0.018 0.002 0 0.006 0.06 0.013 0.005 0.017 0.006 0.002 0.003 0.003 0.009 0.001 0 0.002 0.018 0.002 0.001 0.005 0.032 0.005 0.002 0.012 0.008 0.003 0.008 0.006 0.003 0 0 0 0.109 0.007 0.01 0.047 0.008 0.001 0 0.003 0.005 0 0 0 0.059 0.011 0.008 0.032;
0.25 0.039 0.003 0.093 0.017 0.045 0.021 0.002 0.003 0.023 0.061 0.011 0.012 0.004 0.008 0.046 0.003 0 0 0.002 0.003 0.007 0.001 0.001 0 0.002 0.004 0 0.002 0 0.001 0.005 0.012 0.002 0 0.004 0.002 0.002 0 0 0 0.001 0 0.001 0 0 0 0.001 0.119 0.024 0.002 0.03 0.003 0.021 0.014 0 0.001 0.009 0.024 0.005 0.008 0.002 0.006 0.038;0.25 0.039 0.003 0.093 0.003 0 0 0.002 0.012 0.002 0 0.004 0.119 0.024 0.002 0.03 0.017 0.045 0.021 0.002 0.003 0.007 0.001 0.001 0.002 0.002 0 0 0.003 0.021 0.014 0 0.003 0.023 0.061 0.011 0 0.002 0.004 0 0 0.001 0 0.001 0.001 0.009 0.024 0.005 0.012 0.004 0.008 0.046 0.002 0 0.001 0.005 0 0 0 0.001 0.008 0.002 0.006 0.038;0.25 0.003 0.012 0.119 0.017 0.003 0.002 0.003 0.003 0 0 0.001 0.012 0.002 0 0.008 0.039 0 0.002 0.024 0.045 0.007 0.002 0.021 0.023 0.002 0.001 0.009 0.004 0 0 0.002 0.003 0 0 0.002 0.021 0.001 0 0.014 0.061 0.004 0 0.024 0.008 0.001 0 0.006 0.093 0.002 0.004 0.03 0.002 0.001 0 0 0.011 0 0.001 0.005 0.046 0.005 0.001 0.038;
