pntP=[0.254 0.045 0.023 0.048 0.009 0.046 0.011 0.008 0.003 0.009 0.012 0.008 0.03 0.014 0.021 0.07 0.015 0.001 0.004 0 0 0.004 0.002 0 0 0.001 0.003 0 0.002 0.003 0.003 0.005 0.042 0.012 0.002 0.011 0.002 0.009 0.006 0.004 0.001 0.002 0.011 0.004 0.006 0.004 0.002 0.013 0.072 0.018 0.011 0.018 0.004 0.015 0.003 0.001 0.003 0 0.009 0.003 0.014 0.004 0.004 0.036;0.254 0.045 0.023 0.048 0.015 0.001 0.004 0 0.042 0.012 0.002 0.011 0.072 0.018 0.011 0.018 0.009 0.046 0.011 0.008 0 0.004 0.002 0 0.002 0.009 0.006 0.004 0.004 0.015 0.003 0.001 0.003 0.009 0.012 0.008 0 0.001 0.003 0 0.001 0.002 0.011 0.004 0.003 0 0.009 0.003 0.03 0.014 0.021 0.07 0.002 0.003 0.003 0.005 0.006 0.004 0.002 0.013 0.014 0.004 0.004 0.036;0.254 0.015 0.042 0.072 0.009 0 0.002 0.004 0.003 0 0.001 0.003 0.03 0.002 0.006 0.014 0.045 0.001 0.012 0.018 0.046 0.004 0.009 0.015 0.009 0.001 0.002 0 0.014 0.003 0.004 0.004 0.023 0.004 0.002 0.011 0.011 0.002 0.006 0.003 0.012 0.003 0.011 0.009 0.021 0.003 0.002 0.004 0.048 0 0.011 0.018 0.008 0 0.004 0.001 0.008 0 0.004 0.003 0.07 0.005 0.013 0.036;
0.24 0.01 0.046 0.077 0.008 0.054 0.024 0.01 0.016 0.016 0.059 0.008 0.013 0.007 0.009 0.035 0.008 0 0.004 0.002 0.001 0.006 0 0 0 0.001 0.003 0 0.002 0 0 0.001 0.006 0 0.002 0.001 0.001 0.004 0.003 0.001 0 0.002 0.008 0 0 0.001 0 0.005 0.109 0.003 0.02 0.037 0.006 0.024 0.011 0.009 0.012 0.008 0.024 0.004 0.007 0.006 0.003 0.023;0.24 0.01 0.046 0.077 0.008 0 0.004 0.002 0.006 0 0.002 0.001 0.109 0.003 0.02 0.037 0.008 0.054 0.024 0.01 0.001 0.006 0 0 0.001 0.004 0.003 0.001 0.006 0.024 0.011 0.009 0.016 0.016 0.059 0.008 0 0.001 0.003 0 0 0.002 0.008 0 0.012 0.008 0.024 0.004 0.013 0.007 0.009 0.035 0.002 0 0 0.001 0 0.001 0 0.005 0.007 0.006 0.003 0.023;0.24 0.008 0.006 0.109 0.008 0.001 0.001 0.006 0.016 0 0 0.012 0.013 0.002 0 0.007 0.01 0 0 0.003 0.054 0.006 0.004 0.024 0.016 0.001 0.002 0.008 0.007 0 0.001 0.006 0.046 0.004 0.002 0.02 0.024 0 0.003 0.011 0.059 0.003 0.008 0.024 0.009 0 0 0.003 0.077 0.002 0.001 0.037 0.01 0 0.001 0.009 0.008 0 0 0.004 0.035 0.001 0.005 0.023;
0.236 0.048 0.021 0.076 0.012 0.04 0.014 0.007 0.007 0.014 0.06 0.005 0.018 0.008 0.008 0.048 0.043 0.007 0.006 0.012 0.001 0.01 0 0.001 0.001 0.003 0.01 0.002 0.004 0 0.003 0.008 0.008 0 0.002 0.005 0.001 0.001 0 0 0.001 0.001 0.006 0.001 0.001 0 0.001 0.004 0.065 0.013 0.01 0.025 0.008 0.021 0.004 0.002 0.001 0.011 0.022 0.003 0.011 0.001 0.006 0.032;0.236 0.048 0.021 0.076 0.043 0.007 0.006 0.012 0.008 0 0.002 0.005 0.065 0.013 0.01 0.025 0.012 0.04 0.014 0.007 0.001 0.01 0 0.001 0.001 0.001 0 0 0.008 0.021 0.004 0.002 0.007 0.014 0.06 0.005 0.001 0.003 0.01 0.002 0.001 0.001 0.006 0.001 0.001 0.011 0.022 0.003 0.018 0.008 0.008 0.048 0.004 0 0.003 0.008 0.001 0 0.001 0.004 0.011 0.001 0.006 0.032;0.236 0.043 0.008 0.065 0.012 0.001 0.001 0.008 0.007 0.001 0.001 0.001 0.018 0.004 0.001 0.011 0.048 0.007 0 0.013 0.04 0.01 0.001 0.021 0.014 0.003 0.001 0.011 0.008 0 0 0.001 0.021 0.006 0.002 0.01 0.014 0 0 0.004 0.06 0.01 0.006 0.022 0.008 0.003 0.001 0.006 0.076 0.012 0.005 0.025 0.007 0.001 0 0.002 0.005 0.002 0.001 0.003 0.048 0.008 0.004 0.032;
0.27 0.012 0.012 0.116 0.01 0.025 0.016 0.007 0.008 0.006 0.02 0.009 0.042 0.006 0.004 0.092 0.01 0.001 0.001 0.013 0.001 0.001 0.004 0 0.001 0 0.003 0 0.005 0.001 0.001 0.008 0.006 0.001 0.001 0.005 0 0.004 0.001 0 0.002 0.001 0.002 0 0.006 0.001 0 0.005 0.086 0.002 0.004 0.031 0.006 0.011 0.005 0.001 0.009 0.008 0.005 0.001 0.029 0.006 0.003 0.053;0.27 0.012 0.012 0.116 0.01 0.001 0.001 0.013 0.006 0.001 0.001 0.005 0.086 0.002 0.004 0.031 0.01 0.025 0.016 0.007 0.001 0.001 0.004 0 0 0.004 0.001 0 0.006 0.011 0.005 0.001 0.008 0.006 0.02 0.009 0.001 0 0.003 0 0.002 0.001 0.002 0 0.009 0.008 0.005 0.001 0.042 0.006 0.004 0.092 0.005 0.001 0.001 0.008 0.006 0.001 0 0.005 0.029 0.006 0.003 0.053;0.27 0.01 0.006 0.086 0.01 0.001 0 0.006 0.008 0.001 0.002 0.009 0.042 0.005 0.006 0.029 0.012 0.001 0.001 0.002 0.025 0.001 0.004 0.011 0.006 0 0.001 0.008 0.006 0.001 0.001 0.006 0.012 0.001 0.001 0.004 0.016 0.004 0.001 0.005 0.02 0.003 0.002 0.005 0.004 0.001 0 0.003 0.116 0.013 0.005 0.031 0.007 0 0 0.001 0.009 0 0 0.001 0.092 0.008 0.005 0.053;
0.228 0.002 0.005 0.126 0.002 0.018 0.009 0.002 0.004 0.021 0.048 0.003 0.05 0 0.002 0.083 0.015 0 0 0.007 0 0.001 0.001 0.001 0 0.002 0.002 0 0.005 0 0.001 0.013 0.033 0.001 0 0.015 0 0.008 0.004 0.001 0 0.006 0.013 0 0.01 0.001 0 0.018 0.093 0.001 0.001 0.042 0 0.015 0.007 0 0.003 0.005 0.018 0.002 0.021 0.002 0.002 0.027;0.228 0.002 0.005 0.126 0.015 0 0 0.007 0.033 0.001 0 0.015 0.093 0.001 0.001 0.042 0.002 0.018 0.009 0.002 0 0.001 0.001 0.001 0 0.008 0.004 0.001 0 0.015 0.007 0 0.004 0.021 0.048 0.003 0 0.002 0.002 0 0 0.006 0.013 0 0.003 0.005 0.018 0.002 0.05 0 0.002 0.083 0.005 0 0.001 0.013 0.01 0.001 0 0.018 0.021 0.002 0.002 0.027;0.228 0.015 0.033 0.093 0.002 0 0 0 0.004 0 0 0.003 0.05 0.005 0.01 0.021 0.002 0 0.001 0.001 0.018 0.001 0.008 0.015 0.021 0.002 0.006 0.005 0 0 0.001 0.002 0.005 0 0 0.001 0.009 0.001 0.004 0.007 0.048 0.002 0.013 0.018 0.002 0.001 0 0.002 0.126 0.007 0.015 0.042 0.002 0.001 0.001 0 0.003 0 0 0.002 0.083 0.013 0.018 0.027;
0.231 0.05 0.062 0.042 0.018 0.056 0.01 0.012 0.009 0.004 0.032 0.006 0.026 0.014 0.012 0.075 0.011 0.004 0.003 0.003 0.001 0.006 0 0 0.001 0 0.003 0 0 0.001 0.001 0.001 0.012 0.002 0.001 0.003 0 0.001 0.001 0 0 0 0 0 0 0 0.001 0.003 0.097 0.013 0.034 0.016 0.005 0.018 0.003 0.006 0.004 0.004 0.011 0 0.011 0.007 0.007 0.046;0.231 0.05 0.062 0.042 0.011 0.004 0.003 0.003 0.012 0.002 0.001 0.003 0.097 0.013 0.034 0.016 0.018 0.056 0.01 0.012 0.001 0.006 0 0 0 0.001 0.001 0 0.005 0.018 0.003 0.006 0.009 0.004 0.032 0.006 0.001 0 0.003 0 0 0 0 0 0.004 0.004 0.011 0 0.026 0.014 0.012 0.075 0 0.001 0.001 0.001 0 0 0.001 0.003 0.011 0.007 0.007 0.046;0.231 0.011 0.012 0.097 0.018 0.001 0 0.005 0.009 0.001 0 0.004 0.026 0 0 0.011 0.05 0.004 0.002 0.013 0.056 0.006 0.001 0.018 0.004 0 0 0.004 0.014 0.001 0 0.007 0.062 0.003 0.001 0.034 0.01 0 0.001 0.003 0.032 0.003 0 0.011 0.012 0.001 0.001 0.007 0.042 0.003 0.003 0.016 0.012 0 0 0.006 0.006 0 0 0 0.075 0.001 0.003 0.046;
0.247 0.015 0.006 0.105 0.017 0.011 0.007 0.01 0.005 0.02 0.036 0.008 0.039 0 0.013 0.074 0.021 0.001 0.001 0.004 0.003 0.003 0.002 0 0 0.003 0.006 0 0.007 0 0.002 0.007 0.019 0.001 0 0.005 0.001 0.004 0.002 0 0 0.004 0.014 0 0.003 0.001 0 0.006 0.101 0.008 0.002 0.046 0.006 0.008 0.003 0.002 0.002 0.004 0.017 0.004 0.015 0.002 0.007 0.04;0.247 0.015 0.006 0.105 0.021 0.001 0.001 0.004 0.019 0.001 0 0.005 0.101 0.008 0.002 0.046 0.017 0.011 0.007 0.01 0.003 0.003 0.002 0 0.001 0.004 0.002 0 0.006 0.008 0.003 0.002 0.005 0.02 0.036 0.008 0 0.003 0.006 0 0 0.004 0.014 0 0.002 0.004 0.017 0.004 0.039 0 0.013 0.074 0.007 0 0.002 0.007 0.003 0.001 0 0.006 0.015 0.002 0.007 0.04;0.247 0.021 0.019 0.101 0.017 0.003 0.001 0.006 0.005 0 0 0.002 0.039 0.007 0.003 0.015 0.015 0.001 0.001 0.008 0.011 0.003 0.004 0.008 0.02 0.003 0.004 0.004 0 0 0.001 0.002 0.006 0.001 0 0.002 0.007 0.002 0.002 0.003 0.036 0.006 0.014 0.017 0.013 0.002 0 0.007 0.105 0.004 0.005 0.046 0.01 0 0 0.002 0.008 0 0 0.004 0.074 0.007 0.006 0.04;
0.25 0.003 0.084 0.031 0.004 0.046 0.009 0.011 0.013 0.017 0.042 0.003 0.015 0.03 0.011 0.075 0.001 0 0.001 0.001 0.001 0.005 0 0.001 0.003 0 0.005 0 0 0 0.001 0.004 0.069 0.002 0.023 0.01 0.003 0.006 0.004 0.006 0.008 0.003 0.016 0.001 0.002 0.004 0.002 0.014 0.057 0 0.023 0.008 0.002 0.01 0.003 0.002 0.005 0.002 0.014 0.001 0.002 0.01 0.002 0.019;0.25 0.003 0.084 0.031 0.001 0 0.001 0.001 0.069 0.002 0.023 0.01 0.057 0 0.023 0.008 0.004 0.046 0.009 0.011 0.001 0.005 0 0.001 0.003 0.006 0.004 0.006 0.002 0.01 0.003 0.002 0.013 0.017 0.042 0.003 0.003 0 0.005 0 0.008 0.003 0.016 0.001 0.005 0.002 0.014 0.001 0.015 0.03 0.011 0.075 0 0 0.001 0.004 0.002 0.004 0.002 0.014 0.002 0.01 0.002 0.019;0.25 0.001 0.069 0.057 0.004 0.001 0.003 0.002 0.013 0.003 0.008 0.005 0.015 0 0.002 0.002 0.003 0 0.002 0 0.046 0.005 0.006 0.01 0.017 0 0.003 0.002 0.03 0 0.004 0.01 0.084 0.001 0.023 0.023 0.009 0 0.004 0.003 0.042 0.005 0.016 0.014 0.011 0.001 0.002 0.002 0.031 0.001 0.01 0.008 0.011 0.001 0.006 0.002 0.003 0 0.001 0.001 0.075 0.004 0.014 0.019;
0.217 0.04 0.066 0.044 0.002 0.024 0.008 0.007 0.023 0.015 0.059 0.01 0.021 0.015 0.01 0.052 0.015 0.002 0.002 0.002 0.003 0.012 0 0 0.003 0.002 0.01 0.004 0.001 0.002 0.001 0.005 0.007 0 0.003 0 0 0 0.002 0 0.006 0.002 0.022 0.001 0 0.001 0 0.002 0.108 0.013 0.029 0.017 0.002 0.013 0.004 0.003 0.006 0.006 0.029 0.001 0.014 0.007 0.002 0.023;0.217 0.04 0.066 0.044 0.015 0.002 0.002 0.002 0.007 0 0.003 0 0.108 0.013 0.029 0.017 0.002 0.024 0.008 0.007 0.003 0.012 0 0 0 0 0.002 0 0.002 0.013 0.004 0.003 0.023 0.015 0.059 0.01 0.003 0.002 0.01 0.004 0.006 0.002 0.022 0.001 0.006 0.006 0.029 0.001 0.021 0.015 0.01 0.052 0.001 0.002 0.001 0.005 0 0.001 0 0.002 0.014 0.007 0.002 0.023;0.217 0.015 0.007 0.108 0.002 0.003 0 0.002 0.023 0.003 0.006 0.006 0.021 0.001 0 0.014 0.04 0.002 0 0.013 0.024 0.012 0 0.013 0.015 0.002 0.002 0.006 0.015 0.002 0.001 0.007 0.066 0.002 0.003 0.029 0.008 0 0.002 0.004 0.059 0.01 0.022 0.029 0.01 0.001 0 0.002 0.044 0.002 0 0.017 0.007 0 0 0.003 0.01 0.004 0.001 0.001 0.052 0.005 0.002 0.023;
0.255 0.007 0.018 0.096 0.005 0.05 0.025 0.009 0.015 0.012 0.025 0.003 0.027 0.004 0.002 0.061 0.026 0 0 0.006 0.001 0.004 0.003 0 0.001 0.001 0.004 0.002 0.005 0 0.001 0.009 0.092 0.002 0.004 0.052 0.001 0.016 0.009 0.001 0.002 0.005 0.008 0.001 0.009 0.004 0.002 0.031 0.02 0.002 0.002 0.008 0 0.009 0.003 0.002 0.004 0.003 0.007 0 0.006 0 0 0.018;0.255 0.007 0.018 0.096 0.026 0 0 0.006 0.092 0.002 0.004 0.052 0.02 0.002 0.002 0.008 0.005 0.05 0.025 0.009 0.001 0.004 0.003 0 0.001 0.016 0.009 0.001 0 0.009 0.003 0.002 0.015 0.012 0.025 0.003 0.001 0.001 0.004 0.002 0.002 0.005 0.008 0.001 0.004 0.003 0.007 0 0.027 0.004 0.002 0.061 0.005 0 0.001 0.009 0.009 0.004 0.002 0.031 0.006 0 0 0.018;0.255 0.026 0.092 0.02 0.005 0.001 0.001 0 0.015 0.001 0.002 0.004 0.027 0.005 0.009 0.006 0.007 0 0.002 0.002 0.05 0.004 0.016 0.009 0.012 0.001 0.005 0.003 0.004 0 0.004 0 0.018 0 0.004 0.002 0.025 0.003 0.009 0.003 0.025 0.004 0.008 0.007 0.002 0.001 0.002 0 0.096 0.006 0.052 0.008 0.009 0 0.001 0.002 0.003 0.002 0.001 0 0.061 0.009 0.031 0.018;
