pntP=[0.153 0.03 0.031 0.027 0.028 0.067 0.008 0.019 0.036 0.009 0.041 0.015 0.009 0.018 0.008 0.032 0.027 0.005 0.007 0.005 0 0.014 0 0.002 0.01 0.004 0.011 0.001 0.001 0.003 0.004 0 0.004 0.001 0.006 0.001 0.002 0.004 0.004 0.005 0.004 0.004 0.016 0.002 0.002 0.005 0 0.01 0.07 0.011 0.02 0.011 0.01 0.027 0.008 0.015 0.015 0.006 0.033 0.011 0.013 0.014 0.012 0.029;0.153 0.03 0.031 0.027 0.027 0.005 0.007 0.005 0.004 0.001 0.006 0.001 0.07 0.011 0.02 0.011 0.028 0.067 0.008 0.019 0 0.014 0 0.002 0.002 0.004 0.004 0.005 0.01 0.027 0.008 0.015 0.036 0.009 0.041 0.015 0.01 0.004 0.011 0.001 0.004 0.004 0.016 0.002 0.015 0.006 0.033 0.011 0.009 0.018 0.008 0.032 0.001 0.003 0.004 0 0.002 0.005 0 0.01 0.013 0.014 0.012 0.029;0.153 0.027 0.004 0.07 0.028 0 0.002 0.01 0.036 0.01 0.004 0.015 0.009 0.001 0.002 0.013 0.03 0.005 0.001 0.011 0.067 0.014 0.004 0.027 0.009 0.004 0.004 0.006 0.018 0.003 0.005 0.014 0.031 0.007 0.006 0.02 0.008 0 0.004 0.008 0.041 0.011 0.016 0.033 0.008 0.004 0 0.012 0.027 0.005 0.001 0.011 0.019 0.002 0.005 0.015 0.015 0.001 0.002 0.011 0.032 0 0.01 0.029;
0.176 0.005 0.019 0.079 0.006 0.026 0.01 0.005 0.003 0.018 0.019 0.002 0.074 0.009 0.008 0.094 0.025 0.001 0.004 0.024 0.003 0.01 0.002 0.001 0 0.003 0.009 0 0.009 0.001 0.001 0.014 0.013 0.001 0.001 0.007 0 0.003 0.004 0.002 0.001 0.002 0.004 0 0.011 0.002 0.004 0.015 0.067 0.003 0.013 0.038 0.002 0.012 0.006 0.003 0.003 0.004 0.013 0 0.035 0.014 0.003 0.054;0.176 0.005 0.019 0.079 0.025 0.001 0.004 0.024 0.013 0.001 0.001 0.007 0.067 0.003 0.013 0.038 0.006 0.026 0.01 0.005 0.003 0.01 0.002 0.001 0 0.003 0.004 0.002 0.002 0.012 0.006 0.003 0.003 0.018 0.019 0.002 0 0.003 0.009 0 0.001 0.002 0.004 0 0.003 0.004 0.013 0 0.074 0.009 0.008 0.094 0.009 0.001 0.001 0.014 0.011 0.002 0.004 0.015 0.035 0.014 0.003 0.054;0.176 0.025 0.013 0.067 0.006 0.003 0 0.002 0.003 0 0.001 0.003 0.074 0.009 0.011 0.035 0.005 0.001 0.001 0.003 0.026 0.01 0.003 0.012 0.018 0.003 0.002 0.004 0.009 0.001 0.002 0.014 0.019 0.004 0.001 0.013 0.01 0.002 0.004 0.006 0.019 0.009 0.004 0.013 0.008 0.001 0.004 0.003 0.079 0.024 0.007 0.038 0.005 0.001 0.002 0.003 0.002 0 0 0 0.094 0.014 0.015 0.054;
0.166 0.028 0.019 0.052 0.008 0.042 0.02 0.007 0.007 0.025 0.03 0.005 0.055 0.01 0.007 0.05 0.013 0.001 0.001 0.005 0.001 0.013 0.009 0.002 0.004 0.007 0.011 0.002 0.006 0.001 0.001 0.006 0.006 0.002 0.005 0.007 0.003 0.01 0.009 0 0.007 0.011 0.027 0.002 0.002 0 0.001 0.01 0.074 0.01 0.007 0.022 0.001 0.031 0.009 0.002 0.011 0.013 0.018 0.006 0.026 0.008 0.006 0.04;0.166 0.028 0.019 0.052 0.013 0.001 0.001 0.005 0.006 0.002 0.005 0.007 0.074 0.01 0.007 0.022 0.008 0.042 0.02 0.007 0.001 0.013 0.009 0.002 0.003 0.01 0.009 0 0.001 0.031 0.009 0.002 0.007 0.025 0.03 0.005 0.004 0.007 0.011 0.002 0.007 0.011 0.027 0.002 0.011 0.013 0.018 0.006 0.055 0.01 0.007 0.05 0.006 0.001 0.001 0.006 0.002 0 0.001 0.01 0.026 0.008 0.006 0.04;0.166 0.013 0.006 0.074 0.008 0.001 0.003 0.001 0.007 0.004 0.007 0.011 0.055 0.006 0.002 0.026 0.028 0.001 0.002 0.01 0.042 0.013 0.01 0.031 0.025 0.007 0.011 0.013 0.01 0.001 0 0.008 0.019 0.001 0.005 0.007 0.02 0.009 0.009 0.009 0.03 0.011 0.027 0.018 0.007 0.001 0.001 0.006 0.052 0.005 0.007 0.022 0.007 0.002 0 0.002 0.005 0.002 0.002 0.006 0.05 0.006 0.01 0.04;
0.169 0.008 0.012 0.061 0.013 0.019 0.02 0.009 0.015 0.022 0.046 0.007 0.053 0.004 0.006 0.043 0.019 0.008 0.005 0.013 0.011 0.031 0.021 0.003 0.002 0.015 0.031 0.004 0.009 0.006 0.004 0.02 0.009 0.003 0.003 0.007 0.002 0.015 0.012 0.003 0.002 0.007 0.01 0.002 0.003 0.002 0.002 0.007 0.056 0.004 0.004 0.03 0.005 0.004 0.007 0.003 0.006 0.014 0.019 0.002 0.018 0.005 0.001 0.024;0.169 0.008 0.012 0.061 0.019 0.008 0.005 0.013 0.009 0.003 0.003 0.007 0.056 0.004 0.004 0.03 0.013 0.019 0.02 0.009 0.011 0.031 0.021 0.003 0.002 0.015 0.012 0.003 0.005 0.004 0.007 0.003 0.015 0.022 0.046 0.007 0.002 0.015 0.031 0.004 0.002 0.007 0.01 0.002 0.006 0.014 0.019 0.002 0.053 0.004 0.006 0.043 0.009 0.006 0.004 0.02 0.003 0.002 0.002 0.007 0.018 0.005 0.001 0.024;0.169 0.019 0.009 0.056 0.013 0.011 0.002 0.005 0.015 0.002 0.002 0.006 0.053 0.009 0.003 0.018 0.008 0.008 0.003 0.004 0.019 0.031 0.015 0.004 0.022 0.015 0.007 0.014 0.004 0.006 0.002 0.005 0.012 0.005 0.003 0.004 0.02 0.021 0.012 0.007 0.046 0.031 0.01 0.019 0.006 0.004 0.002 0.001 0.061 0.013 0.007 0.03 0.009 0.003 0.003 0.003 0.007 0.004 0.002 0.002 0.043 0.02 0.007 0.024;
0.137 0.028 0.023 0.046 0.013 0.04 0.015 0.007 0.027 0.023 0.035 0.014 0.043 0.008 0.008 0.033 0.008 0.006 0.004 0 0.003 0.017 0.005 0.006 0.002 0.01 0.013 0.002 0.004 0.006 0.003 0.001 0.019 0.004 0.004 0.008 0.01 0.016 0.008 0.005 0.005 0.013 0.032 0.005 0.007 0.004 0.004 0.013 0.064 0.008 0.01 0.018 0.005 0.018 0.01 0.01 0.012 0.013 0.028 0.004 0.009 0.009 0.008 0.027;0.137 0.028 0.023 0.046 0.008 0.006 0.004 0 0.019 0.004 0.004 0.008 0.064 0.008 0.01 0.018 0.013 0.04 0.015 0.007 0.003 0.017 0.005 0.006 0.01 0.016 0.008 0.005 0.005 0.018 0.01 0.01 0.027 0.023 0.035 0.014 0.002 0.01 0.013 0.002 0.005 0.013 0.032 0.005 0.012 0.013 0.028 0.004 0.043 0.008 0.008 0.033 0.004 0.006 0.003 0.001 0.007 0.004 0.004 0.013 0.009 0.009 0.008 0.027;0.137 0.008 0.019 0.064 0.013 0.003 0.01 0.005 0.027 0.002 0.005 0.012 0.043 0.004 0.007 0.009 0.028 0.006 0.004 0.008 0.04 0.017 0.016 0.018 0.023 0.01 0.013 0.013 0.008 0.006 0.004 0.009 0.023 0.004 0.004 0.01 0.015 0.005 0.008 0.01 0.035 0.013 0.032 0.028 0.008 0.003 0.004 0.008 0.046 0 0.008 0.018 0.007 0.006 0.005 0.01 0.014 0.002 0.005 0.004 0.033 0.001 0.013 0.027;
0.145 0.008 0.019 0.057 0.023 0.047 0.011 0.021 0.021 0.025 0.051 0.012 0.016 0.006 0.015 0.022 0.013 0.002 0.004 0.004 0.001 0.006 0.009 0.004 0.004 0.006 0.023 0 0.003 0.006 0.002 0.008 0.047 0.003 0.012 0.02 0.01 0.018 0.009 0.005 0.011 0.019 0.05 0.003 0.01 0.005 0.009 0.014 0.04 0.001 0.006 0.02 0.007 0.011 0.009 0.006 0.002 0.009 0.011 0.002 0.007 0.005 0.005 0.02;0.145 0.008 0.019 0.057 0.013 0.002 0.004 0.004 0.047 0.003 0.012 0.02 0.04 0.001 0.006 0.02 0.023 0.047 0.011 0.021 0.001 0.006 0.009 0.004 0.01 0.018 0.009 0.005 0.007 0.011 0.009 0.006 0.021 0.025 0.051 0.012 0.004 0.006 0.023 0 0.011 0.019 0.05 0.003 0.002 0.009 0.011 0.002 0.016 0.006 0.015 0.022 0.003 0.006 0.002 0.008 0.01 0.005 0.009 0.014 0.007 0.005 0.005 0.02;0.145 0.013 0.047 0.04 0.023 0.001 0.01 0.007 0.021 0.004 0.011 0.002 0.016 0.003 0.01 0.007 0.008 0.002 0.003 0.001 0.047 0.006 0.018 0.011 0.025 0.006 0.019 0.009 0.006 0.006 0.005 0.005 0.019 0.004 0.012 0.006 0.011 0.009 0.009 0.009 0.051 0.023 0.05 0.011 0.015 0.002 0.009 0.005 0.057 0.004 0.02 0.02 0.021 0.004 0.005 0.006 0.012 0 0.003 0.002 0.022 0.008 0.014 0.02;
0.151 0.02 0.059 0.028 0.007 0.03 0.011 0.011 0.02 0.008 0.035 0.008 0.056 0.012 0.013 0.039 0.022 0.005 0.014 0.003 0.002 0.035 0.005 0.01 0.003 0.007 0.017 0.007 0.008 0.001 0.003 0.01 0.028 0.002 0.017 0.006 0.003 0.018 0.014 0.004 0.013 0.008 0.018 0.006 0.009 0.002 0.006 0.014 0.056 0.005 0.023 0.006 0.003 0.016 0.001 0.004 0.003 0.007 0.013 0.001 0.012 0.006 0.006 0.01;0.151 0.02 0.059 0.028 0.022 0.005 0.014 0.003 0.028 0.002 0.017 0.006 0.056 0.005 0.023 0.006 0.007 0.03 0.011 0.011 0.002 0.035 0.005 0.01 0.003 0.018 0.014 0.004 0.003 0.016 0.001 0.004 0.02 0.008 0.035 0.008 0.003 0.007 0.017 0.007 0.013 0.008 0.018 0.006 0.003 0.007 0.013 0.001 0.056 0.012 0.013 0.039 0.008 0.001 0.003 0.01 0.009 0.002 0.006 0.014 0.012 0.006 0.006 0.01;0.151 0.022 0.028 0.056 0.007 0.002 0.003 0.003 0.02 0.003 0.013 0.003 0.056 0.008 0.009 0.012 0.02 0.005 0.002 0.005 0.03 0.035 0.018 0.016 0.008 0.007 0.008 0.007 0.012 0.001 0.002 0.006 0.059 0.014 0.017 0.023 0.011 0.005 0.014 0.001 0.035 0.017 0.018 0.013 0.013 0.003 0.006 0.006 0.028 0.003 0.006 0.006 0.011 0.01 0.004 0.004 0.008 0.007 0.006 0.001 0.039 0.01 0.014 0.01;
0.161 0.014 0.029 0.056 0.009 0.02 0.019 0.009 0.023 0.027 0.052 0.007 0.049 0.01 0.014 0.039 0.042 0.005 0.007 0.012 0.004 0.049 0.016 0.007 0.005 0.014 0.023 0.003 0.022 0.009 0.001 0.022 0.004 0.001 0.001 0.002 0 0.02 0.012 0.003 0.003 0.008 0.004 0.001 0.005 0 0 0 0.043 0.005 0.013 0.02 0.005 0.003 0.009 0.002 0.006 0.006 0.006 0.003 0.011 0.003 0.005 0.017;0.161 0.014 0.029 0.056 0.042 0.005 0.007 0.012 0.004 0.001 0.001 0.002 0.043 0.005 0.013 0.02 0.009 0.02 0.019 0.009 0.004 0.049 0.016 0.007 0 0.02 0.012 0.003 0.005 0.003 0.009 0.002 0.023 0.027 0.052 0.007 0.005 0.014 0.023 0.003 0.003 0.008 0.004 0.001 0.006 0.006 0.006 0.003 0.049 0.01 0.014 0.039 0.022 0.009 0.001 0.022 0.005 0 0 0 0.011 0.003 0.005 0.017;0.161 0.042 0.004 0.043 0.009 0.004 0 0.005 0.023 0.005 0.003 0.006 0.049 0.022 0.005 0.011 0.014 0.005 0.001 0.005 0.02 0.049 0.02 0.003 0.027 0.014 0.008 0.006 0.01 0.009 0 0.003 0.029 0.007 0.001 0.013 0.019 0.016 0.012 0.009 0.052 0.023 0.004 0.006 0.014 0.001 0 0.005 0.056 0.012 0.002 0.02 0.009 0.007 0.003 0.002 0.007 0.003 0.001 0.003 0.039 0.022 0 0.017;
0.158 0.018 0.012 0.066 0.025 0.016 0.013 0.008 0.008 0.017 0.043 0.017 0.057 0.004 0.011 0.077 0.007 0.004 0 0.001 0.002 0.013 0.007 0.001 0.001 0.001 0.006 0.003 0.002 0 0.006 0.012 0.015 0.003 0.002 0.007 0.005 0.013 0.007 0.001 0.002 0.006 0.009 0.003 0.003 0.002 0.003 0.012 0.08 0.013 0.003 0.032 0.014 0.017 0.008 0.009 0.011 0.009 0.013 0.006 0.028 0.006 0.004 0.038;0.158 0.018 0.012 0.066 0.007 0.004 0 0.001 0.015 0.003 0.002 0.007 0.08 0.013 0.003 0.032 0.025 0.016 0.013 0.008 0.002 0.013 0.007 0.001 0.005 0.013 0.007 0.001 0.014 0.017 0.008 0.009 0.008 0.017 0.043 0.017 0.001 0.001 0.006 0.003 0.002 0.006 0.009 0.003 0.011 0.009 0.013 0.006 0.057 0.004 0.011 0.077 0.002 0 0.006 0.012 0.003 0.002 0.003 0.012 0.028 0.006 0.004 0.038;0.158 0.007 0.015 0.08 0.025 0.002 0.005 0.014 0.008 0.001 0.002 0.011 0.057 0.002 0.003 0.028 0.018 0.004 0.003 0.013 0.016 0.013 0.013 0.017 0.017 0.001 0.006 0.009 0.004 0 0.002 0.006 0.012 0 0.002 0.003 0.013 0.007 0.007 0.008 0.043 0.006 0.009 0.013 0.011 0.006 0.003 0.004 0.066 0.001 0.007 0.032 0.008 0.001 0.001 0.009 0.017 0.003 0.003 0.006 0.077 0.012 0.012 0.038;
0.154 0.008 0.017 0.078 0.015 0.027 0.013 0.005 0.013 0.016 0.041 0.018 0.051 0.016 0.014 0.055 0.011 0.003 0.004 0.004 0.001 0.021 0.01 0.003 0.002 0.009 0.01 0.003 0.006 0.003 0.001 0.005 0.069 0.005 0.013 0.038 0.007 0.018 0.012 0.007 0.012 0.019 0.036 0.007 0.024 0.003 0.007 0.028 0.005 0 0.001 0.004 0 0.005 0.002 0.001 0.002 0.003 0.006 0.001 0.006 0.002 0.003 0.017;0.154 0.008 0.017 0.078 0.011 0.003 0.004 0.004 0.069 0.005 0.013 0.038 0.005 0 0.001 0.004 0.015 0.027 0.013 0.005 0.001 0.021 0.01 0.003 0.007 0.018 0.012 0.007 0 0.005 0.002 0.001 0.013 0.016 0.041 0.018 0.002 0.009 0.01 0.003 0.012 0.019 0.036 0.007 0.002 0.003 0.006 0.001 0.051 0.016 0.014 0.055 0.006 0.003 0.001 0.005 0.024 0.003 0.007 0.028 0.006 0.002 0.003 0.017;0.154 0.011 0.069 0.005 0.015 0.001 0.007 0 0.013 0.002 0.012 0.002 0.051 0.006 0.024 0.006 0.008 0.003 0.005 0 0.027 0.021 0.018 0.005 0.016 0.009 0.019 0.003 0.016 0.003 0.003 0.002 0.017 0.004 0.013 0.001 0.013 0.01 0.012 0.002 0.041 0.01 0.036 0.006 0.014 0.001 0.007 0.003 0.078 0.004 0.038 0.004 0.005 0.003 0.007 0.001 0.018 0.003 0.007 0.001 0.055 0.005 0.028 0.017;
