pntP=[0.229 0.081 0.013 0.023 0.023 0.055 0.01 0.008 0.009 0.006 0.033 0.013 0.008 0.006 0.025 0.063 0.031 0.007 0 0.004 0.005 0.007 0.002 0.002 0.001 0.001 0.008 0.006 0 0.001 0.005 0.008 0.021 0.004 0.001 0.001 0.011 0.01 0.001 0 0.001 0.001 0.014 0.002 0.001 0.001 0.005 0.003 0.081 0.034 0.007 0.011 0.012 0.016 0.004 0.002 0.003 0.003 0.008 0.007 0.005 0.001 0.013 0.023;0.229 0.081 0.013 0.023 0.031 0.007 0 0.004 0.021 0.004 0.001 0.001 0.081 0.034 0.007 0.011 0.023 0.055 0.01 0.008 0.005 0.007 0.002 0.002 0.011 0.01 0.001 0 0.012 0.016 0.004 0.002 0.009 0.006 0.033 0.013 0.001 0.001 0.008 0.006 0.001 0.001 0.014 0.002 0.003 0.003 0.008 0.007 0.008 0.006 0.025 0.063 0 0.001 0.005 0.008 0.001 0.001 0.005 0.003 0.005 0.001 0.013 0.023;0.229 0.031 0.021 0.081 0.023 0.005 0.011 0.012 0.009 0.001 0.001 0.003 0.008 0 0.001 0.005 0.081 0.007 0.004 0.034 0.055 0.007 0.01 0.016 0.006 0.001 0.001 0.003 0.006 0.001 0.001 0.001 0.013 0 0.001 0.007 0.01 0.002 0.001 0.004 0.033 0.008 0.014 0.008 0.025 0.005 0.005 0.013 0.023 0.004 0.001 0.011 0.008 0.002 0 0.002 0.013 0.006 0.002 0.007 0.063 0.008 0.003 0.023;
0.243 0.008 0.026 0.084 0.004 0.02 0.007 0.005 0.008 0.01 0.022 0.003 0.058 0.006 0.004 0.097 0.108 0.004 0.018 0.048 0.006 0.006 0.002 0.008 0.007 0.004 0.006 0.001 0.014 0.008 0.001 0.051 0.005 0 0.001 0.004 0 0 0.001 0.001 0.001 0.003 0.007 0.001 0.005 0.002 0 0.01 0.013 0.001 0.002 0.004 0 0.002 0.003 0.001 0 0.001 0 0 0.009 0.003 0.003 0.02;0.243 0.008 0.026 0.084 0.108 0.004 0.018 0.048 0.005 0 0.001 0.004 0.013 0.001 0.002 0.004 0.004 0.02 0.007 0.005 0.006 0.006 0.002 0.008 0 0 0.001 0.001 0 0.002 0.003 0.001 0.008 0.01 0.022 0.003 0.007 0.004 0.006 0.001 0.001 0.003 0.007 0.001 0 0.001 0 0 0.058 0.006 0.004 0.097 0.014 0.008 0.001 0.051 0.005 0.002 0 0.01 0.009 0.003 0.003 0.02;0.243 0.108 0.005 0.013 0.004 0.006 0 0 0.008 0.007 0.001 0 0.058 0.014 0.005 0.009 0.008 0.004 0 0.001 0.02 0.006 0 0.002 0.01 0.004 0.003 0.001 0.006 0.008 0.002 0.003 0.026 0.018 0.001 0.002 0.007 0.002 0.001 0.003 0.022 0.006 0.007 0 0.004 0.001 0 0.003 0.084 0.048 0.004 0.004 0.005 0.008 0.001 0.001 0.003 0.001 0.001 0 0.097 0.051 0.01 0.02;
0.212 0.066 0.031 0.021 0.026 0.057 0.008 0.01 0.003 0.009 0.038 0.007 0.007 0.01 0.022 0.052 0.07 0.023 0.006 0.012 0.013 0.02 0.003 0.005 0.003 0.001 0.012 0.003 0.002 0.006 0.007 0.021 0.025 0.008 0.004 0.001 0.002 0.004 0 0.001 0.002 0 0.006 0.002 0 0 0.006 0.002 0.053 0.015 0.003 0.004 0.006 0.011 0.002 0.002 0.002 0.002 0.01 0.001 0.002 0.008 0.004 0.026;0.212 0.066 0.031 0.021 0.07 0.023 0.006 0.012 0.025 0.008 0.004 0.001 0.053 0.015 0.003 0.004 0.026 0.057 0.008 0.01 0.013 0.02 0.003 0.005 0.002 0.004 0 0.001 0.006 0.011 0.002 0.002 0.003 0.009 0.038 0.007 0.003 0.001 0.012 0.003 0.002 0 0.006 0.002 0.002 0.002 0.01 0.001 0.007 0.01 0.022 0.052 0.002 0.006 0.007 0.021 0 0 0.006 0.002 0.002 0.008 0.004 0.026;0.212 0.07 0.025 0.053 0.026 0.013 0.002 0.006 0.003 0.003 0.002 0.002 0.007 0.002 0 0.002 0.066 0.023 0.008 0.015 0.057 0.02 0.004 0.011 0.009 0.001 0 0.002 0.01 0.006 0 0.008 0.031 0.006 0.004 0.003 0.008 0.003 0 0.002 0.038 0.012 0.006 0.01 0.022 0.007 0.006 0.004 0.021 0.012 0.001 0.004 0.01 0.005 0.001 0.002 0.007 0.003 0.002 0.001 0.052 0.021 0.002 0.026;
0.223 0.031 0.031 0.069 0.022 0.056 0.021 0.008 0.007 0.019 0.06 0.019 0.015 0 0.008 0.028 0.004 0.001 0 0.003 0.004 0.013 0.009 0.002 0.002 0.003 0.009 0.003 0.001 0.001 0.001 0.006 0.017 0.005 0.004 0.009 0.005 0.005 0.009 0.003 0.001 0.005 0.009 0.002 0 0 0.004 0.008 0.082 0.017 0.013 0.024 0.013 0.023 0.006 0.008 0.003 0.007 0.015 0.002 0.006 0.002 0.003 0.011;0.223 0.031 0.031 0.069 0.004 0.001 0 0.003 0.017 0.005 0.004 0.009 0.082 0.017 0.013 0.024 0.022 0.056 0.021 0.008 0.004 0.013 0.009 0.002 0.005 0.005 0.009 0.003 0.013 0.023 0.006 0.008 0.007 0.019 0.06 0.019 0.002 0.003 0.009 0.003 0.001 0.005 0.009 0.002 0.003 0.007 0.015 0.002 0.015 0 0.008 0.028 0.001 0.001 0.001 0.006 0 0 0.004 0.008 0.006 0.002 0.003 0.011;0.223 0.004 0.017 0.082 0.022 0.004 0.005 0.013 0.007 0.002 0.001 0.003 0.015 0.001 0 0.006 0.031 0.001 0.005 0.017 0.056 0.013 0.005 0.023 0.019 0.003 0.005 0.007 0 0.001 0 0.002 0.031 0 0.004 0.013 0.021 0.009 0.009 0.006 0.06 0.009 0.009 0.015 0.008 0.001 0.004 0.003 0.069 0.003 0.009 0.024 0.008 0.002 0.003 0.008 0.019 0.003 0.002 0.002 0.028 0.006 0.008 0.011;
0.225 0.025 0.041 0.079 0.003 0.021 0.003 0.002 0.007 0.005 0.019 0.002 0.037 0.02 0.017 0.112 0.011 0 0 0.004 0.003 0.015 0.006 0.001 0.001 0.001 0.014 0.001 0.002 0.002 0.001 0.008 0.012 0 0.002 0.002 0.003 0.006 0.004 0.001 0 0.004 0.007 0.001 0 0 0.001 0.004 0.108 0.008 0.018 0.028 0.002 0.007 0.003 0.003 0.004 0.003 0.011 0.001 0.012 0.01 0.007 0.04;0.225 0.025 0.041 0.079 0.011 0 0 0.004 0.012 0 0.002 0.002 0.108 0.008 0.018 0.028 0.003 0.021 0.003 0.002 0.003 0.015 0.006 0.001 0.003 0.006 0.004 0.001 0.002 0.007 0.003 0.003 0.007 0.005 0.019 0.002 0.001 0.001 0.014 0.001 0 0.004 0.007 0.001 0.004 0.003 0.011 0.001 0.037 0.02 0.017 0.112 0.002 0.002 0.001 0.008 0 0 0.001 0.004 0.012 0.01 0.007 0.04;0.225 0.011 0.012 0.108 0.003 0.003 0.003 0.002 0.007 0.001 0 0.004 0.037 0.002 0 0.012 0.025 0 0 0.008 0.021 0.015 0.006 0.007 0.005 0.001 0.004 0.003 0.02 0.002 0 0.01 0.041 0 0.002 0.018 0.003 0.006 0.004 0.003 0.019 0.014 0.007 0.011 0.017 0.001 0.001 0.007 0.079 0.004 0.002 0.028 0.002 0.001 0.001 0.003 0.002 0.001 0.001 0.001 0.112 0.008 0.004 0.04;
0.264 0.018 0.008 0.108 0.004 0.013 0.008 0.004 0.001 0.007 0.017 0.002 0.065 0.006 0.009 0.077 0.007 0 0 0.006 0.002 0.018 0.007 0.001 0 0.006 0.008 0.002 0.002 0 0 0.006 0.025 0.001 0 0.016 0 0.008 0.003 0 0.002 0.006 0.014 0 0.006 0.001 0.001 0.008 0.091 0.003 0.003 0.047 0.001 0.005 0.004 0 0.002 0.003 0.004 0 0.026 0 0.002 0.042;0.264 0.018 0.008 0.108 0.007 0 0 0.006 0.025 0.001 0 0.016 0.091 0.003 0.003 0.047 0.004 0.013 0.008 0.004 0.002 0.018 0.007 0.001 0 0.008 0.003 0 0.001 0.005 0.004 0 0.001 0.007 0.017 0.002 0 0.006 0.008 0.002 0.002 0.006 0.014 0 0.002 0.003 0.004 0 0.065 0.006 0.009 0.077 0.002 0 0 0.006 0.006 0.001 0.001 0.008 0.026 0 0.002 0.042;0.264 0.007 0.025 0.091 0.004 0.002 0 0.001 0.001 0 0.002 0.002 0.065 0.002 0.006 0.026 0.018 0 0.001 0.003 0.013 0.018 0.008 0.005 0.007 0.006 0.006 0.003 0.006 0 0.001 0 0.008 0 0 0.003 0.008 0.007 0.003 0.004 0.017 0.008 0.014 0.004 0.009 0 0.001 0.002 0.108 0.006 0.016 0.047 0.004 0.001 0 0 0.002 0.002 0 0 0.077 0.006 0.008 0.042;
0.236 0.016 0.026 0.084 0.004 0.021 0.009 0.009 0.019 0.01 0.046 0.007 0.022 0.011 0.007 0.069 0.02 0.001 0.002 0.006 0 0.001 0.002 0 0.002 0 0.002 0 0.006 0 0 0.001 0.011 0.001 0.003 0.002 0 0.003 0.001 0.001 0.001 0 0.006 0 0.001 0.001 0 0.009 0.12 0.005 0.018 0.048 0.001 0.01 0.003 0.003 0.01 0.005 0.026 0.002 0.014 0.008 0.002 0.046;0.236 0.016 0.026 0.084 0.02 0.001 0.002 0.006 0.011 0.001 0.003 0.002 0.12 0.005 0.018 0.048 0.004 0.021 0.009 0.009 0 0.001 0.002 0 0 0.003 0.001 0.001 0.001 0.01 0.003 0.003 0.019 0.01 0.046 0.007 0.002 0 0.002 0 0.001 0 0.006 0 0.01 0.005 0.026 0.002 0.022 0.011 0.007 0.069 0.006 0 0 0.001 0.001 0.001 0 0.009 0.014 0.008 0.002 0.046;0.236 0.02 0.011 0.12 0.004 0 0 0.001 0.019 0.002 0.001 0.01 0.022 0.006 0.001 0.014 0.016 0.001 0.001 0.005 0.021 0.001 0.003 0.01 0.01 0 0 0.005 0.011 0 0.001 0.008 0.026 0.002 0.003 0.018 0.009 0.002 0.001 0.003 0.046 0.002 0.006 0.026 0.007 0 0 0.002 0.084 0.006 0.002 0.048 0.009 0 0.001 0.003 0.007 0 0 0.002 0.069 0.001 0.009 0.046;
0.224 0.048 0.067 0.035 0.008 0.024 0.006 0.01 0.015 0.008 0.033 0.008 0.007 0.019 0.021 0.082 0.009 0.002 0.001 0.002 0.002 0.006 0 0.001 0.004 0.001 0 0.001 0.001 0 0.002 0.017 0.094 0.019 0.033 0.009 0.002 0.01 0.001 0.002 0.005 0.003 0.018 0.001 0.009 0.006 0.01 0.028 0.017 0.004 0.006 0.003 0.002 0.005 0.002 0.004 0.002 0 0.003 0 0.003 0.002 0.002 0.031;0.224 0.048 0.067 0.035 0.009 0.002 0.001 0.002 0.094 0.019 0.033 0.009 0.017 0.004 0.006 0.003 0.008 0.024 0.006 0.01 0.002 0.006 0 0.001 0.002 0.01 0.001 0.002 0.002 0.005 0.002 0.004 0.015 0.008 0.033 0.008 0.004 0.001 0 0.001 0.005 0.003 0.018 0.001 0.002 0 0.003 0 0.007 0.019 0.021 0.082 0.001 0 0.002 0.017 0.009 0.006 0.01 0.028 0.003 0.002 0.002 0.031;0.224 0.009 0.094 0.017 0.008 0.002 0.002 0.002 0.015 0.004 0.005 0.002 0.007 0.001 0.009 0.003 0.048 0.002 0.019 0.004 0.024 0.006 0.01 0.005 0.008 0.001 0.003 0 0.019 0 0.006 0.002 0.067 0.001 0.033 0.006 0.006 0 0.001 0.002 0.033 0 0.018 0.003 0.021 0.002 0.01 0.002 0.035 0.002 0.009 0.003 0.01 0.001 0.002 0.004 0.008 0.001 0.001 0 0.082 0.017 0.028 0.031;
0.254 0.042 0.068 0.016 0.009 0.021 0.008 0.013 0.016 0.004 0.018 0.004 0.016 0.032 0.027 0.081 0.015 0.003 0.006 0.005 0 0 0 0.001 0.002 0 0.001 0.001 0.002 0.003 0.001 0.013 0.012 0.001 0.001 0 0 0.004 0.002 0.002 0 0.003 0.004 0 0.001 0.001 0.001 0.003 0.091 0.024 0.027 0.015 0.006 0.014 0.006 0.003 0.005 0.001 0.006 0.002 0.014 0.015 0.009 0.045;0.254 0.042 0.068 0.016 0.015 0.003 0.006 0.005 0.012 0.001 0.001 0 0.091 0.024 0.027 0.015 0.009 0.021 0.008 0.013 0 0 0 0.001 0 0.004 0.002 0.002 0.006 0.014 0.006 0.003 0.016 0.004 0.018 0.004 0.002 0 0.001 0.001 0 0.003 0.004 0 0.005 0.001 0.006 0.002 0.016 0.032 0.027 0.081 0.002 0.003 0.001 0.013 0.001 0.001 0.001 0.003 0.014 0.015 0.009 0.045;0.254 0.015 0.012 0.091 0.009 0 0 0.006 0.016 0.002 0 0.005 0.016 0.002 0.001 0.014 0.042 0.003 0.001 0.024 0.021 0 0.004 0.014 0.004 0 0.003 0.001 0.032 0.003 0.001 0.015 0.068 0.006 0.001 0.027 0.008 0 0.002 0.006 0.018 0.001 0.004 0.006 0.027 0.001 0.001 0.009 0.016 0.005 0 0.015 0.013 0.001 0.002 0.003 0.004 0.001 0 0.002 0.081 0.013 0.003 0.045;
0.218 0.041 0.057 0.016 0.01 0.039 0.005 0.007 0.008 0.003 0.041 0.008 0.015 0.019 0.022 0.069 0.021 0.01 0.002 0.002 0.001 0.002 0 0 0.004 0 0.005 0.004 0.002 0.001 0.001 0.006 0.06 0.01 0.006 0.007 0.003 0.004 0 0.002 0.006 0.002 0.009 0.001 0.005 0.005 0.005 0.014 0.064 0.013 0.026 0.002 0.005 0.014 0.002 0.004 0.004 0.001 0.014 0.002 0.004 0.012 0.011 0.044;0.218 0.041 0.057 0.016 0.021 0.01 0.002 0.002 0.06 0.01 0.006 0.007 0.064 0.013 0.026 0.002 0.01 0.039 0.005 0.007 0.001 0.002 0 0 0.003 0.004 0 0.002 0.005 0.014 0.002 0.004 0.008 0.003 0.041 0.008 0.004 0 0.005 0.004 0.006 0.002 0.009 0.001 0.004 0.001 0.014 0.002 0.015 0.019 0.022 0.069 0.002 0.001 0.001 0.006 0.005 0.005 0.005 0.014 0.004 0.012 0.011 0.044;0.218 0.021 0.06 0.064 0.01 0.001 0.003 0.005 0.008 0.004 0.006 0.004 0.015 0.002 0.005 0.004 0.041 0.01 0.01 0.013 0.039 0.002 0.004 0.014 0.003 0 0.002 0.001 0.019 0.001 0.005 0.012 0.057 0.002 0.006 0.026 0.005 0 0 0.002 0.041 0.005 0.009 0.014 0.022 0.001 0.005 0.011 0.016 0.002 0.007 0.002 0.007 0 0.002 0.004 0.008 0.004 0.001 0.002 0.069 0.006 0.014 0.044;
