pntP=[0.244 0.005 0.007 0.118 0.011 0.015 0.007 0.013 0.024 0.009 0.016 0.011 0.051 0.001 0 0.092 0.001 0.001 0 0 0 0.007 0.004 0 0.001 0.007 0.012 0 0.001 0.002 0 0.002 0.001 0.001 0.005 0.002 0 0.011 0.008 0.001 0.001 0.012 0.023 0 0 0.004 0 0.002 0.09 0.003 0.002 0.046 0.01 0.01 0.003 0.006 0.012 0.006 0.007 0.005 0.031 0 0 0.036;0.244 0.005 0.007 0.118 0.001 0.001 0 0 0.001 0.001 0.005 0.002 0.09 0.003 0.002 0.046 0.011 0.015 0.007 0.013 0 0.007 0.004 0 0 0.011 0.008 0.001 0.01 0.01 0.003 0.006 0.024 0.009 0.016 0.011 0.001 0.007 0.012 0 0.001 0.012 0.023 0 0.012 0.006 0.007 0.005 0.051 0.001 0 0.092 0.001 0.002 0 0.002 0 0.004 0 0.002 0.031 0 0 0.036;0.244 0.001 0.001 0.09 0.011 0 0 0.01 0.024 0.001 0.001 0.012 0.051 0.001 0 0.031 0.005 0.001 0.001 0.003 0.015 0.007 0.011 0.01 0.009 0.007 0.012 0.006 0.001 0.002 0.004 0 0.007 0 0.005 0.002 0.007 0.004 0.008 0.003 0.016 0.012 0.023 0.007 0 0 0 0 0.118 0 0.002 0.046 0.013 0 0.001 0.006 0.011 0 0 0.005 0.092 0.002 0.002 0.036;
0.213 0.043 0.025 0.044 0.027 0.03 0.016 0.006 0.003 0.009 0.032 0.02 0.028 0.006 0.015 0.068 0.01 0.002 0.001 0.004 0 0 0.001 0 0 0 0.005 0 0 0.002 0.003 0.012 0.046 0.013 0.005 0.006 0.004 0.005 0.001 0.001 0.005 0.001 0.011 0.004 0.005 0.004 0.003 0.017 0.063 0.028 0.013 0.014 0.011 0.01 0.005 0.002 0.005 0.004 0.011 0.01 0.012 0.008 0.012 0.036;0.213 0.043 0.025 0.044 0.01 0.002 0.001 0.004 0.046 0.013 0.005 0.006 0.063 0.028 0.013 0.014 0.027 0.03 0.016 0.006 0 0 0.001 0 0.004 0.005 0.001 0.001 0.011 0.01 0.005 0.002 0.003 0.009 0.032 0.02 0 0 0.005 0 0.005 0.001 0.011 0.004 0.005 0.004 0.011 0.01 0.028 0.006 0.015 0.068 0 0.002 0.003 0.012 0.005 0.004 0.003 0.017 0.012 0.008 0.012 0.036;0.213 0.01 0.046 0.063 0.027 0 0.004 0.011 0.003 0 0.005 0.005 0.028 0 0.005 0.012 0.043 0.002 0.013 0.028 0.03 0 0.005 0.01 0.009 0 0.001 0.004 0.006 0.002 0.004 0.008 0.025 0.001 0.005 0.013 0.016 0.001 0.001 0.005 0.032 0.005 0.011 0.011 0.015 0.003 0.003 0.012 0.044 0.004 0.006 0.014 0.006 0 0.001 0.002 0.02 0 0.004 0.01 0.068 0.012 0.017 0.036;
0.227 0 0.001 0.09 0.008 0.038 0.019 0 0.01 0.015 0.028 0.003 0.069 0.002 0 0.084 0.004 0 0.001 0.003 0 0.005 0.003 0 0 0.005 0.01 0 0.003 0 0 0.003 0.004 0 0 0 0 0.008 0.011 0 0 0.008 0.031 0 0.003 0 0.001 0.003 0.101 0 0 0.055 0.005 0.014 0.01 0.002 0.005 0.004 0.01 0.003 0.039 0 0 0.052;0.227 0 0.001 0.09 0.004 0 0.001 0.003 0.004 0 0 0 0.101 0 0 0.055 0.008 0.038 0.019 0 0 0.005 0.003 0 0 0.008 0.011 0 0.005 0.014 0.01 0.002 0.01 0.015 0.028 0.003 0 0.005 0.01 0 0 0.008 0.031 0 0.005 0.004 0.01 0.003 0.069 0.002 0 0.084 0.003 0 0 0.003 0.003 0 0.001 0.003 0.039 0 0 0.052;0.227 0.004 0.004 0.101 0.008 0 0 0.005 0.01 0 0 0.005 0.069 0.003 0.003 0.039 0 0 0 0 0.038 0.005 0.008 0.014 0.015 0.005 0.008 0.004 0.002 0 0 0 0.001 0.001 0 0 0.019 0.003 0.011 0.01 0.028 0.01 0.031 0.01 0 0 0.001 0 0.09 0.003 0 0.055 0 0 0 0.002 0.003 0 0 0.003 0.084 0.003 0.003 0.052;
0.19 0.031 0.013 0.072 0.012 0.05 0.03 0.009 0.026 0.018 0.022 0.012 0.021 0.003 0.008 0.055 0.009 0.002 0 0.006 0.002 0.007 0.003 0.004 0.002 0.001 0.007 0 0.005 0 0.001 0.011 0.028 0.004 0 0.009 0.003 0.004 0.002 0.001 0.002 0.001 0.004 0.002 0.002 0.002 0.001 0.008 0.076 0.011 0.005 0.036 0.01 0.015 0.01 0.012 0.008 0.006 0.015 0.006 0.025 0.005 0.004 0.051;0.19 0.031 0.013 0.072 0.009 0.002 0 0.006 0.028 0.004 0 0.009 0.076 0.011 0.005 0.036 0.012 0.05 0.03 0.009 0.002 0.007 0.003 0.004 0.003 0.004 0.002 0.001 0.01 0.015 0.01 0.012 0.026 0.018 0.022 0.012 0.002 0.001 0.007 0 0.002 0.001 0.004 0.002 0.008 0.006 0.015 0.006 0.021 0.003 0.008 0.055 0.005 0 0.001 0.011 0.002 0.002 0.001 0.008 0.025 0.005 0.004 0.051;0.19 0.009 0.028 0.076 0.012 0.002 0.003 0.01 0.026 0.002 0.002 0.008 0.021 0.005 0.002 0.025 0.031 0.002 0.004 0.011 0.05 0.007 0.004 0.015 0.018 0.001 0.001 0.006 0.003 0 0.002 0.005 0.013 0 0 0.005 0.03 0.003 0.002 0.01 0.022 0.007 0.004 0.015 0.008 0.001 0.001 0.004 0.072 0.006 0.009 0.036 0.009 0.004 0.001 0.012 0.012 0 0.002 0.006 0.055 0.011 0.008 0.051;
0.192 0.027 0.06 0.013 0.029 0.064 0.013 0.014 0.02 0.01 0.047 0.004 0.012 0.012 0.008 0.037 0.018 0.005 0.009 0.006 0.006 0.015 0.004 0.007 0.006 0.004 0.005 0.002 0.003 0.011 0.004 0.016 0.062 0.006 0.033 0.009 0.008 0.015 0.005 0.003 0.008 0.007 0.015 0.006 0.003 0.007 0.004 0.013 0.013 0.002 0.006 0.001 0.003 0.006 0.002 0.003 0.004 0.001 0.013 0.003 0.002 0.011 0.005 0.038;0.192 0.027 0.06 0.013 0.018 0.005 0.009 0.006 0.062 0.006 0.033 0.009 0.013 0.002 0.006 0.001 0.029 0.064 0.013 0.014 0.006 0.015 0.004 0.007 0.008 0.015 0.005 0.003 0.003 0.006 0.002 0.003 0.02 0.01 0.047 0.004 0.006 0.004 0.005 0.002 0.008 0.007 0.015 0.006 0.004 0.001 0.013 0.003 0.012 0.012 0.008 0.037 0.003 0.011 0.004 0.016 0.003 0.007 0.004 0.013 0.002 0.011 0.005 0.038;0.192 0.018 0.062 0.013 0.029 0.006 0.008 0.003 0.02 0.006 0.008 0.004 0.012 0.003 0.003 0.002 0.027 0.005 0.006 0.002 0.064 0.015 0.015 0.006 0.01 0.004 0.007 0.001 0.012 0.011 0.007 0.011 0.06 0.009 0.033 0.006 0.013 0.004 0.005 0.002 0.047 0.005 0.015 0.013 0.008 0.004 0.004 0.005 0.013 0.006 0.009 0.001 0.014 0.007 0.003 0.003 0.004 0.002 0.006 0.003 0.037 0.016 0.013 0.038;
0.192 0.011 0.019 0.066 0.005 0.039 0.019 0.013 0.02 0.011 0.021 0.006 0.05 0.014 0.014 0.067 0.031 0.003 0.004 0.008 0.002 0.014 0.003 0.003 0.003 0.003 0.007 0.001 0.01 0.003 0 0.021 0.05 0.007 0.005 0.023 0.002 0.016 0.009 0.004 0.005 0.006 0.017 0.004 0.012 0.005 0.003 0.027 0.03 0.001 0.006 0.02 0 0.01 0 0.002 0.003 0.004 0.007 0.002 0.009 0.003 0.005 0.02;0.192 0.011 0.019 0.066 0.031 0.003 0.004 0.008 0.05 0.007 0.005 0.023 0.03 0.001 0.006 0.02 0.005 0.039 0.019 0.013 0.002 0.014 0.003 0.003 0.002 0.016 0.009 0.004 0 0.01 0 0.002 0.02 0.011 0.021 0.006 0.003 0.003 0.007 0.001 0.005 0.006 0.017 0.004 0.003 0.004 0.007 0.002 0.05 0.014 0.014 0.067 0.01 0.003 0 0.021 0.012 0.005 0.003 0.027 0.009 0.003 0.005 0.02;0.192 0.031 0.05 0.03 0.005 0.002 0.002 0 0.02 0.003 0.005 0.003 0.05 0.01 0.012 0.009 0.011 0.003 0.007 0.001 0.039 0.014 0.016 0.01 0.011 0.003 0.006 0.004 0.014 0.003 0.005 0.003 0.019 0.004 0.005 0.006 0.019 0.003 0.009 0 0.021 0.007 0.017 0.007 0.014 0 0.003 0.005 0.066 0.008 0.023 0.02 0.013 0.003 0.004 0.002 0.006 0.001 0.004 0.002 0.067 0.021 0.027 0.02;
0.18 0.011 0.051 0.043 0.029 0.021 0.016 0.015 0.024 0.009 0.062 0.007 0.012 0.016 0.009 0.051 0.004 0 0.004 0.002 0.001 0.001 0 0.001 0.002 0 0.008 0.002 0.002 0 0.001 0.007 0.058 0.002 0.018 0.019 0.011 0.015 0.009 0.008 0.013 0.012 0.035 0.005 0.007 0.004 0.006 0.017 0.048 0.004 0.019 0.012 0.009 0.012 0.002 0.003 0.004 0.005 0.01 0.003 0.005 0.008 0.005 0.021;0.18 0.011 0.051 0.043 0.004 0 0.004 0.002 0.058 0.002 0.018 0.019 0.048 0.004 0.019 0.012 0.029 0.021 0.016 0.015 0.001 0.001 0 0.001 0.011 0.015 0.009 0.008 0.009 0.012 0.002 0.003 0.024 0.009 0.062 0.007 0.002 0 0.008 0.002 0.013 0.012 0.035 0.005 0.004 0.005 0.01 0.003 0.012 0.016 0.009 0.051 0.002 0 0.001 0.007 0.007 0.004 0.006 0.017 0.005 0.008 0.005 0.021;0.18 0.004 0.058 0.048 0.029 0.001 0.011 0.009 0.024 0.002 0.013 0.004 0.012 0.002 0.007 0.005 0.011 0 0.002 0.004 0.021 0.001 0.015 0.012 0.009 0 0.012 0.005 0.016 0 0.004 0.008 0.051 0.004 0.018 0.019 0.016 0 0.009 0.002 0.062 0.008 0.035 0.01 0.009 0.001 0.006 0.005 0.043 0.002 0.019 0.012 0.015 0.001 0.008 0.003 0.007 0.002 0.005 0.003 0.051 0.007 0.017 0.021;
0.19 0.05 0.004 0.059 0.009 0.052 0.016 0.002 0 0.016 0.048 0.01 0.047 0.014 0.015 0.065 0.029 0.006 0.003 0.003 0.006 0.015 0.008 0.001 0.003 0.006 0.008 0.002 0.005 0.001 0.002 0.007 0.008 0.001 0 0.002 0.002 0.011 0.003 0 0 0.004 0.004 0.003 0.001 0 0.002 0.005 0.082 0.012 0.003 0.026 0.002 0.015 0.003 0.001 0.001 0.012 0.02 0.006 0.018 0.004 0.009 0.038;0.19 0.05 0.004 0.059 0.029 0.006 0.003 0.003 0.008 0.001 0 0.002 0.082 0.012 0.003 0.026 0.009 0.052 0.016 0.002 0.006 0.015 0.008 0.001 0.002 0.011 0.003 0 0.002 0.015 0.003 0.001 0 0.016 0.048 0.01 0.003 0.006 0.008 0.002 0 0.004 0.004 0.003 0.001 0.012 0.02 0.006 0.047 0.014 0.015 0.065 0.005 0.001 0.002 0.007 0.001 0 0.002 0.005 0.018 0.004 0.009 0.038;0.19 0.029 0.008 0.082 0.009 0.006 0.002 0.002 0 0.003 0 0.001 0.047 0.005 0.001 0.018 0.05 0.006 0.001 0.012 0.052 0.015 0.011 0.015 0.016 0.006 0.004 0.012 0.014 0.001 0 0.004 0.004 0.003 0 0.003 0.016 0.008 0.003 0.003 0.048 0.008 0.004 0.02 0.015 0.002 0.002 0.009 0.059 0.003 0.002 0.026 0.002 0.001 0 0.001 0.01 0.002 0.003 0.006 0.065 0.007 0.005 0.038;
0.17 0.04 0.004 0.076 0.01 0.052 0.028 0.001 0.002 0.012 0.053 0.009 0.035 0.01 0.004 0.044 0.047 0.011 0 0.017 0.004 0.014 0.007 0.001 0.001 0.009 0.019 0.002 0.019 0 0 0.009 0.03 0.006 0.002 0.014 0.005 0.007 0.005 0 0.001 0.005 0.011 0.003 0.01 0.003 0.001 0.015 0.037 0.006 0.002 0.011 0.002 0.019 0.011 0 0 0.004 0.016 0.006 0.016 0.003 0.006 0.033;0.17 0.04 0.004 0.076 0.047 0.011 0 0.017 0.03 0.006 0.002 0.014 0.037 0.006 0.002 0.011 0.01 0.052 0.028 0.001 0.004 0.014 0.007 0.001 0.005 0.007 0.005 0 0.002 0.019 0.011 0 0.002 0.012 0.053 0.009 0.001 0.009 0.019 0.002 0.001 0.005 0.011 0.003 0 0.004 0.016 0.006 0.035 0.01 0.004 0.044 0.019 0 0 0.009 0.01 0.003 0.001 0.015 0.016 0.003 0.006 0.033;0.17 0.047 0.03 0.037 0.01 0.004 0.005 0.002 0.002 0.001 0.001 0 0.035 0.019 0.01 0.016 0.04 0.011 0.006 0.006 0.052 0.014 0.007 0.019 0.012 0.009 0.005 0.004 0.01 0 0.003 0.003 0.004 0 0.002 0.002 0.028 0.007 0.005 0.011 0.053 0.019 0.011 0.016 0.004 0 0.001 0.006 0.076 0.017 0.014 0.011 0.001 0.001 0 0 0.009 0.002 0.003 0.006 0.044 0.009 0.015 0.033;
0.2 0.009 0.006 0.075 0.026 0.03 0.021 0.021 0.005 0.025 0.04 0.007 0.027 0.004 0.007 0.045 0.033 0.005 0.003 0.018 0.01 0.01 0.008 0.002 0.001 0.008 0.018 0 0.009 0.001 0.004 0.012 0.012 0.001 0.002 0.007 0.001 0.003 0.003 0 0.001 0.01 0.016 0.005 0.004 0.002 0.001 0.011 0.062 0.007 0.003 0.03 0.01 0.014 0.007 0.006 0.004 0.009 0.02 0.001 0.011 0.001 0.002 0.044;0.2 0.009 0.006 0.075 0.033 0.005 0.003 0.018 0.012 0.001 0.002 0.007 0.062 0.007 0.003 0.03 0.026 0.03 0.021 0.021 0.01 0.01 0.008 0.002 0.001 0.003 0.003 0 0.01 0.014 0.007 0.006 0.005 0.025 0.04 0.007 0.001 0.008 0.018 0 0.001 0.01 0.016 0.005 0.004 0.009 0.02 0.001 0.027 0.004 0.007 0.045 0.009 0.001 0.004 0.012 0.004 0.002 0.001 0.011 0.011 0.001 0.002 0.044;0.2 0.033 0.012 0.062 0.026 0.01 0.001 0.01 0.005 0.001 0.001 0.004 0.027 0.009 0.004 0.011 0.009 0.005 0.001 0.007 0.03 0.01 0.003 0.014 0.025 0.008 0.01 0.009 0.004 0.001 0.002 0.001 0.006 0.003 0.002 0.003 0.021 0.008 0.003 0.007 0.04 0.018 0.016 0.02 0.007 0.004 0.001 0.002 0.075 0.018 0.007 0.03 0.021 0.002 0 0.006 0.007 0 0.005 0.001 0.045 0.012 0.011 0.044;
