pntP=[0.054 0.091 0.048 0.085 0.096 0.07 0.043 0.094 0.028 0.046 0.054 0.074 0.056 0.096 0.065;0.054 0.091 0.07 0.043 0.094 0.048 0.085 0.096 0.028 0.046 0.054 0.074 0.096 0.056 0.065;0.054 0.07 0.048 0.028 0.074 0.091 0.043 0.094 0.085 0.046 0.096 0.096 0.056 0.054 0.065;
0.06 0.085 0.04 0.085 0.088 0.075 0.059 0.088 0.03 0.049 0.063 0.06 0.066 0.102 0.05;0.06 0.085 0.075 0.059 0.088 0.04 0.085 0.088 0.03 0.049 0.063 0.06 0.102 0.066 0.05;0.06 0.075 0.04 0.03 0.06 0.085 0.059 0.088 0.085 0.049 0.102 0.088 0.066 0.063 0.05;
0.055 0.073 0.044 0.082 0.098 0.078 0.052 0.077 0.028 0.054 0.061 0.06 0.074 0.099 0.065;0.055 0.073 0.078 0.052 0.077 0.044 0.082 0.098 0.028 0.054 0.061 0.06 0.099 0.074 0.065;0.055 0.078 0.044 0.028 0.06 0.073 0.052 0.077 0.082 0.054 0.099 0.098 0.074 0.061 0.065;
0.037 0.063 0.048 0.077 0.098 0.081 0.055 0.094 0.033 0.05 0.068 0.062 0.062 0.096 0.076;0.037 0.063 0.081 0.055 0.094 0.048 0.077 0.098 0.033 0.05 0.068 0.062 0.096 0.062 0.076;0.037 0.081 0.048 0.033 0.062 0.063 0.055 0.094 0.077 0.05 0.096 0.098 0.062 0.068 0.076;
0.045 0.077 0.06 0.078 0.092 0.094 0.041 0.099 0.02 0.055 0.072 0.053 0.068 0.096 0.05;0.045 0.077 0.094 0.041 0.099 0.06 0.078 0.092 0.02 0.055 0.072 0.053 0.096 0.068 0.05;0.045 0.094 0.06 0.02 0.053 0.077 0.041 0.099 0.078 0.055 0.096 0.092 0.068 0.072 0.05;
0.046 0.082 0.046 0.081 0.098 0.084 0.046 0.11 0.033 0.06 0.051 0.056 0.063 0.093 0.051;0.046 0.082 0.084 0.046 0.11 0.046 0.081 0.098 0.033 0.06 0.051 0.056 0.093 0.063 0.051;0.046 0.084 0.046 0.033 0.056 0.082 0.046 0.11 0.081 0.06 0.093 0.098 0.063 0.051 0.051;
0.038 0.089 0.043 0.078 0.096 0.093 0.058 0.108 0.033 0.05 0.061 0.051 0.057 0.087 0.058;0.038 0.089 0.093 0.058 0.108 0.043 0.078 0.096 0.033 0.05 0.061 0.051 0.087 0.057 0.058;0.038 0.093 0.043 0.033 0.051 0.089 0.058 0.108 0.078 0.05 0.087 0.096 0.057 0.061 0.058;
0.049 0.088 0.039 0.093 0.092 0.075 0.048 0.09 0.043 0.054 0.049 0.062 0.056 0.102 0.06;0.049 0.088 0.075 0.048 0.09 0.039 0.093 0.092 0.043 0.054 0.049 0.062 0.102 0.056 0.06;0.049 0.075 0.039 0.043 0.062 0.088 0.048 0.09 0.093 0.054 0.102 0.092 0.056 0.049 0.06;
0.038 0.08 0.056 0.078 0.089 0.086 0.048 0.096 0.03 0.043 0.064 0.067 0.07 0.101 0.054;0.038 0.08 0.086 0.048 0.096 0.056 0.078 0.089 0.03 0.043 0.064 0.067 0.101 0.07 0.054;0.038 0.086 0.056 0.03 0.067 0.08 0.048 0.096 0.078 0.043 0.101 0.089 0.07 0.064 0.054;
0.041 0.073 0.055 0.084 0.099 0.067 0.055 0.105 0.026 0.036 0.055 0.073 0.07 0.097 0.064;0.041 0.073 0.067 0.055 0.105 0.055 0.084 0.099 0.026 0.036 0.055 0.073 0.097 0.07 0.064;0.041 0.067 0.055 0.026 0.073 0.073 0.055 0.105 0.084 0.036 0.097 0.099 0.07 0.055 0.064;
0.037 0.077 0.057 0.096 0.096 0.081 0.024 0.1 0.027 0.047 0.067 0.072 0.067 0.097 0.055;0.037 0.077 0.081 0.024 0.1 0.057 0.096 0.096 0.027 0.047 0.067 0.072 0.097 0.067 0.055;0.037 0.081 0.057 0.027 0.072 0.077 0.024 0.1 0.096 0.047 0.097 0.096 0.067 0.067 0.055;
0.045 0.057 0.042 0.097 0.096 0.072 0.044 0.09 0.028 0.042 0.068 0.076 0.071 0.114 0.058;0.045 0.057 0.072 0.044 0.09 0.042 0.097 0.096 0.028 0.042 0.068 0.076 0.114 0.071 0.058;0.045 0.072 0.042 0.028 0.076 0.057 0.044 0.09 0.097 0.042 0.114 0.096 0.071 0.068 0.058;
0.051 0.088 0.03 0.095 0.087 0.077 0.041 0.111 0.039 0.062 0.052 0.055 0.065 0.093 0.054;0.051 0.088 0.077 0.041 0.111 0.03 0.095 0.087 0.039 0.062 0.052 0.055 0.093 0.065 0.054;0.051 0.077 0.03 0.039 0.055 0.088 0.041 0.111 0.095 0.062 0.093 0.087 0.065 0.052 0.054;
0.047 0.094 0.04 0.094 0.083 0.087 0.047 0.103 0.024 0.04 0.066 0.067 0.047 0.108 0.053;0.047 0.094 0.087 0.047 0.103 0.04 0.094 0.083 0.024 0.04 0.066 0.067 0.108 0.047 0.053;0.047 0.087 0.04 0.024 0.067 0.094 0.047 0.103 0.094 0.04 0.108 0.083 0.047 0.066 0.053;
0.05 0.079 0.062 0.073 0.117 0.077 0.047 0.08 0.033 0.046 0.06 0.051 0.053 0.103 0.069;0.05 0.079 0.077 0.047 0.08 0.062 0.073 0.117 0.033 0.046 0.06 0.051 0.103 0.053 0.069;0.05 0.077 0.062 0.033 0.051 0.079 0.047 0.08 0.073 0.046 0.103 0.117 0.053 0.06 0.069;
0.048 0.077 0.04 0.078 0.104 0.085 0.049 0.111 0.02 0.044 0.058 0.07 0.051 0.094 0.071;0.048 0.077 0.085 0.049 0.111 0.04 0.078 0.104 0.02 0.044 0.058 0.07 0.094 0.051 0.071;0.048 0.085 0.04 0.02 0.07 0.077 0.049 0.111 0.078 0.044 0.094 0.104 0.051 0.058 0.071;
