pntP=[0.019 0.052 0.049 0.051 0.077 0.05 0.032 0.085 0.044 0.069 0.09 0.089 0.098 0.096 0.099;0.019 0.052 0.05 0.032 0.085 0.049 0.051 0.077 0.044 0.069 0.09 0.089 0.096 0.098 0.099;0.019 0.05 0.049 0.044 0.089 0.052 0.032 0.085 0.051 0.069 0.096 0.077 0.098 0.09 0.099;
0.018 0.035 0.049 0.058 0.107 0.042 0.039 0.09 0.051 0.051 0.081 0.093 0.09 0.094 0.102;0.018 0.035 0.042 0.039 0.09 0.049 0.058 0.107 0.051 0.051 0.081 0.093 0.094 0.09 0.102;0.018 0.042 0.049 0.051 0.093 0.035 0.039 0.09 0.058 0.051 0.094 0.107 0.09 0.081 0.102;
0.02 0.048 0.042 0.051 0.096 0.056 0.053 0.092 0.035 0.054 0.083 0.091 0.087 0.109 0.083;0.02 0.048 0.056 0.053 0.092 0.042 0.051 0.096 0.035 0.054 0.083 0.091 0.109 0.087 0.083;0.02 0.056 0.042 0.035 0.091 0.048 0.053 0.092 0.051 0.054 0.109 0.096 0.087 0.083 0.083;
0.019 0.038 0.046 0.043 0.086 0.053 0.052 0.09 0.043 0.054 0.08 0.093 0.097 0.118 0.088;0.019 0.038 0.053 0.052 0.09 0.046 0.043 0.086 0.043 0.054 0.08 0.093 0.118 0.097 0.088;0.019 0.053 0.046 0.043 0.093 0.038 0.052 0.09 0.043 0.054 0.118 0.086 0.097 0.08 0.088;
0.018 0.05 0.055 0.049 0.084 0.054 0.053 0.11 0.055 0.052 0.086 0.083 0.079 0.087 0.085;0.018 0.05 0.054 0.053 0.11 0.055 0.049 0.084 0.055 0.052 0.086 0.083 0.087 0.079 0.085;0.018 0.054 0.055 0.055 0.083 0.05 0.053 0.11 0.049 0.052 0.087 0.084 0.079 0.086 0.085;
0.022 0.034 0.05 0.037 0.089 0.065 0.043 0.075 0.057 0.058 0.091 0.089 0.095 0.098 0.097;0.022 0.034 0.065 0.043 0.075 0.05 0.037 0.089 0.057 0.058 0.091 0.089 0.098 0.095 0.097;0.022 0.065 0.05 0.057 0.089 0.034 0.043 0.075 0.037 0.058 0.098 0.089 0.095 0.091 0.097;
0.024 0.045 0.05 0.062 0.091 0.045 0.047 0.081 0.049 0.061 0.097 0.089 0.083 0.104 0.072;0.024 0.045 0.045 0.047 0.081 0.05 0.062 0.091 0.049 0.061 0.097 0.089 0.104 0.083 0.072;0.024 0.045 0.05 0.049 0.089 0.045 0.047 0.081 0.062 0.061 0.104 0.091 0.083 0.097 0.072;
0.018 0.05 0.057 0.057 0.109 0.047 0.047 0.111 0.041 0.049 0.079 0.095 0.072 0.097 0.071;0.018 0.05 0.047 0.047 0.111 0.057 0.057 0.109 0.041 0.049 0.079 0.095 0.097 0.072 0.071;0.018 0.047 0.057 0.041 0.095 0.05 0.047 0.111 0.057 0.049 0.097 0.109 0.072 0.079 0.071;
0.027 0.061 0.049 0.05 0.095 0.056 0.039 0.09 0.049 0.049 0.072 0.09 0.076 0.109 0.088;0.027 0.061 0.056 0.039 0.09 0.049 0.05 0.095 0.049 0.049 0.072 0.09 0.109 0.076 0.088;0.027 0.056 0.049 0.049 0.09 0.061 0.039 0.09 0.05 0.049 0.109 0.095 0.076 0.072 0.088;
0.02 0.045 0.054 0.041 0.083 0.047 0.058 0.101 0.036 0.048 0.082 0.093 0.081 0.116 0.095;0.02 0.045 0.047 0.058 0.101 0.054 0.041 0.083 0.036 0.048 0.082 0.093 0.116 0.081 0.095;0.02 0.047 0.054 0.036 0.093 0.045 0.058 0.101 0.041 0.048 0.116 0.083 0.081 0.082 0.095;
