pntP=[0.024 0.059 0.054 0.087 0.112 0.052 0.044 0.082 0.027 0.044 0.088 0.085 0.096 0.09 0.056;0.024 0.059 0.052 0.044 0.082 0.054 0.087 0.112 0.027 0.044 0.088 0.085 0.09 0.096 0.056;0.024 0.052 0.054 0.027 0.085 0.059 0.044 0.082 0.087 0.044 0.09 0.112 0.096 0.088 0.056;
0.03 0.063 0.045 0.058 0.096 0.065 0.042 0.091 0.038 0.055 0.063 0.079 0.097 0.118 0.06;0.03 0.063 0.065 0.042 0.091 0.045 0.058 0.096 0.038 0.055 0.063 0.079 0.118 0.097 0.06;0.03 0.065 0.045 0.038 0.079 0.063 0.042 0.091 0.058 0.055 0.118 0.096 0.097 0.063 0.06;
0.028 0.065 0.052 0.068 0.097 0.059 0.038 0.1 0.037 0.058 0.081 0.087 0.067 0.099 0.064;0.028 0.065 0.059 0.038 0.1 0.052 0.068 0.097 0.037 0.058 0.081 0.087 0.099 0.067 0.064;0.028 0.059 0.052 0.037 0.087 0.065 0.038 0.1 0.068 0.058 0.099 0.097 0.067 0.081 0.064;
0.041 0.056 0.058 0.079 0.094 0.069 0.042 0.07 0.038 0.036 0.097 0.073 0.074 0.097 0.076;0.041 0.056 0.069 0.042 0.07 0.058 0.079 0.094 0.038 0.036 0.097 0.073 0.097 0.074 0.076;0.041 0.069 0.058 0.038 0.073 0.056 0.042 0.07 0.079 0.036 0.097 0.094 0.074 0.097 0.076;
0.04 0.062 0.051 0.075 0.094 0.056 0.053 0.095 0.046 0.046 0.067 0.069 0.064 0.101 0.081;0.04 0.062 0.056 0.053 0.095 0.051 0.075 0.094 0.046 0.046 0.067 0.069 0.101 0.064 0.081;0.04 0.056 0.051 0.046 0.069 0.062 0.053 0.095 0.075 0.046 0.101 0.094 0.064 0.067 0.081;
0.039 0.057 0.056 0.07 0.107 0.062 0.032 0.078 0.041 0.055 0.076 0.078 0.079 0.103 0.067;0.039 0.057 0.062 0.032 0.078 0.056 0.07 0.107 0.041 0.055 0.076 0.078 0.103 0.079 0.067;0.039 0.062 0.056 0.041 0.078 0.057 0.032 0.078 0.07 0.055 0.103 0.107 0.079 0.076 0.067;
0.034 0.051 0.052 0.069 0.088 0.072 0.049 0.086 0.031 0.05 0.082 0.08 0.08 0.096 0.08;0.034 0.051 0.072 0.049 0.086 0.052 0.069 0.088 0.031 0.05 0.082 0.08 0.096 0.08 0.08;0.034 0.072 0.052 0.031 0.08 0.051 0.049 0.086 0.069 0.05 0.096 0.088 0.08 0.082 0.08;
0.028 0.05 0.055 0.078 0.105 0.071 0.043 0.088 0.034 0.065 0.074 0.074 0.068 0.097 0.07;0.028 0.05 0.071 0.043 0.088 0.055 0.078 0.105 0.034 0.065 0.074 0.074 0.097 0.068 0.07;0.028 0.071 0.055 0.034 0.074 0.05 0.043 0.088 0.078 0.065 0.097 0.105 0.068 0.074 0.07;
0.042 0.073 0.046 0.067 0.104 0.061 0.031 0.088 0.038 0.053 0.07 0.071 0.085 0.096 0.075;0.042 0.073 0.061 0.031 0.088 0.046 0.067 0.104 0.038 0.053 0.07 0.071 0.096 0.085 0.075;0.042 0.061 0.046 0.038 0.071 0.073 0.031 0.088 0.067 0.053 0.096 0.104 0.085 0.07 0.075;
0.035 0.075 0.057 0.075 0.107 0.054 0.052 0.085 0.04 0.065 0.056 0.064 0.09 0.092 0.053;0.035 0.075 0.054 0.052 0.085 0.057 0.075 0.107 0.04 0.065 0.056 0.064 0.092 0.09 0.053;0.035 0.054 0.057 0.04 0.064 0.075 0.052 0.085 0.075 0.065 0.092 0.107 0.09 0.056 0.053;
0.038 0.062 0.05 0.059 0.098 0.069 0.041 0.094 0.038 0.056 0.086 0.084 0.07 0.094 0.061;0.038 0.062 0.069 0.041 0.094 0.05 0.059 0.098 0.038 0.056 0.086 0.084 0.094 0.07 0.061;0.038 0.069 0.05 0.038 0.084 0.062 0.041 0.094 0.059 0.056 0.094 0.098 0.07 0.086 0.061;
0.044 0.07 0.057 0.064 0.097 0.07 0.043 0.085 0.042 0.061 0.076 0.067 0.063 0.099 0.062;0.044 0.07 0.07 0.043 0.085 0.057 0.064 0.097 0.042 0.061 0.076 0.067 0.099 0.063 0.062;0.044 0.07 0.057 0.042 0.067 0.07 0.043 0.085 0.064 0.061 0.099 0.097 0.063 0.076 0.062;
0.031 0.066 0.058 0.063 0.1 0.064 0.034 0.079 0.035 0.058 0.075 0.08 0.082 0.095 0.08;0.031 0.066 0.064 0.034 0.079 0.058 0.063 0.1 0.035 0.058 0.075 0.08 0.095 0.082 0.08;0.031 0.064 0.058 0.035 0.08 0.066 0.034 0.079 0.063 0.058 0.095 0.1 0.082 0.075 0.08;
0.031 0.063 0.052 0.058 0.113 0.054 0.035 0.073 0.045 0.058 0.07 0.088 0.081 0.105 0.074;0.031 0.063 0.054 0.035 0.073 0.052 0.058 0.113 0.045 0.058 0.07 0.088 0.105 0.081 0.074;0.031 0.054 0.052 0.045 0.088 0.063 0.035 0.073 0.058 0.058 0.105 0.113 0.081 0.07 0.074;
0.03 0.062 0.058 0.062 0.109 0.065 0.052 0.093 0.035 0.048 0.082 0.061 0.083 0.09 0.07;0.03 0.062 0.065 0.052 0.093 0.058 0.062 0.109 0.035 0.048 0.082 0.061 0.09 0.083 0.07;0.03 0.065 0.058 0.035 0.061 0.062 0.052 0.093 0.062 0.048 0.09 0.109 0.083 0.082 0.07;
0.022 0.069 0.044 0.076 0.097 0.058 0.05 0.074 0.041 0.047 0.075 0.077 0.092 0.101 0.077;0.022 0.069 0.058 0.05 0.074 0.044 0.076 0.097 0.041 0.047 0.075 0.077 0.101 0.092 0.077;0.022 0.058 0.044 0.041 0.077 0.069 0.05 0.074 0.076 0.047 0.101 0.097 0.092 0.075 0.077;
0.033 0.066 0.067 0.081 0.095 0.064 0.047 0.092 0.033 0.047 0.067 0.089 0.068 0.093 0.058;0.033 0.066 0.064 0.047 0.092 0.067 0.081 0.095 0.033 0.047 0.067 0.089 0.093 0.068 0.058;0.033 0.064 0.067 0.033 0.089 0.066 0.047 0.092 0.081 0.047 0.093 0.095 0.068 0.067 0.058;
0.036 0.056 0.054 0.062 0.094 0.063 0.037 0.082 0.045 0.044 0.084 0.078 0.091 0.115 0.059;0.036 0.056 0.063 0.037 0.082 0.054 0.062 0.094 0.045 0.044 0.084 0.078 0.115 0.091 0.059;0.036 0.063 0.054 0.045 0.078 0.056 0.037 0.082 0.062 0.044 0.115 0.094 0.091 0.084 0.059;
0.034 0.068 0.048 0.069 0.118 0.075 0.04 0.083 0.026 0.055 0.072 0.081 0.055 0.102 0.074;0.034 0.068 0.075 0.04 0.083 0.048 0.069 0.118 0.026 0.055 0.072 0.081 0.102 0.055 0.074;0.034 0.075 0.048 0.026 0.081 0.068 0.04 0.083 0.069 0.055 0.102 0.118 0.055 0.072 0.074;
0.04 0.063 0.051 0.068 0.097 0.074 0.05 0.085 0.041 0.048 0.079 0.069 0.061 0.105 0.069;0.04 0.063 0.074 0.05 0.085 0.051 0.068 0.097 0.041 0.048 0.079 0.069 0.105 0.061 0.069;0.04 0.074 0.051 0.041 0.069 0.063 0.05 0.085 0.068 0.048 0.105 0.097 0.061 0.079 0.069;
0.033 0.063 0.056 0.07 0.113 0.068 0.054 0.079 0.037 0.039 0.059 0.087 0.068 0.095 0.079;0.033 0.063 0.068 0.054 0.079 0.056 0.07 0.113 0.037 0.039 0.059 0.087 0.095 0.068 0.079;0.033 0.068 0.056 0.037 0.087 0.063 0.054 0.079 0.07 0.039 0.095 0.113 0.068 0.059 0.079;
0.036 0.061 0.044 0.079 0.106 0.063 0.045 0.082 0.034 0.046 0.074 0.074 0.086 0.099 0.071;0.036 0.061 0.063 0.045 0.082 0.044 0.079 0.106 0.034 0.046 0.074 0.074 0.099 0.086 0.071;0.036 0.063 0.044 0.034 0.074 0.061 0.045 0.082 0.079 0.046 0.099 0.106 0.086 0.074 0.071;
