pntP=[0.021 0.035 0.053 0.063 0.081 0.055 0.044 0.092 0.043 0.044 0.11 0.098 0.093 0.1 0.068;0.021 0.035 0.055 0.044 0.092 0.053 0.063 0.081 0.043 0.044 0.11 0.098 0.1 0.093 0.068;0.021 0.055 0.053 0.043 0.098 0.035 0.044 0.092 0.063 0.044 0.1 0.081 0.093 0.11 0.068;
0.025 0.055 0.043 0.068 0.093 0.064 0.04 0.095 0.044 0.059 0.078 0.078 0.066 0.105 0.087;0.025 0.055 0.064 0.04 0.095 0.043 0.068 0.093 0.044 0.059 0.078 0.078 0.105 0.066 0.087;0.025 0.064 0.043 0.044 0.078 0.055 0.04 0.095 0.068 0.059 0.105 0.093 0.066 0.078 0.087;
0.025 0.061 0.047 0.038 0.099 0.053 0.044 0.088 0.045 0.069 0.112 0.095 0.084 0.075 0.065;0.025 0.061 0.053 0.044 0.088 0.047 0.038 0.099 0.045 0.069 0.112 0.095 0.075 0.084 0.065;0.025 0.053 0.047 0.045 0.095 0.061 0.044 0.088 0.038 0.069 0.075 0.099 0.084 0.112 0.065;
0.025 0.05 0.046 0.056 0.099 0.046 0.04 0.075 0.035 0.043 0.096 0.105 0.095 0.105 0.084;0.025 0.05 0.046 0.04 0.075 0.046 0.056 0.099 0.035 0.043 0.096 0.105 0.105 0.095 0.084;0.025 0.046 0.046 0.035 0.105 0.05 0.04 0.075 0.056 0.043 0.105 0.099 0.095 0.096 0.084;
0.016 0.051 0.039 0.052 0.115 0.052 0.04 0.093 0.042 0.051 0.088 0.1 0.088 0.085 0.088;0.016 0.051 0.052 0.04 0.093 0.039 0.052 0.115 0.042 0.051 0.088 0.1 0.085 0.088 0.088;0.016 0.052 0.039 0.042 0.1 0.051 0.04 0.093 0.052 0.051 0.085 0.115 0.088 0.088 0.088;
0.018 0.047 0.055 0.043 0.11 0.046 0.055 0.075 0.038 0.051 0.085 0.079 0.098 0.103 0.097;0.018 0.047 0.046 0.055 0.075 0.055 0.043 0.11 0.038 0.051 0.085 0.079 0.103 0.098 0.097;0.018 0.046 0.055 0.038 0.079 0.047 0.055 0.075 0.043 0.051 0.103 0.11 0.098 0.085 0.097;
0.018 0.05 0.04 0.058 0.102 0.055 0.047 0.1 0.042 0.046 0.084 0.092 0.092 0.091 0.083;0.018 0.05 0.055 0.047 0.1 0.04 0.058 0.102 0.042 0.046 0.084 0.092 0.091 0.092 0.083;0.018 0.055 0.04 0.042 0.092 0.05 0.047 0.1 0.058 0.046 0.091 0.102 0.092 0.084 0.083;
0.017 0.056 0.052 0.059 0.078 0.057 0.057 0.068 0.054 0.048 0.088 0.088 0.092 0.105 0.081;0.017 0.056 0.057 0.057 0.068 0.052 0.059 0.078 0.054 0.048 0.088 0.088 0.105 0.092 0.081;0.017 0.057 0.052 0.054 0.088 0.056 0.057 0.068 0.059 0.048 0.105 0.078 0.092 0.088 0.081;
0.026 0.049 0.055 0.071 0.09 0.043 0.043 0.095 0.048 0.044 0.094 0.071 0.084 0.095 0.092;0.026 0.049 0.043 0.043 0.095 0.055 0.071 0.09 0.048 0.044 0.094 0.071 0.095 0.084 0.092;0.026 0.043 0.055 0.048 0.071 0.049 0.043 0.095 0.071 0.044 0.095 0.09 0.084 0.094 0.092;
0.017 0.051 0.066 0.053 0.083 0.041 0.048 0.098 0.059 0.042 0.084 0.1 0.088 0.09 0.08;0.017 0.051 0.041 0.048 0.098 0.066 0.053 0.083 0.059 0.042 0.084 0.1 0.09 0.088 0.08;0.017 0.041 0.066 0.059 0.1 0.051 0.048 0.098 0.053 0.042 0.09 0.083 0.088 0.084 0.08;
0.016 0.045 0.052 0.057 0.117 0.046 0.032 0.081 0.047 0.07 0.081 0.089 0.089 0.09 0.088;0.016 0.045 0.046 0.032 0.081 0.052 0.057 0.117 0.047 0.07 0.081 0.089 0.09 0.089 0.088;0.016 0.046 0.052 0.047 0.089 0.045 0.032 0.081 0.057 0.07 0.09 0.117 0.089 0.081 0.088;
0.017 0.054 0.065 0.055 0.097 0.056 0.052 0.062 0.035 0.059 0.078 0.09 0.096 0.103 0.081;0.017 0.054 0.056 0.052 0.062 0.065 0.055 0.097 0.035 0.059 0.078 0.09 0.103 0.096 0.081;0.017 0.056 0.065 0.035 0.09 0.054 0.052 0.062 0.055 0.059 0.103 0.097 0.096 0.078 0.081;
0.025 0.049 0.042 0.056 0.101 0.056 0.051 0.089 0.056 0.058 0.08 0.088 0.073 0.092 0.084;0.025 0.049 0.056 0.051 0.089 0.042 0.056 0.101 0.056 0.058 0.08 0.088 0.092 0.073 0.084;0.025 0.056 0.042 0.056 0.088 0.049 0.051 0.089 0.056 0.058 0.092 0.101 0.073 0.08 0.084;
0.027 0.063 0.05 0.064 0.1 0.046 0.035 0.078 0.045 0.054 0.068 0.091 0.09 0.102 0.087;0.027 0.063 0.046 0.035 0.078 0.05 0.064 0.1 0.045 0.054 0.068 0.091 0.102 0.09 0.087;0.027 0.046 0.05 0.045 0.091 0.063 0.035 0.078 0.064 0.054 0.102 0.1 0.09 0.068 0.087;
0.026 0.047 0.036 0.067 0.111 0.051 0.058 0.091 0.043 0.042 0.075 0.088 0.074 0.092 0.099;0.026 0.047 0.051 0.058 0.091 0.036 0.067 0.111 0.043 0.042 0.075 0.088 0.092 0.074 0.099;0.026 0.051 0.036 0.043 0.088 0.047 0.058 0.091 0.067 0.042 0.092 0.111 0.074 0.075 0.099;
0.024 0.043 0.052 0.054 0.101 0.043 0.05 0.079 0.035 0.063 0.089 0.101 0.091 0.095 0.08;0.024 0.043 0.043 0.05 0.079 0.052 0.054 0.101 0.035 0.063 0.089 0.101 0.095 0.091 0.08;0.024 0.043 0.052 0.035 0.101 0.043 0.05 0.079 0.054 0.063 0.095 0.101 0.091 0.089 0.08;
0.022 0.06 0.049 0.05 0.097 0.052 0.042 0.094 0.045 0.05 0.063 0.087 0.091 0.102 0.096;0.022 0.06 0.052 0.042 0.094 0.049 0.05 0.097 0.045 0.05 0.063 0.087 0.102 0.091 0.096;0.022 0.052 0.049 0.045 0.087 0.06 0.042 0.094 0.05 0.05 0.102 0.097 0.091 0.063 0.096;
0.027 0.059 0.05 0.05 0.097 0.036 0.049 0.082 0.045 0.055 0.077 0.092 0.092 0.101 0.088;0.027 0.059 0.036 0.049 0.082 0.05 0.05 0.097 0.045 0.055 0.077 0.092 0.101 0.092 0.088;0.027 0.036 0.05 0.045 0.092 0.059 0.049 0.082 0.05 0.055 0.101 0.097 0.092 0.077 0.088;
0.012 0.046 0.046 0.055 0.088 0.063 0.043 0.097 0.044 0.051 0.089 0.084 0.1 0.096 0.086;0.012 0.046 0.063 0.043 0.097 0.046 0.055 0.088 0.044 0.051 0.089 0.084 0.096 0.1 0.086;0.012 0.063 0.046 0.044 0.084 0.046 0.043 0.097 0.055 0.051 0.096 0.088 0.1 0.089 0.086;
0.022 0.065 0.044 0.063 0.11 0.052 0.049 0.09 0.047 0.039 0.08 0.073 0.089 0.095 0.082;0.022 0.065 0.052 0.049 0.09 0.044 0.063 0.11 0.047 0.039 0.08 0.073 0.095 0.089 0.082;0.022 0.052 0.044 0.047 0.073 0.065 0.049 0.09 0.063 0.039 0.095 0.11 0.089 0.08 0.082;
0.018 0.054 0.047 0.062 0.107 0.055 0.044 0.095 0.042 0.052 0.085 0.084 0.086 0.095 0.074;0.018 0.054 0.055 0.044 0.095 0.047 0.062 0.107 0.042 0.052 0.085 0.084 0.095 0.086 0.074;0.018 0.055 0.047 0.042 0.084 0.054 0.044 0.095 0.062 0.052 0.095 0.107 0.086 0.085 0.074;
