pntP=[0.023 0.05 0.044 0.051 0.111 0.049 0.041 0.097 0.039 0.046 0.09 0.072 0.094 0.107 0.086;0.023 0.05 0.049 0.041 0.097 0.044 0.051 0.111 0.039 0.046 0.09 0.072 0.107 0.094 0.086;0.023 0.049 0.044 0.039 0.072 0.05 0.041 0.097 0.051 0.046 0.107 0.111 0.094 0.09 0.086;
0.017 0.041 0.042 0.05 0.094 0.049 0.043 0.099 0.056 0.047 0.085 0.095 0.09 0.103 0.089;0.017 0.041 0.049 0.043 0.099 0.042 0.05 0.094 0.056 0.047 0.085 0.095 0.103 0.09 0.089;0.017 0.049 0.042 0.056 0.095 0.041 0.043 0.099 0.05 0.047 0.103 0.094 0.09 0.085 0.089;
0.015 0.043 0.036 0.052 0.098 0.052 0.043 0.108 0.051 0.061 0.078 0.099 0.084 0.095 0.085;0.015 0.043 0.052 0.043 0.108 0.036 0.052 0.098 0.051 0.061 0.078 0.099 0.095 0.084 0.085;0.015 0.052 0.036 0.051 0.099 0.043 0.043 0.108 0.052 0.061 0.095 0.098 0.084 0.078 0.085;
0.02 0.051 0.041 0.063 0.096 0.048 0.049 0.101 0.034 0.046 0.082 0.1 0.089 0.107 0.073;0.02 0.051 0.048 0.049 0.101 0.041 0.063 0.096 0.034 0.046 0.082 0.1 0.107 0.089 0.073;0.02 0.048 0.041 0.034 0.1 0.051 0.049 0.101 0.063 0.046 0.107 0.096 0.089 0.082 0.073;
0.024 0.058 0.038 0.061 0.103 0.044 0.049 0.061 0.037 0.052 0.094 0.09 0.079 0.1 0.11;0.024 0.058 0.044 0.049 0.061 0.038 0.061 0.103 0.037 0.052 0.094 0.09 0.1 0.079 0.11;0.024 0.044 0.038 0.037 0.09 0.058 0.049 0.061 0.061 0.052 0.1 0.103 0.079 0.094 0.11;
0.027 0.054 0.05 0.065 0.09 0.056 0.043 0.09 0.036 0.05 0.083 0.084 0.078 0.118 0.076;0.027 0.054 0.056 0.043 0.09 0.05 0.065 0.09 0.036 0.05 0.083 0.084 0.118 0.078 0.076;0.027 0.056 0.05 0.036 0.084 0.054 0.043 0.09 0.065 0.05 0.118 0.09 0.078 0.083 0.076;
0.021 0.042 0.048 0.046 0.1 0.045 0.047 0.085 0.042 0.042 0.095 0.085 0.095 0.112 0.095;0.021 0.042 0.045 0.047 0.085 0.048 0.046 0.1 0.042 0.042 0.095 0.085 0.112 0.095 0.095;0.021 0.045 0.048 0.042 0.085 0.042 0.047 0.085 0.046 0.042 0.112 0.1 0.095 0.095 0.095;
0.016 0.051 0.067 0.048 0.1 0.052 0.048 0.078 0.042 0.044 0.079 0.108 0.087 0.092 0.088;0.016 0.051 0.052 0.048 0.078 0.067 0.048 0.1 0.042 0.044 0.079 0.108 0.092 0.087 0.088;0.016 0.052 0.067 0.042 0.108 0.051 0.048 0.078 0.048 0.044 0.092 0.1 0.087 0.079 0.088;
0.022 0.043 0.047 0.056 0.107 0.048 0.042 0.084 0.045 0.049 0.09 0.106 0.081 0.105 0.075;0.022 0.043 0.048 0.042 0.084 0.047 0.056 0.107 0.045 0.049 0.09 0.106 0.105 0.081 0.075;0.022 0.048 0.047 0.045 0.106 0.043 0.042 0.084 0.056 0.049 0.105 0.107 0.081 0.09 0.075;
0.02 0.048 0.048 0.045 0.096 0.043 0.048 0.105 0.042 0.049 0.09 0.101 0.089 0.089 0.087;0.02 0.048 0.043 0.048 0.105 0.048 0.045 0.096 0.042 0.049 0.09 0.101 0.089 0.089 0.087;0.02 0.043 0.048 0.042 0.101 0.048 0.048 0.105 0.045 0.049 0.089 0.096 0.089 0.09 0.087;
0.017 0.044 0.056 0.066 0.104 0.055 0.043 0.1 0.036 0.045 0.09 0.073 0.096 0.095 0.08;0.017 0.044 0.055 0.043 0.1 0.056 0.066 0.104 0.036 0.045 0.09 0.073 0.095 0.096 0.08;0.017 0.055 0.056 0.036 0.073 0.044 0.043 0.1 0.066 0.045 0.095 0.104 0.096 0.09 0.08;
0.019 0.058 0.041 0.057 0.089 0.05 0.034 0.098 0.049 0.042 0.088 0.106 0.106 0.074 0.089;0.019 0.058 0.05 0.034 0.098 0.041 0.057 0.089 0.049 0.042 0.088 0.106 0.074 0.106 0.089;0.019 0.05 0.041 0.049 0.106 0.058 0.034 0.098 0.057 0.042 0.074 0.089 0.106 0.088 0.089;
0.02 0.055 0.058 0.044 0.109 0.052 0.035 0.079 0.058 0.045 0.082 0.069 0.08 0.125 0.089;0.02 0.055 0.052 0.035 0.079 0.058 0.044 0.109 0.058 0.045 0.082 0.069 0.125 0.08 0.089;0.02 0.052 0.058 0.058 0.069 0.055 0.035 0.079 0.044 0.045 0.125 0.109 0.08 0.082 0.089;
0.02 0.047 0.05 0.058 0.091 0.057 0.045 0.092 0.051 0.049 0.083 0.106 0.087 0.079 0.085;0.02 0.047 0.057 0.045 0.092 0.05 0.058 0.091 0.051 0.049 0.083 0.106 0.079 0.087 0.085;0.02 0.057 0.05 0.051 0.106 0.047 0.045 0.092 0.058 0.049 0.079 0.091 0.087 0.083 0.085;
0.025 0.053 0.052 0.058 0.091 0.052 0.042 0.093 0.047 0.048 0.1 0.093 0.09 0.09 0.066;0.025 0.053 0.052 0.042 0.093 0.052 0.058 0.091 0.047 0.048 0.1 0.093 0.09 0.09 0.066;0.025 0.052 0.052 0.047 0.093 0.053 0.042 0.093 0.058 0.048 0.09 0.091 0.09 0.1 0.066;
0.02 0.061 0.043 0.048 0.094 0.048 0.053 0.107 0.033 0.054 0.095 0.096 0.082 0.092 0.074;0.02 0.061 0.048 0.053 0.107 0.043 0.048 0.094 0.033 0.054 0.095 0.096 0.092 0.082 0.074;0.02 0.048 0.043 0.033 0.096 0.061 0.053 0.107 0.048 0.054 0.092 0.094 0.082 0.095 0.074;
