pntP=[0.035 0.06 0.053 0.083 0.102 0.069 0.051 0.093 0.04 0.062 0.054 0.062 0.059 0.107 0.07;0.035 0.06 0.069 0.051 0.093 0.053 0.083 0.102 0.04 0.062 0.054 0.062 0.107 0.059 0.07;0.035 0.069 0.053 0.04 0.062 0.06 0.051 0.093 0.083 0.062 0.107 0.102 0.059 0.054 0.07;
0.037 0.083 0.054 0.076 0.106 0.083 0.036 0.102 0.03 0.06 0.06 0.059 0.067 0.097 0.05;0.037 0.083 0.083 0.036 0.102 0.054 0.076 0.106 0.03 0.06 0.06 0.059 0.097 0.067 0.05;0.037 0.083 0.054 0.03 0.059 0.083 0.036 0.102 0.076 0.06 0.097 0.106 0.067 0.06 0.05;
0.039 0.072 0.058 0.086 0.104 0.078 0.053 0.099 0.039 0.046 0.063 0.058 0.066 0.075 0.064;0.039 0.072 0.078 0.053 0.099 0.058 0.086 0.104 0.039 0.046 0.063 0.058 0.075 0.066 0.064;0.039 0.078 0.058 0.039 0.058 0.072 0.053 0.099 0.086 0.046 0.075 0.104 0.066 0.063 0.064;
0.036 0.057 0.041 0.08 0.103 0.077 0.068 0.096 0.034 0.039 0.061 0.049 0.073 0.1 0.086;0.036 0.057 0.077 0.068 0.096 0.041 0.08 0.103 0.034 0.039 0.061 0.049 0.1 0.073 0.086;0.036 0.077 0.041 0.034 0.049 0.057 0.068 0.096 0.08 0.039 0.1 0.103 0.073 0.061 0.086;
0.039 0.078 0.045 0.074 0.094 0.081 0.034 0.094 0.039 0.042 0.069 0.057 0.066 0.115 0.073;0.039 0.078 0.081 0.034 0.094 0.045 0.074 0.094 0.039 0.042 0.069 0.057 0.115 0.066 0.073;0.039 0.081 0.045 0.039 0.057 0.078 0.034 0.094 0.074 0.042 0.115 0.094 0.066 0.069 0.073;
0.039 0.068 0.051 0.083 0.122 0.073 0.04 0.091 0.037 0.052 0.068 0.043 0.063 0.105 0.065;0.039 0.068 0.073 0.04 0.091 0.051 0.083 0.122 0.037 0.052 0.068 0.043 0.105 0.063 0.065;0.039 0.073 0.051 0.037 0.043 0.068 0.04 0.091 0.083 0.052 0.105 0.122 0.063 0.068 0.065;
0.043 0.084 0.066 0.09 0.09 0.082 0.053 0.074 0.026 0.042 0.059 0.058 0.069 0.104 0.06;0.043 0.084 0.082 0.053 0.074 0.066 0.09 0.09 0.026 0.042 0.059 0.058 0.104 0.069 0.06;0.043 0.082 0.066 0.026 0.058 0.084 0.053 0.074 0.09 0.042 0.104 0.09 0.069 0.059 0.06;
0.034 0.077 0.047 0.07 0.093 0.087 0.047 0.079 0.036 0.056 0.082 0.057 0.063 0.11 0.062;0.034 0.077 0.087 0.047 0.079 0.047 0.07 0.093 0.036 0.056 0.082 0.057 0.11 0.063 0.062;0.034 0.087 0.047 0.036 0.057 0.077 0.047 0.079 0.07 0.056 0.11 0.093 0.063 0.082 0.062;
0.049 0.091 0.042 0.082 0.104 0.08 0.033 0.081 0.043 0.053 0.061 0.063 0.059 0.096 0.063;0.049 0.091 0.08 0.033 0.081 0.042 0.082 0.104 0.043 0.053 0.061 0.063 0.096 0.059 0.063;0.049 0.08 0.042 0.043 0.063 0.091 0.033 0.081 0.082 0.053 0.096 0.104 0.059 0.061 0.063;
0.047 0.072 0.052 0.077 0.106 0.084 0.047 0.08 0.039 0.06 0.06 0.062 0.057 0.093 0.064;0.047 0.072 0.084 0.047 0.08 0.052 0.077 0.106 0.039 0.06 0.06 0.062 0.093 0.057 0.064;0.047 0.084 0.052 0.039 0.062 0.072 0.047 0.08 0.077 0.06 0.093 0.106 0.057 0.06 0.064;
