pntP=[0.015 0.042 0.052 0.058 0.097 0.049 0.05 0.082 0.056 0.054 0.088 0.07 0.093 0.109 0.085;0.015 0.042 0.049 0.05 0.082 0.052 0.058 0.097 0.056 0.054 0.088 0.07 0.109 0.093 0.085;0.015 0.049 0.052 0.056 0.07 0.042 0.05 0.082 0.058 0.054 0.109 0.097 0.093 0.088 0.085;
0.017 0.058 0.058 0.051 0.108 0.046 0.039 0.084 0.041 0.046 0.101 0.09 0.082 0.109 0.07;0.017 0.058 0.046 0.039 0.084 0.058 0.051 0.108 0.041 0.046 0.101 0.09 0.109 0.082 0.07;0.017 0.046 0.058 0.041 0.09 0.058 0.039 0.084 0.051 0.046 0.109 0.108 0.082 0.101 0.07;
0.024 0.05 0.039 0.047 0.09 0.072 0.053 0.096 0.045 0.043 0.093 0.069 0.081 0.096 0.102;0.024 0.05 0.072 0.053 0.096 0.039 0.047 0.09 0.045 0.043 0.093 0.069 0.096 0.081 0.102;0.024 0.072 0.039 0.045 0.069 0.05 0.053 0.096 0.047 0.043 0.096 0.09 0.081 0.093 0.102;
0.025 0.033 0.046 0.057 0.09 0.059 0.046 0.099 0.05 0.051 0.092 0.087 0.084 0.096 0.085;0.025 0.033 0.059 0.046 0.099 0.046 0.057 0.09 0.05 0.051 0.092 0.087 0.096 0.084 0.085;0.025 0.059 0.046 0.05 0.087 0.033 0.046 0.099 0.057 0.051 0.096 0.09 0.084 0.092 0.085;
0.026 0.042 0.044 0.056 0.072 0.052 0.055 0.094 0.042 0.05 0.098 0.085 0.098 0.109 0.077;0.026 0.042 0.052 0.055 0.094 0.044 0.056 0.072 0.042 0.05 0.098 0.085 0.109 0.098 0.077;0.026 0.052 0.044 0.042 0.085 0.042 0.055 0.094 0.056 0.05 0.109 0.072 0.098 0.098 0.077;
0.022 0.053 0.045 0.046 0.094 0.039 0.058 0.098 0.044 0.052 0.084 0.092 0.091 0.089 0.093;0.022 0.053 0.039 0.058 0.098 0.045 0.046 0.094 0.044 0.052 0.084 0.092 0.089 0.091 0.093;0.022 0.039 0.045 0.044 0.092 0.053 0.058 0.098 0.046 0.052 0.089 0.094 0.091 0.084 0.093;
0.022 0.057 0.043 0.041 0.09 0.052 0.045 0.093 0.051 0.044 0.078 0.079 0.096 0.106 0.103;0.022 0.057 0.052 0.045 0.093 0.043 0.041 0.09 0.051 0.044 0.078 0.079 0.106 0.096 0.103;0.022 0.052 0.043 0.051 0.079 0.057 0.045 0.093 0.041 0.044 0.106 0.09 0.096 0.078 0.103;
0.02 0.053 0.05 0.053 0.094 0.045 0.048 0.087 0.049 0.048 0.09 0.105 0.073 0.098 0.087;0.02 0.053 0.045 0.048 0.087 0.05 0.053 0.094 0.049 0.048 0.09 0.105 0.098 0.073 0.087;0.02 0.045 0.05 0.049 0.105 0.053 0.048 0.087 0.053 0.048 0.098 0.094 0.073 0.09 0.087;
0.009 0.053 0.049 0.051 0.124 0.045 0.044 0.084 0.048 0.057 0.084 0.085 0.074 0.119 0.074;0.009 0.053 0.045 0.044 0.084 0.049 0.051 0.124 0.048 0.057 0.084 0.085 0.119 0.074 0.074;0.009 0.045 0.049 0.048 0.085 0.053 0.044 0.084 0.051 0.057 0.119 0.124 0.074 0.084 0.074;
0.024 0.047 0.043 0.048 0.105 0.057 0.031 0.072 0.043 0.052 0.1 0.096 0.085 0.111 0.086;0.024 0.047 0.057 0.031 0.072 0.043 0.048 0.105 0.043 0.052 0.1 0.096 0.111 0.085 0.086;0.024 0.057 0.043 0.043 0.096 0.047 0.031 0.072 0.048 0.052 0.111 0.105 0.085 0.1 0.086;
0.026 0.04 0.051 0.045 0.088 0.065 0.048 0.103 0.055 0.045 0.086 0.087 0.081 0.09 0.09;0.026 0.04 0.065 0.048 0.103 0.051 0.045 0.088 0.055 0.045 0.086 0.087 0.09 0.081 0.09;0.026 0.065 0.051 0.055 0.087 0.04 0.048 0.103 0.045 0.045 0.09 0.088 0.081 0.086 0.09;
