pntP=[0.038 0.059 0.048 0.056 0.097 0.052 0.041 0.087 0.045 0.056 0.083 0.088 0.065 0.098 0.087;0.038 0.059 0.052 0.041 0.087 0.048 0.056 0.097 0.045 0.056 0.083 0.088 0.098 0.065 0.087;0.038 0.052 0.048 0.045 0.088 0.059 0.041 0.087 0.056 0.056 0.098 0.097 0.065 0.083 0.087;
0.03 0.059 0.055 0.076 0.083 0.063 0.041 0.081 0.054 0.064 0.073 0.063 0.085 0.09 0.083;0.03 0.059 0.063 0.041 0.081 0.055 0.076 0.083 0.054 0.064 0.073 0.063 0.09 0.085 0.083;0.03 0.063 0.055 0.054 0.063 0.059 0.041 0.081 0.076 0.064 0.09 0.083 0.085 0.073 0.083;
0.029 0.061 0.055 0.072 0.101 0.058 0.049 0.07 0.033 0.059 0.097 0.084 0.071 0.083 0.078;0.029 0.061 0.058 0.049 0.07 0.055 0.072 0.101 0.033 0.059 0.097 0.084 0.083 0.071 0.078;0.029 0.058 0.055 0.033 0.084 0.061 0.049 0.07 0.072 0.059 0.083 0.101 0.071 0.097 0.078;
0.033 0.062 0.052 0.074 0.109 0.057 0.048 0.087 0.04 0.036 0.087 0.067 0.085 0.091 0.072;0.033 0.062 0.057 0.048 0.087 0.052 0.074 0.109 0.04 0.036 0.087 0.067 0.091 0.085 0.072;0.033 0.057 0.052 0.04 0.067 0.062 0.048 0.087 0.074 0.036 0.091 0.109 0.085 0.087 0.072;
0.018 0.06 0.051 0.058 0.093 0.057 0.048 0.079 0.044 0.054 0.086 0.098 0.072 0.101 0.081;0.018 0.06 0.057 0.048 0.079 0.051 0.058 0.093 0.044 0.054 0.086 0.098 0.101 0.072 0.081;0.018 0.057 0.051 0.044 0.098 0.06 0.048 0.079 0.058 0.054 0.101 0.093 0.072 0.086 0.081;
0.023 0.054 0.05 0.065 0.099 0.065 0.044 0.103 0.036 0.043 0.079 0.072 0.083 0.105 0.079;0.023 0.054 0.065 0.044 0.103 0.05 0.065 0.099 0.036 0.043 0.079 0.072 0.105 0.083 0.079;0.023 0.065 0.05 0.036 0.072 0.054 0.044 0.103 0.065 0.043 0.105 0.099 0.083 0.079 0.079;
0.022 0.06 0.062 0.055 0.1 0.06 0.041 0.089 0.04 0.058 0.088 0.081 0.075 0.09 0.079;0.022 0.06 0.06 0.041 0.089 0.062 0.055 0.1 0.04 0.058 0.088 0.081 0.09 0.075 0.079;0.022 0.06 0.062 0.04 0.081 0.06 0.041 0.089 0.055 0.058 0.09 0.1 0.075 0.088 0.079;
0.025 0.058 0.057 0.055 0.108 0.057 0.043 0.07 0.048 0.055 0.078 0.085 0.07 0.109 0.082;0.025 0.058 0.057 0.043 0.07 0.057 0.055 0.108 0.048 0.055 0.078 0.085 0.109 0.07 0.082;0.025 0.057 0.057 0.048 0.085 0.058 0.043 0.07 0.055 0.055 0.109 0.108 0.07 0.078 0.082;
0.019 0.059 0.064 0.063 0.094 0.068 0.051 0.085 0.046 0.053 0.071 0.076 0.064 0.107 0.08;0.019 0.059 0.068 0.051 0.085 0.064 0.063 0.094 0.046 0.053 0.071 0.076 0.107 0.064 0.08;0.019 0.068 0.064 0.046 0.076 0.059 0.051 0.085 0.063 0.053 0.107 0.094 0.064 0.071 0.08;
0.031 0.062 0.059 0.058 0.104 0.065 0.032 0.085 0.033 0.053 0.077 0.09 0.072 0.102 0.077;0.031 0.062 0.065 0.032 0.085 0.059 0.058 0.104 0.033 0.053 0.077 0.09 0.102 0.072 0.077;0.031 0.065 0.059 0.033 0.09 0.062 0.032 0.085 0.058 0.053 0.102 0.104 0.072 0.077 0.077;
0.026 0.053 0.036 0.065 0.097 0.067 0.048 0.091 0.036 0.059 0.075 0.069 0.08 0.107 0.091;0.026 0.053 0.067 0.048 0.091 0.036 0.065 0.097 0.036 0.059 0.075 0.069 0.107 0.08 0.091;0.026 0.067 0.036 0.036 0.069 0.053 0.048 0.091 0.065 0.059 0.107 0.097 0.08 0.075 0.091;
0.029 0.057 0.062 0.047 0.12 0.044 0.038 0.078 0.048 0.047 0.083 0.09 0.089 0.095 0.073;0.029 0.057 0.044 0.038 0.078 0.062 0.047 0.12 0.048 0.047 0.083 0.09 0.095 0.089 0.073;0.029 0.044 0.062 0.048 0.09 0.057 0.038 0.078 0.047 0.047 0.095 0.12 0.089 0.083 0.073;
0.024 0.056 0.046 0.051 0.101 0.057 0.055 0.087 0.051 0.057 0.084 0.062 0.093 0.106 0.07;0.024 0.056 0.057 0.055 0.087 0.046 0.051 0.101 0.051 0.057 0.084 0.062 0.106 0.093 0.07;0.024 0.057 0.046 0.051 0.062 0.056 0.055 0.087 0.051 0.057 0.106 0.101 0.093 0.084 0.07;
0.022 0.058 0.065 0.066 0.103 0.068 0.04 0.089 0.05 0.042 0.083 0.063 0.069 0.101 0.081;0.022 0.058 0.068 0.04 0.089 0.065 0.066 0.103 0.05 0.042 0.083 0.063 0.101 0.069 0.081;0.022 0.068 0.065 0.05 0.063 0.058 0.04 0.089 0.066 0.042 0.101 0.103 0.069 0.083 0.081;
0.033 0.058 0.068 0.067 0.096 0.057 0.042 0.068 0.033 0.051 0.066 0.083 0.086 0.108 0.084;0.033 0.058 0.057 0.042 0.068 0.068 0.067 0.096 0.033 0.051 0.066 0.083 0.108 0.086 0.084;0.033 0.057 0.068 0.033 0.083 0.058 0.042 0.068 0.067 0.051 0.108 0.096 0.086 0.066 0.084;
0.023 0.055 0.048 0.063 0.109 0.077 0.043 0.084 0.045 0.059 0.076 0.066 0.077 0.09 0.085;0.023 0.055 0.077 0.043 0.084 0.048 0.063 0.109 0.045 0.059 0.076 0.066 0.09 0.077 0.085;0.023 0.077 0.048 0.045 0.066 0.055 0.043 0.084 0.063 0.059 0.09 0.109 0.077 0.076 0.085;
0.024 0.047 0.042 0.072 0.1 0.056 0.048 0.103 0.031 0.042 0.086 0.082 0.061 0.111 0.095;0.024 0.047 0.056 0.048 0.103 0.042 0.072 0.1 0.031 0.042 0.086 0.082 0.111 0.061 0.095;0.024 0.056 0.042 0.031 0.082 0.047 0.048 0.103 0.072 0.042 0.111 0.1 0.061 0.086 0.095;
0.02 0.06 0.055 0.068 0.087 0.061 0.052 0.076 0.04 0.054 0.088 0.091 0.076 0.105 0.067;0.02 0.06 0.061 0.052 0.076 0.055 0.068 0.087 0.04 0.054 0.088 0.091 0.105 0.076 0.067;0.02 0.061 0.055 0.04 0.091 0.06 0.052 0.076 0.068 0.054 0.105 0.087 0.076 0.088 0.067;
0.02 0.07 0.044 0.065 0.103 0.054 0.043 0.069 0.049 0.049 0.085 0.086 0.077 0.102 0.084;0.02 0.07 0.054 0.043 0.069 0.044 0.065 0.103 0.049 0.049 0.085 0.086 0.102 0.077 0.084;0.02 0.054 0.044 0.049 0.086 0.07 0.043 0.069 0.065 0.049 0.102 0.103 0.077 0.085 0.084;
0.03 0.047 0.052 0.066 0.107 0.057 0.04 0.092 0.033 0.048 0.075 0.074 0.083 0.111 0.085;0.03 0.047 0.057 0.04 0.092 0.052 0.066 0.107 0.033 0.048 0.075 0.074 0.111 0.083 0.085;0.03 0.057 0.052 0.033 0.074 0.047 0.04 0.092 0.066 0.048 0.111 0.107 0.083 0.075 0.085;
