pntP=[0.018 0.062 0.052 0.077 0.093 0.066 0.05 0.08 0.046 0.056 0.07 0.074 0.079 0.102 0.075;0.018 0.062 0.066 0.05 0.08 0.052 0.077 0.093 0.046 0.056 0.07 0.074 0.102 0.079 0.075;0.018 0.066 0.052 0.046 0.074 0.062 0.05 0.08 0.077 0.056 0.102 0.093 0.079 0.07 0.075;
0.023 0.069 0.055 0.078 0.098 0.056 0.05 0.068 0.032 0.063 0.074 0.079 0.076 0.105 0.074;0.023 0.069 0.056 0.05 0.068 0.055 0.078 0.098 0.032 0.063 0.074 0.079 0.105 0.076 0.074;0.023 0.056 0.055 0.032 0.079 0.069 0.05 0.068 0.078 0.063 0.105 0.098 0.076 0.074 0.074;
0.025 0.058 0.056 0.076 0.116 0.062 0.033 0.086 0.04 0.041 0.077 0.071 0.07 0.095 0.094;0.025 0.058 0.062 0.033 0.086 0.056 0.076 0.116 0.04 0.041 0.077 0.071 0.095 0.07 0.094;0.025 0.062 0.056 0.04 0.071 0.058 0.033 0.086 0.076 0.041 0.095 0.116 0.07 0.077 0.094;
0.032 0.044 0.056 0.064 0.115 0.069 0.049 0.086 0.041 0.037 0.082 0.069 0.077 0.108 0.071;0.032 0.044 0.069 0.049 0.086 0.056 0.064 0.115 0.041 0.037 0.082 0.069 0.108 0.077 0.071;0.032 0.069 0.056 0.041 0.069 0.044 0.049 0.086 0.064 0.037 0.108 0.115 0.077 0.082 0.071;
0.027 0.049 0.052 0.07 0.087 0.056 0.041 0.072 0.043 0.054 0.086 0.089 0.068 0.115 0.091;0.027 0.049 0.056 0.041 0.072 0.052 0.07 0.087 0.043 0.054 0.086 0.089 0.115 0.068 0.091;0.027 0.056 0.052 0.043 0.089 0.049 0.041 0.072 0.07 0.054 0.115 0.087 0.068 0.086 0.091;
0.029 0.063 0.049 0.069 0.091 0.07 0.03 0.091 0.045 0.058 0.094 0.065 0.083 0.101 0.062;0.029 0.063 0.07 0.03 0.091 0.049 0.069 0.091 0.045 0.058 0.094 0.065 0.101 0.083 0.062;0.029 0.07 0.049 0.045 0.065 0.063 0.03 0.091 0.069 0.058 0.101 0.091 0.083 0.094 0.062;
0.033 0.059 0.056 0.075 0.092 0.055 0.035 0.092 0.033 0.06 0.093 0.073 0.063 0.105 0.076;0.033 0.059 0.055 0.035 0.092 0.056 0.075 0.092 0.033 0.06 0.093 0.073 0.105 0.063 0.076;0.033 0.055 0.056 0.033 0.073 0.059 0.035 0.092 0.075 0.06 0.105 0.092 0.063 0.093 0.076;
0.032 0.064 0.055 0.053 0.102 0.055 0.032 0.101 0.036 0.057 0.074 0.086 0.082 0.096 0.075;0.032 0.064 0.055 0.032 0.101 0.055 0.053 0.102 0.036 0.057 0.074 0.086 0.096 0.082 0.075;0.032 0.055 0.055 0.036 0.086 0.064 0.032 0.101 0.053 0.057 0.096 0.102 0.082 0.074 0.075;
0.03 0.072 0.043 0.067 0.096 0.052 0.065 0.088 0.038 0.051 0.08 0.091 0.072 0.091 0.064;0.03 0.072 0.052 0.065 0.088 0.043 0.067 0.096 0.038 0.051 0.08 0.091 0.091 0.072 0.064;0.03 0.052 0.043 0.038 0.091 0.072 0.065 0.088 0.067 0.051 0.091 0.096 0.072 0.08 0.064;
0.029 0.064 0.047 0.072 0.108 0.062 0.036 0.089 0.034 0.055 0.072 0.065 0.084 0.102 0.081;0.029 0.064 0.062 0.036 0.089 0.047 0.072 0.108 0.034 0.055 0.072 0.065 0.102 0.084 0.081;0.029 0.062 0.047 0.034 0.065 0.064 0.036 0.089 0.072 0.055 0.102 0.108 0.084 0.072 0.081;
0.034 0.061 0.053 0.057 0.105 0.048 0.043 0.089 0.037 0.058 0.086 0.082 0.07 0.108 0.069;0.034 0.061 0.048 0.043 0.089 0.053 0.057 0.105 0.037 0.058 0.086 0.082 0.108 0.07 0.069;0.034 0.048 0.053 0.037 0.082 0.061 0.043 0.089 0.057 0.058 0.108 0.105 0.07 0.086 0.069;
0.034 0.061 0.041 0.065 0.096 0.064 0.046 0.099 0.04 0.035 0.068 0.076 0.084 0.116 0.075;0.034 0.061 0.064 0.046 0.099 0.041 0.065 0.096 0.04 0.035 0.068 0.076 0.116 0.084 0.075;0.034 0.064 0.041 0.04 0.076 0.061 0.046 0.099 0.065 0.035 0.116 0.096 0.084 0.068 0.075;
0.028 0.056 0.053 0.068 0.106 0.065 0.05 0.099 0.04 0.04 0.078 0.077 0.066 0.101 0.073;0.028 0.056 0.065 0.05 0.099 0.053 0.068 0.106 0.04 0.04 0.078 0.077 0.101 0.066 0.073;0.028 0.065 0.053 0.04 0.077 0.056 0.05 0.099 0.068 0.04 0.101 0.106 0.066 0.078 0.073;
0.036 0.063 0.044 0.063 0.112 0.07 0.048 0.068 0.037 0.052 0.079 0.068 0.094 0.093 0.073;0.036 0.063 0.07 0.048 0.068 0.044 0.063 0.112 0.037 0.052 0.079 0.068 0.093 0.094 0.073;0.036 0.07 0.044 0.037 0.068 0.063 0.048 0.068 0.063 0.052 0.093 0.112 0.094 0.079 0.073;
0.029 0.059 0.05 0.068 0.1 0.068 0.033 0.085 0.037 0.046 0.074 0.073 0.084 0.12 0.074;0.029 0.059 0.068 0.033 0.085 0.05 0.068 0.1 0.037 0.046 0.074 0.073 0.12 0.084 0.074;0.029 0.068 0.05 0.037 0.073 0.059 0.033 0.085 0.068 0.046 0.12 0.1 0.084 0.074 0.074;
0.018 0.053 0.059 0.065 0.11 0.056 0.049 0.11 0.039 0.054 0.068 0.069 0.062 0.1 0.088;0.018 0.053 0.056 0.049 0.11 0.059 0.065 0.11 0.039 0.054 0.068 0.069 0.1 0.062 0.088;0.018 0.056 0.059 0.039 0.069 0.053 0.049 0.11 0.065 0.054 0.1 0.11 0.062 0.068 0.088;
0.016 0.066 0.054 0.066 0.114 0.056 0.04 0.087 0.035 0.054 0.069 0.073 0.08 0.136 0.054;0.016 0.066 0.056 0.04 0.087 0.054 0.066 0.114 0.035 0.054 0.069 0.073 0.136 0.08 0.054;0.016 0.056 0.054 0.035 0.073 0.066 0.04 0.087 0.066 0.054 0.136 0.114 0.08 0.069 0.054;
0.039 0.058 0.047 0.065 0.102 0.058 0.047 0.079 0.034 0.064 0.076 0.076 0.075 0.108 0.072;0.039 0.058 0.058 0.047 0.079 0.047 0.065 0.102 0.034 0.064 0.076 0.076 0.108 0.075 0.072;0.039 0.058 0.047 0.034 0.076 0.058 0.047 0.079 0.065 0.064 0.108 0.102 0.075 0.076 0.072;
0.033 0.06 0.046 0.081 0.109 0.056 0.044 0.074 0.039 0.057 0.068 0.078 0.079 0.101 0.075;0.033 0.06 0.056 0.044 0.074 0.046 0.081 0.109 0.039 0.057 0.068 0.078 0.101 0.079 0.075;0.033 0.056 0.046 0.039 0.078 0.06 0.044 0.074 0.081 0.057 0.101 0.109 0.079 0.068 0.075;
0.024 0.061 0.048 0.073 0.095 0.055 0.052 0.087 0.04 0.039 0.075 0.081 0.074 0.108 0.088;0.024 0.061 0.055 0.052 0.087 0.048 0.073 0.095 0.04 0.039 0.075 0.081 0.108 0.074 0.088;0.024 0.055 0.048 0.04 0.081 0.061 0.052 0.087 0.073 0.039 0.108 0.095 0.074 0.075 0.088;
0.031 0.06 0.055 0.06 0.1 0.068 0.045 0.089 0.032 0.052 0.081 0.089 0.075 0.086 0.077;0.031 0.06 0.068 0.045 0.089 0.055 0.06 0.1 0.032 0.052 0.081 0.089 0.086 0.075 0.077;0.031 0.068 0.055 0.032 0.089 0.06 0.045 0.089 0.06 0.052 0.086 0.1 0.075 0.081 0.077;
