pntP=[0.018 0.05 0.049 0.064 0.116 0.052 0.032 0.093 0.047 0.047 0.085 0.094 0.08 0.088 0.085;0.018 0.05 0.052 0.032 0.093 0.049 0.064 0.116 0.047 0.047 0.085 0.094 0.088 0.08 0.085;0.018 0.052 0.049 0.047 0.094 0.05 0.032 0.093 0.064 0.047 0.088 0.116 0.08 0.085 0.085;
0.017 0.047 0.054 0.037 0.098 0.057 0.045 0.078 0.057 0.063 0.084 0.09 0.073 0.109 0.091;0.017 0.047 0.057 0.045 0.078 0.054 0.037 0.098 0.057 0.063 0.084 0.09 0.109 0.073 0.091;0.017 0.057 0.054 0.057 0.09 0.047 0.045 0.078 0.037 0.063 0.109 0.098 0.073 0.084 0.091;
0.03 0.062 0.049 0.058 0.088 0.05 0.044 0.077 0.048 0.054 0.081 0.082 0.083 0.111 0.083;0.03 0.062 0.05 0.044 0.077 0.049 0.058 0.088 0.048 0.054 0.081 0.082 0.111 0.083 0.083;0.03 0.05 0.049 0.048 0.082 0.062 0.044 0.077 0.058 0.054 0.111 0.088 0.083 0.081 0.083;
0.026 0.055 0.05 0.059 0.099 0.053 0.044 0.079 0.054 0.039 0.081 0.094 0.08 0.113 0.074;0.026 0.055 0.053 0.044 0.079 0.05 0.059 0.099 0.054 0.039 0.081 0.094 0.113 0.08 0.074;0.026 0.053 0.05 0.054 0.094 0.055 0.044 0.079 0.059 0.039 0.113 0.099 0.08 0.081 0.074;
0.015 0.05 0.047 0.052 0.094 0.069 0.045 0.074 0.046 0.059 0.101 0.077 0.085 0.096 0.09;0.015 0.05 0.069 0.045 0.074 0.047 0.052 0.094 0.046 0.059 0.101 0.077 0.096 0.085 0.09;0.015 0.069 0.047 0.046 0.077 0.05 0.045 0.074 0.052 0.059 0.096 0.094 0.085 0.101 0.09;
0.022 0.048 0.048 0.058 0.115 0.053 0.035 0.087 0.038 0.047 0.082 0.08 0.084 0.116 0.087;0.022 0.048 0.053 0.035 0.087 0.048 0.058 0.115 0.038 0.047 0.082 0.08 0.116 0.084 0.087;0.022 0.053 0.048 0.038 0.08 0.048 0.035 0.087 0.058 0.047 0.116 0.115 0.084 0.082 0.087;
0.018 0.056 0.058 0.068 0.105 0.05 0.04 0.088 0.061 0.041 0.074 0.081 0.07 0.102 0.088;0.018 0.056 0.05 0.04 0.088 0.058 0.068 0.105 0.061 0.041 0.074 0.081 0.102 0.07 0.088;0.018 0.05 0.058 0.061 0.081 0.056 0.04 0.088 0.068 0.041 0.102 0.105 0.07 0.074 0.088;
0.024 0.054 0.048 0.048 0.097 0.05 0.045 0.091 0.046 0.057 0.085 0.077 0.092 0.106 0.08;0.024 0.054 0.05 0.045 0.091 0.048 0.048 0.097 0.046 0.057 0.085 0.077 0.106 0.092 0.08;0.024 0.05 0.048 0.046 0.077 0.054 0.045 0.091 0.048 0.057 0.106 0.097 0.092 0.085 0.08;
0.016 0.051 0.049 0.058 0.094 0.057 0.038 0.09 0.034 0.048 0.076 0.096 0.085 0.119 0.089;0.016 0.051 0.057 0.038 0.09 0.049 0.058 0.094 0.034 0.048 0.076 0.096 0.119 0.085 0.089;0.016 0.057 0.049 0.034 0.096 0.051 0.038 0.09 0.058 0.048 0.119 0.094 0.085 0.076 0.089;
0.011 0.052 0.04 0.058 0.104 0.054 0.052 0.095 0.039 0.053 0.091 0.104 0.074 0.097 0.076;0.011 0.052 0.054 0.052 0.095 0.04 0.058 0.104 0.039 0.053 0.091 0.104 0.097 0.074 0.076;0.011 0.054 0.04 0.039 0.104 0.052 0.052 0.095 0.058 0.053 0.097 0.104 0.074 0.091 0.076;
0.022 0.06 0.055 0.066 0.093 0.06 0.035 0.084 0.034 0.049 0.079 0.08 0.072 0.123 0.088;0.022 0.06 0.06 0.035 0.084 0.055 0.066 0.093 0.034 0.049 0.079 0.08 0.123 0.072 0.088;0.022 0.06 0.055 0.034 0.08 0.06 0.035 0.084 0.066 0.049 0.123 0.093 0.072 0.079 0.088;
0.013 0.048 0.047 0.054 0.115 0.073 0.033 0.074 0.053 0.059 0.068 0.099 0.09 0.088 0.086;0.013 0.048 0.073 0.033 0.074 0.047 0.054 0.115 0.053 0.059 0.068 0.099 0.088 0.09 0.086;0.013 0.073 0.047 0.053 0.099 0.048 0.033 0.074 0.054 0.059 0.088 0.115 0.09 0.068 0.086;
0.019 0.053 0.052 0.063 0.101 0.049 0.04 0.097 0.047 0.048 0.097 0.092 0.082 0.091 0.069;0.019 0.053 0.049 0.04 0.097 0.052 0.063 0.101 0.047 0.048 0.097 0.092 0.091 0.082 0.069;0.019 0.049 0.052 0.047 0.092 0.053 0.04 0.097 0.063 0.048 0.091 0.101 0.082 0.097 0.069;
