pntP=[0.014 0.044 0.049 0.051 0.088 0.053 0.03 0.09 0.053 0.045 0.094 0.074 0.104 0.116 0.095;0.014 0.044 0.053 0.03 0.09 0.049 0.051 0.088 0.053 0.045 0.094 0.074 0.116 0.104 0.095;0.014 0.053 0.049 0.053 0.074 0.044 0.03 0.09 0.051 0.045 0.116 0.088 0.104 0.094 0.095;
0.019 0.048 0.049 0.057 0.115 0.054 0.047 0.095 0.034 0.05 0.077 0.084 0.087 0.085 0.099;0.019 0.048 0.054 0.047 0.095 0.049 0.057 0.115 0.034 0.05 0.077 0.084 0.085 0.087 0.099;0.019 0.054 0.049 0.034 0.084 0.048 0.047 0.095 0.057 0.05 0.085 0.115 0.087 0.077 0.099;
0.023 0.045 0.054 0.046 0.1 0.062 0.045 0.095 0.052 0.051 0.086 0.08 0.082 0.102 0.077;0.023 0.045 0.062 0.045 0.095 0.054 0.046 0.1 0.052 0.051 0.086 0.08 0.102 0.082 0.077;0.023 0.062 0.054 0.052 0.08 0.045 0.045 0.095 0.046 0.051 0.102 0.1 0.082 0.086 0.077;
0.017 0.044 0.036 0.052 0.111 0.045 0.043 0.11 0.051 0.059 0.081 0.082 0.08 0.085 0.104;0.017 0.044 0.045 0.043 0.11 0.036 0.052 0.111 0.051 0.059 0.081 0.082 0.085 0.08 0.104;0.017 0.045 0.036 0.051 0.082 0.044 0.043 0.11 0.052 0.059 0.085 0.111 0.08 0.081 0.104;
0.02 0.055 0.05 0.055 0.092 0.047 0.044 0.085 0.032 0.054 0.114 0.088 0.096 0.085 0.083;0.02 0.055 0.047 0.044 0.085 0.05 0.055 0.092 0.032 0.054 0.114 0.088 0.085 0.096 0.083;0.02 0.047 0.05 0.032 0.088 0.055 0.044 0.085 0.055 0.054 0.085 0.092 0.096 0.114 0.083;
0.024 0.034 0.045 0.062 0.09 0.05 0.058 0.082 0.038 0.05 0.093 0.098 0.084 0.1 0.092;0.024 0.034 0.05 0.058 0.082 0.045 0.062 0.09 0.038 0.05 0.093 0.098 0.1 0.084 0.092;0.024 0.05 0.045 0.038 0.098 0.034 0.058 0.082 0.062 0.05 0.1 0.09 0.084 0.093 0.092;
0.019 0.061 0.051 0.054 0.09 0.054 0.054 0.087 0.048 0.045 0.09 0.076 0.082 0.104 0.085;0.019 0.061 0.054 0.054 0.087 0.051 0.054 0.09 0.048 0.045 0.09 0.076 0.104 0.082 0.085;0.019 0.054 0.051 0.048 0.076 0.061 0.054 0.087 0.054 0.045 0.104 0.09 0.082 0.09 0.085;
0.018 0.052 0.043 0.068 0.092 0.057 0.034 0.091 0.054 0.047 0.091 0.084 0.085 0.097 0.087;0.018 0.052 0.057 0.034 0.091 0.043 0.068 0.092 0.054 0.047 0.091 0.084 0.097 0.085 0.087;0.018 0.057 0.043 0.054 0.084 0.052 0.034 0.091 0.068 0.047 0.097 0.092 0.085 0.091 0.087;
0.017 0.053 0.066 0.044 0.104 0.047 0.048 0.087 0.051 0.044 0.08 0.076 0.083 0.097 0.103;0.017 0.053 0.047 0.048 0.087 0.066 0.044 0.104 0.051 0.044 0.08 0.076 0.097 0.083 0.103;0.017 0.047 0.066 0.051 0.076 0.053 0.048 0.087 0.044 0.044 0.097 0.104 0.083 0.08 0.103;
0.016 0.048 0.045 0.065 0.099 0.049 0.048 0.074 0.042 0.06 0.097 0.098 0.069 0.099 0.091;0.016 0.048 0.049 0.048 0.074 0.045 0.065 0.099 0.042 0.06 0.097 0.098 0.099 0.069 0.091;0.016 0.049 0.045 0.042 0.098 0.048 0.048 0.074 0.065 0.06 0.099 0.099 0.069 0.097 0.091;
