pntP=[0.023 0.044 0.043 0.045 0.096 0.055 0.048 0.093 0.041 0.054 0.109 0.088 0.08 0.091 0.09;0.023 0.044 0.055 0.048 0.093 0.043 0.045 0.096 0.041 0.054 0.109 0.088 0.091 0.08 0.09;0.023 0.055 0.043 0.041 0.088 0.044 0.048 0.093 0.045 0.054 0.091 0.096 0.08 0.109 0.09;
0.02 0.042 0.05 0.044 0.104 0.043 0.036 0.089 0.053 0.058 0.089 0.08 0.101 0.099 0.092;0.02 0.042 0.043 0.036 0.089 0.05 0.044 0.104 0.053 0.058 0.089 0.08 0.099 0.101 0.092;0.02 0.043 0.05 0.053 0.08 0.042 0.036 0.089 0.044 0.058 0.099 0.104 0.101 0.089 0.092;
0.019 0.055 0.037 0.052 0.092 0.04 0.044 0.098 0.047 0.055 0.084 0.095 0.083 0.104 0.095;0.019 0.055 0.04 0.044 0.098 0.037 0.052 0.092 0.047 0.055 0.084 0.095 0.104 0.083 0.095;0.019 0.04 0.037 0.047 0.095 0.055 0.044 0.098 0.052 0.055 0.104 0.092 0.083 0.084 0.095;
0.014 0.056 0.049 0.067 0.094 0.037 0.054 0.086 0.053 0.039 0.086 0.086 0.09 0.106 0.083;0.014 0.056 0.037 0.054 0.086 0.049 0.067 0.094 0.053 0.039 0.086 0.086 0.106 0.09 0.083;0.014 0.037 0.049 0.053 0.086 0.056 0.054 0.086 0.067 0.039 0.106 0.094 0.09 0.086 0.083;
0.018 0.043 0.053 0.057 0.097 0.048 0.043 0.085 0.036 0.053 0.097 0.095 0.093 0.095 0.087;0.018 0.043 0.048 0.043 0.085 0.053 0.057 0.097 0.036 0.053 0.097 0.095 0.095 0.093 0.087;0.018 0.048 0.053 0.036 0.095 0.043 0.043 0.085 0.057 0.053 0.095 0.097 0.093 0.097 0.087;
0.018 0.045 0.046 0.052 0.106 0.048 0.05 0.082 0.042 0.06 0.092 0.086 0.087 0.098 0.088;0.018 0.045 0.048 0.05 0.082 0.046 0.052 0.106 0.042 0.06 0.092 0.086 0.098 0.087 0.088;0.018 0.048 0.046 0.042 0.086 0.045 0.05 0.082 0.052 0.06 0.098 0.106 0.087 0.092 0.088;
0.025 0.054 0.059 0.063 0.098 0.055 0.045 0.083 0.035 0.06 0.081 0.076 0.097 0.1 0.069;0.025 0.054 0.055 0.045 0.083 0.059 0.063 0.098 0.035 0.06 0.081 0.076 0.1 0.097 0.069;0.025 0.055 0.059 0.035 0.076 0.054 0.045 0.083 0.063 0.06 0.1 0.098 0.097 0.081 0.069;
0.023 0.048 0.047 0.043 0.095 0.053 0.047 0.088 0.044 0.046 0.084 0.101 0.079 0.12 0.082;0.023 0.048 0.053 0.047 0.088 0.047 0.043 0.095 0.044 0.046 0.084 0.101 0.12 0.079 0.082;0.023 0.053 0.047 0.044 0.101 0.048 0.047 0.088 0.043 0.046 0.12 0.095 0.079 0.084 0.082;
0.016 0.058 0.058 0.058 0.081 0.06 0.05 0.08 0.043 0.051 0.089 0.078 0.1 0.092 0.086;0.016 0.058 0.06 0.05 0.08 0.058 0.058 0.081 0.043 0.051 0.089 0.078 0.092 0.1 0.086;0.016 0.06 0.058 0.043 0.078 0.058 0.05 0.08 0.058 0.051 0.092 0.081 0.1 0.089 0.086;
0.025 0.042 0.059 0.054 0.118 0.053 0.041 0.093 0.033 0.041 0.085 0.089 0.096 0.1 0.071;0.025 0.042 0.053 0.041 0.093 0.059 0.054 0.118 0.033 0.041 0.085 0.089 0.1 0.096 0.071;0.025 0.053 0.059 0.033 0.089 0.042 0.041 0.093 0.054 0.041 0.1 0.118 0.096 0.085 0.071;
0.019 0.052 0.041 0.058 0.093 0.049 0.048 0.083 0.041 0.046 0.101 0.087 0.076 0.116 0.09;0.019 0.052 0.049 0.048 0.083 0.041 0.058 0.093 0.041 0.046 0.101 0.087 0.116 0.076 0.09;0.019 0.049 0.041 0.041 0.087 0.052 0.048 0.083 0.058 0.046 0.116 0.093 0.076 0.101 0.09;
0.024 0.061 0.045 0.046 0.099 0.053 0.04 0.091 0.042 0.051 0.079 0.089 0.087 0.107 0.086;0.024 0.061 0.053 0.04 0.091 0.045 0.046 0.099 0.042 0.051 0.079 0.089 0.107 0.087 0.086;0.024 0.053 0.045 0.042 0.089 0.061 0.04 0.091 0.046 0.051 0.107 0.099 0.087 0.079 0.086;
0.019 0.048 0.035 0.062 0.117 0.046 0.05 0.089 0.033 0.055 0.065 0.092 0.093 0.108 0.088;0.019 0.048 0.046 0.05 0.089 0.035 0.062 0.117 0.033 0.055 0.065 0.092 0.108 0.093 0.088;0.019 0.046 0.035 0.033 0.092 0.048 0.05 0.089 0.062 0.055 0.108 0.117 0.093 0.065 0.088;
0.021 0.04 0.047 0.06 0.094 0.042 0.051 0.088 0.044 0.05 0.087 0.082 0.094 0.103 0.097;0.021 0.04 0.042 0.051 0.088 0.047 0.06 0.094 0.044 0.05 0.087 0.082 0.103 0.094 0.097;0.021 0.042 0.047 0.044 0.082 0.04 0.051 0.088 0.06 0.05 0.103 0.094 0.094 0.087 0.097;
0.024 0.054 0.042 0.052 0.09 0.047 0.063 0.086 0.042 0.059 0.081 0.081 0.096 0.089 0.094;0.024 0.054 0.047 0.063 0.086 0.042 0.052 0.09 0.042 0.059 0.081 0.081 0.089 0.096 0.094;0.024 0.047 0.042 0.042 0.081 0.054 0.063 0.086 0.052 0.059 0.089 0.09 0.096 0.081 0.094;
0.019 0.051 0.045 0.048 0.095 0.059 0.048 0.097 0.048 0.042 0.109 0.078 0.08 0.088 0.093;0.019 0.051 0.059 0.048 0.097 0.045 0.048 0.095 0.048 0.042 0.109 0.078 0.088 0.08 0.093;0.019 0.059 0.045 0.048 0.078 0.051 0.048 0.097 0.048 0.042 0.088 0.095 0.08 0.109 0.093;
0.025 0.065 0.04 0.055 0.1 0.049 0.054 0.105 0.046 0.04 0.101 0.085 0.077 0.076 0.082;0.025 0.065 0.049 0.054 0.105 0.04 0.055 0.1 0.046 0.04 0.101 0.085 0.076 0.077 0.082;0.025 0.049 0.04 0.046 0.085 0.065 0.054 0.105 0.055 0.04 0.076 0.1 0.077 0.101 0.082;
0.021 0.05 0.049 0.052 0.111 0.054 0.047 0.092 0.04 0.049 0.103 0.074 0.057 0.113 0.088;0.021 0.05 0.054 0.047 0.092 0.049 0.052 0.111 0.04 0.049 0.103 0.074 0.113 0.057 0.088;0.021 0.054 0.049 0.04 0.074 0.05 0.047 0.092 0.052 0.049 0.113 0.111 0.057 0.103 0.088;
0.017 0.051 0.056 0.058 0.08 0.048 0.041 0.081 0.05 0.052 0.108 0.097 0.082 0.092 0.087;0.017 0.051 0.048 0.041 0.081 0.056 0.058 0.08 0.05 0.052 0.108 0.097 0.092 0.082 0.087;0.017 0.048 0.056 0.05 0.097 0.051 0.041 0.081 0.058 0.052 0.092 0.08 0.082 0.108 0.087;
0.016 0.06 0.049 0.045 0.082 0.058 0.054 0.1 0.05 0.05 0.083 0.092 0.079 0.099 0.083;0.016 0.06 0.058 0.054 0.1 0.049 0.045 0.082 0.05 0.05 0.083 0.092 0.099 0.079 0.083;0.016 0.058 0.049 0.05 0.092 0.06 0.054 0.1 0.045 0.05 0.099 0.082 0.079 0.083 0.083;
0.024 0.048 0.053 0.051 0.101 0.045 0.048 0.081 0.038 0.066 0.086 0.092 0.092 0.098 0.077;0.024 0.048 0.045 0.048 0.081 0.053 0.051 0.101 0.038 0.066 0.086 0.092 0.098 0.092 0.077;0.024 0.045 0.053 0.038 0.092 0.048 0.048 0.081 0.051 0.066 0.098 0.101 0.092 0.086 0.077;
0.02 0.034 0.056 0.06 0.105 0.054 0.049 0.086 0.045 0.056 0.092 0.099 0.083 0.087 0.074;0.02 0.034 0.054 0.049 0.086 0.056 0.06 0.105 0.045 0.056 0.092 0.099 0.087 0.083 0.074;0.02 0.054 0.056 0.045 0.099 0.034 0.049 0.086 0.06 0.056 0.087 0.105 0.083 0.092 0.074;
0.021 0.048 0.064 0.044 0.09 0.055 0.037 0.083 0.05 0.046 0.087 0.086 0.098 0.098 0.093;0.021 0.048 0.055 0.037 0.083 0.064 0.044 0.09 0.05 0.046 0.087 0.086 0.098 0.098 0.093;0.021 0.055 0.064 0.05 0.086 0.048 0.037 0.083 0.044 0.046 0.098 0.09 0.098 0.087 0.093;
0.022 0.05 0.044 0.05 0.092 0.047 0.048 0.107 0.05 0.057 0.088 0.084 0.076 0.104 0.081;0.022 0.05 0.047 0.048 0.107 0.044 0.05 0.092 0.05 0.057 0.088 0.084 0.104 0.076 0.081;0.022 0.047 0.044 0.05 0.084 0.05 0.048 0.107 0.05 0.057 0.104 0.092 0.076 0.088 0.081;
0.02 0.056 0.053 0.047 0.091 0.051 0.04 0.104 0.045 0.057 0.082 0.093 0.082 0.103 0.076;0.02 0.056 0.051 0.04 0.104 0.053 0.047 0.091 0.045 0.057 0.082 0.093 0.103 0.082 0.076;0.02 0.051 0.053 0.045 0.093 0.056 0.04 0.104 0.047 0.057 0.103 0.091 0.082 0.082 0.076;
0.022 0.046 0.044 0.067 0.111 0.043 0.054 0.072 0.037 0.051 0.09 0.085 0.085 0.104 0.089;0.022 0.046 0.043 0.054 0.072 0.044 0.067 0.111 0.037 0.051 0.09 0.085 0.104 0.085 0.089;0.022 0.043 0.044 0.037 0.085 0.046 0.054 0.072 0.067 0.051 0.104 0.111 0.085 0.09 0.089;
0.018 0.059 0.064 0.054 0.098 0.054 0.044 0.103 0.034 0.052 0.088 0.073 0.087 0.096 0.076;0.018 0.059 0.054 0.044 0.103 0.064 0.054 0.098 0.034 0.052 0.088 0.073 0.096 0.087 0.076;0.018 0.054 0.064 0.034 0.073 0.059 0.044 0.103 0.054 0.052 0.096 0.098 0.087 0.088 0.076;
0.022 0.051 0.053 0.044 0.099 0.051 0.048 0.093 0.044 0.044 0.076 0.099 0.093 0.083 0.1;0.022 0.051 0.051 0.048 0.093 0.053 0.044 0.099 0.044 0.044 0.076 0.099 0.083 0.093 0.1;0.022 0.051 0.053 0.044 0.099 0.051 0.048 0.093 0.044 0.044 0.083 0.099 0.093 0.076 0.1;
0.014 0.043 0.052 0.048 0.094 0.072 0.038 0.092 0.044 0.043 0.084 0.093 0.091 0.089 0.103;0.014 0.043 0.072 0.038 0.092 0.052 0.048 0.094 0.044 0.043 0.084 0.093 0.089 0.091 0.103;0.014 0.072 0.052 0.044 0.093 0.043 0.038 0.092 0.048 0.043 0.089 0.094 0.091 0.084 0.103;
0.023 0.06 0.055 0.055 0.111 0.054 0.05 0.077 0.044 0.053 0.082 0.093 0.096 0.074 0.073;0.023 0.06 0.054 0.05 0.077 0.055 0.055 0.111 0.044 0.053 0.082 0.093 0.074 0.096 0.073;0.023 0.054 0.055 0.044 0.093 0.06 0.05 0.077 0.055 0.053 0.074 0.111 0.096 0.082 0.073;
0.018 0.037 0.043 0.051 0.096 0.063 0.049 0.108 0.049 0.036 0.081 0.104 0.094 0.079 0.092;0.018 0.037 0.063 0.049 0.108 0.043 0.051 0.096 0.049 0.036 0.081 0.104 0.079 0.094 0.092;0.018 0.063 0.043 0.049 0.104 0.037 0.049 0.108 0.051 0.036 0.079 0.096 0.094 0.081 0.092;
0.014 0.054 0.054 0.054 0.084 0.044 0.044 0.089 0.035 0.059 0.085 0.1 0.096 0.107 0.081;0.014 0.054 0.044 0.044 0.089 0.054 0.054 0.084 0.035 0.059 0.085 0.1 0.107 0.096 0.081;0.014 0.044 0.054 0.035 0.1 0.054 0.044 0.089 0.054 0.059 0.107 0.084 0.096 0.085 0.081;
0.022 0.045 0.054 0.063 0.105 0.06 0.044 0.088 0.044 0.055 0.088 0.082 0.081 0.088 0.081;0.022 0.045 0.06 0.044 0.088 0.054 0.063 0.105 0.044 0.055 0.088 0.082 0.088 0.081 0.081;0.022 0.06 0.054 0.044 0.082 0.045 0.044 0.088 0.063 0.055 0.088 0.105 0.081 0.088 0.081;
0.025 0.055 0.035 0.053 0.103 0.055 0.044 0.084 0.041 0.058 0.092 0.089 0.081 0.095 0.09;0.025 0.055 0.055 0.044 0.084 0.035 0.053 0.103 0.041 0.058 0.092 0.089 0.095 0.081 0.09;0.025 0.055 0.035 0.041 0.089 0.055 0.044 0.084 0.053 0.058 0.095 0.103 0.081 0.092 0.09;
0.015 0.042 0.044 0.046 0.099 0.062 0.053 0.079 0.049 0.055 0.094 0.077 0.079 0.103 0.103;0.015 0.042 0.062 0.053 0.079 0.044 0.046 0.099 0.049 0.055 0.094 0.077 0.103 0.079 0.103;0.015 0.062 0.044 0.049 0.077 0.042 0.053 0.079 0.046 0.055 0.103 0.099 0.079 0.094 0.103;
0.017 0.056 0.068 0.058 0.101 0.044 0.043 0.078 0.063 0.045 0.091 0.075 0.075 0.086 0.1;0.017 0.056 0.044 0.043 0.078 0.068 0.058 0.101 0.063 0.045 0.091 0.075 0.086 0.075 0.1;0.017 0.044 0.068 0.063 0.075 0.056 0.043 0.078 0.058 0.045 0.086 0.101 0.075 0.091 0.1;
0.022 0.047 0.053 0.055 0.098 0.058 0.032 0.079 0.046 0.048 0.088 0.09 0.103 0.094 0.087;0.022 0.047 0.058 0.032 0.079 0.053 0.055 0.098 0.046 0.048 0.088 0.09 0.094 0.103 0.087;0.022 0.058 0.053 0.046 0.09 0.047 0.032 0.079 0.055 0.048 0.094 0.098 0.103 0.088 0.087;
0.028 0.044 0.048 0.073 0.099 0.053 0.051 0.091 0.044 0.055 0.076 0.076 0.1 0.08 0.082;0.028 0.044 0.053 0.051 0.091 0.048 0.073 0.099 0.044 0.055 0.076 0.076 0.08 0.1 0.082;0.028 0.053 0.048 0.044 0.076 0.044 0.051 0.091 0.073 0.055 0.08 0.099 0.1 0.076 0.082;
0.025 0.042 0.05 0.06 0.085 0.042 0.04 0.076 0.063 0.052 0.1 0.102 0.09 0.1 0.073;0.025 0.042 0.042 0.04 0.076 0.05 0.06 0.085 0.063 0.052 0.1 0.102 0.1 0.09 0.073;0.025 0.042 0.05 0.063 0.102 0.042 0.04 0.076 0.06 0.052 0.1 0.085 0.09 0.1 0.073;
0.014 0.06 0.052 0.048 0.109 0.059 0.042 0.094 0.037 0.042 0.085 0.081 0.098 0.093 0.086;0.014 0.06 0.059 0.042 0.094 0.052 0.048 0.109 0.037 0.042 0.085 0.081 0.093 0.098 0.086;0.014 0.059 0.052 0.037 0.081 0.06 0.042 0.094 0.048 0.042 0.093 0.109 0.098 0.085 0.086;
0.019 0.05 0.049 0.064 0.097 0.049 0.055 0.111 0.022 0.043 0.087 0.098 0.087 0.093 0.076;0.019 0.05 0.049 0.055 0.111 0.049 0.064 0.097 0.022 0.043 0.087 0.098 0.093 0.087 0.076;0.019 0.049 0.049 0.022 0.098 0.05 0.055 0.111 0.064 0.043 0.093 0.097 0.087 0.087 0.076;
0.024 0.047 0.048 0.037 0.089 0.047 0.05 0.09 0.04 0.046 0.087 0.09 0.094 0.13 0.081;0.024 0.047 0.047 0.05 0.09 0.048 0.037 0.089 0.04 0.046 0.087 0.09 0.13 0.094 0.081;0.024 0.047 0.048 0.04 0.09 0.047 0.05 0.09 0.037 0.046 0.13 0.089 0.094 0.087 0.081;
0.024 0.042 0.057 0.058 0.089 0.058 0.048 0.084 0.038 0.056 0.081 0.092 0.084 0.09 0.099;0.024 0.042 0.058 0.048 0.084 0.057 0.058 0.089 0.038 0.056 0.081 0.092 0.09 0.084 0.099;0.024 0.058 0.057 0.038 0.092 0.042 0.048 0.084 0.058 0.056 0.09 0.089 0.084 0.081 0.099;
0.021 0.048 0.055 0.048 0.083 0.053 0.062 0.09 0.039 0.048 0.082 0.086 0.083 0.105 0.097;0.021 0.048 0.053 0.062 0.09 0.055 0.048 0.083 0.039 0.048 0.082 0.086 0.105 0.083 0.097;0.021 0.053 0.055 0.039 0.086 0.048 0.062 0.09 0.048 0.048 0.105 0.083 0.083 0.082 0.097;
0.015 0.049 0.061 0.06 0.091 0.039 0.054 0.085 0.052 0.047 0.083 0.095 0.083 0.099 0.087;0.015 0.049 0.039 0.054 0.085 0.061 0.06 0.091 0.052 0.047 0.083 0.095 0.099 0.083 0.087;0.015 0.039 0.061 0.052 0.095 0.049 0.054 0.085 0.06 0.047 0.099 0.091 0.083 0.083 0.087;
0.026 0.069 0.055 0.046 0.08 0.065 0.037 0.093 0.047 0.045 0.1 0.08 0.076 0.093 0.088;0.026 0.069 0.065 0.037 0.093 0.055 0.046 0.08 0.047 0.045 0.1 0.08 0.093 0.076 0.088;0.026 0.065 0.055 0.047 0.08 0.069 0.037 0.093 0.046 0.045 0.093 0.08 0.076 0.1 0.088;
0.017 0.054 0.051 0.052 0.11 0.051 0.042 0.074 0.049 0.058 0.087 0.086 0.091 0.089 0.089;0.017 0.054 0.051 0.042 0.074 0.051 0.052 0.11 0.049 0.058 0.087 0.086 0.089 0.091 0.089;0.017 0.051 0.051 0.049 0.086 0.054 0.042 0.074 0.052 0.058 0.089 0.11 0.091 0.087 0.089;
0.019 0.047 0.046 0.051 0.099 0.061 0.042 0.088 0.054 0.054 0.08 0.095 0.086 0.089 0.089;0.019 0.047 0.061 0.042 0.088 0.046 0.051 0.099 0.054 0.054 0.08 0.095 0.089 0.086 0.089;0.019 0.061 0.046 0.054 0.095 0.047 0.042 0.088 0.051 0.054 0.089 0.099 0.086 0.08 0.089;
0.02 0.047 0.058 0.055 0.107 0.042 0.047 0.079 0.052 0.049 0.072 0.08 0.082 0.11 0.1;0.02 0.047 0.042 0.047 0.079 0.058 0.055 0.107 0.052 0.049 0.072 0.08 0.11 0.082 0.1;0.02 0.042 0.058 0.052 0.08 0.047 0.047 0.079 0.055 0.049 0.11 0.107 0.082 0.072 0.1;
0.012 0.054 0.049 0.058 0.099 0.056 0.044 0.076 0.045 0.046 0.072 0.088 0.108 0.096 0.097;0.012 0.054 0.056 0.044 0.076 0.049 0.058 0.099 0.045 0.046 0.072 0.088 0.096 0.108 0.097;0.012 0.056 0.049 0.045 0.088 0.054 0.044 0.076 0.058 0.046 0.096 0.099 0.108 0.072 0.097;
