pntP=[0.037 0.059 0.056 0.059 0.107 0.062 0.049 0.09 0.04 0.051 0.069 0.08 0.063 0.113 0.065;0.037 0.059 0.062 0.049 0.09 0.056 0.059 0.107 0.04 0.051 0.069 0.08 0.113 0.063 0.065;0.037 0.062 0.056 0.04 0.08 0.059 0.049 0.09 0.059 0.051 0.113 0.107 0.063 0.069 0.065;
0.035 0.066 0.057 0.056 0.091 0.076 0.041 0.091 0.034 0.053 0.066 0.073 0.072 0.107 0.082;0.035 0.066 0.076 0.041 0.091 0.057 0.056 0.091 0.034 0.053 0.066 0.073 0.107 0.072 0.082;0.035 0.076 0.057 0.034 0.073 0.066 0.041 0.091 0.056 0.053 0.107 0.091 0.072 0.066 0.082;
0.034 0.072 0.052 0.081 0.107 0.089 0.043 0.071 0.036 0.044 0.069 0.069 0.068 0.099 0.066;0.034 0.072 0.089 0.043 0.071 0.052 0.081 0.107 0.036 0.044 0.069 0.069 0.099 0.068 0.066;0.034 0.089 0.052 0.036 0.069 0.072 0.043 0.071 0.081 0.044 0.099 0.107 0.068 0.069 0.066;
0.032 0.059 0.052 0.067 0.104 0.068 0.053 0.08 0.037 0.057 0.084 0.058 0.075 0.099 0.075;0.032 0.059 0.068 0.053 0.08 0.052 0.067 0.104 0.037 0.057 0.084 0.058 0.099 0.075 0.075;0.032 0.068 0.052 0.037 0.058 0.059 0.053 0.08 0.067 0.057 0.099 0.104 0.075 0.084 0.075;
0.028 0.065 0.064 0.07 0.109 0.078 0.046 0.088 0.04 0.044 0.07 0.07 0.07 0.093 0.065;0.028 0.065 0.078 0.046 0.088 0.064 0.07 0.109 0.04 0.044 0.07 0.07 0.093 0.07 0.065;0.028 0.078 0.064 0.04 0.07 0.065 0.046 0.088 0.07 0.044 0.093 0.109 0.07 0.07 0.065;
0.031 0.075 0.059 0.071 0.101 0.057 0.037 0.093 0.045 0.056 0.059 0.075 0.068 0.106 0.067;0.031 0.075 0.057 0.037 0.093 0.059 0.071 0.101 0.045 0.056 0.059 0.075 0.106 0.068 0.067;0.031 0.057 0.059 0.045 0.075 0.075 0.037 0.093 0.071 0.056 0.106 0.101 0.068 0.059 0.067;
0.041 0.068 0.048 0.074 0.108 0.063 0.04 0.068 0.035 0.063 0.068 0.067 0.073 0.115 0.069;0.041 0.068 0.063 0.04 0.068 0.048 0.074 0.108 0.035 0.063 0.068 0.067 0.115 0.073 0.069;0.041 0.063 0.048 0.035 0.067 0.068 0.04 0.068 0.074 0.063 0.115 0.108 0.073 0.068 0.069;
0.038 0.057 0.053 0.065 0.086 0.06 0.042 0.094 0.039 0.053 0.088 0.064 0.071 0.108 0.082;0.038 0.057 0.06 0.042 0.094 0.053 0.065 0.086 0.039 0.053 0.088 0.064 0.108 0.071 0.082;0.038 0.06 0.053 0.039 0.064 0.057 0.042 0.094 0.065 0.053 0.108 0.086 0.071 0.088 0.082;
0.032 0.076 0.057 0.058 0.105 0.087 0.044 0.066 0.044 0.047 0.071 0.076 0.077 0.103 0.057;0.032 0.076 0.087 0.044 0.066 0.057 0.058 0.105 0.044 0.047 0.071 0.076 0.103 0.077 0.057;0.032 0.087 0.057 0.044 0.076 0.076 0.044 0.066 0.058 0.047 0.103 0.105 0.077 0.071 0.057;
0.029 0.051 0.058 0.062 0.111 0.069 0.047 0.082 0.051 0.051 0.07 0.065 0.073 0.102 0.079;0.029 0.051 0.069 0.047 0.082 0.058 0.062 0.111 0.051 0.051 0.07 0.065 0.102 0.073 0.079;0.029 0.069 0.058 0.051 0.065 0.051 0.047 0.082 0.062 0.051 0.102 0.111 0.073 0.07 0.079;
0.026 0.059 0.059 0.067 0.115 0.066 0.041 0.089 0.047 0.044 0.062 0.098 0.077 0.084 0.066;0.026 0.059 0.066 0.041 0.089 0.059 0.067 0.115 0.047 0.044 0.062 0.098 0.084 0.077 0.066;0.026 0.066 0.059 0.047 0.098 0.059 0.041 0.089 0.067 0.044 0.084 0.115 0.077 0.062 0.066;
0.024 0.054 0.05 0.061 0.087 0.081 0.047 0.102 0.04 0.053 0.077 0.075 0.068 0.114 0.067;0.024 0.054 0.081 0.047 0.102 0.05 0.061 0.087 0.04 0.053 0.077 0.075 0.114 0.068 0.067;0.024 0.081 0.05 0.04 0.075 0.054 0.047 0.102 0.061 0.053 0.114 0.087 0.068 0.077 0.067;
0.033 0.07 0.061 0.082 0.09 0.074 0.04 0.084 0.037 0.051 0.075 0.083 0.064 0.092 0.064;0.033 0.07 0.074 0.04 0.084 0.061 0.082 0.09 0.037 0.051 0.075 0.083 0.092 0.064 0.064;0.033 0.074 0.061 0.037 0.083 0.07 0.04 0.084 0.082 0.051 0.092 0.09 0.064 0.075 0.064;
0.035 0.073 0.05 0.069 0.107 0.056 0.04 0.065 0.043 0.053 0.085 0.074 0.085 0.096 0.069;0.035 0.073 0.056 0.04 0.065 0.05 0.069 0.107 0.043 0.053 0.085 0.074 0.096 0.085 0.069;0.035 0.056 0.05 0.043 0.074 0.073 0.04 0.065 0.069 0.053 0.096 0.107 0.085 0.085 0.069;
0.023 0.069 0.061 0.074 0.085 0.072 0.04 0.078 0.036 0.052 0.084 0.074 0.07 0.101 0.081;0.023 0.069 0.072 0.04 0.078 0.061 0.074 0.085 0.036 0.052 0.084 0.074 0.101 0.07 0.081;0.023 0.072 0.061 0.036 0.074 0.069 0.04 0.078 0.074 0.052 0.101 0.085 0.07 0.084 0.081;
0.038 0.054 0.052 0.069 0.12 0.083 0.041 0.087 0.028 0.045 0.071 0.068 0.064 0.106 0.074;0.038 0.054 0.083 0.041 0.087 0.052 0.069 0.12 0.028 0.045 0.071 0.068 0.106 0.064 0.074;0.038 0.083 0.052 0.028 0.068 0.054 0.041 0.087 0.069 0.045 0.106 0.12 0.064 0.071 0.074;
0.034 0.059 0.06 0.067 0.095 0.065 0.045 0.093 0.03 0.053 0.075 0.071 0.08 0.106 0.067;0.034 0.059 0.065 0.045 0.093 0.06 0.067 0.095 0.03 0.053 0.075 0.071 0.106 0.08 0.067;0.034 0.065 0.06 0.03 0.071 0.059 0.045 0.093 0.067 0.053 0.106 0.095 0.08 0.075 0.067;
0.033 0.065 0.05 0.063 0.114 0.058 0.044 0.087 0.029 0.058 0.069 0.078 0.085 0.09 0.077;0.033 0.065 0.058 0.044 0.087 0.05 0.063 0.114 0.029 0.058 0.069 0.078 0.09 0.085 0.077;0.033 0.058 0.05 0.029 0.078 0.065 0.044 0.087 0.063 0.058 0.09 0.114 0.085 0.069 0.077;
0.029 0.05 0.045 0.077 0.087 0.057 0.061 0.084 0.056 0.043 0.081 0.059 0.091 0.101 0.079;0.029 0.05 0.057 0.061 0.084 0.045 0.077 0.087 0.056 0.043 0.081 0.059 0.101 0.091 0.079;0.029 0.057 0.045 0.056 0.059 0.05 0.061 0.084 0.077 0.043 0.101 0.087 0.091 0.081 0.079;
0.033 0.071 0.054 0.073 0.094 0.068 0.034 0.081 0.032 0.058 0.079 0.078 0.068 0.103 0.074;0.033 0.071 0.068 0.034 0.081 0.054 0.073 0.094 0.032 0.058 0.079 0.078 0.103 0.068 0.074;0.033 0.068 0.054 0.032 0.078 0.071 0.034 0.081 0.073 0.058 0.103 0.094 0.068 0.079 0.074;
0.036 0.058 0.043 0.081 0.119 0.063 0.045 0.097 0.028 0.056 0.074 0.069 0.064 0.09 0.077;0.036 0.058 0.063 0.045 0.097 0.043 0.081 0.119 0.028 0.056 0.074 0.069 0.09 0.064 0.077;0.036 0.063 0.043 0.028 0.069 0.058 0.045 0.097 0.081 0.056 0.09 0.119 0.064 0.074 0.077;
0.033 0.061 0.051 0.068 0.094 0.072 0.043 0.1 0.046 0.061 0.068 0.067 0.078 0.106 0.052;0.033 0.061 0.072 0.043 0.1 0.051 0.068 0.094 0.046 0.061 0.068 0.067 0.106 0.078 0.052;0.033 0.072 0.051 0.046 0.067 0.061 0.043 0.1 0.068 0.061 0.106 0.094 0.078 0.068 0.052;
0.034 0.071 0.047 0.064 0.107 0.052 0.042 0.074 0.044 0.041 0.08 0.087 0.071 0.112 0.074;0.034 0.071 0.052 0.042 0.074 0.047 0.064 0.107 0.044 0.041 0.08 0.087 0.112 0.071 0.074;0.034 0.052 0.047 0.044 0.087 0.071 0.042 0.074 0.064 0.041 0.112 0.107 0.071 0.08 0.074;
0.031 0.057 0.055 0.079 0.1 0.078 0.037 0.09 0.039 0.046 0.068 0.074 0.072 0.106 0.068;0.031 0.057 0.078 0.037 0.09 0.055 0.079 0.1 0.039 0.046 0.068 0.074 0.106 0.072 0.068;0.031 0.078 0.055 0.039 0.074 0.057 0.037 0.09 0.079 0.046 0.106 0.1 0.072 0.068 0.068;
0.029 0.066 0.045 0.069 0.118 0.066 0.047 0.089 0.037 0.041 0.076 0.073 0.075 0.092 0.077;0.029 0.066 0.066 0.047 0.089 0.045 0.069 0.118 0.037 0.041 0.076 0.073 0.092 0.075 0.077;0.029 0.066 0.045 0.037 0.073 0.066 0.047 0.089 0.069 0.041 0.092 0.118 0.075 0.076 0.077;
