pntP=[0.012 0.042 0.052 0.05 0.086 0.042 0.042 0.078 0.035 0.057 0.095 0.094 0.104 0.13 0.081;0.012 0.042 0.042 0.042 0.078 0.052 0.05 0.086 0.035 0.057 0.095 0.094 0.13 0.104 0.081;0.012 0.042 0.052 0.035 0.094 0.042 0.042 0.078 0.05 0.057 0.13 0.086 0.104 0.095 0.081;
0.026 0.056 0.04 0.05 0.09 0.051 0.039 0.089 0.052 0.051 0.092 0.093 0.095 0.089 0.087;0.026 0.056 0.051 0.039 0.089 0.04 0.05 0.09 0.052 0.051 0.092 0.093 0.089 0.095 0.087;0.026 0.051 0.04 0.052 0.093 0.056 0.039 0.089 0.05 0.051 0.089 0.09 0.095 0.092 0.087;
0.021 0.047 0.037 0.043 0.088 0.046 0.051 0.093 0.047 0.044 0.096 0.101 0.088 0.097 0.101;0.021 0.047 0.046 0.051 0.093 0.037 0.043 0.088 0.047 0.044 0.096 0.101 0.097 0.088 0.101;0.021 0.046 0.037 0.047 0.101 0.047 0.051 0.093 0.043 0.044 0.097 0.088 0.088 0.096 0.101;
0.015 0.055 0.048 0.06 0.08 0.04 0.055 0.08 0.05 0.046 0.081 0.096 0.103 0.099 0.092;0.015 0.055 0.04 0.055 0.08 0.048 0.06 0.08 0.05 0.046 0.081 0.096 0.099 0.103 0.092;0.015 0.04 0.048 0.05 0.096 0.055 0.055 0.08 0.06 0.046 0.099 0.08 0.103 0.081 0.092;
0.016 0.05 0.051 0.057 0.093 0.048 0.05 0.086 0.043 0.04 0.095 0.094 0.077 0.098 0.102;0.016 0.05 0.048 0.05 0.086 0.051 0.057 0.093 0.043 0.04 0.095 0.094 0.098 0.077 0.102;0.016 0.048 0.051 0.043 0.094 0.05 0.05 0.086 0.057 0.04 0.098 0.093 0.077 0.095 0.102;
0.013 0.059 0.069 0.049 0.102 0.047 0.026 0.093 0.054 0.043 0.099 0.081 0.075 0.102 0.088;0.013 0.059 0.047 0.026 0.093 0.069 0.049 0.102 0.054 0.043 0.099 0.081 0.102 0.075 0.088;0.013 0.047 0.069 0.054 0.081 0.059 0.026 0.093 0.049 0.043 0.102 0.102 0.075 0.099 0.088;
0.016 0.06 0.057 0.058 0.094 0.05 0.037 0.091 0.041 0.029 0.1 0.092 0.087 0.097 0.091;0.016 0.06 0.05 0.037 0.091 0.057 0.058 0.094 0.041 0.029 0.1 0.092 0.097 0.087 0.091;0.016 0.05 0.057 0.041 0.092 0.06 0.037 0.091 0.058 0.029 0.097 0.094 0.087 0.1 0.091;
0.028 0.055 0.047 0.051 0.098 0.05 0.049 0.092 0.047 0.045 0.085 0.081 0.086 0.098 0.088;0.028 0.055 0.05 0.049 0.092 0.047 0.051 0.098 0.047 0.045 0.085 0.081 0.098 0.086 0.088;0.028 0.05 0.047 0.047 0.081 0.055 0.049 0.092 0.051 0.045 0.098 0.098 0.086 0.085 0.088;
0.031 0.058 0.055 0.058 0.091 0.047 0.042 0.1 0.044 0.049 0.086 0.086 0.082 0.083 0.088;0.031 0.058 0.047 0.042 0.1 0.055 0.058 0.091 0.044 0.049 0.086 0.086 0.083 0.082 0.088;0.031 0.047 0.055 0.044 0.086 0.058 0.042 0.1 0.058 0.049 0.083 0.091 0.082 0.086 0.088;
0.019 0.052 0.058 0.05 0.085 0.042 0.052 0.097 0.05 0.044 0.088 0.09 0.075 0.109 0.089;0.019 0.052 0.042 0.052 0.097 0.058 0.05 0.085 0.05 0.044 0.088 0.09 0.109 0.075 0.089;0.019 0.042 0.058 0.05 0.09 0.052 0.052 0.097 0.05 0.044 0.109 0.085 0.075 0.088 0.089;
0.013 0.047 0.053 0.053 0.102 0.031 0.049 0.096 0.056 0.05 0.095 0.097 0.09 0.091 0.077;0.013 0.047 0.031 0.049 0.096 0.053 0.053 0.102 0.056 0.05 0.095 0.097 0.091 0.09 0.077;0.013 0.031 0.053 0.056 0.097 0.047 0.049 0.096 0.053 0.05 0.091 0.102 0.09 0.095 0.077;
0.02 0.058 0.043 0.044 0.09 0.049 0.038 0.095 0.045 0.057 0.116 0.073 0.081 0.096 0.095;0.02 0.058 0.049 0.038 0.095 0.043 0.044 0.09 0.045 0.057 0.116 0.073 0.096 0.081 0.095;0.02 0.049 0.043 0.045 0.073 0.058 0.038 0.095 0.044 0.057 0.096 0.09 0.081 0.116 0.095;
