pntP=[0.023 0.068 0.044 0.052 0.099 0.06 0.047 0.112 0.039 0.043 0.078 0.091 0.076 0.091 0.077;0.023 0.068 0.06 0.047 0.112 0.044 0.052 0.099 0.039 0.043 0.078 0.091 0.091 0.076 0.077;0.023 0.06 0.044 0.039 0.091 0.068 0.047 0.112 0.052 0.043 0.091 0.099 0.076 0.078 0.077;
0.02 0.041 0.044 0.057 0.103 0.051 0.043 0.097 0.039 0.044 0.099 0.101 0.084 0.094 0.083;0.02 0.041 0.051 0.043 0.097 0.044 0.057 0.103 0.039 0.044 0.099 0.101 0.094 0.084 0.083;0.02 0.051 0.044 0.039 0.101 0.041 0.043 0.097 0.057 0.044 0.094 0.103 0.084 0.099 0.083;
0.02 0.05 0.061 0.051 0.09 0.063 0.057 0.072 0.044 0.051 0.087 0.091 0.091 0.087 0.085;0.02 0.05 0.063 0.057 0.072 0.061 0.051 0.09 0.044 0.051 0.087 0.091 0.087 0.091 0.085;0.02 0.063 0.061 0.044 0.091 0.05 0.057 0.072 0.051 0.051 0.087 0.09 0.091 0.087 0.085;
0.02 0.041 0.052 0.057 0.097 0.044 0.05 0.097 0.047 0.055 0.097 0.072 0.102 0.092 0.077;0.02 0.041 0.044 0.05 0.097 0.052 0.057 0.097 0.047 0.055 0.097 0.072 0.092 0.102 0.077;0.02 0.044 0.052 0.047 0.072 0.041 0.05 0.097 0.057 0.055 0.092 0.097 0.102 0.097 0.077;
0.016 0.063 0.05 0.05 0.095 0.049 0.044 0.102 0.028 0.06 0.082 0.084 0.105 0.096 0.076;0.016 0.063 0.049 0.044 0.102 0.05 0.05 0.095 0.028 0.06 0.082 0.084 0.096 0.105 0.076;0.016 0.049 0.05 0.028 0.084 0.063 0.044 0.102 0.05 0.06 0.096 0.095 0.105 0.082 0.076;
0.019 0.051 0.058 0.049 0.092 0.058 0.05 0.085 0.054 0.047 0.094 0.069 0.102 0.105 0.067;0.019 0.051 0.058 0.05 0.085 0.058 0.049 0.092 0.054 0.047 0.094 0.069 0.105 0.102 0.067;0.019 0.058 0.058 0.054 0.069 0.051 0.05 0.085 0.049 0.047 0.105 0.092 0.102 0.094 0.067;
0.02 0.05 0.044 0.058 0.124 0.049 0.041 0.086 0.044 0.052 0.081 0.099 0.073 0.104 0.075;0.02 0.05 0.049 0.041 0.086 0.044 0.058 0.124 0.044 0.052 0.081 0.099 0.104 0.073 0.075;0.02 0.049 0.044 0.044 0.099 0.05 0.041 0.086 0.058 0.052 0.104 0.124 0.073 0.081 0.075;
0.015 0.059 0.05 0.056 0.096 0.054 0.048 0.088 0.047 0.054 0.089 0.09 0.085 0.102 0.067;0.015 0.059 0.054 0.048 0.088 0.05 0.056 0.096 0.047 0.054 0.089 0.09 0.102 0.085 0.067;0.015 0.054 0.05 0.047 0.09 0.059 0.048 0.088 0.056 0.054 0.102 0.096 0.085 0.089 0.067;
0.019 0.036 0.036 0.048 0.097 0.049 0.045 0.097 0.053 0.044 0.101 0.076 0.095 0.095 0.109;0.019 0.036 0.049 0.045 0.097 0.036 0.048 0.097 0.053 0.044 0.101 0.076 0.095 0.095 0.109;0.019 0.049 0.036 0.053 0.076 0.036 0.045 0.097 0.048 0.044 0.095 0.097 0.095 0.101 0.109;
0.022 0.051 0.051 0.054 0.088 0.057 0.053 0.084 0.048 0.052 0.086 0.091 0.08 0.103 0.08;0.022 0.051 0.057 0.053 0.084 0.051 0.054 0.088 0.048 0.052 0.086 0.091 0.103 0.08 0.08;0.022 0.057 0.051 0.048 0.091 0.051 0.053 0.084 0.054 0.052 0.103 0.088 0.08 0.086 0.08;
