pntP=[0.036 0.05 0.052 0.077 0.098 0.066 0.041 0.092 0.036 0.056 0.059 0.089 0.085 0.093 0.07;0.036 0.05 0.066 0.041 0.092 0.052 0.077 0.098 0.036 0.056 0.059 0.089 0.093 0.085 0.07;0.036 0.066 0.052 0.036 0.089 0.05 0.041 0.092 0.077 0.056 0.093 0.098 0.085 0.059 0.07;
0.035 0.075 0.05 0.076 0.09 0.067 0.043 0.113 0.038 0.05 0.063 0.066 0.084 0.089 0.061;0.035 0.075 0.067 0.043 0.113 0.05 0.076 0.09 0.038 0.05 0.063 0.066 0.089 0.084 0.061;0.035 0.067 0.05 0.038 0.066 0.075 0.043 0.113 0.076 0.05 0.089 0.09 0.084 0.063 0.061;
0.031 0.066 0.047 0.074 0.113 0.06 0.055 0.091 0.032 0.052 0.081 0.071 0.076 0.103 0.048;0.031 0.066 0.06 0.055 0.091 0.047 0.074 0.113 0.032 0.052 0.081 0.071 0.103 0.076 0.048;0.031 0.06 0.047 0.032 0.071 0.066 0.055 0.091 0.074 0.052 0.103 0.113 0.076 0.081 0.048;
0.036 0.069 0.036 0.082 0.089 0.069 0.043 0.083 0.039 0.044 0.071 0.086 0.065 0.114 0.074;0.036 0.069 0.069 0.043 0.083 0.036 0.082 0.089 0.039 0.044 0.071 0.086 0.114 0.065 0.074;0.036 0.069 0.036 0.039 0.086 0.069 0.043 0.083 0.082 0.044 0.114 0.089 0.065 0.071 0.074;
0.031 0.069 0.058 0.074 0.099 0.068 0.044 0.077 0.037 0.065 0.079 0.066 0.08 0.086 0.067;0.031 0.069 0.068 0.044 0.077 0.058 0.074 0.099 0.037 0.065 0.079 0.066 0.086 0.08 0.067;0.031 0.068 0.058 0.037 0.066 0.069 0.044 0.077 0.074 0.065 0.086 0.099 0.08 0.079 0.067;
0.037 0.057 0.043 0.067 0.104 0.069 0.038 0.089 0.035 0.06 0.065 0.078 0.078 0.105 0.075;0.037 0.057 0.069 0.038 0.089 0.043 0.067 0.104 0.035 0.06 0.065 0.078 0.105 0.078 0.075;0.037 0.069 0.043 0.035 0.078 0.057 0.038 0.089 0.067 0.06 0.105 0.104 0.078 0.065 0.075;
0.04 0.075 0.061 0.058 0.094 0.071 0.045 0.081 0.027 0.05 0.074 0.08 0.06 0.113 0.071;0.04 0.075 0.071 0.045 0.081 0.061 0.058 0.094 0.027 0.05 0.074 0.08 0.113 0.06 0.071;0.04 0.071 0.061 0.027 0.08 0.075 0.045 0.081 0.058 0.05 0.113 0.094 0.06 0.074 0.071;
0.05 0.06 0.042 0.07 0.092 0.053 0.047 0.098 0.048 0.051 0.091 0.076 0.057 0.097 0.068;0.05 0.06 0.053 0.047 0.098 0.042 0.07 0.092 0.048 0.051 0.091 0.076 0.097 0.057 0.068;0.05 0.053 0.042 0.048 0.076 0.06 0.047 0.098 0.07 0.051 0.097 0.092 0.057 0.091 0.068;
0.027 0.072 0.055 0.078 0.104 0.051 0.054 0.087 0.039 0.05 0.072 0.081 0.069 0.098 0.063;0.027 0.072 0.051 0.054 0.087 0.055 0.078 0.104 0.039 0.05 0.072 0.081 0.098 0.069 0.063;0.027 0.051 0.055 0.039 0.081 0.072 0.054 0.087 0.078 0.05 0.098 0.104 0.069 0.072 0.063;
0.036 0.058 0.05 0.089 0.103 0.058 0.034 0.111 0.046 0.054 0.059 0.055 0.07 0.112 0.065;0.036 0.058 0.058 0.034 0.111 0.05 0.089 0.103 0.046 0.054 0.059 0.055 0.112 0.07 0.065;0.036 0.058 0.05 0.046 0.055 0.058 0.034 0.111 0.089 0.054 0.112 0.103 0.07 0.059 0.065;
