pntP=[0.012 0.047 0.044 0.063 0.088 0.048 0.05 0.091 0.043 0.056 0.088 0.097 0.091 0.088 0.094;0.012 0.047 0.048 0.05 0.091 0.044 0.063 0.088 0.043 0.056 0.088 0.097 0.088 0.091 0.094;0.012 0.048 0.044 0.043 0.097 0.047 0.05 0.091 0.063 0.056 0.088 0.088 0.091 0.088 0.094;
0.028 0.046 0.06 0.071 0.082 0.051 0.055 0.09 0.04 0.054 0.084 0.078 0.087 0.078 0.096;0.028 0.046 0.051 0.055 0.09 0.06 0.071 0.082 0.04 0.054 0.084 0.078 0.078 0.087 0.096;0.028 0.051 0.06 0.04 0.078 0.046 0.055 0.09 0.071 0.054 0.078 0.082 0.087 0.084 0.096;
0.019 0.033 0.049 0.039 0.113 0.05 0.032 0.105 0.037 0.06 0.099 0.104 0.08 0.1 0.08;0.019 0.033 0.05 0.032 0.105 0.049 0.039 0.113 0.037 0.06 0.099 0.104 0.1 0.08 0.08;0.019 0.05 0.049 0.037 0.104 0.033 0.032 0.105 0.039 0.06 0.1 0.113 0.08 0.099 0.08;
0.024 0.044 0.049 0.057 0.104 0.051 0.054 0.089 0.038 0.038 0.087 0.097 0.09 0.095 0.083;0.024 0.044 0.051 0.054 0.089 0.049 0.057 0.104 0.038 0.038 0.087 0.097 0.095 0.09 0.083;0.024 0.051 0.049 0.038 0.097 0.044 0.054 0.089 0.057 0.038 0.095 0.104 0.09 0.087 0.083;
0.011 0.051 0.056 0.051 0.097 0.045 0.055 0.088 0.04 0.042 0.094 0.077 0.093 0.095 0.105;0.011 0.051 0.045 0.055 0.088 0.056 0.051 0.097 0.04 0.042 0.094 0.077 0.095 0.093 0.105;0.011 0.045 0.056 0.04 0.077 0.051 0.055 0.088 0.051 0.042 0.095 0.097 0.093 0.094 0.105;
0.021 0.038 0.047 0.043 0.089 0.054 0.038 0.088 0.047 0.059 0.091 0.1 0.091 0.096 0.098;0.021 0.038 0.054 0.038 0.088 0.047 0.043 0.089 0.047 0.059 0.091 0.1 0.096 0.091 0.098;0.021 0.054 0.047 0.047 0.1 0.038 0.038 0.088 0.043 0.059 0.096 0.089 0.091 0.091 0.098;
0.01 0.053 0.057 0.049 0.094 0.054 0.04 0.102 0.044 0.054 0.089 0.095 0.075 0.097 0.087;0.01 0.053 0.054 0.04 0.102 0.057 0.049 0.094 0.044 0.054 0.089 0.095 0.097 0.075 0.087;0.01 0.054 0.057 0.044 0.095 0.053 0.04 0.102 0.049 0.054 0.097 0.094 0.075 0.089 0.087;
0.018 0.04 0.057 0.059 0.1 0.057 0.046 0.099 0.037 0.058 0.096 0.078 0.088 0.089 0.078;0.018 0.04 0.057 0.046 0.099 0.057 0.059 0.1 0.037 0.058 0.096 0.078 0.089 0.088 0.078;0.018 0.057 0.057 0.037 0.078 0.04 0.046 0.099 0.059 0.058 0.089 0.1 0.088 0.096 0.078;
0.009 0.051 0.057 0.052 0.113 0.05 0.044 0.092 0.041 0.047 0.087 0.096 0.087 0.088 0.086;0.009 0.051 0.05 0.044 0.092 0.057 0.052 0.113 0.041 0.047 0.087 0.096 0.088 0.087 0.086;0.009 0.05 0.057 0.041 0.096 0.051 0.044 0.092 0.052 0.047 0.088 0.113 0.087 0.087 0.086;
0.021 0.043 0.047 0.043 0.085 0.045 0.047 0.103 0.045 0.041 0.102 0.092 0.098 0.104 0.084;0.021 0.043 0.045 0.047 0.103 0.047 0.043 0.085 0.045 0.041 0.102 0.092 0.104 0.098 0.084;0.021 0.045 0.047 0.045 0.092 0.043 0.047 0.103 0.043 0.041 0.104 0.085 0.098 0.102 0.084;
