pntP=[0.031 0.072 0.055 0.064 0.099 0.055 0.043 0.102 0.028 0.052 0.074 0.069 0.077 0.105 0.074;0.031 0.072 0.055 0.043 0.102 0.055 0.064 0.099 0.028 0.052 0.074 0.069 0.105 0.077 0.074;0.031 0.055 0.055 0.028 0.069 0.072 0.043 0.102 0.064 0.052 0.105 0.099 0.077 0.074 0.074;
0.031 0.061 0.053 0.066 0.1 0.069 0.033 0.097 0.027 0.053 0.073 0.075 0.071 0.119 0.072;0.031 0.061 0.069 0.033 0.097 0.053 0.066 0.1 0.027 0.053 0.073 0.075 0.119 0.071 0.072;0.031 0.069 0.053 0.027 0.075 0.061 0.033 0.097 0.066 0.053 0.119 0.1 0.071 0.073 0.072;
0.03 0.06 0.049 0.066 0.087 0.076 0.043 0.084 0.043 0.059 0.091 0.079 0.069 0.1 0.064;0.03 0.06 0.076 0.043 0.084 0.049 0.066 0.087 0.043 0.059 0.091 0.079 0.1 0.069 0.064;0.03 0.076 0.049 0.043 0.079 0.06 0.043 0.084 0.066 0.059 0.1 0.087 0.069 0.091 0.064;
0.032 0.064 0.053 0.059 0.095 0.075 0.048 0.08 0.038 0.05 0.078 0.065 0.082 0.113 0.068;0.032 0.064 0.075 0.048 0.08 0.053 0.059 0.095 0.038 0.05 0.078 0.065 0.113 0.082 0.068;0.032 0.075 0.053 0.038 0.065 0.064 0.048 0.08 0.059 0.05 0.113 0.095 0.082 0.078 0.068;
0.031 0.07 0.051 0.081 0.089 0.062 0.041 0.082 0.036 0.045 0.074 0.075 0.076 0.104 0.083;0.031 0.07 0.062 0.041 0.082 0.051 0.081 0.089 0.036 0.045 0.074 0.075 0.104 0.076 0.083;0.031 0.062 0.051 0.036 0.075 0.07 0.041 0.082 0.081 0.045 0.104 0.089 0.076 0.074 0.083;
0.034 0.064 0.047 0.073 0.108 0.064 0.043 0.081 0.032 0.059 0.075 0.074 0.064 0.105 0.077;0.034 0.064 0.064 0.043 0.081 0.047 0.073 0.108 0.032 0.059 0.075 0.074 0.105 0.064 0.077;0.034 0.064 0.047 0.032 0.074 0.064 0.043 0.081 0.073 0.059 0.105 0.108 0.064 0.075 0.077;
0.029 0.071 0.059 0.065 0.108 0.065 0.046 0.082 0.035 0.048 0.083 0.07 0.073 0.106 0.06;0.029 0.071 0.065 0.046 0.082 0.059 0.065 0.108 0.035 0.048 0.083 0.07 0.106 0.073 0.06;0.029 0.065 0.059 0.035 0.07 0.071 0.046 0.082 0.065 0.048 0.106 0.108 0.073 0.083 0.06;
0.049 0.069 0.053 0.07 0.095 0.074 0.043 0.085 0.023 0.054 0.08 0.072 0.054 0.102 0.077;0.049 0.069 0.074 0.043 0.085 0.053 0.07 0.095 0.023 0.054 0.08 0.072 0.102 0.054 0.077;0.049 0.074 0.053 0.023 0.072 0.069 0.043 0.085 0.07 0.054 0.102 0.095 0.054 0.08 0.077;
0.036 0.082 0.055 0.073 0.111 0.049 0.048 0.089 0.041 0.042 0.065 0.073 0.069 0.094 0.073;0.036 0.082 0.049 0.048 0.089 0.055 0.073 0.111 0.041 0.042 0.065 0.073 0.094 0.069 0.073;0.036 0.049 0.055 0.041 0.073 0.082 0.048 0.089 0.073 0.042 0.094 0.111 0.069 0.065 0.073;
0.031 0.059 0.052 0.061 0.093 0.064 0.049 0.095 0.042 0.033 0.083 0.094 0.068 0.108 0.068;0.031 0.059 0.064 0.049 0.095 0.052 0.061 0.093 0.042 0.033 0.083 0.094 0.108 0.068 0.068;0.031 0.064 0.052 0.042 0.094 0.059 0.049 0.095 0.061 0.033 0.108 0.093 0.068 0.083 0.068;
