pntP=[0.027 0.062 0.049 0.041 0.089 0.05 0.046 0.078 0.047 0.043 0.08 0.093 0.095 0.118 0.082;0.027 0.062 0.05 0.046 0.078 0.049 0.041 0.089 0.047 0.043 0.08 0.093 0.118 0.095 0.082;0.027 0.05 0.049 0.047 0.093 0.062 0.046 0.078 0.041 0.043 0.118 0.089 0.095 0.08 0.082;
0.019 0.054 0.039 0.062 0.111 0.065 0.04 0.083 0.047 0.054 0.08 0.101 0.073 0.093 0.079;0.019 0.054 0.065 0.04 0.083 0.039 0.062 0.111 0.047 0.054 0.08 0.101 0.093 0.073 0.079;0.019 0.065 0.039 0.047 0.101 0.054 0.04 0.083 0.062 0.054 0.093 0.111 0.073 0.08 0.079;
0.024 0.057 0.047 0.04 0.09 0.055 0.049 0.084 0.049 0.064 0.097 0.081 0.083 0.089 0.091;0.024 0.057 0.055 0.049 0.084 0.047 0.04 0.09 0.049 0.064 0.097 0.081 0.089 0.083 0.091;0.024 0.055 0.047 0.049 0.081 0.057 0.049 0.084 0.04 0.064 0.089 0.09 0.083 0.097 0.091;
0.027 0.048 0.046 0.056 0.084 0.056 0.051 0.105 0.046 0.039 0.088 0.076 0.089 0.108 0.081;0.027 0.048 0.056 0.051 0.105 0.046 0.056 0.084 0.046 0.039 0.088 0.076 0.108 0.089 0.081;0.027 0.056 0.046 0.046 0.076 0.048 0.051 0.105 0.056 0.039 0.108 0.084 0.089 0.088 0.081;
0.022 0.048 0.057 0.05 0.088 0.046 0.039 0.115 0.051 0.047 0.071 0.092 0.09 0.102 0.082;0.022 0.048 0.046 0.039 0.115 0.057 0.05 0.088 0.051 0.047 0.071 0.092 0.102 0.09 0.082;0.022 0.046 0.057 0.051 0.092 0.048 0.039 0.115 0.05 0.047 0.102 0.088 0.09 0.071 0.082;
0.021 0.052 0.056 0.071 0.069 0.057 0.053 0.089 0.045 0.038 0.091 0.08 0.091 0.106 0.081;0.021 0.052 0.057 0.053 0.089 0.056 0.071 0.069 0.045 0.038 0.091 0.08 0.106 0.091 0.081;0.021 0.057 0.056 0.045 0.08 0.052 0.053 0.089 0.071 0.038 0.106 0.069 0.091 0.091 0.081;
0.029 0.053 0.039 0.06 0.095 0.05 0.036 0.093 0.038 0.04 0.093 0.078 0.097 0.098 0.101;0.029 0.053 0.05 0.036 0.093 0.039 0.06 0.095 0.038 0.04 0.093 0.078 0.098 0.097 0.101;0.029 0.05 0.039 0.038 0.078 0.053 0.036 0.093 0.06 0.04 0.098 0.095 0.097 0.093 0.101;
0.026 0.052 0.061 0.061 0.096 0.037 0.034 0.077 0.05 0.054 0.09 0.09 0.088 0.104 0.08;0.026 0.052 0.037 0.034 0.077 0.061 0.061 0.096 0.05 0.054 0.09 0.09 0.104 0.088 0.08;0.026 0.037 0.061 0.05 0.09 0.052 0.034 0.077 0.061 0.054 0.104 0.096 0.088 0.09 0.08;
0.019 0.046 0.062 0.059 0.082 0.053 0.052 0.093 0.049 0.063 0.074 0.092 0.083 0.087 0.086;0.019 0.046 0.053 0.052 0.093 0.062 0.059 0.082 0.049 0.063 0.074 0.092 0.087 0.083 0.086;0.019 0.053 0.062 0.049 0.092 0.046 0.052 0.093 0.059 0.063 0.087 0.082 0.083 0.074 0.086;
0.018 0.058 0.058 0.054 0.091 0.055 0.04 0.071 0.043 0.046 0.098 0.095 0.082 0.108 0.083;0.018 0.058 0.055 0.04 0.071 0.058 0.054 0.091 0.043 0.046 0.098 0.095 0.108 0.082 0.083;0.018 0.055 0.058 0.043 0.095 0.058 0.04 0.071 0.054 0.046 0.108 0.091 0.082 0.098 0.083;
