pntP=[0.027 0.061 0.061 0.053 0.1 0.057 0.041 0.095 0.039 0.051 0.086 0.091 0.071 0.09 0.077;0.027 0.061 0.057 0.041 0.095 0.061 0.053 0.1 0.039 0.051 0.086 0.091 0.09 0.071 0.077;0.027 0.057 0.061 0.039 0.091 0.061 0.041 0.095 0.053 0.051 0.09 0.1 0.071 0.086 0.077;
0.022 0.055 0.049 0.059 0.094 0.057 0.044 0.081 0.051 0.047 0.102 0.081 0.072 0.103 0.083;0.022 0.055 0.057 0.044 0.081 0.049 0.059 0.094 0.051 0.047 0.102 0.081 0.103 0.072 0.083;0.022 0.057 0.049 0.051 0.081 0.055 0.044 0.081 0.059 0.047 0.103 0.094 0.072 0.102 0.083;
0.018 0.041 0.044 0.048 0.11 0.052 0.052 0.089 0.033 0.058 0.097 0.087 0.077 0.1 0.094;0.018 0.041 0.052 0.052 0.089 0.044 0.048 0.11 0.033 0.058 0.097 0.087 0.1 0.077 0.094;0.018 0.052 0.044 0.033 0.087 0.041 0.052 0.089 0.048 0.058 0.1 0.11 0.077 0.097 0.094;
0.023 0.052 0.048 0.055 0.092 0.04 0.038 0.08 0.055 0.045 0.087 0.094 0.067 0.113 0.111;0.023 0.052 0.04 0.038 0.08 0.048 0.055 0.092 0.055 0.045 0.087 0.094 0.113 0.067 0.111;0.023 0.04 0.048 0.055 0.094 0.052 0.038 0.08 0.055 0.045 0.113 0.092 0.067 0.087 0.111;
0.018 0.059 0.047 0.047 0.086 0.054 0.049 0.1 0.041 0.039 0.102 0.09 0.083 0.107 0.078;0.018 0.059 0.054 0.049 0.1 0.047 0.047 0.086 0.041 0.039 0.102 0.09 0.107 0.083 0.078;0.018 0.054 0.047 0.041 0.09 0.059 0.049 0.1 0.047 0.039 0.107 0.086 0.083 0.102 0.078;
0.018 0.05 0.05 0.064 0.102 0.049 0.05 0.073 0.063 0.053 0.08 0.08 0.094 0.093 0.081;0.018 0.05 0.049 0.05 0.073 0.05 0.064 0.102 0.063 0.053 0.08 0.08 0.093 0.094 0.081;0.018 0.049 0.05 0.063 0.08 0.05 0.05 0.073 0.064 0.053 0.093 0.102 0.094 0.08 0.081;
0.019 0.045 0.046 0.059 0.107 0.056 0.036 0.111 0.043 0.051 0.076 0.094 0.087 0.091 0.079;0.019 0.045 0.056 0.036 0.111 0.046 0.059 0.107 0.043 0.051 0.076 0.094 0.091 0.087 0.079;0.019 0.056 0.046 0.043 0.094 0.045 0.036 0.111 0.059 0.051 0.091 0.107 0.087 0.076 0.079;
0.013 0.057 0.05 0.052 0.082 0.058 0.05 0.1 0.05 0.054 0.083 0.09 0.089 0.083 0.089;0.013 0.057 0.058 0.05 0.1 0.05 0.052 0.082 0.05 0.054 0.083 0.09 0.083 0.089 0.089;0.013 0.058 0.05 0.05 0.09 0.057 0.05 0.1 0.052 0.054 0.083 0.082 0.089 0.083 0.089;
0.014 0.054 0.057 0.057 0.093 0.044 0.047 0.09 0.045 0.052 0.072 0.096 0.089 0.102 0.088;0.014 0.054 0.044 0.047 0.09 0.057 0.057 0.093 0.045 0.052 0.072 0.096 0.102 0.089 0.088;0.014 0.044 0.057 0.045 0.096 0.054 0.047 0.09 0.057 0.052 0.102 0.093 0.089 0.072 0.088;
0.027 0.052 0.057 0.043 0.097 0.04 0.047 0.095 0.044 0.046 0.091 0.089 0.093 0.096 0.083;0.027 0.052 0.04 0.047 0.095 0.057 0.043 0.097 0.044 0.046 0.091 0.089 0.096 0.093 0.083;0.027 0.04 0.057 0.044 0.089 0.052 0.047 0.095 0.043 0.046 0.096 0.097 0.093 0.091 0.083;
0.021 0.06 0.042 0.051 0.107 0.053 0.04 0.079 0.043 0.051 0.085 0.097 0.082 0.1 0.089;0.021 0.06 0.053 0.04 0.079 0.042 0.051 0.107 0.043 0.051 0.085 0.097 0.1 0.082 0.089;0.021 0.053 0.042 0.043 0.097 0.06 0.04 0.079 0.051 0.051 0.1 0.107 0.082 0.085 0.089;
0.012 0.055 0.054 0.053 0.087 0.06 0.041 0.085 0.028 0.047 0.079 0.088 0.11 0.106 0.095;0.012 0.055 0.06 0.041 0.085 0.054 0.053 0.087 0.028 0.047 0.079 0.088 0.106 0.11 0.095;0.012 0.06 0.054 0.028 0.088 0.055 0.041 0.085 0.053 0.047 0.106 0.087 0.11 0.079 0.095;
0.013 0.038 0.059 0.064 0.094 0.048 0.05 0.09 0.043 0.051 0.083 0.094 0.09 0.102 0.081;0.013 0.038 0.048 0.05 0.09 0.059 0.064 0.094 0.043 0.051 0.083 0.094 0.102 0.09 0.081;0.013 0.048 0.059 0.043 0.094 0.038 0.05 0.09 0.064 0.051 0.102 0.094 0.09 0.083 0.081;
0.013 0.053 0.046 0.061 0.103 0.044 0.039 0.106 0.031 0.052 0.081 0.104 0.082 0.099 0.086;0.013 0.053 0.044 0.039 0.106 0.046 0.061 0.103 0.031 0.052 0.081 0.104 0.099 0.082 0.086;0.013 0.044 0.046 0.031 0.104 0.053 0.039 0.106 0.061 0.052 0.099 0.103 0.082 0.081 0.086;
0.025 0.067 0.046 0.04 0.089 0.049 0.046 0.09 0.046 0.064 0.085 0.086 0.086 0.101 0.08;0.025 0.067 0.049 0.046 0.09 0.046 0.04 0.089 0.046 0.064 0.085 0.086 0.101 0.086 0.08;0.025 0.049 0.046 0.046 0.086 0.067 0.046 0.09 0.04 0.064 0.101 0.089 0.086 0.085 0.08;
0.027 0.056 0.047 0.059 0.087 0.049 0.046 0.077 0.044 0.056 0.086 0.092 0.09 0.092 0.092;0.027 0.056 0.049 0.046 0.077 0.047 0.059 0.087 0.044 0.056 0.086 0.092 0.092 0.09 0.092;0.027 0.049 0.047 0.044 0.092 0.056 0.046 0.077 0.059 0.056 0.092 0.087 0.09 0.086 0.092;
0.02 0.046 0.046 0.058 0.113 0.049 0.033 0.078 0.047 0.052 0.102 0.074 0.095 0.095 0.092;0.02 0.046 0.049 0.033 0.078 0.046 0.058 0.113 0.047 0.052 0.102 0.074 0.095 0.095 0.092;0.02 0.049 0.046 0.047 0.074 0.046 0.033 0.078 0.058 0.052 0.095 0.113 0.095 0.102 0.092;
0.019 0.048 0.058 0.044 0.1 0.049 0.052 0.096 0.035 0.054 0.11 0.085 0.091 0.075 0.084;0.019 0.048 0.049 0.052 0.096 0.058 0.044 0.1 0.035 0.054 0.11 0.085 0.075 0.091 0.084;0.019 0.049 0.058 0.035 0.085 0.048 0.052 0.096 0.044 0.054 0.075 0.1 0.091 0.11 0.084;
0.02 0.052 0.05 0.06 0.107 0.044 0.044 0.081 0.051 0.047 0.097 0.087 0.095 0.076 0.089;0.02 0.052 0.044 0.044 0.081 0.05 0.06 0.107 0.051 0.047 0.097 0.087 0.076 0.095 0.089;0.02 0.044 0.05 0.051 0.087 0.052 0.044 0.081 0.06 0.047 0.076 0.107 0.095 0.097 0.089;
0.024 0.059 0.047 0.054 0.089 0.059 0.045 0.085 0.045 0.052 0.094 0.087 0.085 0.107 0.068;0.024 0.059 0.059 0.045 0.085 0.047 0.054 0.089 0.045 0.052 0.094 0.087 0.107 0.085 0.068;0.024 0.059 0.047 0.045 0.087 0.059 0.045 0.085 0.054 0.052 0.107 0.089 0.085 0.094 0.068;
