pntP=[0.018 0.05 0.053 0.059 0.104 0.045 0.042 0.1 0.047 0.048 0.081 0.093 0.085 0.082 0.093;0.018 0.05 0.045 0.042 0.1 0.053 0.059 0.104 0.047 0.048 0.081 0.093 0.082 0.085 0.093;0.018 0.045 0.053 0.047 0.093 0.05 0.042 0.1 0.059 0.048 0.082 0.104 0.085 0.081 0.093;
0.023 0.05 0.053 0.057 0.105 0.055 0.052 0.078 0.043 0.046 0.069 0.085 0.086 0.105 0.093;0.023 0.05 0.055 0.052 0.078 0.053 0.057 0.105 0.043 0.046 0.069 0.085 0.105 0.086 0.093;0.023 0.055 0.053 0.043 0.085 0.05 0.052 0.078 0.057 0.046 0.105 0.105 0.086 0.069 0.093;
0.03 0.048 0.049 0.053 0.08 0.047 0.047 0.079 0.037 0.06 0.103 0.089 0.083 0.11 0.085;0.03 0.048 0.047 0.047 0.079 0.049 0.053 0.08 0.037 0.06 0.103 0.089 0.11 0.083 0.085;0.03 0.047 0.049 0.037 0.089 0.048 0.047 0.079 0.053 0.06 0.11 0.08 0.083 0.103 0.085;
0.019 0.059 0.048 0.065 0.097 0.056 0.049 0.088 0.032 0.06 0.079 0.072 0.1 0.095 0.081;0.019 0.059 0.056 0.049 0.088 0.048 0.065 0.097 0.032 0.06 0.079 0.072 0.095 0.1 0.081;0.019 0.056 0.048 0.032 0.072 0.059 0.049 0.088 0.065 0.06 0.095 0.097 0.1 0.079 0.081;
0.02 0.058 0.052 0.061 0.093 0.051 0.04 0.101 0.039 0.048 0.091 0.085 0.098 0.064 0.099;0.02 0.058 0.051 0.04 0.101 0.052 0.061 0.093 0.039 0.048 0.091 0.085 0.064 0.098 0.099;0.02 0.051 0.052 0.039 0.085 0.058 0.04 0.101 0.061 0.048 0.064 0.093 0.098 0.091 0.099;
0.015 0.048 0.048 0.051 0.108 0.055 0.036 0.089 0.047 0.049 0.085 0.099 0.095 0.084 0.091;0.015 0.048 0.055 0.036 0.089 0.048 0.051 0.108 0.047 0.049 0.085 0.099 0.084 0.095 0.091;0.015 0.055 0.048 0.047 0.099 0.048 0.036 0.089 0.051 0.049 0.084 0.108 0.095 0.085 0.091;
0.02 0.036 0.054 0.062 0.107 0.051 0.04 0.093 0.048 0.056 0.097 0.071 0.082 0.099 0.084;0.02 0.036 0.051 0.04 0.093 0.054 0.062 0.107 0.048 0.056 0.097 0.071 0.099 0.082 0.084;0.02 0.051 0.054 0.048 0.071 0.036 0.04 0.093 0.062 0.056 0.099 0.107 0.082 0.097 0.084;
0.023 0.051 0.059 0.056 0.095 0.047 0.045 0.085 0.037 0.045 0.093 0.092 0.099 0.095 0.078;0.023 0.051 0.047 0.045 0.085 0.059 0.056 0.095 0.037 0.045 0.093 0.092 0.095 0.099 0.078;0.023 0.047 0.059 0.037 0.092 0.051 0.045 0.085 0.056 0.045 0.095 0.095 0.099 0.093 0.078;
0.025 0.055 0.056 0.046 0.093 0.042 0.046 0.08 0.047 0.038 0.088 0.098 0.103 0.098 0.085;0.025 0.055 0.042 0.046 0.08 0.056 0.046 0.093 0.047 0.038 0.088 0.098 0.098 0.103 0.085;0.025 0.042 0.056 0.047 0.098 0.055 0.046 0.08 0.046 0.038 0.098 0.093 0.103 0.088 0.085;
0.017 0.055 0.044 0.056 0.094 0.049 0.043 0.085 0.049 0.052 0.097 0.096 0.096 0.084 0.083;0.017 0.055 0.049 0.043 0.085 0.044 0.056 0.094 0.049 0.052 0.097 0.096 0.084 0.096 0.083;0.017 0.049 0.044 0.049 0.096 0.055 0.043 0.085 0.056 0.052 0.084 0.094 0.096 0.097 0.083;
