pntP=[0.023 0.055 0.052 0.065 0.104 0.056 0.044 0.081 0.043 0.048 0.087 0.091 0.08 0.094 0.077;0.023 0.055 0.056 0.044 0.081 0.052 0.065 0.104 0.043 0.048 0.087 0.091 0.094 0.08 0.077;0.023 0.056 0.052 0.043 0.091 0.055 0.044 0.081 0.065 0.048 0.094 0.104 0.08 0.087 0.077;
0.016 0.058 0.046 0.056 0.111 0.05 0.049 0.092 0.043 0.048 0.083 0.072 0.098 0.093 0.085;0.016 0.058 0.05 0.049 0.092 0.046 0.056 0.111 0.043 0.048 0.083 0.072 0.093 0.098 0.085;0.016 0.05 0.046 0.043 0.072 0.058 0.049 0.092 0.056 0.048 0.093 0.111 0.098 0.083 0.085;
0.029 0.054 0.066 0.062 0.087 0.055 0.038 0.103 0.041 0.051 0.076 0.082 0.083 0.095 0.078;0.029 0.054 0.055 0.038 0.103 0.066 0.062 0.087 0.041 0.051 0.076 0.082 0.095 0.083 0.078;0.029 0.055 0.066 0.041 0.082 0.054 0.038 0.103 0.062 0.051 0.095 0.087 0.083 0.076 0.078;
0.027 0.047 0.056 0.063 0.089 0.057 0.036 0.09 0.049 0.042 0.096 0.08 0.09 0.099 0.079;0.027 0.047 0.057 0.036 0.09 0.056 0.063 0.089 0.049 0.042 0.096 0.08 0.099 0.09 0.079;0.027 0.057 0.056 0.049 0.08 0.047 0.036 0.09 0.063 0.042 0.099 0.089 0.09 0.096 0.079;
0.023 0.048 0.044 0.056 0.098 0.064 0.047 0.08 0.038 0.046 0.087 0.083 0.076 0.115 0.095;0.023 0.048 0.064 0.047 0.08 0.044 0.056 0.098 0.038 0.046 0.087 0.083 0.115 0.076 0.095;0.023 0.064 0.044 0.038 0.083 0.048 0.047 0.08 0.056 0.046 0.115 0.098 0.076 0.087 0.095;
0.024 0.056 0.058 0.064 0.098 0.057 0.05 0.083 0.041 0.048 0.077 0.082 0.074 0.105 0.083;0.024 0.056 0.057 0.05 0.083 0.058 0.064 0.098 0.041 0.048 0.077 0.082 0.105 0.074 0.083;0.024 0.057 0.058 0.041 0.082 0.056 0.05 0.083 0.064 0.048 0.105 0.098 0.074 0.077 0.083;
0.026 0.072 0.042 0.065 0.104 0.058 0.04 0.087 0.055 0.055 0.075 0.071 0.083 0.091 0.076;0.026 0.072 0.058 0.04 0.087 0.042 0.065 0.104 0.055 0.055 0.075 0.071 0.091 0.083 0.076;0.026 0.058 0.042 0.055 0.071 0.072 0.04 0.087 0.065 0.055 0.091 0.104 0.083 0.075 0.076;
0.022 0.068 0.052 0.063 0.119 0.05 0.047 0.082 0.046 0.041 0.078 0.098 0.069 0.102 0.063;0.022 0.068 0.05 0.047 0.082 0.052 0.063 0.119 0.046 0.041 0.078 0.098 0.102 0.069 0.063;0.022 0.05 0.052 0.046 0.098 0.068 0.047 0.082 0.063 0.041 0.102 0.119 0.069 0.078 0.063;
0.025 0.057 0.051 0.071 0.1 0.04 0.037 0.088 0.043 0.054 0.075 0.084 0.103 0.093 0.079;0.025 0.057 0.04 0.037 0.088 0.051 0.071 0.1 0.043 0.054 0.075 0.084 0.093 0.103 0.079;0.025 0.04 0.051 0.043 0.084 0.057 0.037 0.088 0.071 0.054 0.093 0.1 0.103 0.075 0.079;
0.017 0.052 0.048 0.068 0.084 0.046 0.059 0.087 0.042 0.057 0.1 0.089 0.087 0.093 0.071;0.017 0.052 0.046 0.059 0.087 0.048 0.068 0.084 0.042 0.057 0.1 0.089 0.093 0.087 0.071;0.017 0.046 0.048 0.042 0.089 0.052 0.059 0.087 0.068 0.057 0.093 0.084 0.087 0.1 0.071;
