pntP=[0.045 0.08 0.037 0.08 0.109 0.091 0.043 0.087 0.027 0.036 0.063 0.072 0.07 0.106 0.054;0.045 0.08 0.091 0.043 0.087 0.037 0.08 0.109 0.027 0.036 0.063 0.072 0.106 0.07 0.054;0.045 0.091 0.037 0.027 0.072 0.08 0.043 0.087 0.08 0.036 0.106 0.109 0.07 0.063 0.054;
0.045 0.066 0.056 0.065 0.105 0.085 0.043 0.097 0.033 0.045 0.061 0.067 0.06 0.098 0.074;0.045 0.066 0.085 0.043 0.097 0.056 0.065 0.105 0.033 0.045 0.061 0.067 0.098 0.06 0.074;0.045 0.085 0.056 0.033 0.067 0.066 0.043 0.097 0.065 0.045 0.098 0.105 0.06 0.061 0.074;
0.04 0.086 0.039 0.064 0.096 0.083 0.054 0.104 0.038 0.057 0.061 0.052 0.08 0.087 0.059;0.04 0.086 0.083 0.054 0.104 0.039 0.064 0.096 0.038 0.057 0.061 0.052 0.087 0.08 0.059;0.04 0.083 0.039 0.038 0.052 0.086 0.054 0.104 0.064 0.057 0.087 0.096 0.08 0.061 0.059;
0.036 0.084 0.06 0.075 0.083 0.08 0.053 0.093 0.027 0.057 0.061 0.06 0.064 0.111 0.056;0.036 0.084 0.08 0.053 0.093 0.06 0.075 0.083 0.027 0.057 0.061 0.06 0.111 0.064 0.056;0.036 0.08 0.06 0.027 0.06 0.084 0.053 0.093 0.075 0.057 0.111 0.083 0.064 0.061 0.056;
0.052 0.091 0.05 0.085 0.091 0.086 0.058 0.102 0.032 0.038 0.058 0.059 0.052 0.083 0.063;0.052 0.091 0.086 0.058 0.102 0.05 0.085 0.091 0.032 0.038 0.058 0.059 0.083 0.052 0.063;0.052 0.086 0.05 0.032 0.059 0.091 0.058 0.102 0.085 0.038 0.083 0.091 0.052 0.058 0.063;
0.041 0.076 0.062 0.084 0.101 0.092 0.05 0.095 0.026 0.047 0.07 0.057 0.039 0.101 0.059;0.041 0.076 0.092 0.05 0.095 0.062 0.084 0.101 0.026 0.047 0.07 0.057 0.101 0.039 0.059;0.041 0.092 0.062 0.026 0.057 0.076 0.05 0.095 0.084 0.047 0.101 0.101 0.039 0.07 0.059;
0.041 0.077 0.048 0.074 0.097 0.07 0.034 0.099 0.03 0.044 0.075 0.051 0.07 0.119 0.071;0.041 0.077 0.07 0.034 0.099 0.048 0.074 0.097 0.03 0.044 0.075 0.051 0.119 0.07 0.071;0.041 0.07 0.048 0.03 0.051 0.077 0.034 0.099 0.074 0.044 0.119 0.097 0.07 0.075 0.071;
0.052 0.064 0.053 0.078 0.107 0.086 0.043 0.081 0.02 0.049 0.055 0.054 0.079 0.112 0.067;0.052 0.064 0.086 0.043 0.081 0.053 0.078 0.107 0.02 0.049 0.055 0.054 0.112 0.079 0.067;0.052 0.086 0.053 0.02 0.054 0.064 0.043 0.081 0.078 0.049 0.112 0.107 0.079 0.055 0.067;
0.045 0.09 0.045 0.079 0.094 0.068 0.047 0.101 0.024 0.046 0.053 0.059 0.075 0.116 0.058;0.045 0.09 0.068 0.047 0.101 0.045 0.079 0.094 0.024 0.046 0.053 0.059 0.116 0.075 0.058;0.045 0.068 0.045 0.024 0.059 0.09 0.047 0.101 0.079 0.046 0.116 0.094 0.075 0.053 0.058;
0.036 0.075 0.042 0.077 0.104 0.069 0.053 0.11 0.038 0.049 0.059 0.075 0.058 0.091 0.064;0.036 0.075 0.069 0.053 0.11 0.042 0.077 0.104 0.038 0.049 0.059 0.075 0.091 0.058 0.064;0.036 0.069 0.042 0.038 0.075 0.075 0.053 0.11 0.077 0.049 0.091 0.104 0.058 0.059 0.064;
0.043 0.082 0.055 0.085 0.101 0.08 0.046 0.081 0.036 0.052 0.057 0.051 0.066 0.096 0.069;0.043 0.082 0.08 0.046 0.081 0.055 0.085 0.101 0.036 0.052 0.057 0.051 0.096 0.066 0.069;0.043 0.08 0.055 0.036 0.051 0.082 0.046 0.081 0.085 0.052 0.096 0.101 0.066 0.057 0.069;
0.035 0.076 0.057 0.086 0.104 0.102 0.037 0.086 0.025 0.044 0.06 0.059 0.056 0.112 0.061;0.035 0.076 0.102 0.037 0.086 0.057 0.086 0.104 0.025 0.044 0.06 0.059 0.112 0.056 0.061;0.035 0.102 0.057 0.025 0.059 0.076 0.037 0.086 0.086 0.044 0.112 0.104 0.056 0.06 0.061;
0.04 0.077 0.051 0.088 0.103 0.093 0.042 0.098 0.048 0.052 0.06 0.056 0.047 0.092 0.053;0.04 0.077 0.093 0.042 0.098 0.051 0.088 0.103 0.048 0.052 0.06 0.056 0.092 0.047 0.053;0.04 0.093 0.051 0.048 0.056 0.077 0.042 0.098 0.088 0.052 0.092 0.103 0.047 0.06 0.053;
0.044 0.072 0.051 0.085 0.114 0.075 0.046 0.092 0.034 0.052 0.06 0.056 0.054 0.112 0.053;0.044 0.072 0.075 0.046 0.092 0.051 0.085 0.114 0.034 0.052 0.06 0.056 0.112 0.054 0.053;0.044 0.075 0.051 0.034 0.056 0.072 0.046 0.092 0.085 0.052 0.112 0.114 0.054 0.06 0.053;
0.036 0.069 0.053 0.079 0.104 0.082 0.048 0.088 0.032 0.06 0.068 0.046 0.066 0.111 0.058;0.036 0.069 0.082 0.048 0.088 0.053 0.079 0.104 0.032 0.06 0.068 0.046 0.111 0.066 0.058;0.036 0.082 0.053 0.032 0.046 0.069 0.048 0.088 0.079 0.06 0.111 0.104 0.066 0.068 0.058;
0.045 0.089 0.045 0.082 0.108 0.07 0.054 0.097 0.027 0.057 0.058 0.072 0.054 0.093 0.049;0.045 0.089 0.07 0.054 0.097 0.045 0.082 0.108 0.027 0.057 0.058 0.072 0.093 0.054 0.049;0.045 0.07 0.045 0.027 0.072 0.089 0.054 0.097 0.082 0.057 0.093 0.108 0.054 0.058 0.049;
0.057 0.064 0.043 0.08 0.1 0.092 0.048 0.092 0.028 0.059 0.057 0.059 0.074 0.08 0.067;0.057 0.064 0.092 0.048 0.092 0.043 0.08 0.1 0.028 0.059 0.057 0.059 0.08 0.074 0.067;0.057 0.092 0.043 0.028 0.059 0.064 0.048 0.092 0.08 0.059 0.08 0.1 0.074 0.057 0.067;
0.046 0.065 0.051 0.073 0.086 0.088 0.056 0.07 0.037 0.055 0.065 0.067 0.063 0.116 0.062;0.046 0.065 0.088 0.056 0.07 0.051 0.073 0.086 0.037 0.055 0.065 0.067 0.116 0.063 0.062;0.046 0.088 0.051 0.037 0.067 0.065 0.056 0.07 0.073 0.055 0.116 0.086 0.063 0.065 0.062;
0.034 0.072 0.058 0.07 0.108 0.084 0.036 0.109 0.031 0.048 0.054 0.058 0.061 0.104 0.073;0.034 0.072 0.084 0.036 0.109 0.058 0.07 0.108 0.031 0.048 0.054 0.058 0.104 0.061 0.073;0.034 0.084 0.058 0.031 0.058 0.072 0.036 0.109 0.07 0.048 0.104 0.108 0.061 0.054 0.073;
0.055 0.087 0.052 0.082 0.105 0.069 0.037 0.09 0.02 0.053 0.065 0.064 0.063 0.1 0.058;0.055 0.087 0.069 0.037 0.09 0.052 0.082 0.105 0.02 0.053 0.065 0.064 0.1 0.063 0.058;0.055 0.069 0.052 0.02 0.064 0.087 0.037 0.09 0.082 0.053 0.1 0.105 0.063 0.065 0.058;
0.036 0.084 0.046 0.089 0.097 0.076 0.039 0.111 0.033 0.048 0.066 0.055 0.058 0.105 0.057;0.036 0.084 0.076 0.039 0.111 0.046 0.089 0.097 0.033 0.048 0.066 0.055 0.105 0.058 0.057;0.036 0.076 0.046 0.033 0.055 0.084 0.039 0.111 0.089 0.048 0.105 0.097 0.058 0.066 0.057;
0.055 0.064 0.057 0.091 0.104 0.082 0.046 0.083 0.029 0.049 0.069 0.061 0.061 0.089 0.06;0.055 0.064 0.082 0.046 0.083 0.057 0.091 0.104 0.029 0.049 0.069 0.061 0.089 0.061 0.06;0.055 0.082 0.057 0.029 0.061 0.064 0.046 0.083 0.091 0.049 0.089 0.104 0.061 0.069 0.06;
0.043 0.079 0.047 0.084 0.109 0.077 0.042 0.096 0.024 0.053 0.068 0.063 0.062 0.096 0.057;0.043 0.079 0.077 0.042 0.096 0.047 0.084 0.109 0.024 0.053 0.068 0.063 0.096 0.062 0.057;0.043 0.077 0.047 0.024 0.063 0.079 0.042 0.096 0.084 0.053 0.096 0.109 0.062 0.068 0.057;
0.04 0.076 0.05 0.075 0.099 0.087 0.047 0.096 0.025 0.058 0.058 0.061 0.061 0.103 0.064;0.04 0.076 0.087 0.047 0.096 0.05 0.075 0.099 0.025 0.058 0.058 0.061 0.103 0.061 0.064;0.04 0.087 0.05 0.025 0.061 0.076 0.047 0.096 0.075 0.058 0.103 0.099 0.061 0.058 0.064;
0.041 0.078 0.048 0.077 0.104 0.084 0.04 0.099 0.034 0.047 0.064 0.056 0.072 0.107 0.049;0.041 0.078 0.084 0.04 0.099 0.048 0.077 0.104 0.034 0.047 0.064 0.056 0.107 0.072 0.049;0.041 0.084 0.048 0.034 0.056 0.078 0.04 0.099 0.077 0.047 0.107 0.104 0.072 0.064 0.049;
