pntP=[0.022 0.062 0.043 0.048 0.093 0.061 0.054 0.075 0.041 0.059 0.091 0.09 0.082 0.097 0.082;0.022 0.062 0.061 0.054 0.075 0.043 0.048 0.093 0.041 0.059 0.091 0.09 0.097 0.082 0.082;0.022 0.061 0.043 0.041 0.09 0.062 0.054 0.075 0.048 0.059 0.097 0.093 0.082 0.091 0.082;
0.027 0.071 0.041 0.059 0.091 0.05 0.047 0.078 0.044 0.044 0.072 0.089 0.11 0.093 0.084;0.027 0.071 0.05 0.047 0.078 0.041 0.059 0.091 0.044 0.044 0.072 0.089 0.093 0.11 0.084;0.027 0.05 0.041 0.044 0.089 0.071 0.047 0.078 0.059 0.044 0.093 0.091 0.11 0.072 0.084;
0.022 0.063 0.05 0.044 0.081 0.054 0.039 0.092 0.04 0.053 0.103 0.083 0.083 0.108 0.085;0.022 0.063 0.054 0.039 0.092 0.05 0.044 0.081 0.04 0.053 0.103 0.083 0.108 0.083 0.085;0.022 0.054 0.05 0.04 0.083 0.063 0.039 0.092 0.044 0.053 0.108 0.081 0.083 0.103 0.085;
0.023 0.057 0.04 0.062 0.095 0.053 0.036 0.102 0.053 0.048 0.092 0.089 0.084 0.091 0.075;0.023 0.057 0.053 0.036 0.102 0.04 0.062 0.095 0.053 0.048 0.092 0.089 0.091 0.084 0.075;0.023 0.053 0.04 0.053 0.089 0.057 0.036 0.102 0.062 0.048 0.091 0.095 0.084 0.092 0.075;
0.025 0.048 0.043 0.06 0.097 0.067 0.041 0.093 0.035 0.057 0.075 0.089 0.079 0.111 0.08;0.025 0.048 0.067 0.041 0.093 0.043 0.06 0.097 0.035 0.057 0.075 0.089 0.111 0.079 0.08;0.025 0.067 0.043 0.035 0.089 0.048 0.041 0.093 0.06 0.057 0.111 0.097 0.079 0.075 0.08;
0.016 0.051 0.061 0.05 0.107 0.042 0.036 0.097 0.046 0.046 0.09 0.097 0.076 0.093 0.092;0.016 0.051 0.042 0.036 0.097 0.061 0.05 0.107 0.046 0.046 0.09 0.097 0.093 0.076 0.092;0.016 0.042 0.061 0.046 0.097 0.051 0.036 0.097 0.05 0.046 0.093 0.107 0.076 0.09 0.092;
0.032 0.053 0.044 0.059 0.101 0.053 0.046 0.094 0.037 0.042 0.07 0.085 0.082 0.113 0.089;0.032 0.053 0.053 0.046 0.094 0.044 0.059 0.101 0.037 0.042 0.07 0.085 0.113 0.082 0.089;0.032 0.053 0.044 0.037 0.085 0.053 0.046 0.094 0.059 0.042 0.113 0.101 0.082 0.07 0.089;
0.016 0.052 0.053 0.055 0.098 0.059 0.05 0.098 0.051 0.04 0.08 0.076 0.088 0.102 0.082;0.016 0.052 0.059 0.05 0.098 0.053 0.055 0.098 0.051 0.04 0.08 0.076 0.102 0.088 0.082;0.016 0.059 0.053 0.051 0.076 0.052 0.05 0.098 0.055 0.04 0.102 0.098 0.088 0.08 0.082;
0.025 0.055 0.043 0.064 0.106 0.059 0.037 0.078 0.042 0.049 0.079 0.098 0.08 0.105 0.08;0.025 0.055 0.059 0.037 0.078 0.043 0.064 0.106 0.042 0.049 0.079 0.098 0.105 0.08 0.08;0.025 0.059 0.043 0.042 0.098 0.055 0.037 0.078 0.064 0.049 0.105 0.106 0.08 0.079 0.08;
0.022 0.059 0.05 0.065 0.093 0.049 0.049 0.092 0.043 0.052 0.09 0.078 0.075 0.108 0.075;0.022 0.059 0.049 0.049 0.092 0.05 0.065 0.093 0.043 0.052 0.09 0.078 0.108 0.075 0.075;0.022 0.049 0.05 0.043 0.078 0.059 0.049 0.092 0.065 0.052 0.108 0.093 0.075 0.09 0.075;
0.025 0.046 0.051 0.066 0.099 0.057 0.05 0.087 0.027 0.055 0.084 0.104 0.082 0.1 0.067;0.025 0.046 0.057 0.05 0.087 0.051 0.066 0.099 0.027 0.055 0.084 0.104 0.1 0.082 0.067;0.025 0.057 0.051 0.027 0.104 0.046 0.05 0.087 0.066 0.055 0.1 0.099 0.082 0.084 0.067;
0.026 0.041 0.051 0.048 0.111 0.057 0.046 0.084 0.062 0.056 0.078 0.08 0.08 0.098 0.082;0.026 0.041 0.057 0.046 0.084 0.051 0.048 0.111 0.062 0.056 0.078 0.08 0.098 0.08 0.082;0.026 0.057 0.051 0.062 0.08 0.041 0.046 0.084 0.048 0.056 0.098 0.111 0.08 0.078 0.082;
0.023 0.043 0.063 0.062 0.116 0.051 0.042 0.094 0.044 0.059 0.063 0.092 0.091 0.085 0.072;0.023 0.043 0.051 0.042 0.094 0.063 0.062 0.116 0.044 0.059 0.063 0.092 0.085 0.091 0.072;0.023 0.051 0.063 0.044 0.092 0.043 0.042 0.094 0.062 0.059 0.085 0.116 0.091 0.063 0.072;
0.029 0.047 0.049 0.049 0.081 0.056 0.051 0.098 0.031 0.043 0.088 0.1 0.099 0.107 0.072;0.029 0.047 0.056 0.051 0.098 0.049 0.049 0.081 0.031 0.043 0.088 0.1 0.107 0.099 0.072;0.029 0.056 0.049 0.031 0.1 0.047 0.051 0.098 0.049 0.043 0.107 0.081 0.099 0.088 0.072;
