pntP=[0.023 0.053 0.058 0.051 0.098 0.053 0.036 0.082 0.046 0.037 0.085 0.087 0.087 0.11 0.094;0.023 0.053 0.053 0.036 0.082 0.058 0.051 0.098 0.046 0.037 0.085 0.087 0.11 0.087 0.094;0.023 0.053 0.058 0.046 0.087 0.053 0.036 0.082 0.051 0.037 0.11 0.098 0.087 0.085 0.094;
0.032 0.06 0.056 0.071 0.098 0.049 0.057 0.069 0.046 0.043 0.097 0.082 0.08 0.078 0.082;0.032 0.06 0.049 0.057 0.069 0.056 0.071 0.098 0.046 0.043 0.097 0.082 0.078 0.08 0.082;0.032 0.049 0.056 0.046 0.082 0.06 0.057 0.069 0.071 0.043 0.078 0.098 0.08 0.097 0.082;
0.025 0.067 0.051 0.064 0.09 0.049 0.043 0.08 0.035 0.06 0.072 0.095 0.079 0.097 0.093;0.025 0.067 0.049 0.043 0.08 0.051 0.064 0.09 0.035 0.06 0.072 0.095 0.097 0.079 0.093;0.025 0.049 0.051 0.035 0.095 0.067 0.043 0.08 0.064 0.06 0.097 0.09 0.079 0.072 0.093;
0.023 0.05 0.053 0.059 0.109 0.054 0.039 0.103 0.039 0.063 0.069 0.066 0.082 0.104 0.087;0.023 0.05 0.054 0.039 0.103 0.053 0.059 0.109 0.039 0.063 0.069 0.066 0.104 0.082 0.087;0.023 0.054 0.053 0.039 0.066 0.05 0.039 0.103 0.059 0.063 0.104 0.109 0.082 0.069 0.087;
0.032 0.062 0.058 0.057 0.106 0.047 0.037 0.093 0.043 0.049 0.088 0.092 0.071 0.09 0.075;0.032 0.062 0.047 0.037 0.093 0.058 0.057 0.106 0.043 0.049 0.088 0.092 0.09 0.071 0.075;0.032 0.047 0.058 0.043 0.092 0.062 0.037 0.093 0.057 0.049 0.09 0.106 0.071 0.088 0.075;
0.042 0.057 0.038 0.052 0.082 0.07 0.041 0.085 0.043 0.048 0.077 0.083 0.077 0.112 0.093;0.042 0.057 0.07 0.041 0.085 0.038 0.052 0.082 0.043 0.048 0.077 0.083 0.112 0.077 0.093;0.042 0.07 0.038 0.043 0.083 0.057 0.041 0.085 0.052 0.048 0.112 0.082 0.077 0.077 0.093;
0.031 0.052 0.059 0.062 0.093 0.063 0.046 0.084 0.045 0.035 0.08 0.084 0.084 0.101 0.081;0.031 0.052 0.063 0.046 0.084 0.059 0.062 0.093 0.045 0.035 0.08 0.084 0.101 0.084 0.081;0.031 0.063 0.059 0.045 0.084 0.052 0.046 0.084 0.062 0.035 0.101 0.093 0.084 0.08 0.081;
0.026 0.042 0.056 0.071 0.097 0.064 0.05 0.074 0.043 0.061 0.08 0.073 0.08 0.099 0.084;0.026 0.042 0.064 0.05 0.074 0.056 0.071 0.097 0.043 0.061 0.08 0.073 0.099 0.08 0.084;0.026 0.064 0.056 0.043 0.073 0.042 0.05 0.074 0.071 0.061 0.099 0.097 0.08 0.08 0.084;
0.023 0.061 0.047 0.064 0.09 0.049 0.05 0.089 0.038 0.057 0.096 0.078 0.087 0.098 0.073;0.023 0.061 0.049 0.05 0.089 0.047 0.064 0.09 0.038 0.057 0.096 0.078 0.098 0.087 0.073;0.023 0.049 0.047 0.038 0.078 0.061 0.05 0.089 0.064 0.057 0.098 0.09 0.087 0.096 0.073;
0.022 0.069 0.056 0.063 0.095 0.057 0.046 0.091 0.035 0.042 0.083 0.091 0.084 0.093 0.073;0.022 0.069 0.057 0.046 0.091 0.056 0.063 0.095 0.035 0.042 0.083 0.091 0.093 0.084 0.073;0.022 0.057 0.056 0.035 0.091 0.069 0.046 0.091 0.063 0.042 0.093 0.095 0.084 0.083 0.073;
