pntP=[0.032 0.064 0.051 0.075 0.112 0.053 0.036 0.086 0.049 0.042 0.081 0.089 0.077 0.089 0.064;0.032 0.064 0.053 0.036 0.086 0.051 0.075 0.112 0.049 0.042 0.081 0.089 0.089 0.077 0.064;0.032 0.053 0.051 0.049 0.089 0.064 0.036 0.086 0.075 0.042 0.089 0.112 0.077 0.081 0.064;
0.028 0.056 0.044 0.07 0.12 0.058 0.039 0.088 0.048 0.054 0.08 0.079 0.07 0.092 0.074;0.028 0.056 0.058 0.039 0.088 0.044 0.07 0.12 0.048 0.054 0.08 0.079 0.092 0.07 0.074;0.028 0.058 0.044 0.048 0.079 0.056 0.039 0.088 0.07 0.054 0.092 0.12 0.07 0.08 0.074;
0.021 0.053 0.05 0.066 0.111 0.06 0.04 0.077 0.042 0.055 0.079 0.094 0.075 0.108 0.069;0.021 0.053 0.06 0.04 0.077 0.05 0.066 0.111 0.042 0.055 0.079 0.094 0.108 0.075 0.069;0.021 0.06 0.05 0.042 0.094 0.053 0.04 0.077 0.066 0.055 0.108 0.111 0.075 0.079 0.069;
0.033 0.05 0.038 0.059 0.095 0.074 0.044 0.085 0.048 0.056 0.071 0.084 0.081 0.104 0.078;0.033 0.05 0.074 0.044 0.085 0.038 0.059 0.095 0.048 0.056 0.071 0.084 0.104 0.081 0.078;0.033 0.074 0.038 0.048 0.084 0.05 0.044 0.085 0.059 0.056 0.104 0.095 0.081 0.071 0.078;
0.022 0.054 0.061 0.067 0.104 0.039 0.056 0.09 0.047 0.06 0.079 0.09 0.081 0.078 0.072;0.022 0.054 0.039 0.056 0.09 0.061 0.067 0.104 0.047 0.06 0.079 0.09 0.078 0.081 0.072;0.022 0.039 0.061 0.047 0.09 0.054 0.056 0.09 0.067 0.06 0.078 0.104 0.081 0.079 0.072;
0.019 0.054 0.052 0.062 0.093 0.051 0.044 0.082 0.049 0.055 0.097 0.082 0.076 0.106 0.078;0.019 0.054 0.051 0.044 0.082 0.052 0.062 0.093 0.049 0.055 0.097 0.082 0.106 0.076 0.078;0.019 0.051 0.052 0.049 0.082 0.054 0.044 0.082 0.062 0.055 0.106 0.093 0.076 0.097 0.078;
0.03 0.072 0.06 0.061 0.104 0.057 0.048 0.079 0.04 0.056 0.082 0.076 0.06 0.105 0.07;0.03 0.072 0.057 0.048 0.079 0.06 0.061 0.104 0.04 0.056 0.082 0.076 0.105 0.06 0.07;0.03 0.057 0.06 0.04 0.076 0.072 0.048 0.079 0.061 0.056 0.105 0.104 0.06 0.082 0.07;
0.024 0.058 0.045 0.067 0.089 0.069 0.045 0.108 0.034 0.053 0.076 0.094 0.08 0.079 0.079;0.024 0.058 0.069 0.045 0.108 0.045 0.067 0.089 0.034 0.053 0.076 0.094 0.079 0.08 0.079;0.024 0.069 0.045 0.034 0.094 0.058 0.045 0.108 0.067 0.053 0.079 0.089 0.08 0.076 0.079;
0.039 0.055 0.063 0.062 0.108 0.074 0.037 0.087 0.042 0.062 0.081 0.063 0.073 0.079 0.075;0.039 0.055 0.074 0.037 0.087 0.063 0.062 0.108 0.042 0.062 0.081 0.063 0.079 0.073 0.075;0.039 0.074 0.063 0.042 0.063 0.055 0.037 0.087 0.062 0.062 0.079 0.108 0.073 0.081 0.075;
0.027 0.055 0.052 0.079 0.095 0.058 0.047 0.087 0.034 0.053 0.083 0.076 0.081 0.092 0.081;0.027 0.055 0.058 0.047 0.087 0.052 0.079 0.095 0.034 0.053 0.083 0.076 0.092 0.081 0.081;0.027 0.058 0.052 0.034 0.076 0.055 0.047 0.087 0.079 0.053 0.092 0.095 0.081 0.083 0.081;
0.035 0.056 0.05 0.056 0.102 0.061 0.049 0.069 0.044 0.047 0.077 0.086 0.088 0.086 0.094;0.035 0.056 0.061 0.049 0.069 0.05 0.056 0.102 0.044 0.047 0.077 0.086 0.086 0.088 0.094;0.035 0.061 0.05 0.044 0.086 0.056 0.049 0.069 0.056 0.047 0.086 0.102 0.088 0.077 0.094;
0.035 0.064 0.048 0.058 0.109 0.063 0.055 0.085 0.054 0.037 0.079 0.084 0.069 0.086 0.074;0.035 0.064 0.063 0.055 0.085 0.048 0.058 0.109 0.054 0.037 0.079 0.084 0.086 0.069 0.074;0.035 0.063 0.048 0.054 0.084 0.064 0.055 0.085 0.058 0.037 0.086 0.109 0.069 0.079 0.074;
0.024 0.062 0.048 0.085 0.105 0.048 0.044 0.079 0.033 0.059 0.09 0.06 0.081 0.109 0.073;0.024 0.062 0.048 0.044 0.079 0.048 0.085 0.105 0.033 0.059 0.09 0.06 0.109 0.081 0.073;0.024 0.048 0.048 0.033 0.06 0.062 0.044 0.079 0.085 0.059 0.109 0.105 0.081 0.09 0.073;
0.028 0.061 0.051 0.054 0.098 0.065 0.032 0.087 0.041 0.064 0.081 0.076 0.077 0.108 0.077;0.028 0.061 0.065 0.032 0.087 0.051 0.054 0.098 0.041 0.064 0.081 0.076 0.108 0.077 0.077;0.028 0.065 0.051 0.041 0.076 0.061 0.032 0.087 0.054 0.064 0.108 0.098 0.077 0.081 0.077;
0.03 0.059 0.045 0.059 0.104 0.062 0.042 0.088 0.04 0.054 0.069 0.081 0.078 0.103 0.086;0.03 0.059 0.062 0.042 0.088 0.045 0.059 0.104 0.04 0.054 0.069 0.081 0.103 0.078 0.086;0.03 0.062 0.045 0.04 0.081 0.059 0.042 0.088 0.059 0.054 0.103 0.104 0.078 0.069 0.086;
0.023 0.052 0.047 0.052 0.105 0.067 0.04 0.076 0.043 0.052 0.099 0.076 0.09 0.104 0.074;0.023 0.052 0.067 0.04 0.076 0.047 0.052 0.105 0.043 0.052 0.099 0.076 0.104 0.09 0.074;0.023 0.067 0.047 0.043 0.076 0.052 0.04 0.076 0.052 0.052 0.104 0.105 0.09 0.099 0.074;
