pntP=[0.023 0.039 0.052 0.05 0.101 0.043 0.045 0.077 0.044 0.041 0.086 0.087 0.102 0.095 0.115;0.023 0.039 0.043 0.045 0.077 0.052 0.05 0.101 0.044 0.041 0.086 0.087 0.095 0.102 0.115;0.023 0.043 0.052 0.044 0.087 0.039 0.045 0.077 0.05 0.041 0.095 0.101 0.102 0.086 0.115;
0.028 0.048 0.069 0.051 0.086 0.045 0.052 0.083 0.041 0.051 0.074 0.087 0.08 0.099 0.106;0.028 0.048 0.045 0.052 0.083 0.069 0.051 0.086 0.041 0.051 0.074 0.087 0.099 0.08 0.106;0.028 0.045 0.069 0.041 0.087 0.048 0.052 0.083 0.051 0.051 0.099 0.086 0.08 0.074 0.106;
0.018 0.04 0.061 0.044 0.105 0.053 0.034 0.091 0.033 0.058 0.09 0.081 0.095 0.088 0.109;0.018 0.04 0.053 0.034 0.091 0.061 0.044 0.105 0.033 0.058 0.09 0.081 0.088 0.095 0.109;0.018 0.053 0.061 0.033 0.081 0.04 0.034 0.091 0.044 0.058 0.088 0.105 0.095 0.09 0.109;
0.014 0.051 0.059 0.063 0.085 0.054 0.041 0.095 0.047 0.051 0.097 0.092 0.063 0.108 0.08;0.014 0.051 0.054 0.041 0.095 0.059 0.063 0.085 0.047 0.051 0.097 0.092 0.108 0.063 0.08;0.014 0.054 0.059 0.047 0.092 0.051 0.041 0.095 0.063 0.051 0.108 0.085 0.063 0.097 0.08;
0.022 0.04 0.052 0.051 0.104 0.053 0.044 0.096 0.034 0.057 0.093 0.085 0.099 0.095 0.075;0.022 0.04 0.053 0.044 0.096 0.052 0.051 0.104 0.034 0.057 0.093 0.085 0.095 0.099 0.075;0.022 0.053 0.052 0.034 0.085 0.04 0.044 0.096 0.051 0.057 0.095 0.104 0.099 0.093 0.075;
0.018 0.054 0.057 0.046 0.106 0.052 0.039 0.079 0.044 0.04 0.099 0.088 0.08 0.098 0.1;0.018 0.054 0.052 0.039 0.079 0.057 0.046 0.106 0.044 0.04 0.099 0.088 0.098 0.08 0.1;0.018 0.052 0.057 0.044 0.088 0.054 0.039 0.079 0.046 0.04 0.098 0.106 0.08 0.099 0.1;
0.014 0.045 0.034 0.063 0.106 0.059 0.047 0.112 0.051 0.038 0.083 0.094 0.09 0.097 0.067;0.014 0.045 0.059 0.047 0.112 0.034 0.063 0.106 0.051 0.038 0.083 0.094 0.097 0.09 0.067;0.014 0.059 0.034 0.051 0.094 0.045 0.047 0.112 0.063 0.038 0.097 0.106 0.09 0.083 0.067;
0.015 0.044 0.051 0.059 0.087 0.046 0.049 0.096 0.04 0.062 0.102 0.086 0.099 0.078 0.086;0.015 0.044 0.046 0.049 0.096 0.051 0.059 0.087 0.04 0.062 0.102 0.086 0.078 0.099 0.086;0.015 0.046 0.051 0.04 0.086 0.044 0.049 0.096 0.059 0.062 0.078 0.087 0.099 0.102 0.086;
0.023 0.036 0.037 0.051 0.11 0.054 0.038 0.088 0.044 0.06 0.107 0.098 0.086 0.094 0.074;0.023 0.036 0.054 0.038 0.088 0.037 0.051 0.11 0.044 0.06 0.107 0.098 0.094 0.086 0.074;0.023 0.054 0.037 0.044 0.098 0.036 0.038 0.088 0.051 0.06 0.094 0.11 0.086 0.107 0.074;
0.019 0.042 0.048 0.048 0.097 0.048 0.048 0.093 0.048 0.054 0.09 0.095 0.089 0.105 0.076;0.019 0.042 0.048 0.048 0.093 0.048 0.048 0.097 0.048 0.054 0.09 0.095 0.105 0.089 0.076;0.019 0.048 0.048 0.048 0.095 0.042 0.048 0.093 0.048 0.054 0.105 0.097 0.089 0.09 0.076;
0.015 0.055 0.051 0.067 0.083 0.054 0.041 0.078 0.052 0.055 0.101 0.091 0.085 0.09 0.082;0.015 0.055 0.054 0.041 0.078 0.051 0.067 0.083 0.052 0.055 0.101 0.091 0.09 0.085 0.082;0.015 0.054 0.051 0.052 0.091 0.055 0.041 0.078 0.067 0.055 0.09 0.083 0.085 0.101 0.082;
0.016 0.051 0.053 0.046 0.11 0.049 0.047 0.091 0.042 0.044 0.092 0.085 0.074 0.083 0.117;0.016 0.051 0.049 0.047 0.091 0.053 0.046 0.11 0.042 0.044 0.092 0.085 0.083 0.074 0.117;0.016 0.049 0.053 0.042 0.085 0.051 0.047 0.091 0.046 0.044 0.083 0.11 0.074 0.092 0.117;
0.02 0.06 0.052 0.054 0.106 0.048 0.049 0.112 0.034 0.04 0.088 0.084 0.078 0.081 0.094;0.02 0.06 0.048 0.049 0.112 0.052 0.054 0.106 0.034 0.04 0.088 0.084 0.081 0.078 0.094;0.02 0.048 0.052 0.034 0.084 0.06 0.049 0.112 0.054 0.04 0.081 0.106 0.078 0.088 0.094;
0.02 0.05 0.054 0.057 0.106 0.038 0.042 0.083 0.039 0.045 0.086 0.095 0.08 0.106 0.099;0.02 0.05 0.038 0.042 0.083 0.054 0.057 0.106 0.039 0.045 0.086 0.095 0.106 0.08 0.099;0.02 0.038 0.054 0.039 0.095 0.05 0.042 0.083 0.057 0.045 0.106 0.106 0.08 0.086 0.099;
0.025 0.044 0.055 0.047 0.102 0.038 0.031 0.099 0.04 0.055 0.104 0.095 0.085 0.094 0.086;0.025 0.044 0.038 0.031 0.099 0.055 0.047 0.102 0.04 0.055 0.104 0.095 0.094 0.085 0.086;0.025 0.038 0.055 0.04 0.095 0.044 0.031 0.099 0.047 0.055 0.094 0.102 0.085 0.104 0.086;
