pntP=[0.025 0.064 0.057 0.057 0.098 0.047 0.046 0.083 0.044 0.046 0.09 0.079 0.068 0.106 0.09;0.025 0.064 0.047 0.046 0.083 0.057 0.057 0.098 0.044 0.046 0.09 0.079 0.106 0.068 0.09;0.025 0.047 0.057 0.044 0.079 0.064 0.046 0.083 0.057 0.046 0.106 0.098 0.068 0.09 0.09;
0.025 0.055 0.041 0.062 0.094 0.062 0.047 0.082 0.042 0.056 0.076 0.081 0.09 0.104 0.083;0.025 0.055 0.062 0.047 0.082 0.041 0.062 0.094 0.042 0.056 0.076 0.081 0.104 0.09 0.083;0.025 0.062 0.041 0.042 0.081 0.055 0.047 0.082 0.062 0.056 0.104 0.094 0.09 0.076 0.083;
0.027 0.06 0.066 0.066 0.095 0.059 0.045 0.067 0.04 0.048 0.077 0.084 0.091 0.101 0.074;0.027 0.06 0.059 0.045 0.067 0.066 0.066 0.095 0.04 0.048 0.077 0.084 0.101 0.091 0.074;0.027 0.059 0.066 0.04 0.084 0.06 0.045 0.067 0.066 0.048 0.101 0.095 0.091 0.077 0.074;
0.019 0.041 0.064 0.065 0.123 0.05 0.045 0.077 0.044 0.058 0.079 0.078 0.085 0.092 0.08;0.019 0.041 0.05 0.045 0.077 0.064 0.065 0.123 0.044 0.058 0.079 0.078 0.092 0.085 0.08;0.019 0.05 0.064 0.044 0.078 0.041 0.045 0.077 0.065 0.058 0.092 0.123 0.085 0.079 0.08;
0.031 0.054 0.054 0.074 0.079 0.045 0.04 0.089 0.047 0.049 0.078 0.085 0.09 0.09 0.095;0.031 0.054 0.045 0.04 0.089 0.054 0.074 0.079 0.047 0.049 0.078 0.085 0.09 0.09 0.095;0.031 0.045 0.054 0.047 0.085 0.054 0.04 0.089 0.074 0.049 0.09 0.079 0.09 0.078 0.095;
0.03 0.054 0.068 0.048 0.09 0.056 0.045 0.098 0.032 0.061 0.083 0.077 0.084 0.097 0.077;0.03 0.054 0.056 0.045 0.098 0.068 0.048 0.09 0.032 0.061 0.083 0.077 0.097 0.084 0.077;0.03 0.056 0.068 0.032 0.077 0.054 0.045 0.098 0.048 0.061 0.097 0.09 0.084 0.083 0.077;
0.021 0.047 0.052 0.068 0.075 0.049 0.048 0.105 0.038 0.042 0.069 0.092 0.075 0.121 0.098;0.021 0.047 0.049 0.048 0.105 0.052 0.068 0.075 0.038 0.042 0.069 0.092 0.121 0.075 0.098;0.021 0.049 0.052 0.038 0.092 0.047 0.048 0.105 0.068 0.042 0.121 0.075 0.075 0.069 0.098;
0.018 0.068 0.048 0.057 0.098 0.052 0.053 0.074 0.043 0.042 0.087 0.086 0.084 0.098 0.092;0.018 0.068 0.052 0.053 0.074 0.048 0.057 0.098 0.043 0.042 0.087 0.086 0.098 0.084 0.092;0.018 0.052 0.048 0.043 0.086 0.068 0.053 0.074 0.057 0.042 0.098 0.098 0.084 0.087 0.092;
0.022 0.064 0.052 0.06 0.089 0.054 0.037 0.073 0.052 0.059 0.075 0.088 0.076 0.104 0.095;0.022 0.064 0.054 0.037 0.073 0.052 0.06 0.089 0.052 0.059 0.075 0.088 0.104 0.076 0.095;0.022 0.054 0.052 0.052 0.088 0.064 0.037 0.073 0.06 0.059 0.104 0.089 0.076 0.075 0.095;
0.028 0.054 0.045 0.048 0.11 0.058 0.041 0.093 0.035 0.044 0.081 0.103 0.08 0.093 0.087;0.028 0.054 0.058 0.041 0.093 0.045 0.048 0.11 0.035 0.044 0.081 0.103 0.093 0.08 0.087;0.028 0.058 0.045 0.035 0.103 0.054 0.041 0.093 0.048 0.044 0.093 0.11 0.08 0.081 0.087;
