pntP=[0.023 0.057 0.067 0.069 0.095 0.068 0.052 0.094 0.028 0.057 0.068 0.074 0.081 0.093 0.074;0.023 0.057 0.068 0.052 0.094 0.067 0.069 0.095 0.028 0.057 0.068 0.074 0.093 0.081 0.074;0.023 0.068 0.067 0.028 0.074 0.057 0.052 0.094 0.069 0.057 0.093 0.095 0.081 0.068 0.074;
0.027 0.069 0.053 0.067 0.079 0.055 0.055 0.098 0.039 0.046 0.091 0.087 0.059 0.101 0.074;0.027 0.069 0.055 0.055 0.098 0.053 0.067 0.079 0.039 0.046 0.091 0.087 0.101 0.059 0.074;0.027 0.055 0.053 0.039 0.087 0.069 0.055 0.098 0.067 0.046 0.101 0.079 0.059 0.091 0.074;
0.034 0.065 0.047 0.062 0.1 0.077 0.044 0.076 0.049 0.06 0.085 0.075 0.067 0.099 0.06;0.034 0.065 0.077 0.044 0.076 0.047 0.062 0.1 0.049 0.06 0.085 0.075 0.099 0.067 0.06;0.034 0.077 0.047 0.049 0.075 0.065 0.044 0.076 0.062 0.06 0.099 0.1 0.067 0.085 0.06;
0.034 0.075 0.055 0.062 0.097 0.056 0.038 0.099 0.04 0.043 0.078 0.079 0.077 0.104 0.063;0.034 0.075 0.056 0.038 0.099 0.055 0.062 0.097 0.04 0.043 0.078 0.079 0.104 0.077 0.063;0.034 0.056 0.055 0.04 0.079 0.075 0.038 0.099 0.062 0.043 0.104 0.097 0.077 0.078 0.063;
0.037 0.05 0.049 0.06 0.096 0.062 0.047 0.077 0.038 0.061 0.083 0.082 0.077 0.093 0.088;0.037 0.05 0.062 0.047 0.077 0.049 0.06 0.096 0.038 0.061 0.083 0.082 0.093 0.077 0.088;0.037 0.062 0.049 0.038 0.082 0.05 0.047 0.077 0.06 0.061 0.093 0.096 0.077 0.083 0.088;
0.034 0.062 0.059 0.056 0.097 0.054 0.06 0.095 0.05 0.048 0.064 0.083 0.077 0.102 0.059;0.034 0.062 0.054 0.06 0.095 0.059 0.056 0.097 0.05 0.048 0.064 0.083 0.102 0.077 0.059;0.034 0.054 0.059 0.05 0.083 0.062 0.06 0.095 0.056 0.048 0.102 0.097 0.077 0.064 0.059;
0.031 0.058 0.061 0.074 0.111 0.064 0.042 0.098 0.035 0.052 0.069 0.071 0.074 0.094 0.066;0.031 0.058 0.064 0.042 0.098 0.061 0.074 0.111 0.035 0.052 0.069 0.071 0.094 0.074 0.066;0.031 0.064 0.061 0.035 0.071 0.058 0.042 0.098 0.074 0.052 0.094 0.111 0.074 0.069 0.066;
0.026 0.063 0.057 0.081 0.094 0.065 0.043 0.094 0.028 0.045 0.066 0.074 0.079 0.117 0.068;0.026 0.063 0.065 0.043 0.094 0.057 0.081 0.094 0.028 0.045 0.066 0.074 0.117 0.079 0.068;0.026 0.065 0.057 0.028 0.074 0.063 0.043 0.094 0.081 0.045 0.117 0.094 0.079 0.066 0.068;
0.027 0.075 0.042 0.063 0.112 0.066 0.05 0.088 0.045 0.047 0.061 0.09 0.062 0.097 0.075;0.027 0.075 0.066 0.05 0.088 0.042 0.063 0.112 0.045 0.047 0.061 0.09 0.097 0.062 0.075;0.027 0.066 0.042 0.045 0.09 0.075 0.05 0.088 0.063 0.047 0.097 0.112 0.062 0.061 0.075;
0.027 0.07 0.05 0.083 0.089 0.061 0.038 0.087 0.042 0.059 0.072 0.065 0.064 0.11 0.083;0.027 0.07 0.061 0.038 0.087 0.05 0.083 0.089 0.042 0.059 0.072 0.065 0.11 0.064 0.083;0.027 0.061 0.05 0.042 0.065 0.07 0.038 0.087 0.083 0.059 0.11 0.089 0.064 0.072 0.083;
