pntP=[0.016 0.047 0.053 0.046 0.082 0.045 0.043 0.09 0.037 0.047 0.1 0.1 0.092 0.098 0.104;0.016 0.047 0.045 0.043 0.09 0.053 0.046 0.082 0.037 0.047 0.1 0.1 0.098 0.092 0.104;0.016 0.045 0.053 0.037 0.1 0.047 0.043 0.09 0.046 0.047 0.098 0.082 0.092 0.1 0.104;
0.026 0.047 0.043 0.059 0.081 0.059 0.038 0.072 0.066 0.053 0.107 0.077 0.089 0.093 0.09;0.026 0.047 0.059 0.038 0.072 0.043 0.059 0.081 0.066 0.053 0.107 0.077 0.093 0.089 0.09;0.026 0.059 0.043 0.066 0.077 0.047 0.038 0.072 0.059 0.053 0.093 0.081 0.089 0.107 0.09;
0.018 0.045 0.054 0.057 0.11 0.054 0.044 0.083 0.043 0.052 0.093 0.091 0.085 0.086 0.085;0.018 0.045 0.054 0.044 0.083 0.054 0.057 0.11 0.043 0.052 0.093 0.091 0.086 0.085 0.085;0.018 0.054 0.054 0.043 0.091 0.045 0.044 0.083 0.057 0.052 0.086 0.11 0.085 0.093 0.085;
0.02 0.053 0.058 0.059 0.099 0.042 0.041 0.095 0.041 0.05 0.081 0.089 0.086 0.098 0.088;0.02 0.053 0.042 0.041 0.095 0.058 0.059 0.099 0.041 0.05 0.081 0.089 0.098 0.086 0.088;0.02 0.042 0.058 0.041 0.089 0.053 0.041 0.095 0.059 0.05 0.098 0.099 0.086 0.081 0.088;
0.014 0.045 0.053 0.054 0.111 0.041 0.054 0.089 0.035 0.043 0.094 0.093 0.097 0.088 0.089;0.014 0.045 0.041 0.054 0.089 0.053 0.054 0.111 0.035 0.043 0.094 0.093 0.088 0.097 0.089;0.014 0.041 0.053 0.035 0.093 0.045 0.054 0.089 0.054 0.043 0.088 0.111 0.097 0.094 0.089;
0.017 0.053 0.047 0.06 0.097 0.037 0.041 0.09 0.047 0.042 0.086 0.093 0.086 0.105 0.099;0.017 0.053 0.037 0.041 0.09 0.047 0.06 0.097 0.047 0.042 0.086 0.093 0.105 0.086 0.099;0.017 0.037 0.047 0.047 0.093 0.053 0.041 0.09 0.06 0.042 0.105 0.097 0.086 0.086 0.099;
0.023 0.052 0.051 0.061 0.088 0.058 0.031 0.088 0.042 0.06 0.091 0.084 0.082 0.087 0.102;0.023 0.052 0.058 0.031 0.088 0.051 0.061 0.088 0.042 0.06 0.091 0.084 0.087 0.082 0.102;0.023 0.058 0.051 0.042 0.084 0.052 0.031 0.088 0.061 0.06 0.087 0.088 0.082 0.091 0.102;
0.018 0.047 0.05 0.046 0.101 0.052 0.047 0.102 0.056 0.045 0.087 0.067 0.079 0.105 0.098;0.018 0.047 0.052 0.047 0.102 0.05 0.046 0.101 0.056 0.045 0.087 0.067 0.105 0.079 0.098;0.018 0.052 0.05 0.056 0.067 0.047 0.047 0.102 0.046 0.045 0.105 0.101 0.079 0.087 0.098;
0.021 0.066 0.046 0.05 0.086 0.052 0.043 0.089 0.044 0.042 0.086 0.099 0.089 0.096 0.091;0.021 0.066 0.052 0.043 0.089 0.046 0.05 0.086 0.044 0.042 0.086 0.099 0.096 0.089 0.091;0.021 0.052 0.046 0.044 0.099 0.066 0.043 0.089 0.05 0.042 0.096 0.086 0.089 0.086 0.091;
0.018 0.057 0.046 0.064 0.11 0.049 0.036 0.081 0.045 0.056 0.093 0.083 0.095 0.086 0.081;0.018 0.057 0.049 0.036 0.081 0.046 0.064 0.11 0.045 0.056 0.093 0.083 0.086 0.095 0.081;0.018 0.049 0.046 0.045 0.083 0.057 0.036 0.081 0.064 0.056 0.086 0.11 0.095 0.093 0.081;
0.013 0.062 0.039 0.057 0.092 0.038 0.067 0.088 0.037 0.054 0.085 0.096 0.093 0.102 0.077;0.013 0.062 0.038 0.067 0.088 0.039 0.057 0.092 0.037 0.054 0.085 0.096 0.102 0.093 0.077;0.013 0.038 0.039 0.037 0.096 0.062 0.067 0.088 0.057 0.054 0.102 0.092 0.093 0.085 0.077;
0.022 0.046 0.056 0.055 0.107 0.052 0.043 0.097 0.051 0.035 0.088 0.09 0.077 0.083 0.098;0.022 0.046 0.052 0.043 0.097 0.056 0.055 0.107 0.051 0.035 0.088 0.09 0.083 0.077 0.098;0.022 0.052 0.056 0.051 0.09 0.046 0.043 0.097 0.055 0.035 0.083 0.107 0.077 0.088 0.098;
0.021 0.052 0.064 0.056 0.103 0.042 0.036 0.079 0.052 0.055 0.083 0.083 0.09 0.086 0.098;0.021 0.052 0.042 0.036 0.079 0.064 0.056 0.103 0.052 0.055 0.083 0.083 0.086 0.09 0.098;0.021 0.042 0.064 0.052 0.083 0.052 0.036 0.079 0.056 0.055 0.086 0.103 0.09 0.083 0.098;
0.018 0.044 0.045 0.059 0.089 0.05 0.039 0.086 0.049 0.042 0.084 0.087 0.097 0.102 0.109;0.018 0.044 0.05 0.039 0.086 0.045 0.059 0.089 0.049 0.042 0.084 0.087 0.102 0.097 0.109;0.018 0.05 0.045 0.049 0.087 0.044 0.039 0.086 0.059 0.042 0.102 0.089 0.097 0.084 0.109;
0.029 0.05 0.055 0.055 0.085 0.044 0.041 0.086 0.052 0.053 0.083 0.091 0.093 0.108 0.075;0.029 0.05 0.044 0.041 0.086 0.055 0.055 0.085 0.052 0.053 0.083 0.091 0.108 0.093 0.075;0.029 0.044 0.055 0.052 0.091 0.05 0.041 0.086 0.055 0.053 0.108 0.085 0.093 0.083 0.075;
0.017 0.052 0.052 0.054 0.085 0.043 0.035 0.096 0.057 0.059 0.083 0.087 0.094 0.103 0.083;0.017 0.052 0.043 0.035 0.096 0.052 0.054 0.085 0.057 0.059 0.083 0.087 0.103 0.094 0.083;0.017 0.043 0.052 0.057 0.087 0.052 0.035 0.096 0.054 0.059 0.103 0.085 0.094 0.083 0.083;
0.02 0.049 0.05 0.042 0.105 0.056 0.031 0.086 0.05 0.05 0.086 0.081 0.092 0.111 0.091;0.02 0.049 0.056 0.031 0.086 0.05 0.042 0.105 0.05 0.05 0.086 0.081 0.111 0.092 0.091;0.02 0.056 0.05 0.05 0.081 0.049 0.031 0.086 0.042 0.05 0.111 0.105 0.092 0.086 0.091;
0.017 0.054 0.051 0.063 0.103 0.041 0.057 0.086 0.046 0.051 0.075 0.078 0.094 0.109 0.075;0.017 0.054 0.041 0.057 0.086 0.051 0.063 0.103 0.046 0.051 0.075 0.078 0.109 0.094 0.075;0.017 0.041 0.051 0.046 0.078 0.054 0.057 0.086 0.063 0.051 0.109 0.103 0.094 0.075 0.075;
0.013 0.061 0.044 0.051 0.092 0.049 0.036 0.106 0.042 0.046 0.095 0.086 0.09 0.091 0.098;0.013 0.061 0.049 0.036 0.106 0.044 0.051 0.092 0.042 0.046 0.095 0.086 0.091 0.09 0.098;0.013 0.049 0.044 0.042 0.086 0.061 0.036 0.106 0.051 0.046 0.091 0.092 0.09 0.095 0.098;
0.018 0.049 0.053 0.045 0.102 0.054 0.042 0.081 0.043 0.048 0.075 0.078 0.092 0.121 0.099;0.018 0.049 0.054 0.042 0.081 0.053 0.045 0.102 0.043 0.048 0.075 0.078 0.121 0.092 0.099;0.018 0.054 0.053 0.043 0.078 0.049 0.042 0.081 0.045 0.048 0.121 0.102 0.092 0.075 0.099;
0.016 0.044 0.053 0.048 0.099 0.048 0.038 0.11 0.045 0.056 0.088 0.097 0.083 0.088 0.087;0.016 0.044 0.048 0.038 0.11 0.053 0.048 0.099 0.045 0.056 0.088 0.097 0.088 0.083 0.087;0.016 0.048 0.053 0.045 0.097 0.044 0.038 0.11 0.048 0.056 0.088 0.099 0.083 0.088 0.087;
0.025 0.051 0.042 0.053 0.085 0.038 0.058 0.071 0.047 0.057 0.091 0.093 0.091 0.099 0.099;0.025 0.051 0.038 0.058 0.071 0.042 0.053 0.085 0.047 0.057 0.091 0.093 0.099 0.091 0.099;0.025 0.038 0.042 0.047 0.093 0.051 0.058 0.071 0.053 0.057 0.099 0.085 0.091 0.091 0.099;
0.008 0.058 0.049 0.044 0.071 0.051 0.039 0.099 0.052 0.05 0.101 0.09 0.098 0.106 0.084;0.008 0.058 0.051 0.039 0.099 0.049 0.044 0.071 0.052 0.05 0.101 0.09 0.106 0.098 0.084;0.008 0.051 0.049 0.052 0.09 0.058 0.039 0.099 0.044 0.05 0.106 0.071 0.098 0.101 0.084;
0.014 0.061 0.047 0.057 0.109 0.051 0.042 0.09 0.046 0.053 0.092 0.082 0.078 0.09 0.088;0.014 0.061 0.051 0.042 0.09 0.047 0.057 0.109 0.046 0.053 0.092 0.082 0.09 0.078 0.088;0.014 0.051 0.047 0.046 0.082 0.061 0.042 0.09 0.057 0.053 0.09 0.109 0.078 0.092 0.088;
0.026 0.052 0.06 0.055 0.085 0.034 0.039 0.108 0.053 0.049 0.089 0.082 0.092 0.086 0.09;0.026 0.052 0.034 0.039 0.108 0.06 0.055 0.085 0.053 0.049 0.089 0.082 0.086 0.092 0.09;0.026 0.034 0.06 0.053 0.082 0.052 0.039 0.108 0.055 0.049 0.086 0.085 0.092 0.089 0.09;
0.021 0.058 0.058 0.044 0.097 0.058 0.043 0.086 0.059 0.039 0.092 0.101 0.092 0.069 0.083;0.021 0.058 0.058 0.043 0.086 0.058 0.044 0.097 0.059 0.039 0.092 0.101 0.069 0.092 0.083;0.021 0.058 0.058 0.059 0.101 0.058 0.043 0.086 0.044 0.039 0.069 0.097 0.092 0.092 0.083;
0.014 0.047 0.048 0.049 0.096 0.042 0.061 0.093 0.042 0.047 0.085 0.087 0.092 0.099 0.098;0.014 0.047 0.042 0.061 0.093 0.048 0.049 0.096 0.042 0.047 0.085 0.087 0.099 0.092 0.098;0.014 0.042 0.048 0.042 0.087 0.047 0.061 0.093 0.049 0.047 0.099 0.096 0.092 0.085 0.098;
0.019 0.045 0.055 0.06 0.105 0.046 0.045 0.082 0.046 0.04 0.098 0.084 0.104 0.083 0.088;0.019 0.045 0.046 0.045 0.082 0.055 0.06 0.105 0.046 0.04 0.098 0.084 0.083 0.104 0.088;0.019 0.046 0.055 0.046 0.084 0.045 0.045 0.082 0.06 0.04 0.083 0.105 0.104 0.098 0.088;
0.018 0.059 0.052 0.063 0.094 0.058 0.044 0.079 0.043 0.052 0.095 0.098 0.089 0.072 0.084;0.018 0.059 0.058 0.044 0.079 0.052 0.063 0.094 0.043 0.052 0.095 0.098 0.072 0.089 0.084;0.018 0.058 0.052 0.043 0.098 0.059 0.044 0.079 0.063 0.052 0.072 0.094 0.089 0.095 0.084;
0.025 0.053 0.046 0.061 0.081 0.054 0.038 0.098 0.044 0.048 0.081 0.09 0.079 0.11 0.092;0.025 0.053 0.054 0.038 0.098 0.046 0.061 0.081 0.044 0.048 0.081 0.09 0.11 0.079 0.092;0.025 0.054 0.046 0.044 0.09 0.053 0.038 0.098 0.061 0.048 0.11 0.081 0.079 0.081 0.092;
0.018 0.042 0.048 0.054 0.099 0.047 0.043 0.09 0.033 0.058 0.083 0.102 0.095 0.097 0.091;0.018 0.042 0.047 0.043 0.09 0.048 0.054 0.099 0.033 0.058 0.083 0.102 0.097 0.095 0.091;0.018 0.047 0.048 0.033 0.102 0.042 0.043 0.09 0.054 0.058 0.097 0.099 0.095 0.083 0.091;
0.03 0.039 0.047 0.046 0.111 0.043 0.046 0.085 0.041 0.05 0.092 0.089 0.076 0.103 0.102;0.03 0.039 0.043 0.046 0.085 0.047 0.046 0.111 0.041 0.05 0.092 0.089 0.103 0.076 0.102;0.03 0.043 0.047 0.041 0.089 0.039 0.046 0.085 0.046 0.05 0.103 0.111 0.076 0.092 0.102;
0.017 0.044 0.045 0.062 0.091 0.05 0.038 0.091 0.044 0.042 0.093 0.1 0.09 0.11 0.083;0.017 0.044 0.05 0.038 0.091 0.045 0.062 0.091 0.044 0.042 0.093 0.1 0.11 0.09 0.083;0.017 0.05 0.045 0.044 0.1 0.044 0.038 0.091 0.062 0.042 0.11 0.091 0.09 0.093 0.083;
0.017 0.047 0.062 0.058 0.099 0.046 0.053 0.108 0.042 0.045 0.084 0.084 0.085 0.088 0.082;0.017 0.047 0.046 0.053 0.108 0.062 0.058 0.099 0.042 0.045 0.084 0.084 0.088 0.085 0.082;0.017 0.046 0.062 0.042 0.084 0.047 0.053 0.108 0.058 0.045 0.088 0.099 0.085 0.084 0.082;
0.018 0.054 0.039 0.057 0.101 0.049 0.048 0.086 0.05 0.036 0.094 0.088 0.081 0.117 0.082;0.018 0.054 0.049 0.048 0.086 0.039 0.057 0.101 0.05 0.036 0.094 0.088 0.117 0.081 0.082;0.018 0.049 0.039 0.05 0.088 0.054 0.048 0.086 0.057 0.036 0.117 0.101 0.081 0.094 0.082;
0.024 0.04 0.055 0.051 0.092 0.048 0.043 0.074 0.044 0.054 0.091 0.104 0.091 0.095 0.094;0.024 0.04 0.048 0.043 0.074 0.055 0.051 0.092 0.044 0.054 0.091 0.104 0.095 0.091 0.094;0.024 0.048 0.055 0.044 0.104 0.04 0.043 0.074 0.051 0.054 0.095 0.092 0.091 0.091 0.094;
0.025 0.045 0.05 0.038 0.094 0.05 0.047 0.092 0.05 0.048 0.096 0.095 0.087 0.102 0.081;0.025 0.045 0.05 0.047 0.092 0.05 0.038 0.094 0.05 0.048 0.096 0.095 0.102 0.087 0.081;0.025 0.05 0.05 0.05 0.095 0.045 0.047 0.092 0.038 0.048 0.102 0.094 0.087 0.096 0.081;
0.019 0.049 0.044 0.064 0.1 0.044 0.04 0.092 0.053 0.049 0.076 0.081 0.086 0.11 0.093;0.019 0.049 0.044 0.04 0.092 0.044 0.064 0.1 0.053 0.049 0.076 0.081 0.11 0.086 0.093;0.019 0.044 0.044 0.053 0.081 0.049 0.04 0.092 0.064 0.049 0.11 0.1 0.086 0.076 0.093;
0.02 0.048 0.049 0.049 0.09 0.062 0.047 0.106 0.056 0.062 0.086 0.072 0.091 0.08 0.082;0.02 0.048 0.062 0.047 0.106 0.049 0.049 0.09 0.056 0.062 0.086 0.072 0.08 0.091 0.082;0.02 0.062 0.049 0.056 0.072 0.048 0.047 0.106 0.049 0.062 0.08 0.09 0.091 0.086 0.082;
0.019 0.053 0.042 0.049 0.097 0.049 0.05 0.094 0.039 0.051 0.094 0.082 0.103 0.09 0.088;0.019 0.053 0.049 0.05 0.094 0.042 0.049 0.097 0.039 0.051 0.094 0.082 0.09 0.103 0.088;0.019 0.049 0.042 0.039 0.082 0.053 0.05 0.094 0.049 0.051 0.09 0.097 0.103 0.094 0.088;
0.02 0.042 0.051 0.044 0.106 0.042 0.037 0.086 0.044 0.053 0.084 0.102 0.097 0.1 0.092;0.02 0.042 0.042 0.037 0.086 0.051 0.044 0.106 0.044 0.053 0.084 0.102 0.1 0.097 0.092;0.02 0.042 0.051 0.044 0.102 0.042 0.037 0.086 0.044 0.053 0.1 0.106 0.097 0.084 0.092;
0.018 0.044 0.032 0.061 0.1 0.044 0.05 0.093 0.048 0.047 0.091 0.079 0.082 0.117 0.094;0.018 0.044 0.044 0.05 0.093 0.032 0.061 0.1 0.048 0.047 0.091 0.079 0.117 0.082 0.094;0.018 0.044 0.032 0.048 0.079 0.044 0.05 0.093 0.061 0.047 0.117 0.1 0.082 0.091 0.094;
0.018 0.045 0.042 0.051 0.102 0.051 0.055 0.094 0.035 0.042 0.095 0.097 0.08 0.101 0.092;0.018 0.045 0.051 0.055 0.094 0.042 0.051 0.102 0.035 0.042 0.095 0.097 0.101 0.08 0.092;0.018 0.051 0.042 0.035 0.097 0.045 0.055 0.094 0.051 0.042 0.101 0.102 0.08 0.095 0.092;
0.021 0.061 0.036 0.041 0.092 0.049 0.039 0.102 0.054 0.044 0.089 0.088 0.081 0.114 0.089;0.021 0.061 0.049 0.039 0.102 0.036 0.041 0.092 0.054 0.044 0.089 0.088 0.114 0.081 0.089;0.021 0.049 0.036 0.054 0.088 0.061 0.039 0.102 0.041 0.044 0.114 0.092 0.081 0.089 0.089;
0.018 0.041 0.048 0.057 0.105 0.051 0.037 0.1 0.047 0.046 0.076 0.098 0.091 0.101 0.084;0.018 0.041 0.051 0.037 0.1 0.048 0.057 0.105 0.047 0.046 0.076 0.098 0.101 0.091 0.084;0.018 0.051 0.048 0.047 0.098 0.041 0.037 0.1 0.057 0.046 0.101 0.105 0.091 0.076 0.084;
