pntP=[0.024 0.061 0.049 0.067 0.082 0.068 0.051 0.101 0.026 0.061 0.081 0.086 0.063 0.092 0.088;0.024 0.061 0.068 0.051 0.101 0.049 0.067 0.082 0.026 0.061 0.081 0.086 0.092 0.063 0.088;0.024 0.068 0.049 0.026 0.086 0.061 0.051 0.101 0.067 0.061 0.092 0.082 0.063 0.081 0.088;
0.035 0.055 0.044 0.066 0.089 0.046 0.047 0.094 0.041 0.063 0.074 0.084 0.066 0.116 0.08;0.035 0.055 0.046 0.047 0.094 0.044 0.066 0.089 0.041 0.063 0.074 0.084 0.116 0.066 0.08;0.035 0.046 0.044 0.041 0.084 0.055 0.047 0.094 0.066 0.063 0.116 0.089 0.066 0.074 0.08;
0.029 0.061 0.043 0.061 0.107 0.071 0.042 0.077 0.028 0.047 0.076 0.079 0.074 0.121 0.084;0.029 0.061 0.071 0.042 0.077 0.043 0.061 0.107 0.028 0.047 0.076 0.079 0.121 0.074 0.084;0.029 0.071 0.043 0.028 0.079 0.061 0.042 0.077 0.061 0.047 0.121 0.107 0.074 0.076 0.084;
0.029 0.069 0.049 0.071 0.113 0.069 0.037 0.078 0.044 0.047 0.078 0.074 0.061 0.102 0.079;0.029 0.069 0.069 0.037 0.078 0.049 0.071 0.113 0.044 0.047 0.078 0.074 0.102 0.061 0.079;0.029 0.069 0.049 0.044 0.074 0.069 0.037 0.078 0.071 0.047 0.102 0.113 0.061 0.078 0.079;
0.032 0.064 0.068 0.076 0.095 0.052 0.034 0.083 0.05 0.049 0.085 0.094 0.063 0.088 0.067;0.032 0.064 0.052 0.034 0.083 0.068 0.076 0.095 0.05 0.049 0.085 0.094 0.088 0.063 0.067;0.032 0.052 0.068 0.05 0.094 0.064 0.034 0.083 0.076 0.049 0.088 0.095 0.063 0.085 0.067;
0.032 0.067 0.052 0.068 0.097 0.056 0.037 0.097 0.035 0.054 0.08 0.091 0.079 0.091 0.064;0.032 0.067 0.056 0.037 0.097 0.052 0.068 0.097 0.035 0.054 0.08 0.091 0.091 0.079 0.064;0.032 0.056 0.052 0.035 0.091 0.067 0.037 0.097 0.068 0.054 0.091 0.097 0.079 0.08 0.064;
0.038 0.063 0.052 0.064 0.099 0.062 0.037 0.083 0.042 0.056 0.072 0.08 0.064 0.113 0.075;0.038 0.063 0.062 0.037 0.083 0.052 0.064 0.099 0.042 0.056 0.072 0.08 0.113 0.064 0.075;0.038 0.062 0.052 0.042 0.08 0.063 0.037 0.083 0.064 0.056 0.113 0.099 0.064 0.072 0.075;
0.035 0.07 0.047 0.086 0.108 0.068 0.036 0.077 0.043 0.062 0.058 0.084 0.07 0.092 0.064;0.035 0.07 0.068 0.036 0.077 0.047 0.086 0.108 0.043 0.062 0.058 0.084 0.092 0.07 0.064;0.035 0.068 0.047 0.043 0.084 0.07 0.036 0.077 0.086 0.062 0.092 0.108 0.07 0.058 0.064;
0.032 0.061 0.062 0.072 0.105 0.058 0.043 0.08 0.037 0.04 0.095 0.068 0.076 0.096 0.075;0.032 0.061 0.058 0.043 0.08 0.062 0.072 0.105 0.037 0.04 0.095 0.068 0.096 0.076 0.075;0.032 0.058 0.062 0.037 0.068 0.061 0.043 0.08 0.072 0.04 0.096 0.105 0.076 0.095 0.075;
0.024 0.067 0.04 0.07 0.103 0.045 0.041 0.101 0.037 0.043 0.096 0.091 0.058 0.112 0.072;0.024 0.067 0.045 0.041 0.101 0.04 0.07 0.103 0.037 0.043 0.096 0.091 0.112 0.058 0.072;0.024 0.045 0.04 0.037 0.091 0.067 0.041 0.101 0.07 0.043 0.112 0.103 0.058 0.096 0.072;
0.036 0.066 0.054 0.062 0.109 0.072 0.035 0.072 0.031 0.051 0.091 0.085 0.082 0.085 0.069;0.036 0.066 0.072 0.035 0.072 0.054 0.062 0.109 0.031 0.051 0.091 0.085 0.085 0.082 0.069;0.036 0.072 0.054 0.031 0.085 0.066 0.035 0.072 0.062 0.051 0.085 0.109 0.082 0.091 0.069;
0.026 0.054 0.046 0.066 0.095 0.072 0.046 0.088 0.035 0.048 0.067 0.088 0.087 0.105 0.077;0.026 0.054 0.072 0.046 0.088 0.046 0.066 0.095 0.035 0.048 0.067 0.088 0.105 0.087 0.077;0.026 0.072 0.046 0.035 0.088 0.054 0.046 0.088 0.066 0.048 0.105 0.095 0.087 0.067 0.077;
0.023 0.051 0.057 0.053 0.095 0.069 0.047 0.101 0.038 0.057 0.075 0.081 0.077 0.105 0.071;0.023 0.051 0.069 0.047 0.101 0.057 0.053 0.095 0.038 0.057 0.075 0.081 0.105 0.077 0.071;0.023 0.069 0.057 0.038 0.081 0.051 0.047 0.101 0.053 0.057 0.105 0.095 0.077 0.075 0.071;
0.02 0.066 0.048 0.074 0.086 0.066 0.042 0.082 0.046 0.052 0.074 0.087 0.078 0.117 0.062;0.02 0.066 0.066 0.042 0.082 0.048 0.074 0.086 0.046 0.052 0.074 0.087 0.117 0.078 0.062;0.02 0.066 0.048 0.046 0.087 0.066 0.042 0.082 0.074 0.052 0.117 0.086 0.078 0.074 0.062;
