pntP=[0.026 0.071 0.071 0.056 0.106 0.05 0.038 0.107 0.056 0.044 0.062 0.084 0.074 0.081 0.074;0.026 0.071 0.05 0.038 0.107 0.071 0.056 0.106 0.056 0.044 0.062 0.084 0.081 0.074 0.074;0.026 0.05 0.071 0.056 0.084 0.071 0.038 0.107 0.056 0.044 0.081 0.106 0.074 0.062 0.074;
0.026 0.059 0.044 0.066 0.107 0.067 0.035 0.072 0.037 0.051 0.066 0.094 0.089 0.1 0.087;0.026 0.059 0.067 0.035 0.072 0.044 0.066 0.107 0.037 0.051 0.066 0.094 0.1 0.089 0.087;0.026 0.067 0.044 0.037 0.094 0.059 0.035 0.072 0.066 0.051 0.1 0.107 0.089 0.066 0.087;
0.033 0.061 0.056 0.065 0.105 0.056 0.047 0.082 0.038 0.041 0.092 0.076 0.085 0.08 0.083;0.033 0.061 0.056 0.047 0.082 0.056 0.065 0.105 0.038 0.041 0.092 0.076 0.08 0.085 0.083;0.033 0.056 0.056 0.038 0.076 0.061 0.047 0.082 0.065 0.041 0.08 0.105 0.085 0.092 0.083;
0.024 0.066 0.055 0.073 0.094 0.064 0.039 0.081 0.033 0.048 0.081 0.085 0.082 0.107 0.068;0.024 0.066 0.064 0.039 0.081 0.055 0.073 0.094 0.033 0.048 0.081 0.085 0.107 0.082 0.068;0.024 0.064 0.055 0.033 0.085 0.066 0.039 0.081 0.073 0.048 0.107 0.094 0.082 0.081 0.068;
0.023 0.059 0.049 0.06 0.102 0.061 0.045 0.077 0.048 0.052 0.106 0.07 0.067 0.101 0.08;0.023 0.059 0.061 0.045 0.077 0.049 0.06 0.102 0.048 0.052 0.106 0.07 0.101 0.067 0.08;0.023 0.061 0.049 0.048 0.07 0.059 0.045 0.077 0.06 0.052 0.101 0.102 0.067 0.106 0.08;
0.019 0.067 0.058 0.059 0.107 0.051 0.058 0.101 0.044 0.045 0.077 0.065 0.083 0.1 0.066;0.019 0.067 0.051 0.058 0.101 0.058 0.059 0.107 0.044 0.045 0.077 0.065 0.1 0.083 0.066;0.019 0.051 0.058 0.044 0.065 0.067 0.058 0.101 0.059 0.045 0.1 0.107 0.083 0.077 0.066;
0.023 0.072 0.055 0.072 0.092 0.057 0.038 0.089 0.045 0.057 0.078 0.07 0.073 0.094 0.085;0.023 0.072 0.057 0.038 0.089 0.055 0.072 0.092 0.045 0.057 0.078 0.07 0.094 0.073 0.085;0.023 0.057 0.055 0.045 0.07 0.072 0.038 0.089 0.072 0.057 0.094 0.092 0.073 0.078 0.085;
0.019 0.06 0.045 0.065 0.104 0.059 0.049 0.091 0.044 0.05 0.084 0.073 0.086 0.091 0.08;0.019 0.06 0.059 0.049 0.091 0.045 0.065 0.104 0.044 0.05 0.084 0.073 0.091 0.086 0.08;0.019 0.059 0.045 0.044 0.073 0.06 0.049 0.091 0.065 0.05 0.091 0.104 0.086 0.084 0.08;
0.033 0.046 0.052 0.076 0.102 0.069 0.054 0.078 0.038 0.057 0.079 0.078 0.075 0.097 0.066;0.033 0.046 0.069 0.054 0.078 0.052 0.076 0.102 0.038 0.057 0.079 0.078 0.097 0.075 0.066;0.033 0.069 0.052 0.038 0.078 0.046 0.054 0.078 0.076 0.057 0.097 0.102 0.075 0.079 0.066;
0.022 0.045 0.055 0.067 0.103 0.062 0.06 0.07 0.037 0.06 0.079 0.082 0.086 0.108 0.064;0.022 0.045 0.062 0.06 0.07 0.055 0.067 0.103 0.037 0.06 0.079 0.082 0.108 0.086 0.064;0.022 0.062 0.055 0.037 0.082 0.045 0.06 0.07 0.067 0.06 0.108 0.103 0.086 0.079 0.064;
0.028 0.074 0.053 0.059 0.096 0.057 0.04 0.089 0.044 0.051 0.083 0.073 0.075 0.101 0.077;0.028 0.074 0.057 0.04 0.089 0.053 0.059 0.096 0.044 0.051 0.083 0.073 0.101 0.075 0.077;0.028 0.057 0.053 0.044 0.073 0.074 0.04 0.089 0.059 0.051 0.101 0.096 0.075 0.083 0.077;
0.016 0.061 0.049 0.07 0.092 0.055 0.051 0.08 0.05 0.069 0.076 0.075 0.086 0.082 0.088;0.016 0.061 0.055 0.051 0.08 0.049 0.07 0.092 0.05 0.069 0.076 0.075 0.082 0.086 0.088;0.016 0.055 0.049 0.05 0.075 0.061 0.051 0.08 0.07 0.069 0.082 0.092 0.086 0.076 0.088;
0.032 0.043 0.059 0.055 0.107 0.052 0.055 0.081 0.028 0.047 0.077 0.093 0.07 0.104 0.097;0.032 0.043 0.052 0.055 0.081 0.059 0.055 0.107 0.028 0.047 0.077 0.093 0.104 0.07 0.097;0.032 0.052 0.059 0.028 0.093 0.043 0.055 0.081 0.055 0.047 0.104 0.107 0.07 0.077 0.097;
