pntP=[0.025 0.054 0.059 0.066 0.108 0.06 0.041 0.104 0.035 0.039 0.08 0.082 0.078 0.098 0.071;0.025 0.054 0.06 0.041 0.104 0.059 0.066 0.108 0.035 0.039 0.08 0.082 0.098 0.078 0.071;0.025 0.06 0.059 0.035 0.082 0.054 0.041 0.104 0.066 0.039 0.098 0.108 0.078 0.08 0.071;
0.034 0.069 0.053 0.067 0.099 0.059 0.044 0.079 0.04 0.039 0.076 0.083 0.094 0.085 0.079;0.034 0.069 0.059 0.044 0.079 0.053 0.067 0.099 0.04 0.039 0.076 0.083 0.085 0.094 0.079;0.034 0.059 0.053 0.04 0.083 0.069 0.044 0.079 0.067 0.039 0.085 0.099 0.094 0.076 0.079;
0.036 0.064 0.057 0.066 0.112 0.061 0.034 0.08 0.044 0.043 0.085 0.072 0.079 0.093 0.074;0.036 0.064 0.061 0.034 0.08 0.057 0.066 0.112 0.044 0.043 0.085 0.072 0.093 0.079 0.074;0.036 0.061 0.057 0.044 0.072 0.064 0.034 0.08 0.066 0.043 0.093 0.112 0.079 0.085 0.074;
0.017 0.052 0.039 0.084 0.11 0.056 0.035 0.093 0.044 0.041 0.076 0.087 0.087 0.101 0.078;0.017 0.052 0.056 0.035 0.093 0.039 0.084 0.11 0.044 0.041 0.076 0.087 0.101 0.087 0.078;0.017 0.056 0.039 0.044 0.087 0.052 0.035 0.093 0.084 0.041 0.101 0.11 0.087 0.076 0.078;
0.04 0.071 0.053 0.068 0.088 0.045 0.047 0.075 0.054 0.059 0.076 0.071 0.065 0.103 0.085;0.04 0.071 0.045 0.047 0.075 0.053 0.068 0.088 0.054 0.059 0.076 0.071 0.103 0.065 0.085;0.04 0.045 0.053 0.054 0.071 0.071 0.047 0.075 0.068 0.059 0.103 0.088 0.065 0.076 0.085;
0.033 0.054 0.058 0.079 0.108 0.046 0.046 0.092 0.037 0.047 0.078 0.085 0.074 0.086 0.077;0.033 0.054 0.046 0.046 0.092 0.058 0.079 0.108 0.037 0.047 0.078 0.085 0.086 0.074 0.077;0.033 0.046 0.058 0.037 0.085 0.054 0.046 0.092 0.079 0.047 0.086 0.108 0.074 0.078 0.077;
0.025 0.061 0.051 0.058 0.096 0.054 0.045 0.098 0.03 0.06 0.066 0.079 0.09 0.093 0.094;0.025 0.061 0.054 0.045 0.098 0.051 0.058 0.096 0.03 0.06 0.066 0.079 0.093 0.09 0.094;0.025 0.054 0.051 0.03 0.079 0.061 0.045 0.098 0.058 0.06 0.093 0.096 0.09 0.066 0.094;
0.029 0.067 0.054 0.066 0.094 0.047 0.051 0.092 0.04 0.055 0.073 0.087 0.079 0.089 0.077;0.029 0.067 0.047 0.051 0.092 0.054 0.066 0.094 0.04 0.055 0.073 0.087 0.089 0.079 0.077;0.029 0.047 0.054 0.04 0.087 0.067 0.051 0.092 0.066 0.055 0.089 0.094 0.079 0.073 0.077;
0.027 0.047 0.043 0.086 0.107 0.06 0.045 0.089 0.038 0.049 0.081 0.074 0.081 0.087 0.086;0.027 0.047 0.06 0.045 0.089 0.043 0.086 0.107 0.038 0.049 0.081 0.074 0.087 0.081 0.086;0.027 0.06 0.043 0.038 0.074 0.047 0.045 0.089 0.086 0.049 0.087 0.107 0.081 0.081 0.086;
0.025 0.063 0.05 0.071 0.106 0.054 0.045 0.079 0.03 0.046 0.077 0.078 0.079 0.118 0.079;0.025 0.063 0.054 0.045 0.079 0.05 0.071 0.106 0.03 0.046 0.077 0.078 0.118 0.079 0.079;0.025 0.054 0.05 0.03 0.078 0.063 0.045 0.079 0.071 0.046 0.118 0.106 0.079 0.077 0.079;
0.024 0.054 0.056 0.06 0.093 0.053 0.045 0.091 0.045 0.066 0.073 0.091 0.067 0.098 0.084;0.024 0.054 0.053 0.045 0.091 0.056 0.06 0.093 0.045 0.066 0.073 0.091 0.098 0.067 0.084;0.024 0.053 0.056 0.045 0.091 0.054 0.045 0.091 0.06 0.066 0.098 0.093 0.067 0.073 0.084;
0.027 0.061 0.051 0.062 0.113 0.063 0.04 0.07 0.047 0.045 0.065 0.089 0.087 0.109 0.071;0.027 0.061 0.063 0.04 0.07 0.051 0.062 0.113 0.047 0.045 0.065 0.089 0.109 0.087 0.071;0.027 0.063 0.051 0.047 0.089 0.061 0.04 0.07 0.062 0.045 0.109 0.113 0.087 0.065 0.071;
0.03 0.056 0.049 0.071 0.113 0.055 0.033 0.085 0.05 0.053 0.074 0.089 0.077 0.086 0.079;0.03 0.056 0.055 0.033 0.085 0.049 0.071 0.113 0.05 0.053 0.074 0.089 0.086 0.077 0.079;0.03 0.055 0.049 0.05 0.089 0.056 0.033 0.085 0.071 0.053 0.086 0.113 0.077 0.074 0.079;
0.026 0.066 0.053 0.071 0.093 0.059 0.043 0.084 0.05 0.049 0.073 0.078 0.073 0.088 0.094;0.026 0.066 0.059 0.043 0.084 0.053 0.071 0.093 0.05 0.049 0.073 0.078 0.088 0.073 0.094;0.026 0.059 0.053 0.05 0.078 0.066 0.043 0.084 0.071 0.049 0.088 0.093 0.073 0.073 0.094;
0.021 0.071 0.049 0.073 0.092 0.053 0.046 0.08 0.03 0.051 0.081 0.075 0.077 0.108 0.093;0.021 0.071 0.053 0.046 0.08 0.049 0.073 0.092 0.03 0.051 0.081 0.075 0.108 0.077 0.093;0.021 0.053 0.049 0.03 0.075 0.071 0.046 0.08 0.073 0.051 0.108 0.092 0.077 0.081 0.093;
0.033 0.065 0.052 0.071 0.096 0.064 0.04 0.081 0.041 0.052 0.086 0.089 0.063 0.118 0.049;0.033 0.065 0.064 0.04 0.081 0.052 0.071 0.096 0.041 0.052 0.086 0.089 0.118 0.063 0.049;0.033 0.064 0.052 0.041 0.089 0.065 0.04 0.081 0.071 0.052 0.118 0.096 0.063 0.086 0.049;
0.029 0.049 0.05 0.064 0.105 0.058 0.04 0.088 0.033 0.059 0.076 0.074 0.083 0.102 0.09;0.029 0.049 0.058 0.04 0.088 0.05 0.064 0.105 0.033 0.059 0.076 0.074 0.102 0.083 0.09;0.029 0.058 0.05 0.033 0.074 0.049 0.04 0.088 0.064 0.059 0.102 0.105 0.083 0.076 0.09;
0.027 0.05 0.046 0.085 0.105 0.049 0.042 0.084 0.034 0.055 0.083 0.09 0.07 0.101 0.079;0.027 0.05 0.049 0.042 0.084 0.046 0.085 0.105 0.034 0.055 0.083 0.09 0.101 0.07 0.079;0.027 0.049 0.046 0.034 0.09 0.05 0.042 0.084 0.085 0.055 0.101 0.105 0.07 0.083 0.079;
0.024 0.054 0.061 0.063 0.096 0.058 0.051 0.087 0.049 0.048 0.077 0.084 0.082 0.096 0.07;0.024 0.054 0.058 0.051 0.087 0.061 0.063 0.096 0.049 0.048 0.077 0.084 0.096 0.082 0.07;0.024 0.058 0.061 0.049 0.084 0.054 0.051 0.087 0.063 0.048 0.096 0.096 0.082 0.077 0.07;
0.029 0.062 0.059 0.051 0.109 0.053 0.055 0.087 0.038 0.041 0.08 0.075 0.085 0.1 0.076;0.029 0.062 0.053 0.055 0.087 0.059 0.051 0.109 0.038 0.041 0.08 0.075 0.1 0.085 0.076;0.029 0.053 0.059 0.038 0.075 0.062 0.055 0.087 0.051 0.041 0.1 0.109 0.085 0.08 0.076;
0.032 0.069 0.04 0.057 0.095 0.054 0.04 0.089 0.042 0.056 0.072 0.089 0.091 0.093 0.081;0.032 0.069 0.054 0.04 0.089 0.04 0.057 0.095 0.042 0.056 0.072 0.089 0.093 0.091 0.081;0.032 0.054 0.04 0.042 0.089 0.069 0.04 0.089 0.057 0.056 0.093 0.095 0.091 0.072 0.081;
0.026 0.066 0.052 0.064 0.099 0.056 0.058 0.076 0.045 0.04 0.067 0.085 0.082 0.101 0.083;0.026 0.066 0.056 0.058 0.076 0.052 0.064 0.099 0.045 0.04 0.067 0.085 0.101 0.082 0.083;0.026 0.056 0.052 0.045 0.085 0.066 0.058 0.076 0.064 0.04 0.101 0.099 0.082 0.067 0.083;
0.033 0.064 0.065 0.058 0.105 0.052 0.052 0.078 0.045 0.046 0.092 0.063 0.065 0.096 0.086;0.033 0.064 0.052 0.052 0.078 0.065 0.058 0.105 0.045 0.046 0.092 0.063 0.096 0.065 0.086;0.033 0.052 0.065 0.045 0.063 0.064 0.052 0.078 0.058 0.046 0.096 0.105 0.065 0.092 0.086;
0.019 0.053 0.067 0.049 0.111 0.064 0.049 0.097 0.028 0.054 0.064 0.087 0.082 0.094 0.082;0.019 0.053 0.064 0.049 0.097 0.067 0.049 0.111 0.028 0.054 0.064 0.087 0.094 0.082 0.082;0.019 0.064 0.067 0.028 0.087 0.053 0.049 0.097 0.049 0.054 0.094 0.111 0.082 0.064 0.082;
0.028 0.046 0.055 0.072 0.127 0.045 0.045 0.085 0.042 0.056 0.08 0.068 0.065 0.107 0.079;0.028 0.046 0.045 0.045 0.085 0.055 0.072 0.127 0.042 0.056 0.08 0.068 0.107 0.065 0.079;0.028 0.045 0.055 0.042 0.068 0.046 0.045 0.085 0.072 0.056 0.107 0.127 0.065 0.08 0.079;
