pntP=[0.041 0.062 0.061 0.086 0.109 0.065 0.043 0.084 0.03 0.052 0.06 0.081 0.067 0.094 0.065;0.041 0.062 0.065 0.043 0.084 0.061 0.086 0.109 0.03 0.052 0.06 0.081 0.094 0.067 0.065;0.041 0.065 0.061 0.03 0.081 0.062 0.043 0.084 0.086 0.052 0.094 0.109 0.067 0.06 0.065;
0.037 0.074 0.051 0.069 0.093 0.079 0.049 0.093 0.034 0.051 0.072 0.057 0.068 0.111 0.062;0.037 0.074 0.079 0.049 0.093 0.051 0.069 0.093 0.034 0.051 0.072 0.057 0.111 0.068 0.062;0.037 0.079 0.051 0.034 0.057 0.074 0.049 0.093 0.069 0.051 0.111 0.093 0.068 0.072 0.062;
0.026 0.078 0.048 0.065 0.1 0.067 0.038 0.105 0.032 0.057 0.06 0.065 0.078 0.11 0.071;0.026 0.078 0.067 0.038 0.105 0.048 0.065 0.1 0.032 0.057 0.06 0.065 0.11 0.078 0.071;0.026 0.067 0.048 0.032 0.065 0.078 0.038 0.105 0.065 0.057 0.11 0.1 0.078 0.06 0.071;
0.03 0.071 0.056 0.065 0.106 0.064 0.038 0.095 0.036 0.052 0.065 0.066 0.073 0.104 0.079;0.03 0.071 0.064 0.038 0.095 0.056 0.065 0.106 0.036 0.052 0.065 0.066 0.104 0.073 0.079;0.03 0.064 0.056 0.036 0.066 0.071 0.038 0.095 0.065 0.052 0.104 0.106 0.073 0.065 0.079;
0.026 0.067 0.056 0.076 0.091 0.079 0.039 0.097 0.03 0.051 0.072 0.07 0.058 0.108 0.08;0.026 0.067 0.079 0.039 0.097 0.056 0.076 0.091 0.03 0.051 0.072 0.07 0.108 0.058 0.08;0.026 0.079 0.056 0.03 0.07 0.067 0.039 0.097 0.076 0.051 0.108 0.091 0.058 0.072 0.08;
0.035 0.074 0.058 0.063 0.103 0.063 0.054 0.078 0.028 0.06 0.076 0.073 0.073 0.1 0.062;0.035 0.074 0.063 0.054 0.078 0.058 0.063 0.103 0.028 0.06 0.076 0.073 0.1 0.073 0.062;0.035 0.063 0.058 0.028 0.073 0.074 0.054 0.078 0.063 0.06 0.1 0.103 0.073 0.076 0.062;
0.037 0.066 0.055 0.072 0.099 0.074 0.052 0.103 0.044 0.051 0.067 0.065 0.052 0.098 0.065;0.037 0.066 0.074 0.052 0.103 0.055 0.072 0.099 0.044 0.051 0.067 0.065 0.098 0.052 0.065;0.037 0.074 0.055 0.044 0.065 0.066 0.052 0.103 0.072 0.051 0.098 0.099 0.052 0.067 0.065;
0.034 0.064 0.049 0.076 0.106 0.073 0.043 0.104 0.04 0.044 0.061 0.061 0.052 0.108 0.085;0.034 0.064 0.073 0.043 0.104 0.049 0.076 0.106 0.04 0.044 0.061 0.061 0.108 0.052 0.085;0.034 0.073 0.049 0.04 0.061 0.064 0.043 0.104 0.076 0.044 0.108 0.106 0.052 0.061 0.085;
0.034 0.069 0.046 0.062 0.112 0.056 0.055 0.096 0.031 0.045 0.066 0.068 0.084 0.109 0.067;0.034 0.069 0.056 0.055 0.096 0.046 0.062 0.112 0.031 0.045 0.066 0.068 0.109 0.084 0.067;0.034 0.056 0.046 0.031 0.068 0.069 0.055 0.096 0.062 0.045 0.109 0.112 0.084 0.066 0.067;
0.039 0.074 0.046 0.072 0.098 0.065 0.037 0.075 0.028 0.05 0.068 0.079 0.074 0.117 0.078;0.039 0.074 0.065 0.037 0.075 0.046 0.072 0.098 0.028 0.05 0.068 0.079 0.117 0.074 0.078;0.039 0.065 0.046 0.028 0.079 0.074 0.037 0.075 0.072 0.05 0.117 0.098 0.074 0.068 0.078;
0.032 0.057 0.053 0.085 0.101 0.072 0.046 0.085 0.029 0.06 0.071 0.072 0.073 0.102 0.062;0.032 0.057 0.072 0.046 0.085 0.053 0.085 0.101 0.029 0.06 0.071 0.072 0.102 0.073 0.062;0.032 0.072 0.053 0.029 0.072 0.057 0.046 0.085 0.085 0.06 0.102 0.101 0.073 0.071 0.062;
0.045 0.068 0.043 0.079 0.103 0.072 0.045 0.098 0.033 0.053 0.079 0.059 0.062 0.1 0.061;0.045 0.068 0.072 0.045 0.098 0.043 0.079 0.103 0.033 0.053 0.079 0.059 0.1 0.062 0.061;0.045 0.072 0.043 0.033 0.059 0.068 0.045 0.098 0.079 0.053 0.1 0.103 0.062 0.079 0.061;
