pntP=[0.031 0.07 0.059 0.066 0.11 0.059 0.037 0.095 0.032 0.048 0.081 0.051 0.073 0.105 0.083;0.031 0.07 0.059 0.037 0.095 0.059 0.066 0.11 0.032 0.048 0.081 0.051 0.105 0.073 0.083;0.031 0.059 0.059 0.032 0.051 0.07 0.037 0.095 0.066 0.048 0.105 0.11 0.073 0.081 0.083;
0.042 0.058 0.051 0.077 0.088 0.059 0.041 0.088 0.031 0.063 0.077 0.069 0.087 0.099 0.07;0.042 0.058 0.059 0.041 0.088 0.051 0.077 0.088 0.031 0.063 0.077 0.069 0.099 0.087 0.07;0.042 0.059 0.051 0.031 0.069 0.058 0.041 0.088 0.077 0.063 0.099 0.088 0.087 0.077 0.07;
0.033 0.067 0.058 0.065 0.098 0.076 0.051 0.098 0.03 0.065 0.081 0.051 0.063 0.088 0.076;0.033 0.067 0.076 0.051 0.098 0.058 0.065 0.098 0.03 0.065 0.081 0.051 0.088 0.063 0.076;0.033 0.076 0.058 0.03 0.051 0.067 0.051 0.098 0.065 0.065 0.088 0.098 0.063 0.081 0.076;
0.034 0.075 0.059 0.066 0.097 0.067 0.044 0.081 0.039 0.05 0.078 0.072 0.059 0.105 0.074;0.034 0.075 0.067 0.044 0.081 0.059 0.066 0.097 0.039 0.05 0.078 0.072 0.105 0.059 0.074;0.034 0.067 0.059 0.039 0.072 0.075 0.044 0.081 0.066 0.05 0.105 0.097 0.059 0.078 0.074;
0.038 0.069 0.062 0.078 0.083 0.075 0.044 0.091 0.037 0.047 0.083 0.075 0.063 0.092 0.063;0.038 0.069 0.075 0.044 0.091 0.062 0.078 0.083 0.037 0.047 0.083 0.075 0.092 0.063 0.063;0.038 0.075 0.062 0.037 0.075 0.069 0.044 0.091 0.078 0.047 0.092 0.083 0.063 0.083 0.063;
0.04 0.074 0.058 0.056 0.093 0.067 0.039 0.079 0.037 0.051 0.076 0.074 0.078 0.114 0.064;0.04 0.074 0.067 0.039 0.079 0.058 0.056 0.093 0.037 0.051 0.076 0.074 0.114 0.078 0.064;0.04 0.067 0.058 0.037 0.074 0.074 0.039 0.079 0.056 0.051 0.114 0.093 0.078 0.076 0.064;
0.037 0.051 0.051 0.071 0.101 0.06 0.056 0.084 0.044 0.05 0.08 0.073 0.067 0.107 0.068;0.037 0.051 0.06 0.056 0.084 0.051 0.071 0.101 0.044 0.05 0.08 0.073 0.107 0.067 0.068;0.037 0.06 0.051 0.044 0.073 0.051 0.056 0.084 0.071 0.05 0.107 0.101 0.067 0.08 0.068;
0.04 0.077 0.049 0.063 0.112 0.058 0.048 0.083 0.03 0.056 0.055 0.064 0.072 0.12 0.073;0.04 0.077 0.058 0.048 0.083 0.049 0.063 0.112 0.03 0.056 0.055 0.064 0.12 0.072 0.073;0.04 0.058 0.049 0.03 0.064 0.077 0.048 0.083 0.063 0.056 0.12 0.112 0.072 0.055 0.073;
0.045 0.064 0.044 0.085 0.1 0.079 0.042 0.086 0.025 0.049 0.067 0.079 0.067 0.097 0.071;0.045 0.064 0.079 0.042 0.086 0.044 0.085 0.1 0.025 0.049 0.067 0.079 0.097 0.067 0.071;0.045 0.079 0.044 0.025 0.079 0.064 0.042 0.086 0.085 0.049 0.097 0.1 0.067 0.067 0.071;
0.039 0.069 0.04 0.073 0.103 0.07 0.037 0.101 0.026 0.045 0.077 0.071 0.078 0.113 0.058;0.039 0.069 0.07 0.037 0.101 0.04 0.073 0.103 0.026 0.045 0.077 0.071 0.113 0.078 0.058;0.039 0.07 0.04 0.026 0.071 0.069 0.037 0.101 0.073 0.045 0.113 0.103 0.078 0.077 0.058;
0.035 0.07 0.058 0.081 0.089 0.056 0.054 0.085 0.037 0.059 0.071 0.068 0.063 0.1 0.074;0.035 0.07 0.056 0.054 0.085 0.058 0.081 0.089 0.037 0.059 0.071 0.068 0.1 0.063 0.074;0.035 0.056 0.058 0.037 0.068 0.07 0.054 0.085 0.081 0.059 0.1 0.089 0.063 0.071 0.074;
0.038 0.061 0.051 0.076 0.106 0.058 0.042 0.099 0.033 0.05 0.074 0.071 0.08 0.091 0.07;0.038 0.061 0.058 0.042 0.099 0.051 0.076 0.106 0.033 0.05 0.074 0.071 0.091 0.08 0.07;0.038 0.058 0.051 0.033 0.071 0.061 0.042 0.099 0.076 0.05 0.091 0.106 0.08 0.074 0.07;
0.046 0.075 0.039 0.062 0.087 0.068 0.05 0.083 0.043 0.052 0.082 0.065 0.069 0.107 0.072;0.046 0.075 0.068 0.05 0.083 0.039 0.062 0.087 0.043 0.052 0.082 0.065 0.107 0.069 0.072;0.046 0.068 0.039 0.043 0.065 0.075 0.05 0.083 0.062 0.052 0.107 0.087 0.069 0.082 0.072;
0.033 0.058 0.053 0.062 0.112 0.071 0.03 0.09 0.041 0.05 0.077 0.074 0.074 0.115 0.06;0.033 0.058 0.071 0.03 0.09 0.053 0.062 0.112 0.041 0.05 0.077 0.074 0.115 0.074 0.06;0.033 0.071 0.053 0.041 0.074 0.058 0.03 0.09 0.062 0.05 0.115 0.112 0.074 0.077 0.06;
0.036 0.086 0.053 0.064 0.088 0.075 0.044 0.091 0.04 0.046 0.063 0.09 0.06 0.103 0.061;0.036 0.086 0.075 0.044 0.091 0.053 0.064 0.088 0.04 0.046 0.063 0.09 0.103 0.06 0.061;0.036 0.075 0.053 0.04 0.09 0.086 0.044 0.091 0.064 0.046 0.103 0.088 0.06 0.063 0.061;
0.036 0.071 0.058 0.073 0.113 0.064 0.044 0.09 0.043 0.049 0.072 0.056 0.061 0.106 0.064;0.036 0.071 0.064 0.044 0.09 0.058 0.073 0.113 0.043 0.049 0.072 0.056 0.106 0.061 0.064;0.036 0.064 0.058 0.043 0.056 0.071 0.044 0.09 0.073 0.049 0.106 0.113 0.061 0.072 0.064;
0.045 0.085 0.056 0.059 0.09 0.064 0.057 0.086 0.028 0.049 0.074 0.078 0.071 0.087 0.071;0.045 0.085 0.064 0.057 0.086 0.056 0.059 0.09 0.028 0.049 0.074 0.078 0.087 0.071 0.071;0.045 0.064 0.056 0.028 0.078 0.085 0.057 0.086 0.059 0.049 0.087 0.09 0.071 0.074 0.071;
0.042 0.073 0.05 0.073 0.103 0.076 0.032 0.067 0.03 0.061 0.075 0.062 0.081 0.105 0.07;0.042 0.073 0.076 0.032 0.067 0.05 0.073 0.103 0.03 0.061 0.075 0.062 0.105 0.081 0.07;0.042 0.076 0.05 0.03 0.062 0.073 0.032 0.067 0.073 0.061 0.105 0.103 0.081 0.075 0.07;
0.033 0.069 0.046 0.079 0.112 0.063 0.039 0.09 0.036 0.048 0.074 0.068 0.065 0.106 0.072;0.033 0.069 0.063 0.039 0.09 0.046 0.079 0.112 0.036 0.048 0.074 0.068 0.106 0.065 0.072;0.033 0.063 0.046 0.036 0.068 0.069 0.039 0.09 0.079 0.048 0.106 0.112 0.065 0.074 0.072;
0.029 0.069 0.056 0.083 0.097 0.075 0.049 0.09 0.035 0.049 0.078 0.065 0.076 0.095 0.054;0.029 0.069 0.075 0.049 0.09 0.056 0.083 0.097 0.035 0.049 0.078 0.065 0.095 0.076 0.054;0.029 0.075 0.056 0.035 0.065 0.069 0.049 0.09 0.083 0.049 0.095 0.097 0.076 0.078 0.054;
0.035 0.073 0.051 0.069 0.128 0.069 0.035 0.1 0.025 0.055 0.062 0.065 0.069 0.112 0.052;0.035 0.073 0.069 0.035 0.1 0.051 0.069 0.128 0.025 0.055 0.062 0.065 0.112 0.069 0.052;0.035 0.069 0.051 0.025 0.065 0.073 0.035 0.1 0.069 0.055 0.112 0.128 0.069 0.062 0.052;
0.05 0.068 0.053 0.071 0.12 0.067 0.045 0.073 0.034 0.05 0.073 0.065 0.075 0.097 0.059;0.05 0.068 0.067 0.045 0.073 0.053 0.071 0.12 0.034 0.05 0.073 0.065 0.097 0.075 0.059;0.05 0.067 0.053 0.034 0.065 0.068 0.045 0.073 0.071 0.05 0.097 0.12 0.075 0.073 0.059;
0.053 0.075 0.05 0.068 0.098 0.057 0.042 0.099 0.047 0.047 0.067 0.057 0.065 0.102 0.073;0.053 0.075 0.057 0.042 0.099 0.05 0.068 0.098 0.047 0.047 0.067 0.057 0.102 0.065 0.073;0.053 0.057 0.05 0.047 0.057 0.075 0.042 0.099 0.068 0.047 0.102 0.098 0.065 0.067 0.073;
0.042 0.065 0.041 0.071 0.116 0.07 0.049 0.09 0.04 0.052 0.063 0.06 0.064 0.11 0.067;0.042 0.065 0.07 0.049 0.09 0.041 0.071 0.116 0.04 0.052 0.063 0.06 0.11 0.064 0.067;0.042 0.07 0.041 0.04 0.06 0.065 0.049 0.09 0.071 0.052 0.11 0.116 0.064 0.063 0.067;
0.038 0.074 0.057 0.074 0.098 0.067 0.044 0.08 0.036 0.057 0.062 0.084 0.07 0.089 0.07;0.038 0.074 0.067 0.044 0.08 0.057 0.074 0.098 0.036 0.057 0.062 0.084 0.089 0.07 0.07;0.038 0.067 0.057 0.036 0.084 0.074 0.044 0.08 0.074 0.057 0.089 0.098 0.07 0.062 0.07;
0.028 0.071 0.047 0.067 0.121 0.071 0.052 0.081 0.035 0.057 0.076 0.061 0.06 0.112 0.061;0.028 0.071 0.071 0.052 0.081 0.047 0.067 0.121 0.035 0.057 0.076 0.061 0.112 0.06 0.061;0.028 0.071 0.047 0.035 0.061 0.071 0.052 0.081 0.067 0.057 0.112 0.121 0.06 0.076 0.061;
0.043 0.066 0.046 0.074 0.096 0.056 0.047 0.1 0.033 0.053 0.067 0.078 0.065 0.104 0.072;0.043 0.066 0.056 0.047 0.1 0.046 0.074 0.096 0.033 0.053 0.067 0.078 0.104 0.065 0.072;0.043 0.056 0.046 0.033 0.078 0.066 0.047 0.1 0.074 0.053 0.104 0.096 0.065 0.067 0.072;
0.041 0.061 0.043 0.079 0.099 0.064 0.041 0.091 0.033 0.056 0.076 0.083 0.064 0.104 0.065;0.041 0.061 0.064 0.041 0.091 0.043 0.079 0.099 0.033 0.056 0.076 0.083 0.104 0.064 0.065;0.041 0.064 0.043 0.033 0.083 0.061 0.041 0.091 0.079 0.056 0.104 0.099 0.064 0.076 0.065;
